Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658976
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 117022 runs/sec, Load: 6 runs[K
 -- Throughput: 91636 runs/sec, Load: 13 runs[K
 -- Throughput: 94918 runs/sec, Load: 18 runs[K
 -- Throughput: 94830 runs/sec, Load: 24 runs[K
 -- Throughput: 95031 runs/sec, Load: 29 runs[K
 -- Throughput: 94718 runs/sec, Load: 35 runs[K
 -- Throughput: 94671 runs/sec, Load: 40 runs[K
 -- Throughput: 94845 runs/sec, Load: 45 runs[K
 -- Throughput: 95323 runs/sec, Load: 51 runs[K
 -- Throughput: 94366 runs/sec, Load: 56 runs[K
 -- Throughput: 94784 runs/sec, Load: 62 runs[K
 -- Throughput: 94663 runs/sec, Load: 67 runs[K
 -- Throughput: 95129 runs/sec, Load: 73 runs[K
 -- Throughput: 124439 runs/sec, Load: 80 runs[K
 -- Throughput: 186342 runs/sec, Load: 90 runs[K
 -- Throughput: 188755 runs/sec, Load: 101 runs[K
 -- Throughput: 189188 runs/sec, Load: 112 runs[K
 -- Throughput: 189497 runs/sec, Load: 123 runs[K
 -- Throughput: 191420 runs/sec, Load: 134 runs[K
 -- Throughput: 190822 runs/sec, Load: 145 runs[K
 -- Throughput: 182737 runs/sec, Load: 156 runs[K
 -- Throughput: 191367 runs/sec, Load: 167 runs[K
 -- Throughput: 191124 runs/sec, Load: 178 runs[K
 -- Throughput: 150558 runs/sec, Load: 189 runs[K
 -- Throughput: 133865 runs/sec, Load: 197 runs[K
 -- Throughput: 135286 runs/sec, Load: 199 runs[K
 -- Throughput: 137343 runs/sec, Load: 199 runs[K
 -- Throughput: 137696 runs/sec, Load: 199 runs[K
 -- Throughput: 137656 runs/sec, Load: 199 runs[K
 -- Throughput: 137824 runs/sec, Load: 199 runs[K
 -- Throughput: 137559 runs/sec, Load: 199 runs[K
 -- Throughput: 137824 runs/sec, Load: 199 runs[K
 -- Throughput: 137166 runs/sec, Load: 199 runs[K
 -- Throughput: 180163 runs/sec, Load: 199 runs[K
 -- Throughput: 195071 runs/sec, Load: 199 runs[K
 -- Throughput: 194975 runs/sec, Load: 199 runs[K
 -- Throughput: 189478 runs/sec, Load: 4 runs[K
 -- Throughput: 175555 runs/sec, Load: 15 runs[K
 -- Throughput: 184832 runs/sec, Load: 25 runs[K
 -- Throughput: 188620 runs/sec, Load: 36 runs[K
 -- Throughput: 189251 runs/sec, Load: 47 runs[K
 -- Throughput: 185853 runs/sec, Load: 58 runs[K
 -- Throughput: 191956 runs/sec, Load: 69 runs[K
 -- Throughput: 189640 runs/sec, Load: 80 runs[K
 -- Throughput: 190228 runs/sec, Load: 90 runs[K
 -- Throughput: 190201 runs/sec, Load: 101 runs[K
 -- Throughput: 191284 runs/sec, Load: 112 runs[K
 -- Throughput: 190103 runs/sec, Load: 123 runs[K
 -- Throughput: 190119 runs/sec, Load: 134 runs[K
 -- Throughput: 191680 runs/sec, Load: 145 runs[K
 -- Throughput: 191272 runs/sec, Load: 156 runs[K
 -- Throughput: 189576 runs/sec, Load: 167 runs[K
 -- Throughput: 189987 runs/sec, Load: 178 runs[K
 -- Throughput: 179767 runs/sec, Load: 189 runs[K
 -- Throughput: 133751 runs/sec, Load: 199 runs[K
 -- Throughput: 135644 runs/sec, Load: 199 runs[K
 -- Throughput: 137031 runs/sec, Load: 199 runs[K
 -- Throughput: 136980 runs/sec, Load: 199 runs[K
 -- Throughput: 137237 runs/sec, Load: 199 runs[K
 -- Throughput: 137176 runs/sec, Load: 199 runs[K
 -- Throughput: 136989 runs/sec, Load: 199 runs[K
 -- Throughput: 140973 runs/sec, Load: 199 runs[K
 -- Throughput: 196703 runs/sec, Load: 199 runs[K
 -- Throughput: 196707 runs/sec, Load: 199 runs[K
 -- Throughput: 196644 runs/sec, Load: 199 runs[K
 -- Throughput: 196650 runs/sec, Load: 199 runs[K
 -- Throughput: 186432 runs/sec, Load: 10 runs[K
 -- Throughput: 190018 runs/sec, Load: 21 runs[K
 -- Throughput: 191927 runs/sec, Load: 32 runs[K
 -- Throughput: 192031 runs/sec, Load: 43 runs[K
 -- Throughput: 190024 runs/sec, Load: 54 runs[K
 -- Throughput: 186147 runs/sec, Load: 65 runs[K
 -- Throughput: 191523 runs/sec, Load: 76 runs[K
 -- Throughput: 191535 runs/sec, Load: 87 runs[K
 -- Throughput: 192099 runs/sec, Load: 98 runs[K
 -- Throughput: 191766 runs/sec, Load: 109 runs[K
 -- Throughput: 191032 runs/sec, Load: 120 runs[K
 -- Throughput: 170187 runs/sec, Load: 131 runs[K
 -- Throughput: 135572 runs/sec, Load: 141 runs[K
 -- Throughput: 135432 runs/sec, Load: 148 runs[K
 -- Throughput: 134420 runs/sec, Load: 156 runs[K
 -- Throughput: 135065 runs/sec, Load: 164 runs[K
 -- Throughput: 111928 runs/sec, Load: 171 runs[K
 -- Throughput: 87841 runs/sec, Load: 178 runs[K
 -- Throughput: 112248 runs/sec, Load: 184 runs[K
 -- Throughput: 181616 runs/sec, Load: 195 runs[K
 -- Throughput: 132154 runs/sec, Load: 199 runs[K
 -- Throughput: 135124 runs/sec, Load: 199 runs[K
 -- Throughput: 135061 runs/sec, Load: 199 runs[K
 -- Throughput: 135080 runs/sec, Load: 199 runs[K
