Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664030
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90576 runs/sec, Load: 5 runs[K
 -- Throughput: 86130 runs/sec, Load: 10 runs[K
 -- Throughput: 87672 runs/sec, Load: 15 runs[K
 -- Throughput: 87497 runs/sec, Load: 20 runs[K
 -- Throughput: 87587 runs/sec, Load: 25 runs[K
 -- Throughput: 88361 runs/sec, Load: 30 runs[K
 -- Throughput: 88026 runs/sec, Load: 35 runs[K
 -- Throughput: 88072 runs/sec, Load: 40 runs[K
 -- Throughput: 88241 runs/sec, Load: 45 runs[K
 -- Throughput: 87822 runs/sec, Load: 50 runs[K
 -- Throughput: 88284 runs/sec, Load: 55 runs[K
 -- Throughput: 87908 runs/sec, Load: 60 runs[K
 -- Throughput: 117156 runs/sec, Load: 67 runs[K
 -- Throughput: 196267 runs/sec, Load: 78 runs[K
 -- Throughput: 196717 runs/sec, Load: 89 runs[K
 -- Throughput: 197409 runs/sec, Load: 101 runs[K
 -- Throughput: 192821 runs/sec, Load: 112 runs[K
 -- Throughput: 196433 runs/sec, Load: 123 runs[K
 -- Throughput: 193518 runs/sec, Load: 135 runs[K
 -- Throughput: 197176 runs/sec, Load: 146 runs[K
 -- Throughput: 196851 runs/sec, Load: 157 runs[K
 -- Throughput: 123345 runs/sec, Load: 168 runs[K
 -- Throughput: 99846 runs/sec, Load: 175 runs[K
 -- Throughput: 100677 runs/sec, Load: 181 runs[K
 -- Throughput: 100530 runs/sec, Load: 187 runs[K
 -- Throughput: 100624 runs/sec, Load: 193 runs[K
 -- Throughput: 99416 runs/sec, Load: 198 runs[K
 -- Throughput: 99059 runs/sec, Load: 199 runs[K
 -- Throughput: 100500 runs/sec, Load: 199 runs[K
 -- Throughput: 100896 runs/sec, Load: 199 runs[K
 -- Throughput: 100578 runs/sec, Load: 199 runs[K
 -- Throughput: 100386 runs/sec, Load: 199 runs[K
 -- Throughput: 99623 runs/sec, Load: 199 runs[K
 -- Throughput: 100578 runs/sec, Load: 199 runs[K
 -- Throughput: 100974 runs/sec, Load: 199 runs[K
 -- Throughput: 100440 runs/sec, Load: 199 runs[K
 -- Throughput: 100447 runs/sec, Load: 199 runs[K
 -- Throughput: 146166 runs/sec, Load: 199 runs[K
 -- Throughput: 201195 runs/sec, Load: 199 runs[K
