Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680121
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222406 runs/sec, Load: 12 runs[K
 -- Throughput: 226625 runs/sec, Load: 25 runs[K
 -- Throughput: 224616 runs/sec, Load: 38 runs[K
 -- Throughput: 224455 runs/sec, Load: 51 runs[K
 -- Throughput: 223046 runs/sec, Load: 64 runs[K
 -- Throughput: 224315 runs/sec, Load: 77 runs[K
 -- Throughput: 224760 runs/sec, Load: 90 runs[K
 -- Throughput: 224785 runs/sec, Load: 102 runs[K
 -- Throughput: 224521 runs/sec, Load: 115 runs[K
 -- Throughput: 224611 runs/sec, Load: 128 runs[K
 -- Throughput: 224928 runs/sec, Load: 141 runs[K
 -- Throughput: 224636 runs/sec, Load: 154 runs[K
 -- Throughput: 224124 runs/sec, Load: 167 runs[K
 -- Throughput: 223738 runs/sec, Load: 179 runs[K
 -- Throughput: 224225 runs/sec, Load: 192 runs[K
 -- Throughput: 228280 runs/sec, Load: 199 runs[K
 -- Throughput: 232040 runs/sec, Load: 199 runs[K
 -- Throughput: 230357 runs/sec, Load: 199 runs[K
 -- Throughput: 231179 runs/sec, Load: 199 runs[K
 -- Throughput: 231630 runs/sec, Load: 199 runs[K
 -- Throughput: 231538 runs/sec, Load: 199 runs[K
 -- Throughput: 230693 runs/sec, Load: 199 runs[K
 -- Throughput: 231509 runs/sec, Load: 199 runs[K
 -- Throughput: 225666 runs/sec, Load: 11 runs[K
 -- Throughput: 224955 runs/sec, Load: 24 runs[K
 -- Throughput: 226515 runs/sec, Load: 37 runs[K
 -- Throughput: 225436 runs/sec, Load: 50 runs[K
 -- Throughput: 226123 runs/sec, Load: 63 runs[K
 -- Throughput: 225254 runs/sec, Load: 76 runs[K
 -- Throughput: 225918 runs/sec, Load: 89 runs[K
 -- Throughput: 226781 runs/sec, Load: 102 runs[K
 -- Throughput: 226487 runs/sec, Load: 115 runs[K
 -- Throughput: 221238 runs/sec, Load: 128 runs[K
 -- Throughput: 222245 runs/sec, Load: 141 runs[K
 -- Throughput: 221454 runs/sec, Load: 153 runs[K
 -- Throughput: 221618 runs/sec, Load: 166 runs[K
 -- Throughput: 220503 runs/sec, Load: 179 runs[K
 -- Throughput: 220774 runs/sec, Load: 191 runs[K
 -- Throughput: 223358 runs/sec, Load: 199 runs[K
 -- Throughput: 230095 runs/sec, Load: 199 runs[K
 -- Throughput: 230193 runs/sec, Load: 199 runs[K
 -- Throughput: 230415 runs/sec, Load: 199 runs[K
 -- Throughput: 230533 runs/sec, Load: 199 runs[K
 -- Throughput: 230366 runs/sec, Load: 199 runs[K
 -- Throughput: 230614 runs/sec, Load: 199 runs[K
 -- Throughput: 231520 runs/sec, Load: 199 runs[K
 -- Throughput: 223268 runs/sec, Load: 10 runs[K
 -- Throughput: 227132 runs/sec, Load: 23 runs[K
 -- Throughput: 228515 runs/sec, Load: 36 runs[K
 -- Throughput: 228228 runs/sec, Load: 49 runs[K
 -- Throughput: 224563 runs/sec, Load: 62 runs[K
 -- Throughput: 226964 runs/sec, Load: 75 runs[K
 -- Throughput: 225533 runs/sec, Load: 88 runs[K
 -- Throughput: 227095 runs/sec, Load: 101 runs[K
 -- Throughput: 228167 runs/sec, Load: 114 runs[K
 -- Throughput: 225308 runs/sec, Load: 127 runs[K
 -- Throughput: 227122 runs/sec, Load: 140 runs[K
 -- Throughput: 226938 runs/sec, Load: 153 runs[K
 -- Throughput: 226362 runs/sec, Load: 166 runs[K
 -- Throughput: 227371 runs/sec, Load: 179 runs[K
 -- Throughput: 226935 runs/sec, Load: 192 runs[K
