Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662408
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188893 runs/sec, Load: 10 runs[K
 -- Throughput: 191111 runs/sec, Load: 21 runs[K
 -- Throughput: 191173 runs/sec, Load: 32 runs[K
 -- Throughput: 148766 runs/sec, Load: 43 runs[K
 -- Throughput: 143656 runs/sec, Load: 52 runs[K
 -- Throughput: 151675 runs/sec, Load: 60 runs[K
 -- Throughput: 151667 runs/sec, Load: 69 runs[K
 -- Throughput: 165770 runs/sec, Load: 78 runs[K
 -- Throughput: 192634 runs/sec, Load: 89 runs[K
 -- Throughput: 190866 runs/sec, Load: 100 runs[K
 -- Throughput: 191828 runs/sec, Load: 111 runs[K
 -- Throughput: 191591 runs/sec, Load: 122 runs[K
 -- Throughput: 192991 runs/sec, Load: 133 runs[K
 -- Throughput: 192858 runs/sec, Load: 145 runs[K
 -- Throughput: 192572 runs/sec, Load: 156 runs[K
 -- Throughput: 191786 runs/sec, Load: 167 runs[K
 -- Throughput: 193591 runs/sec, Load: 178 runs[K
 -- Throughput: 192405 runs/sec, Load: 189 runs[K
 -- Throughput: 192782 runs/sec, Load: 199 runs[K
 -- Throughput: 163225 runs/sec, Load: 199 runs[K
 -- Throughput: 137951 runs/sec, Load: 199 runs[K
 -- Throughput: 138306 runs/sec, Load: 199 runs[K
 -- Throughput: 146329 runs/sec, Load: 199 runs[K
 -- Throughput: 195138 runs/sec, Load: 199 runs[K
 -- Throughput: 195753 runs/sec, Load: 199 runs[K
 -- Throughput: 198039 runs/sec, Load: 199 runs[K
 -- Throughput: 196693 runs/sec, Load: 199 runs[K
 -- Throughput: 196767 runs/sec, Load: 199 runs[K
 -- Throughput: 193198 runs/sec, Load: 4 runs[K
 -- Throughput: 193117 runs/sec, Load: 15 runs[K
 -- Throughput: 192444 runs/sec, Load: 26 runs[K
 -- Throughput: 191835 runs/sec, Load: 37 runs[K
 -- Throughput: 193496 runs/sec, Load: 48 runs[K
 -- Throughput: 192612 runs/sec, Load: 59 runs[K
 -- Throughput: 192654 runs/sec, Load: 70 runs[K
 -- Throughput: 193206 runs/sec, Load: 81 runs[K
 -- Throughput: 193374 runs/sec, Load: 92 runs[K
 -- Throughput: 193265 runs/sec, Load: 103 runs[K
 -- Throughput: 164995 runs/sec, Load: 114 runs[K
 -- Throughput: 136343 runs/sec, Load: 124 runs[K
 -- Throughput: 135834 runs/sec, Load: 132 runs[K
 -- Throughput: 140719 runs/sec, Load: 140 runs[K
 -- Throughput: 190271 runs/sec, Load: 151 runs[K
 -- Throughput: 189939 runs/sec, Load: 161 runs[K
 -- Throughput: 190256 runs/sec, Load: 172 runs[K
 -- Throughput: 189565 runs/sec, Load: 183 runs[K
 -- Throughput: 191664 runs/sec, Load: 194 runs[K
 -- Throughput: 193677 runs/sec, Load: 199 runs[K
 -- Throughput: 195674 runs/sec, Load: 199 runs[K
 -- Throughput: 197400 runs/sec, Load: 199 runs[K
 -- Throughput: 197184 runs/sec, Load: 199 runs[K
 -- Throughput: 196586 runs/sec, Load: 199 runs[K
 -- Throughput: 196737 runs/sec, Load: 199 runs[K
 -- Throughput: 196070 runs/sec, Load: 199 runs[K
 -- Throughput: 196883 runs/sec, Load: 199 runs[K
 -- Throughput: 197202 runs/sec, Load: 199 runs[K
 -- Throughput: 192625 runs/sec, Load: 7 runs[K
 -- Throughput: 158081 runs/sec, Load: 18 runs[K
 -- Throughput: 136529 runs/sec, Load: 27 runs[K
 -- Throughput: 136651 runs/sec, Load: 35 runs[K
 -- Throughput: 149120 runs/sec, Load: 43 runs[K
 -- Throughput: 191777 runs/sec, Load: 54 runs[K
 -- Throughput: 190881 runs/sec, Load: 65 runs[K
 -- Throughput: 191177 runs/sec, Load: 76 runs[K
 -- Throughput: 189222 runs/sec, Load: 87 runs[K
 -- Throughput: 191158 runs/sec, Load: 98 runs[K
 -- Throughput: 189337 runs/sec, Load: 109 runs[K
 -- Throughput: 193154 runs/sec, Load: 120 runs[K
 -- Throughput: 192407 runs/sec, Load: 131 runs[K
 -- Throughput: 193524 runs/sec, Load: 142 runs[K
 -- Throughput: 193519 runs/sec, Load: 153 runs[K
 -- Throughput: 193202 runs/sec, Load: 164 runs[K
 -- Throughput: 193318 runs/sec, Load: 175 runs[K
 -- Throughput: 193819 runs/sec, Load: 186 runs[K
 -- Throughput: 192823 runs/sec, Load: 197 runs[K
 -- Throughput: 194351 runs/sec, Load: 199 runs[K
 -- Throughput: 195829 runs/sec, Load: 199 runs[K
 -- Throughput: 169543 runs/sec, Load: 199 runs[K
 -- Throughput: 138066 runs/sec, Load: 199 runs[K
 -- Throughput: 138246 runs/sec, Load: 199 runs[K
 -- Throughput: 138516 runs/sec, Load: 199 runs[K
 -- Throughput: 173238 runs/sec, Load: 199 runs[K
 -- Throughput: 195084 runs/sec, Load: 199 runs[K
 -- Throughput: 193431 runs/sec, Load: 199 runs[K
 -- Throughput: 192342 runs/sec, Load: 0 runs[K
 -- Throughput: 189420 runs/sec, Load: 11 runs[K
 -- Throughput: 190276 runs/sec, Load: 22 runs[K
 -- Throughput: 190347 runs/sec, Load: 32 runs[K
 -- Throughput: 192576 runs/sec, Load: 43 runs[K
 -- Throughput: 192894 runs/sec, Load: 54 runs[K
 -- Throughput: 193057 runs/sec, Load: 66 runs[K
 -- Throughput: 192692 runs/sec, Load: 77 runs[K
 -- Throughput: 191427 runs/sec, Load: 88 runs[K
 -- Throughput: 190943 runs/sec, Load: 99 runs[K
 -- Throughput: 192559 runs/sec, Load: 110 runs[K
 -- Throughput: 191126 runs/sec, Load: 121 runs[K
 -- Throughput: 192234 runs/sec, Load: 132 runs[K
 -- Throughput: 171027 runs/sec, Load: 143 runs[K
 -- Throughput: 135956 runs/sec, Load: 152 runs[K
 -- Throughput: 135505 runs/sec, Load: 160 runs[K
 -- Throughput: 135790 runs/sec, Load: 168 runs[K
 -- Throughput: 167083 runs/sec, Load: 177 runs[K
 -- Throughput: 191930 runs/sec, Load: 188 runs[K
 -- Throughput: 192824 runs/sec, Load: 199 runs[K
 -- Throughput: 191758 runs/sec, Load: 199 runs[K
 -- Throughput: 190841 runs/sec, Load: 199 runs[K
 -- Throughput: 192802 runs/sec, Load: 199 runs[K
 -- Throughput: 192522 runs/sec, Load: 199 runs[K
 -- Throughput: 192473 runs/sec, Load: 199 runs[K
 -- Throughput: 191392 runs/sec, Load: 199 runs[K
 -- Throughput: 193749 runs/sec, Load: 199 runs[K
 -- Throughput: 194290 runs/sec, Load: 199 runs[K
 -- Throughput: 194483 runs/sec, Load: 199 runs[K
 -- Throughput: 190997 runs/sec, Load: 10 runs[K
 -- Throughput: 193026 runs/sec, Load: 21 runs[K
 -- Throughput: 192603 runs/sec, Load: 32 runs[K
 -- Throughput: 193915 runs/sec, Load: 43 runs[K
 -- Throughput: 140018 runs/sec, Load: 54 runs[K
 -- Throughput: 136395 runs/sec, Load: 62 runs[K
 -- Throughput: 136621 runs/sec, Load: 70 runs[K
 -- Throughput: 168241 runs/sec, Load: 80 runs[K
 -- Throughput: 192852 runs/sec, Load: 91 runs[K
 -- Throughput: 193767 runs/sec, Load: 102 runs[K
 -- Throughput: 193857 runs/sec, Load: 113 runs[K
 -- Throughput: 193884 runs/sec, Load: 124 runs[K
 -- Throughput: 192533 runs/sec, Load: 135 runs[K
 -- Throughput: 191782 runs/sec, Load: 146 runs[K
 -- Throughput: 191781 runs/sec, Load: 157 runs[K
 -- Throughput: 193827 runs/sec, Load: 168 runs[K
 -- Throughput: 193280 runs/sec, Load: 179 runs[K
 -- Throughput: 193887 runs/sec, Load: 190 runs[K
 -- Throughput: 194780 runs/sec, Load: 199 runs[K
 -- Throughput: 196529 runs/sec, Load: 199 runs[K
 -- Throughput: 196158 runs/sec, Load: 199 runs[K
 -- Throughput: 196852 runs/sec, Load: 199 runs[K
 -- Throughput: 196851 runs/sec, Load: 199 runs[K
 -- Throughput: 153254 runs/sec, Load: 199 runs[K
 -- Throughput: 138093 runs/sec, Load: 199 runs[K
 -- Throughput: 138366 runs/sec, Load: 199 runs[K
 -- Throughput: 138356 runs/sec, Load: 199 runs[K
 -- Throughput: 186744 runs/sec, Load: 199 runs[K
 -- Throughput: 189737 runs/sec, Load: 4 runs[K
 -- Throughput: 191113 runs/sec, Load: 15 runs[K
 -- Throughput: 190685 runs/sec, Load: 26 runs[K
 -- Throughput: 190944 runs/sec, Load: 37 runs[K
 -- Throughput: 191830 runs/sec, Load: 48 runs[K
 -- Throughput: 189666 runs/sec, Load: 59 runs[K
 -- Throughput: 191765 runs/sec, Load: 70 runs[K
 -- Throughput: 191686 runs/sec, Load: 81 runs[K
 -- Throughput: 191685 runs/sec, Load: 91 runs[K
 -- Throughput: 190182 runs/sec, Load: 102 runs[K
 -- Throughput: 190449 runs/sec, Load: 113 runs[K
