Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670820
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193193 runs/sec, Load: 11 runs[K
 -- Throughput: 194578 runs/sec, Load: 22 runs[K
 -- Throughput: 194750 runs/sec, Load: 33 runs[K
 -- Throughput: 194540 runs/sec, Load: 44 runs[K
 -- Throughput: 194579 runs/sec, Load: 55 runs[K
 -- Throughput: 192788 runs/sec, Load: 66 runs[K
 -- Throughput: 193302 runs/sec, Load: 77 runs[K
 -- Throughput: 190826 runs/sec, Load: 88 runs[K
 -- Throughput: 194271 runs/sec, Load: 99 runs[K
 -- Throughput: 195035 runs/sec, Load: 111 runs[K
 -- Throughput: 194382 runs/sec, Load: 122 runs[K
 -- Throughput: 192248 runs/sec, Load: 133 runs[K
 -- Throughput: 195062 runs/sec, Load: 144 runs[K
 -- Throughput: 193646 runs/sec, Load: 155 runs[K
 -- Throughput: 194339 runs/sec, Load: 166 runs[K
 -- Throughput: 194371 runs/sec, Load: 177 runs[K
 -- Throughput: 194811 runs/sec, Load: 189 runs[K
 -- Throughput: 193736 runs/sec, Load: 199 runs[K
 -- Throughput: 198479 runs/sec, Load: 199 runs[K
 -- Throughput: 198090 runs/sec, Load: 199 runs[K
 -- Throughput: 195845 runs/sec, Load: 199 runs[K
 -- Throughput: 197683 runs/sec, Load: 199 runs[K
 -- Throughput: 198320 runs/sec, Load: 199 runs[K
 -- Throughput: 196170 runs/sec, Load: 199 runs[K
 -- Throughput: 195230 runs/sec, Load: 199 runs[K
 -- Throughput: 197719 runs/sec, Load: 199 runs[K
 -- Throughput: 193695 runs/sec, Load: 2 runs[K
 -- Throughput: 193370 runs/sec, Load: 13 runs[K
 -- Throughput: 192172 runs/sec, Load: 24 runs[K
 -- Throughput: 193930 runs/sec, Load: 35 runs[K
 -- Throughput: 192013 runs/sec, Load: 46 runs[K
 -- Throughput: 192391 runs/sec, Load: 57 runs[K
 -- Throughput: 192161 runs/sec, Load: 68 runs[K
 -- Throughput: 192374 runs/sec, Load: 79 runs[K
 -- Throughput: 193651 runs/sec, Load: 90 runs[K
 -- Throughput: 194409 runs/sec, Load: 101 runs[K
 -- Throughput: 194351 runs/sec, Load: 112 runs[K
 -- Throughput: 192117 runs/sec, Load: 123 runs[K
 -- Throughput: 193258 runs/sec, Load: 134 runs[K
 -- Throughput: 193899 runs/sec, Load: 146 runs[K
 -- Throughput: 193491 runs/sec, Load: 157 runs[K
 -- Throughput: 191509 runs/sec, Load: 168 runs[K
 -- Throughput: 193747 runs/sec, Load: 179 runs[K
 -- Throughput: 194465 runs/sec, Load: 190 runs[K
 -- Throughput: 193144 runs/sec, Load: 199 runs[K
 -- Throughput: 198102 runs/sec, Load: 199 runs[K
 -- Throughput: 197871 runs/sec, Load: 199 runs[K
 -- Throughput: 198194 runs/sec, Load: 199 runs[K
 -- Throughput: 197247 runs/sec, Load: 199 runs[K
 -- Throughput: 197469 runs/sec, Load: 199 runs[K
 -- Throughput: 197905 runs/sec, Load: 199 runs[K
 -- Throughput: 197616 runs/sec, Load: 199 runs[K
 -- Throughput: 197877 runs/sec, Load: 199 runs[K
 -- Throughput: 195321 runs/sec, Load: 3 runs[K
 -- Throughput: 193308 runs/sec, Load: 14 runs[K
 -- Throughput: 194853 runs/sec, Load: 25 runs[K
 -- Throughput: 193478 runs/sec, Load: 36 runs[K
 -- Throughput: 192372 runs/sec, Load: 47 runs[K
 -- Throughput: 192792 runs/sec, Load: 58 runs[K
 -- Throughput: 193873 runs/sec, Load: 70 runs[K
 -- Throughput: 193154 runs/sec, Load: 81 runs[K
 -- Throughput: 191880 runs/sec, Load: 92 runs[K
 -- Throughput: 193213 runs/sec, Load: 103 runs[K
 -- Throughput: 194204 runs/sec, Load: 114 runs[K
 -- Throughput: 193965 runs/sec, Load: 125 runs[K
 -- Throughput: 193089 runs/sec, Load: 136 runs[K
 -- Throughput: 192345 runs/sec, Load: 147 runs[K
 -- Throughput: 192676 runs/sec, Load: 158 runs[K
 -- Throughput: 193447 runs/sec, Load: 169 runs[K
 -- Throughput: 192991 runs/sec, Load: 180 runs[K
 -- Throughput: 193856 runs/sec, Load: 191 runs[K
 -- Throughput: 193235 runs/sec, Load: 199 runs[K
 -- Throughput: 197392 runs/sec, Load: 199 runs[K
