Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673014
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222057 runs/sec, Load: 12 runs[K
 -- Throughput: 223379 runs/sec, Load: 25 runs[K
 -- Throughput: 221255 runs/sec, Load: 38 runs[K
 -- Throughput: 221996 runs/sec, Load: 50 runs[K
 -- Throughput: 222491 runs/sec, Load: 63 runs[K
 -- Throughput: 221915 runs/sec, Load: 76 runs[K
 -- Throughput: 221666 runs/sec, Load: 89 runs[K
 -- Throughput: 217796 runs/sec, Load: 101 runs[K
 -- Throughput: 223115 runs/sec, Load: 114 runs[K
 -- Throughput: 223661 runs/sec, Load: 127 runs[K
 -- Throughput: 224042 runs/sec, Load: 140 runs[K
 -- Throughput: 224274 runs/sec, Load: 152 runs[K
 -- Throughput: 225946 runs/sec, Load: 165 runs[K
 -- Throughput: 223442 runs/sec, Load: 178 runs[K
 -- Throughput: 225116 runs/sec, Load: 191 runs[K
 -- Throughput: 224593 runs/sec, Load: 199 runs[K
 -- Throughput: 225743 runs/sec, Load: 199 runs[K
 -- Throughput: 226256 runs/sec, Load: 199 runs[K
 -- Throughput: 227012 runs/sec, Load: 199 runs[K
 -- Throughput: 226469 runs/sec, Load: 199 runs[K
 -- Throughput: 227747 runs/sec, Load: 199 runs[K
 -- Throughput: 227159 runs/sec, Load: 199 runs[K
 -- Throughput: 226721 runs/sec, Load: 199 runs[K
 -- Throughput: 223710 runs/sec, Load: 8 runs[K
 -- Throughput: 223262 runs/sec, Load: 21 runs[K
 -- Throughput: 223655 runs/sec, Load: 34 runs[K
 -- Throughput: 222746 runs/sec, Load: 46 runs[K
 -- Throughput: 223472 runs/sec, Load: 59 runs[K
 -- Throughput: 222808 runs/sec, Load: 72 runs[K
 -- Throughput: 224063 runs/sec, Load: 85 runs[K
 -- Throughput: 222577 runs/sec, Load: 98 runs[K
 -- Throughput: 222519 runs/sec, Load: 110 runs[K
 -- Throughput: 221482 runs/sec, Load: 123 runs[K
 -- Throughput: 221446 runs/sec, Load: 136 runs[K
 -- Throughput: 224145 runs/sec, Load: 148 runs[K
 -- Throughput: 222993 runs/sec, Load: 161 runs[K
 -- Throughput: 223802 runs/sec, Load: 174 runs[K
 -- Throughput: 217603 runs/sec, Load: 187 runs[K
 -- Throughput: 223495 runs/sec, Load: 199 runs[K
 -- Throughput: 225309 runs/sec, Load: 199 runs[K
 -- Throughput: 225882 runs/sec, Load: 199 runs[K
 -- Throughput: 224387 runs/sec, Load: 199 runs[K
 -- Throughput: 225365 runs/sec, Load: 199 runs[K
 -- Throughput: 224163 runs/sec, Load: 199 runs[K
 -- Throughput: 221863 runs/sec, Load: 199 runs[K
 -- Throughput: 224654 runs/sec, Load: 199 runs[K
 -- Throughput: 223005 runs/sec, Load: 3 runs[K
 -- Throughput: 223843 runs/sec, Load: 16 runs[K
 -- Throughput: 224584 runs/sec, Load: 28 runs[K
 -- Throughput: 224408 runs/sec, Load: 41 runs[K
 -- Throughput: 223619 runs/sec, Load: 54 runs[K
 -- Throughput: 224031 runs/sec, Load: 67 runs[K
 -- Throughput: 223802 runs/sec, Load: 80 runs[K
 -- Throughput: 223916 runs/sec, Load: 92 runs[K
 -- Throughput: 223787 runs/sec, Load: 105 runs[K
 -- Throughput: 223601 runs/sec, Load: 118 runs[K
 -- Throughput: 223331 runs/sec, Load: 131 runs[K
 -- Throughput: 224863 runs/sec, Load: 144 runs[K
 -- Throughput: 225292 runs/sec, Load: 157 runs[K
 -- Throughput: 224389 runs/sec, Load: 170 runs[K
 -- Throughput: 224549 runs/sec, Load: 182 runs[K
 -- Throughput: 225535 runs/sec, Load: 195 runs[K
 -- Throughput: 222816 runs/sec, Load: 199 runs[K
 -- Throughput: 225969 runs/sec, Load: 199 runs[K
 -- Throughput: 226382 runs/sec, Load: 199 runs[K
 -- Throughput: 227001 runs/sec, Load: 199 runs[K
 -- Throughput: 225949 runs/sec, Load: 199 runs[K
 -- Throughput: 222946 runs/sec, Load: 199 runs[K
 -- Throughput: 224785 runs/sec, Load: 199 runs[K
 -- Throughput: 224120 runs/sec, Load: 199 runs[K
 -- Throughput: 222971 runs/sec, Load: 11 runs[K
 -- Throughput: 223566 runs/sec, Load: 24 runs[K
 -- Throughput: 223915 runs/sec, Load: 37 runs[K
 -- Throughput: 224775 runs/sec, Load: 50 runs[K
 -- Throughput: 223473 runs/sec, Load: 63 runs[K
 -- Throughput: 224657 runs/sec, Load: 76 runs[K
 -- Throughput: 223174 runs/sec, Load: 88 runs[K
 -- Throughput: 222684 runs/sec, Load: 101 runs[K
 -- Throughput: 223543 runs/sec, Load: 114 runs[K
 -- Throughput: 222896 runs/sec, Load: 127 runs[K
 -- Throughput: 220894 runs/sec, Load: 140 runs[K
 -- Throughput: 222224 runs/sec, Load: 152 runs[K
 -- Throughput: 222905 runs/sec, Load: 165 runs[K
 -- Throughput: 223249 runs/sec, Load: 178 runs[K
 -- Throughput: 222461 runs/sec, Load: 191 runs[K
 -- Throughput: 222457 runs/sec, Load: 199 runs[K
 -- Throughput: 223984 runs/sec, Load: 199 runs[K
 -- Throughput: 225075 runs/sec, Load: 199 runs[K
 -- Throughput: 222932 runs/sec, Load: 199 runs[K
 -- Throughput: 225269 runs/sec, Load: 199 runs[K
 -- Throughput: 224835 runs/sec, Load: 199 runs[K
 -- Throughput: 224669 runs/sec, Load: 199 runs[K
 -- Throughput: 222181 runs/sec, Load: 199 runs[K
 -- Throughput: 220837 runs/sec, Load: 6 runs[K
 -- Throughput: 222556 runs/sec, Load: 19 runs[K
 -- Throughput: 224773 runs/sec, Load: 32 runs[K
 -- Throughput: 224492 runs/sec, Load: 44 runs[K
 -- Throughput: 221674 runs/sec, Load: 57 runs[K
 -- Throughput: 223524 runs/sec, Load: 70 runs[K
 -- Throughput: 223458 runs/sec, Load: 83 runs[K
 -- Throughput: 225076 runs/sec, Load: 96 runs[K
 -- Throughput: 223290 runs/sec, Load: 109 runs[K
 -- Throughput: 224466 runs/sec, Load: 121 runs[K
 -- Throughput: 224115 runs/sec, Load: 134 runs[K
 -- Throughput: 224371 runs/sec, Load: 147 runs[K
 -- Throughput: 224430 runs/sec, Load: 160 runs[K
 -- Throughput: 224689 runs/sec, Load: 173 runs[K
 -- Throughput: 223619 runs/sec, Load: 186 runs[K
 -- Throughput: 223031 runs/sec, Load: 199 runs[K
