Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685934
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217898 runs/sec, Load: 12 runs[K
 -- Throughput: 221075 runs/sec, Load: 25 runs[K
 -- Throughput: 220464 runs/sec, Load: 37 runs[K
 -- Throughput: 220852 runs/sec, Load: 50 runs[K
 -- Throughput: 220602 runs/sec, Load: 63 runs[K
 -- Throughput: 221053 runs/sec, Load: 75 runs[K
 -- Throughput: 220018 runs/sec, Load: 88 runs[K
 -- Throughput: 220805 runs/sec, Load: 100 runs[K
 -- Throughput: 219959 runs/sec, Load: 113 runs[K
 -- Throughput: 220121 runs/sec, Load: 126 runs[K
 -- Throughput: 220119 runs/sec, Load: 138 runs[K
 -- Throughput: 220314 runs/sec, Load: 151 runs[K
 -- Throughput: 221359 runs/sec, Load: 164 runs[K
 -- Throughput: 217629 runs/sec, Load: 176 runs[K
 -- Throughput: 220078 runs/sec, Load: 189 runs[K
 -- Throughput: 220888 runs/sec, Load: 199 runs[K
 -- Throughput: 225237 runs/sec, Load: 199 runs[K
 -- Throughput: 225277 runs/sec, Load: 199 runs[K
 -- Throughput: 224675 runs/sec, Load: 199 runs[K
 -- Throughput: 225825 runs/sec, Load: 199 runs[K
 -- Throughput: 224928 runs/sec, Load: 199 runs[K
 -- Throughput: 225130 runs/sec, Load: 199 runs[K
 -- Throughput: 225263 runs/sec, Load: 199 runs[K
 -- Throughput: 221540 runs/sec, Load: 5 runs[K
 -- Throughput: 219535 runs/sec, Load: 17 runs[K
 -- Throughput: 220802 runs/sec, Load: 30 runs[K
 -- Throughput: 220121 runs/sec, Load: 42 runs[K
 -- Throughput: 221297 runs/sec, Load: 55 runs[K
 -- Throughput: 220390 runs/sec, Load: 68 runs[K
 -- Throughput: 220342 runs/sec, Load: 80 runs[K
 -- Throughput: 220528 runs/sec, Load: 93 runs[K
 -- Throughput: 221147 runs/sec, Load: 106 runs[K
 -- Throughput: 221174 runs/sec, Load: 118 runs[K
 -- Throughput: 220408 runs/sec, Load: 131 runs[K
 -- Throughput: 220465 runs/sec, Load: 144 runs[K
 -- Throughput: 221079 runs/sec, Load: 156 runs[K
 -- Throughput: 220694 runs/sec, Load: 169 runs[K
 -- Throughput: 221021 runs/sec, Load: 181 runs[K
 -- Throughput: 220571 runs/sec, Load: 194 runs[K
 -- Throughput: 221969 runs/sec, Load: 199 runs[K
 -- Throughput: 223889 runs/sec, Load: 199 runs[K
 -- Throughput: 223572 runs/sec, Load: 199 runs[K
 -- Throughput: 224120 runs/sec, Load: 199 runs[K
 -- Throughput: 221902 runs/sec, Load: 199 runs[K
 -- Throughput: 223814 runs/sec, Load: 199 runs[K
 -- Throughput: 222620 runs/sec, Load: 199 runs[K
 -- Throughput: 223565 runs/sec, Load: 199 runs[K
 -- Throughput: 218316 runs/sec, Load: 9 runs[K
 -- Throughput: 217765 runs/sec, Load: 22 runs[K
 -- Throughput: 220243 runs/sec, Load: 34 runs[K
 -- Throughput: 220030 runs/sec, Load: 47 runs[K
 -- Throughput: 220284 runs/sec, Load: 60 runs[K
 -- Throughput: 219918 runs/sec, Load: 72 runs[K
 -- Throughput: 219670 runs/sec, Load: 85 runs[K
 -- Throughput: 219791 runs/sec, Load: 97 runs[K
 -- Throughput: 220402 runs/sec, Load: 110 runs[K
 -- Throughput: 220302 runs/sec, Load: 123 runs[K
 -- Throughput: 220090 runs/sec, Load: 135 runs[K
 -- Throughput: 220003 runs/sec, Load: 148 runs[K
 -- Throughput: 220106 runs/sec, Load: 160 runs[K
 -- Throughput: 220100 runs/sec, Load: 173 runs[K
 -- Throughput: 219792 runs/sec, Load: 185 runs[K
