Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668356
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86637 runs/sec, Load: 4 runs[K
 -- Throughput: 163948 runs/sec, Load: 14 runs[K
 -- Throughput: 137275 runs/sec, Load: 23 runs[K
 -- Throughput: 189561 runs/sec, Load: 34 runs[K
 -- Throughput: 191621 runs/sec, Load: 45 runs[K
 -- Throughput: 190985 runs/sec, Load: 56 runs[K
 -- Throughput: 193187 runs/sec, Load: 67 runs[K
 -- Throughput: 193276 runs/sec, Load: 78 runs[K
 -- Throughput: 192398 runs/sec, Load: 89 runs[K
 -- Throughput: 192704 runs/sec, Load: 100 runs[K
 -- Throughput: 192124 runs/sec, Load: 111 runs[K
 -- Throughput: 193115 runs/sec, Load: 122 runs[K
 -- Throughput: 192803 runs/sec, Load: 133 runs[K
 -- Throughput: 192853 runs/sec, Load: 144 runs[K
 -- Throughput: 193134 runs/sec, Load: 155 runs[K
 -- Throughput: 193510 runs/sec, Load: 166 runs[K
 -- Throughput: 192596 runs/sec, Load: 177 runs[K
 -- Throughput: 177167 runs/sec, Load: 189 runs[K
 -- Throughput: 192138 runs/sec, Load: 199 runs[K
 -- Throughput: 192324 runs/sec, Load: 199 runs[K
 -- Throughput: 193899 runs/sec, Load: 199 runs[K
 -- Throughput: 193694 runs/sec, Load: 199 runs[K
 -- Throughput: 193419 runs/sec, Load: 199 runs[K
 -- Throughput: 194294 runs/sec, Load: 199 runs[K
 -- Throughput: 193669 runs/sec, Load: 199 runs[K
 -- Throughput: 193829 runs/sec, Load: 199 runs[K
 -- Throughput: 193530 runs/sec, Load: 199 runs[K
 -- Throughput: 192655 runs/sec, Load: 199 runs[K
 -- Throughput: 191687 runs/sec, Load: 10 runs[K
 -- Throughput: 192016 runs/sec, Load: 21 runs[K
 -- Throughput: 192734 runs/sec, Load: 32 runs[K
 -- Throughput: 193987 runs/sec, Load: 43 runs[K
 -- Throughput: 193151 runs/sec, Load: 54 runs[K
 -- Throughput: 193677 runs/sec, Load: 66 runs[K
 -- Throughput: 193339 runs/sec, Load: 77 runs[K
 -- Throughput: 193374 runs/sec, Load: 88 runs[K
 -- Throughput: 193068 runs/sec, Load: 99 runs[K
 -- Throughput: 193133 runs/sec, Load: 110 runs[K
 -- Throughput: 193597 runs/sec, Load: 121 runs[K
 -- Throughput: 193239 runs/sec, Load: 132 runs[K
 -- Throughput: 193810 runs/sec, Load: 143 runs[K
 -- Throughput: 192797 runs/sec, Load: 154 runs[K
 -- Throughput: 193182 runs/sec, Load: 165 runs[K
 -- Throughput: 193282 runs/sec, Load: 176 runs[K
 -- Throughput: 192142 runs/sec, Load: 187 runs[K
 -- Throughput: 192667 runs/sec, Load: 198 runs[K
 -- Throughput: 193406 runs/sec, Load: 199 runs[K
 -- Throughput: 194820 runs/sec, Load: 199 runs[K
 -- Throughput: 195432 runs/sec, Load: 199 runs[K
 -- Throughput: 194509 runs/sec, Load: 199 runs[K
 -- Throughput: 193958 runs/sec, Load: 199 runs[K
 -- Throughput: 192943 runs/sec, Load: 199 runs[K
 -- Throughput: 194483 runs/sec, Load: 199 runs[K
 -- Throughput: 194470 runs/sec, Load: 199 runs[K
 -- Throughput: 195221 runs/sec, Load: 199 runs[K
 -- Throughput: 190955 runs/sec, Load: 10 runs[K
 -- Throughput: 192842 runs/sec, Load: 21 runs[K
