Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647462
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94289 runs/sec, Load: 5 runs[K
 -- Throughput: 94477 runs/sec, Load: 10 runs[K
 -- Throughput: 94453 runs/sec, Load: 16 runs[K
 -- Throughput: 95430 runs/sec, Load: 21 runs[K
 -- Throughput: 94942 runs/sec, Load: 27 runs[K
 -- Throughput: 95522 runs/sec, Load: 32 runs[K
 -- Throughput: 95692 runs/sec, Load: 38 runs[K
 -- Throughput: 95291 runs/sec, Load: 43 runs[K
 -- Throughput: 95530 runs/sec, Load: 49 runs[K
 -- Throughput: 96447 runs/sec, Load: 54 runs[K
 -- Throughput: 95696 runs/sec, Load: 60 runs[K
 -- Throughput: 95153 runs/sec, Load: 65 runs[K
 -- Throughput: 95682 runs/sec, Load: 70 runs[K
 -- Throughput: 95825 runs/sec, Load: 76 runs[K
 -- Throughput: 94749 runs/sec, Load: 81 runs[K
 -- Throughput: 95355 runs/sec, Load: 87 runs[K
 -- Throughput: 95732 runs/sec, Load: 92 runs[K
 -- Throughput: 96378 runs/sec, Load: 98 runs[K
 -- Throughput: 96065 runs/sec, Load: 103 runs[K
 -- Throughput: 96302 runs/sec, Load: 109 runs[K
 -- Throughput: 96148 runs/sec, Load: 114 runs[K
 -- Throughput: 95730 runs/sec, Load: 120 runs[K
 -- Throughput: 97011 runs/sec, Load: 125 runs[K
 -- Throughput: 96153 runs/sec, Load: 131 runs[K
 -- Throughput: 95003 runs/sec, Load: 137 runs[K
 -- Throughput: 95643 runs/sec, Load: 142 runs[K
 -- Throughput: 95572 runs/sec, Load: 147 runs[K
 -- Throughput: 95531 runs/sec, Load: 153 runs[K
 -- Throughput: 95890 runs/sec, Load: 158 runs[K
 -- Throughput: 96237 runs/sec, Load: 164 runs[K
 -- Throughput: 95267 runs/sec, Load: 169 runs[K
 -- Throughput: 95377 runs/sec, Load: 175 runs[K
 -- Throughput: 95605 runs/sec, Load: 180 runs[K
 -- Throughput: 94679 runs/sec, Load: 186 runs[K
 -- Throughput: 95809 runs/sec, Load: 191 runs[K
 -- Throughput: 96476 runs/sec, Load: 197 runs[K
 -- Throughput: 96079 runs/sec, Load: 199 runs[K
 -- Throughput: 97588 runs/sec, Load: 199 runs[K
 -- Throughput: 97676 runs/sec, Load: 199 runs[K
 -- Throughput: 98039 runs/sec, Load: 199 runs[K
 -- Throughput: 97535 runs/sec, Load: 199 runs[K
 -- Throughput: 97028 runs/sec, Load: 199 runs[K
 -- Throughput: 96109 runs/sec, Load: 199 runs[K
 -- Throughput: 97708 runs/sec, Load: 199 runs[K
 -- Throughput: 97128 runs/sec, Load: 199 runs[K
 -- Throughput: 97636 runs/sec, Load: 199 runs[K
 -- Throughput: 97352 runs/sec, Load: 199 runs[K
 -- Throughput: 97949 runs/sec, Load: 199 runs[K
 -- Throughput: 96855 runs/sec, Load: 199 runs[K
 -- Throughput: 97704 runs/sec, Load: 199 runs[K
 -- Throughput: 98194 runs/sec, Load: 199 runs[K
 -- Throughput: 97336 runs/sec, Load: 199 runs[K
 -- Throughput: 97065 runs/sec, Load: 199 runs[K
 -- Throughput: 97151 runs/sec, Load: 199 runs[K
 -- Throughput: 95977 runs/sec, Load: 3 runs[K
 -- Throughput: 95435 runs/sec, Load: 8 runs[K
 -- Throughput: 95964 runs/sec, Load: 14 runs[K
 -- Throughput: 96513 runs/sec, Load: 19 runs[K
 -- Throughput: 95956 runs/sec, Load: 25 runs[K
 -- Throughput: 95914 runs/sec, Load: 30 runs[K
 -- Throughput: 95936 runs/sec, Load: 36 runs[K
 -- Throughput: 96226 runs/sec, Load: 41 runs[K
 -- Throughput: 95977 runs/sec, Load: 47 runs[K
 -- Throughput: 95777 runs/sec, Load: 52 runs[K
 -- Throughput: 96206 runs/sec, Load: 58 runs[K
 -- Throughput: 96577 runs/sec, Load: 63 runs[K
 -- Throughput: 96976 runs/sec, Load: 69 runs[K
 -- Throughput: 96926 runs/sec, Load: 75 runs[K
 -- Throughput: 96513 runs/sec, Load: 80 runs[K
 -- Throughput: 96361 runs/sec, Load: 86 runs[K
 -- Throughput: 95728 runs/sec, Load: 91 runs[K
 -- Throughput: 95055 runs/sec, Load: 97 runs[K
 -- Throughput: 96019 runs/sec, Load: 102 runs[K
 -- Throughput: 94998 runs/sec, Load: 108 runs[K
 -- Throughput: 95275 runs/sec, Load: 113 runs[K
 -- Throughput: 95910 runs/sec, Load: 119 runs[K
 -- Throughput: 95120 runs/sec, Load: 124 runs[K
 -- Throughput: 95438 runs/sec, Load: 129 runs[K
 -- Throughput: 95661 runs/sec, Load: 135 runs[K
 -- Throughput: 95042 runs/sec, Load: 140 runs[K
 -- Throughput: 95420 runs/sec, Load: 146 runs[K
 -- Throughput: 95847 runs/sec, Load: 151 runs[K
 -- Throughput: 95640 runs/sec, Load: 157 runs[K
 -- Throughput: 95126 runs/sec, Load: 162 runs[K
 -- Throughput: 95116 runs/sec, Load: 168 runs[K
 -- Throughput: 95072 runs/sec, Load: 173 runs[K
 -- Throughput: 95533 runs/sec, Load: 179 runs[K
 -- Throughput: 95517 runs/sec, Load: 184 runs[K
 -- Throughput: 95415 runs/sec, Load: 190 runs[K
 -- Throughput: 96487 runs/sec, Load: 195 runs[K
 -- Throughput: 95607 runs/sec, Load: 199 runs[K
 -- Throughput: 98541 runs/sec, Load: 199 runs[K
 -- Throughput: 97411 runs/sec, Load: 199 runs[K
 -- Throughput: 98152 runs/sec, Load: 199 runs[K
 -- Throughput: 96969 runs/sec, Load: 199 runs[K
 -- Throughput: 97454 runs/sec, Load: 199 runs[K
 -- Throughput: 97591 runs/sec, Load: 199 runs[K
 -- Throughput: 97643 runs/sec, Load: 199 runs[K
 -- Throughput: 97352 runs/sec, Load: 199 runs[K
 -- Throughput: 97126 runs/sec, Load: 199 runs[K
 -- Throughput: 96519 runs/sec, Load: 199 runs[K
 -- Throughput: 97328 runs/sec, Load: 199 runs[K
 -- Throughput: 97086 runs/sec, Load: 199 runs[K
 -- Throughput: 97179 runs/sec, Load: 199 runs[K
 -- Throughput: 104348 runs/sec, Load: 199 runs[K
 -- Throughput: 94426 runs/sec, Load: 199 runs[K
 -- Throughput: 94602 runs/sec, Load: 199 runs[K
 -- Throughput: 96713 runs/sec, Load: 199 runs[K
 -- Throughput: 95912 runs/sec, Load: 2 runs[K
 -- Throughput: 94498 runs/sec, Load: 7 runs[K
 -- Throughput: 94349 runs/sec, Load: 13 runs[K
 -- Throughput: 94062 runs/sec, Load: 18 runs[K
 -- Throughput: 94232 runs/sec, Load: 23 runs[K
 -- Throughput: 93273 runs/sec, Load: 29 runs[K
 -- Throughput: 94922 runs/sec, Load: 34 runs[K
 -- Throughput: 94285 runs/sec, Load: 40 runs[K
