Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682286
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213410 runs/sec, Load: 12 runs[K
 -- Throughput: 209808 runs/sec, Load: 24 runs[K
 -- Throughput: 213837 runs/sec, Load: 36 runs[K
 -- Throughput: 215760 runs/sec, Load: 48 runs[K
 -- Throughput: 216162 runs/sec, Load: 61 runs[K
 -- Throughput: 214993 runs/sec, Load: 73 runs[K
 -- Throughput: 214986 runs/sec, Load: 86 runs[K
 -- Throughput: 214526 runs/sec, Load: 98 runs[K
 -- Throughput: 216175 runs/sec, Load: 110 runs[K
 -- Throughput: 214382 runs/sec, Load: 123 runs[K
 -- Throughput: 214682 runs/sec, Load: 135 runs[K
 -- Throughput: 215068 runs/sec, Load: 147 runs[K
 -- Throughput: 215355 runs/sec, Load: 159 runs[K
 -- Throughput: 214583 runs/sec, Load: 172 runs[K
 -- Throughput: 215604 runs/sec, Load: 184 runs[K
 -- Throughput: 214842 runs/sec, Load: 196 runs[K
 -- Throughput: 217932 runs/sec, Load: 199 runs[K
 -- Throughput: 220113 runs/sec, Load: 199 runs[K
 -- Throughput: 219778 runs/sec, Load: 199 runs[K
 -- Throughput: 219753 runs/sec, Load: 199 runs[K
 -- Throughput: 219022 runs/sec, Load: 199 runs[K
 -- Throughput: 220784 runs/sec, Load: 199 runs[K
 -- Throughput: 220300 runs/sec, Load: 199 runs[K
 -- Throughput: 219885 runs/sec, Load: 199 runs[K
 -- Throughput: 216105 runs/sec, Load: 10 runs[K
 -- Throughput: 216098 runs/sec, Load: 22 runs[K
 -- Throughput: 217665 runs/sec, Load: 34 runs[K
 -- Throughput: 216841 runs/sec, Load: 47 runs[K
 -- Throughput: 217104 runs/sec, Load: 59 runs[K
 -- Throughput: 216723 runs/sec, Load: 72 runs[K
 -- Throughput: 214253 runs/sec, Load: 84 runs[K
 -- Throughput: 214082 runs/sec, Load: 96 runs[K
 -- Throughput: 214987 runs/sec, Load: 109 runs[K
 -- Throughput: 215518 runs/sec, Load: 121 runs[K
 -- Throughput: 215409 runs/sec, Load: 133 runs[K
 -- Throughput: 215454 runs/sec, Load: 146 runs[K
 -- Throughput: 215917 runs/sec, Load: 158 runs[K
 -- Throughput: 216244 runs/sec, Load: 170 runs[K
 -- Throughput: 214963 runs/sec, Load: 183 runs[K
 -- Throughput: 214955 runs/sec, Load: 195 runs[K
 -- Throughput: 217428 runs/sec, Load: 199 runs[K
 -- Throughput: 217657 runs/sec, Load: 199 runs[K
 -- Throughput: 219802 runs/sec, Load: 199 runs[K
 -- Throughput: 219328 runs/sec, Load: 199 runs[K
 -- Throughput: 219767 runs/sec, Load: 199 runs[K
 -- Throughput: 219042 runs/sec, Load: 199 runs[K
 -- Throughput: 220059 runs/sec, Load: 199 runs[K
 -- Throughput: 219613 runs/sec, Load: 199 runs[K
 -- Throughput: 215323 runs/sec, Load: 8 runs[K
 -- Throughput: 216297 runs/sec, Load: 20 runs[K
 -- Throughput: 216254 runs/sec, Load: 33 runs[K
 -- Throughput: 216092 runs/sec, Load: 45 runs[K
 -- Throughput: 216235 runs/sec, Load: 57 runs[K
 -- Throughput: 215879 runs/sec, Load: 70 runs[K
 -- Throughput: 217499 runs/sec, Load: 82 runs[K
 -- Throughput: 217693 runs/sec, Load: 95 runs[K
 -- Throughput: 215946 runs/sec, Load: 107 runs[K
 -- Throughput: 216371 runs/sec, Load: 120 runs[K
 -- Throughput: 216263 runs/sec, Load: 132 runs[K
 -- Throughput: 215972 runs/sec, Load: 144 runs[K
 -- Throughput: 213790 runs/sec, Load: 157 runs[K
 -- Throughput: 215830 runs/sec, Load: 169 runs[K
 -- Throughput: 217051 runs/sec, Load: 181 runs[K
 -- Throughput: 215238 runs/sec, Load: 194 runs[K
 -- Throughput: 217076 runs/sec, Load: 199 runs[K
 -- Throughput: 218538 runs/sec, Load: 199 runs[K
