Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660752
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95846 runs/sec, Load: 5 runs[K
 -- Throughput: 96667 runs/sec, Load: 11 runs[K
 -- Throughput: 97535 runs/sec, Load: 16 runs[K
 -- Throughput: 131548 runs/sec, Load: 24 runs[K
 -- Throughput: 193775 runs/sec, Load: 35 runs[K
 -- Throughput: 193470 runs/sec, Load: 46 runs[K
 -- Throughput: 193574 runs/sec, Load: 57 runs[K
 -- Throughput: 193358 runs/sec, Load: 68 runs[K
 -- Throughput: 193379 runs/sec, Load: 79 runs[K
 -- Throughput: 194878 runs/sec, Load: 90 runs[K
 -- Throughput: 193866 runs/sec, Load: 101 runs[K
 -- Throughput: 195624 runs/sec, Load: 112 runs[K
 -- Throughput: 195063 runs/sec, Load: 124 runs[K
 -- Throughput: 196003 runs/sec, Load: 135 runs[K
 -- Throughput: 194905 runs/sec, Load: 146 runs[K
 -- Throughput: 193972 runs/sec, Load: 157 runs[K
 -- Throughput: 192668 runs/sec, Load: 168 runs[K
 -- Throughput: 191628 runs/sec, Load: 179 runs[K
 -- Throughput: 192779 runs/sec, Load: 190 runs[K
 -- Throughput: 196083 runs/sec, Load: 199 runs[K
 -- Throughput: 201231 runs/sec, Load: 199 runs[K
 -- Throughput: 199424 runs/sec, Load: 199 runs[K
 -- Throughput: 198397 runs/sec, Load: 199 runs[K
 -- Throughput: 197944 runs/sec, Load: 199 runs[K
 -- Throughput: 142178 runs/sec, Load: 199 runs[K
 -- Throughput: 98701 runs/sec, Load: 199 runs[K
 -- Throughput: 98625 runs/sec, Load: 199 runs[K
 -- Throughput: 128325 runs/sec, Load: 199 runs[K
 -- Throughput: 197476 runs/sec, Load: 199 runs[K
 -- Throughput: 195579 runs/sec, Load: 2 runs[K
 -- Throughput: 193835 runs/sec, Load: 14 runs[K
 -- Throughput: 194202 runs/sec, Load: 25 runs[K
 -- Throughput: 192683 runs/sec, Load: 36 runs[K
 -- Throughput: 140702 runs/sec, Load: 47 runs[K
 -- Throughput: 135730 runs/sec, Load: 55 runs[K
 -- Throughput: 135442 runs/sec, Load: 63 runs[K
 -- Throughput: 161768 runs/sec, Load: 72 runs[K
 -- Throughput: 194127 runs/sec, Load: 83 runs[K
 -- Throughput: 194934 runs/sec, Load: 94 runs[K
 -- Throughput: 194711 runs/sec, Load: 105 runs[K
 -- Throughput: 194260 runs/sec, Load: 116 runs[K
 -- Throughput: 193731 runs/sec, Load: 128 runs[K
 -- Throughput: 195227 runs/sec, Load: 139 runs[K
 -- Throughput: 196574 runs/sec, Load: 150 runs[K
 -- Throughput: 195843 runs/sec, Load: 161 runs[K
 -- Throughput: 192089 runs/sec, Load: 172 runs[K
 -- Throughput: 192099 runs/sec, Load: 183 runs[K
 -- Throughput: 192209 runs/sec, Load: 194 runs[K
 -- Throughput: 193163 runs/sec, Load: 199 runs[K
 -- Throughput: 196646 runs/sec, Load: 199 runs[K
 -- Throughput: 190325 runs/sec, Load: 199 runs[K
 -- Throughput: 199108 runs/sec, Load: 199 runs[K
 -- Throughput: 197472 runs/sec, Load: 199 runs[K
 -- Throughput: 197405 runs/sec, Load: 199 runs[K
 -- Throughput: 196918 runs/sec, Load: 199 runs[K
 -- Throughput: 198802 runs/sec, Load: 199 runs[K
 -- Throughput: 199735 runs/sec, Load: 199 runs[K
 -- Throughput: 192217 runs/sec, Load: 8 runs[K
 -- Throughput: 193623 runs/sec, Load: 19 runs[K
 -- Throughput: 195362 runs/sec, Load: 30 runs[K
 -- Throughput: 193081 runs/sec, Load: 41 runs[K
 -- Throughput: 194043 runs/sec, Load: 52 runs[K
 -- Throughput: 196686 runs/sec, Load: 63 runs[K
 -- Throughput: 197047 runs/sec, Load: 75 runs[K
 -- Throughput: 193905 runs/sec, Load: 86 runs[K
