Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664884
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190927 runs/sec, Load: 10 runs[K
 -- Throughput: 192915 runs/sec, Load: 21 runs[K
 -- Throughput: 193806 runs/sec, Load: 33 runs[K
 -- Throughput: 193388 runs/sec, Load: 44 runs[K
 -- Throughput: 147953 runs/sec, Load: 55 runs[K
 -- Throughput: 132432 runs/sec, Load: 63 runs[K
 -- Throughput: 191057 runs/sec, Load: 74 runs[K
 -- Throughput: 191966 runs/sec, Load: 85 runs[K
 -- Throughput: 194402 runs/sec, Load: 96 runs[K
 -- Throughput: 194801 runs/sec, Load: 107 runs[K
 -- Throughput: 194763 runs/sec, Load: 118 runs[K
 -- Throughput: 184792 runs/sec, Load: 130 runs[K
 -- Throughput: 165242 runs/sec, Load: 140 runs[K
 -- Throughput: 112705 runs/sec, Load: 150 runs[K
 -- Throughput: 194221 runs/sec, Load: 161 runs[K
 -- Throughput: 189804 runs/sec, Load: 172 runs[K
 -- Throughput: 191884 runs/sec, Load: 183 runs[K
 -- Throughput: 192042 runs/sec, Load: 194 runs[K
 -- Throughput: 194145 runs/sec, Load: 199 runs[K
 -- Throughput: 195552 runs/sec, Load: 199 runs[K
 -- Throughput: 197681 runs/sec, Load: 199 runs[K
 -- Throughput: 196732 runs/sec, Load: 199 runs[K
 -- Throughput: 196505 runs/sec, Load: 199 runs[K
 -- Throughput: 196368 runs/sec, Load: 199 runs[K
 -- Throughput: 194136 runs/sec, Load: 199 runs[K
 -- Throughput: 145730 runs/sec, Load: 199 runs[K
 -- Throughput: 164389 runs/sec, Load: 199 runs[K
 -- Throughput: 194529 runs/sec, Load: 4 runs[K
 -- Throughput: 146691 runs/sec, Load: 15 runs[K
 -- Throughput: 129082 runs/sec, Load: 24 runs[K
 -- Throughput: 134236 runs/sec, Load: 31 runs[K
 -- Throughput: 142211 runs/sec, Load: 39 runs[K
 -- Throughput: 189716 runs/sec, Load: 50 runs[K
 -- Throughput: 190650 runs/sec, Load: 61 runs[K
 -- Throughput: 191326 runs/sec, Load: 72 runs[K
 -- Throughput: 191656 runs/sec, Load: 83 runs[K
 -- Throughput: 190934 runs/sec, Load: 94 runs[K
 -- Throughput: 189479 runs/sec, Load: 105 runs[K
 -- Throughput: 191185 runs/sec, Load: 116 runs[K
 -- Throughput: 190589 runs/sec, Load: 127 runs[K
 -- Throughput: 188798 runs/sec, Load: 138 runs[K
 -- Throughput: 190541 runs/sec, Load: 149 runs[K
 -- Throughput: 190582 runs/sec, Load: 160 runs[K
 -- Throughput: 191446 runs/sec, Load: 170 runs[K
 -- Throughput: 190571 runs/sec, Load: 181 runs[K
 -- Throughput: 151454 runs/sec, Load: 192 runs[K
 -- Throughput: 134644 runs/sec, Load: 199 runs[K
 -- Throughput: 151596 runs/sec, Load: 199 runs[K
 -- Throughput: 182223 runs/sec, Load: 199 runs[K
 -- Throughput: 197072 runs/sec, Load: 199 runs[K
 -- Throughput: 196755 runs/sec, Load: 199 runs[K
 -- Throughput: 197416 runs/sec, Load: 199 runs[K
 -- Throughput: 197336 runs/sec, Load: 199 runs[K
 -- Throughput: 196792 runs/sec, Load: 199 runs[K
 -- Throughput: 197832 runs/sec, Load: 199 runs[K
 -- Throughput: 198205 runs/sec, Load: 199 runs[K
 -- Throughput: 191348 runs/sec, Load: 11 runs[K
 -- Throughput: 192460 runs/sec, Load: 22 runs[K
 -- Throughput: 192252 runs/sec, Load: 33 runs[K
 -- Throughput: 171462 runs/sec, Load: 44 runs[K
 -- Throughput: 152463 runs/sec, Load: 53 runs[K
 -- Throughput: 138596 runs/sec, Load: 62 runs[K
 -- Throughput: 133896 runs/sec, Load: 70 runs[K
 -- Throughput: 133940 runs/sec, Load: 78 runs[K
 -- Throughput: 133912 runs/sec, Load: 85 runs[K
 -- Throughput: 144192 runs/sec, Load: 94 runs[K
 -- Throughput: 160025 runs/sec, Load: 103 runs[K
 -- Throughput: 135607 runs/sec, Load: 112 runs[K
 -- Throughput: 154157 runs/sec, Load: 121 runs[K
 -- Throughput: 193254 runs/sec, Load: 132 runs[K
 -- Throughput: 193712 runs/sec, Load: 143 runs[K
 -- Throughput: 194579 runs/sec, Load: 154 runs[K
 -- Throughput: 194624 runs/sec, Load: 165 runs[K
 -- Throughput: 194419 runs/sec, Load: 177 runs[K
 -- Throughput: 194367 runs/sec, Load: 188 runs[K
 -- Throughput: 190729 runs/sec, Load: 199 runs[K
 -- Throughput: 193653 runs/sec, Load: 199 runs[K
 -- Throughput: 194158 runs/sec, Load: 199 runs[K
 -- Throughput: 193507 runs/sec, Load: 199 runs[K
 -- Throughput: 196004 runs/sec, Load: 199 runs[K
 -- Throughput: 194156 runs/sec, Load: 199 runs[K
 -- Throughput: 193820 runs/sec, Load: 199 runs[K
 -- Throughput: 192127 runs/sec, Load: 199 runs[K
 -- Throughput: 193810 runs/sec, Load: 199 runs[K
 -- Throughput: 194371 runs/sec, Load: 199 runs[K
 -- Throughput: 191697 runs/sec, Load: 10 runs[K
 -- Throughput: 192954 runs/sec, Load: 21 runs[K
 -- Throughput: 193783 runs/sec, Load: 32 runs[K
 -- Throughput: 193256 runs/sec, Load: 43 runs[K
 -- Throughput: 193555 runs/sec, Load: 54 runs[K
 -- Throughput: 194022 runs/sec, Load: 65 runs[K
 -- Throughput: 194946 runs/sec, Load: 77 runs[K
 -- Throughput: 195232 runs/sec, Load: 88 runs[K
 -- Throughput: 195062 runs/sec, Load: 99 runs[K
 -- Throughput: 195062 runs/sec, Load: 110 runs[K
 -- Throughput: 195661 runs/sec, Load: 121 runs[K
 -- Throughput: 194934 runs/sec, Load: 132 runs[K
 -- Throughput: 195654 runs/sec, Load: 144 runs[K
 -- Throughput: 193063 runs/sec, Load: 155 runs[K
 -- Throughput: 192157 runs/sec, Load: 166 runs[K
 -- Throughput: 191614 runs/sec, Load: 177 runs[K
 -- Throughput: 190536 runs/sec, Load: 188 runs[K
 -- Throughput: 191320 runs/sec, Load: 199 runs[K
 -- Throughput: 191426 runs/sec, Load: 199 runs[K
 -- Throughput: 192212 runs/sec, Load: 199 runs[K
 -- Throughput: 193259 runs/sec, Load: 199 runs[K
 -- Throughput: 193394 runs/sec, Load: 199 runs[K
 -- Throughput: 193120 runs/sec, Load: 199 runs[K
 -- Throughput: 194159 runs/sec, Load: 199 runs[K
 -- Throughput: 194231 runs/sec, Load: 199 runs[K
 -- Throughput: 194468 runs/sec, Load: 199 runs[K
 -- Throughput: 194521 runs/sec, Load: 199 runs[K
 -- Throughput: 192005 runs/sec, Load: 9 runs[K
 -- Throughput: 192525 runs/sec, Load: 20 runs[K
 -- Throughput: 190956 runs/sec, Load: 31 runs[K
 -- Throughput: 191406 runs/sec, Load: 42 runs[K
 -- Throughput: 192632 runs/sec, Load: 53 runs[K
 -- Throughput: 190702 runs/sec, Load: 64 runs[K
 -- Throughput: 165934 runs/sec, Load: 75 runs[K
 -- Throughput: 129385 runs/sec, Load: 85 runs[K
 -- Throughput: 129207 runs/sec, Load: 92 runs[K
 -- Throughput: 129140 runs/sec, Load: 100 runs[K
 -- Throughput: 129661 runs/sec, Load: 107 runs[K
 -- Throughput: 129152 runs/sec, Load: 114 runs[K
 -- Throughput: 150662 runs/sec, Load: 123 runs[K
 -- Throughput: 134442 runs/sec, Load: 132 runs[K
 -- Throughput: 143211 runs/sec, Load: 140 runs[K
 -- Throughput: 142250 runs/sec, Load: 148 runs[K
 -- Throughput: 190208 runs/sec, Load: 159 runs[K
 -- Throughput: 192165 runs/sec, Load: 170 runs[K
 -- Throughput: 192092 runs/sec, Load: 181 runs[K
 -- Throughput: 191583 runs/sec, Load: 192 runs[K
 -- Throughput: 192505 runs/sec, Load: 199 runs[K
 -- Throughput: 194030 runs/sec, Load: 199 runs[K
