Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679417
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219696 runs/sec, Load: 12 runs[K
 -- Throughput: 223617 runs/sec, Load: 25 runs[K
 -- Throughput: 222199 runs/sec, Load: 38 runs[K
 -- Throughput: 223809 runs/sec, Load: 50 runs[K
 -- Throughput: 223399 runs/sec, Load: 63 runs[K
 -- Throughput: 221831 runs/sec, Load: 76 runs[K
 -- Throughput: 222666 runs/sec, Load: 89 runs[K
 -- Throughput: 222905 runs/sec, Load: 102 runs[K
 -- Throughput: 223790 runs/sec, Load: 114 runs[K
 -- Throughput: 222989 runs/sec, Load: 127 runs[K
 -- Throughput: 223045 runs/sec, Load: 140 runs[K
 -- Throughput: 223194 runs/sec, Load: 153 runs[K
 -- Throughput: 224244 runs/sec, Load: 165 runs[K
 -- Throughput: 222982 runs/sec, Load: 178 runs[K
 -- Throughput: 221995 runs/sec, Load: 191 runs[K
 -- Throughput: 224263 runs/sec, Load: 199 runs[K
 -- Throughput: 228983 runs/sec, Load: 199 runs[K
 -- Throughput: 228639 runs/sec, Load: 199 runs[K
 -- Throughput: 228075 runs/sec, Load: 199 runs[K
 -- Throughput: 227031 runs/sec, Load: 199 runs[K
 -- Throughput: 229161 runs/sec, Load: 199 runs[K
 -- Throughput: 229869 runs/sec, Load: 199 runs[K
 -- Throughput: 228331 runs/sec, Load: 199 runs[K
 -- Throughput: 223186 runs/sec, Load: 9 runs[K
 -- Throughput: 222495 runs/sec, Load: 21 runs[K
 -- Throughput: 222299 runs/sec, Load: 34 runs[K
 -- Throughput: 222147 runs/sec, Load: 47 runs[K
 -- Throughput: 222043 runs/sec, Load: 60 runs[K
 -- Throughput: 222815 runs/sec, Load: 72 runs[K
 -- Throughput: 222722 runs/sec, Load: 85 runs[K
 -- Throughput: 224391 runs/sec, Load: 98 runs[K
 -- Throughput: 223582 runs/sec, Load: 111 runs[K
 -- Throughput: 222702 runs/sec, Load: 124 runs[K
 -- Throughput: 223405 runs/sec, Load: 136 runs[K
 -- Throughput: 223663 runs/sec, Load: 149 runs[K
 -- Throughput: 223432 runs/sec, Load: 162 runs[K
 -- Throughput: 223321 runs/sec, Load: 175 runs[K
 -- Throughput: 224072 runs/sec, Load: 187 runs[K
 -- Throughput: 222745 runs/sec, Load: 199 runs[K
 -- Throughput: 224254 runs/sec, Load: 199 runs[K
 -- Throughput: 222894 runs/sec, Load: 199 runs[K
 -- Throughput: 224122 runs/sec, Load: 199 runs[K
 -- Throughput: 223083 runs/sec, Load: 199 runs[K
 -- Throughput: 223798 runs/sec, Load: 199 runs[K
 -- Throughput: 223689 runs/sec, Load: 199 runs[K
 -- Throughput: 223520 runs/sec, Load: 199 runs[K
 -- Throughput: 220721 runs/sec, Load: 3 runs[K
 -- Throughput: 220935 runs/sec, Load: 15 runs[K
 -- Throughput: 225921 runs/sec, Load: 28 runs[K
 -- Throughput: 221983 runs/sec, Load: 41 runs[K
 -- Throughput: 224636 runs/sec, Load: 54 runs[K
 -- Throughput: 224218 runs/sec, Load: 67 runs[K
 -- Throughput: 222580 runs/sec, Load: 80 runs[K
 -- Throughput: 223778 runs/sec, Load: 93 runs[K
 -- Throughput: 224043 runs/sec, Load: 105 runs[K
 -- Throughput: 223868 runs/sec, Load: 118 runs[K
 -- Throughput: 224544 runs/sec, Load: 131 runs[K
 -- Throughput: 223250 runs/sec, Load: 144 runs[K
 -- Throughput: 225488 runs/sec, Load: 157 runs[K
 -- Throughput: 224090 runs/sec, Load: 170 runs[K
 -- Throughput: 224294 runs/sec, Load: 183 runs[K
 -- Throughput: 223656 runs/sec, Load: 195 runs[K
 -- Throughput: 226339 runs/sec, Load: 199 runs[K
 -- Throughput: 227829 runs/sec, Load: 199 runs[K
 -- Throughput: 227080 runs/sec, Load: 199 runs[K
 -- Throughput: 228337 runs/sec, Load: 199 runs[K
 -- Throughput: 228232 runs/sec, Load: 199 runs[K
 -- Throughput: 228722 runs/sec, Load: 199 runs[K
 -- Throughput: 228051 runs/sec, Load: 199 runs[K
 -- Throughput: 226870 runs/sec, Load: 0 runs[K
 -- Throughput: 221555 runs/sec, Load: 13 runs[K
 -- Throughput: 224164 runs/sec, Load: 26 runs[K
 -- Throughput: 224230 runs/sec, Load: 38 runs[K
 -- Throughput: 224086 runs/sec, Load: 51 runs[K
 -- Throughput: 224263 runs/sec, Load: 64 runs[K
 -- Throughput: 223280 runs/sec, Load: 77 runs[K
 -- Throughput: 222441 runs/sec, Load: 90 runs[K
 -- Throughput: 223250 runs/sec, Load: 102 runs[K
 -- Throughput: 223681 runs/sec, Load: 115 runs[K
 -- Throughput: 220914 runs/sec, Load: 128 runs[K
 -- Throughput: 222181 runs/sec, Load: 141 runs[K
 -- Throughput: 223883 runs/sec, Load: 153 runs[K
 -- Throughput: 223142 runs/sec, Load: 166 runs[K
 -- Throughput: 222583 runs/sec, Load: 179 runs[K
 -- Throughput: 222080 runs/sec, Load: 192 runs[K
 -- Throughput: 223806 runs/sec, Load: 199 runs[K
 -- Throughput: 224634 runs/sec, Load: 199 runs[K
 -- Throughput: 224512 runs/sec, Load: 199 runs[K
 -- Throughput: 226004 runs/sec, Load: 199 runs[K
 -- Throughput: 225057 runs/sec, Load: 199 runs[K
 -- Throughput: 224239 runs/sec, Load: 199 runs[K
 -- Throughput: 225276 runs/sec, Load: 199 runs[K
 -- Throughput: 224567 runs/sec, Load: 199 runs[K
 -- Throughput: 222028 runs/sec, Load: 8 runs[K
 -- Throughput: 221077 runs/sec, Load: 20 runs[K
 -- Throughput: 223740 runs/sec, Load: 33 runs[K
 -- Throughput: 224332 runs/sec, Load: 46 runs[K
 -- Throughput: 223637 runs/sec, Load: 59 runs[K
 -- Throughput: 223298 runs/sec, Load: 72 runs[K
 -- Throughput: 224492 runs/sec, Load: 84 runs[K
 -- Throughput: 224822 runs/sec, Load: 97 runs[K
 -- Throughput: 224201 runs/sec, Load: 110 runs[K
 -- Throughput: 223650 runs/sec, Load: 123 runs[K
 -- Throughput: 223236 runs/sec, Load: 136 runs[K
 -- Throughput: 224426 runs/sec, Load: 149 runs[K
 -- Throughput: 222596 runs/sec, Load: 161 runs[K
 -- Throughput: 223207 runs/sec, Load: 174 runs[K
 -- Throughput: 223810 runs/sec, Load: 187 runs[K
 -- Throughput: 221933 runs/sec, Load: 199 runs[K
 -- Throughput: 224899 runs/sec, Load: 199 runs[K
 -- Throughput: 226882 runs/sec, Load: 199 runs[K
 -- Throughput: 227697 runs/sec, Load: 199 runs[K
 -- Throughput: 228020 runs/sec, Load: 199 runs[K
 -- Throughput: 227715 runs/sec, Load: 199 runs[K
 -- Throughput: 227779 runs/sec, Load: 199 runs[K
 -- Throughput: 227195 runs/sec, Load: 199 runs[K
 -- Throughput: 225175 runs/sec, Load: 4 runs[K
 -- Throughput: 222172 runs/sec, Load: 17 runs[K
 -- Throughput: 222406 runs/sec, Load: 29 runs[K
 -- Throughput: 224969 runs/sec, Load: 42 runs[K
 -- Throughput: 224452 runs/sec, Load: 55 runs[K
 -- Throughput: 224480 runs/sec, Load: 68 runs[K
 -- Throughput: 224180 runs/sec, Load: 81 runs[K
 -- Throughput: 224429 runs/sec, Load: 94 runs[K
 -- Throughput: 223374 runs/sec, Load: 107 runs[K
 -- Throughput: 225393 runs/sec, Load: 119 runs[K
 -- Throughput: 224576 runs/sec, Load: 132 runs[K
 -- Throughput: 224628 runs/sec, Load: 145 runs[K
