Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665782
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128830 runs/sec, Load: 7 runs[K
 -- Throughput: 129986 runs/sec, Load: 14 runs[K
 -- Throughput: 130229 runs/sec, Load: 22 runs[K
 -- Throughput: 147626 runs/sec, Load: 30 runs[K
 -- Throughput: 180036 runs/sec, Load: 40 runs[K
 -- Throughput: 183848 runs/sec, Load: 51 runs[K
 -- Throughput: 184423 runs/sec, Load: 62 runs[K
 -- Throughput: 184757 runs/sec, Load: 72 runs[K
 -- Throughput: 185258 runs/sec, Load: 83 runs[K
 -- Throughput: 184582 runs/sec, Load: 93 runs[K
 -- Throughput: 184750 runs/sec, Load: 104 runs[K
 -- Throughput: 184889 runs/sec, Load: 114 runs[K
 -- Throughput: 103706 runs/sec, Load: 125 runs[K
 -- Throughput: 95436 runs/sec, Load: 131 runs[K
 -- Throughput: 95647 runs/sec, Load: 136 runs[K
 -- Throughput: 94936 runs/sec, Load: 142 runs[K
 -- Throughput: 95138 runs/sec, Load: 147 runs[K
 -- Throughput: 95703 runs/sec, Load: 153 runs[K
 -- Throughput: 94914 runs/sec, Load: 158 runs[K
 -- Throughput: 95194 runs/sec, Load: 164 runs[K
 -- Throughput: 128240 runs/sec, Load: 171 runs[K
 -- Throughput: 185198 runs/sec, Load: 182 runs[K
 -- Throughput: 184793 runs/sec, Load: 192 runs[K
 -- Throughput: 185939 runs/sec, Load: 199 runs[K
 -- Throughput: 188721 runs/sec, Load: 199 runs[K
 -- Throughput: 190726 runs/sec, Load: 199 runs[K
 -- Throughput: 189225 runs/sec, Load: 199 runs[K
 -- Throughput: 188791 runs/sec, Load: 199 runs[K
 -- Throughput: 188672 runs/sec, Load: 199 runs[K
 -- Throughput: 188271 runs/sec, Load: 199 runs[K
 -- Throughput: 188638 runs/sec, Load: 199 runs[K
 -- Throughput: 188453 runs/sec, Load: 199 runs[K
 -- Throughput: 110149 runs/sec, Load: 0 runs[K
 -- Throughput: 92747 runs/sec, Load: 7 runs[K
 -- Throughput: 92539 runs/sec, Load: 12 runs[K
 -- Throughput: 92684 runs/sec, Load: 17 runs[K
 -- Throughput: 92603 runs/sec, Load: 23 runs[K
 -- Throughput: 116510 runs/sec, Load: 29 runs[K
 -- Throughput: 184784 runs/sec, Load: 40 runs[K
 -- Throughput: 184460 runs/sec, Load: 50 runs[K
 -- Throughput: 184768 runs/sec, Load: 61 runs[K
 -- Throughput: 182139 runs/sec, Load: 71 runs[K
 -- Throughput: 182033 runs/sec, Load: 82 runs[K
 -- Throughput: 182353 runs/sec, Load: 92 runs[K
 -- Throughput: 184841 runs/sec, Load: 103 runs[K
 -- Throughput: 186316 runs/sec, Load: 114 runs[K
 -- Throughput: 186805 runs/sec, Load: 124 runs[K
 -- Throughput: 186274 runs/sec, Load: 135 runs[K
 -- Throughput: 186461 runs/sec, Load: 146 runs[K
 -- Throughput: 186663 runs/sec, Load: 156 runs[K
 -- Throughput: 186274 runs/sec, Load: 167 runs[K
 -- Throughput: 185292 runs/sec, Load: 178 runs[K
 -- Throughput: 185868 runs/sec, Load: 188 runs[K
 -- Throughput: 184380 runs/sec, Load: 199 runs[K
 -- Throughput: 184723 runs/sec, Load: 199 runs[K
 -- Throughput: 184851 runs/sec, Load: 199 runs[K
 -- Throughput: 185100 runs/sec, Load: 199 runs[K
 -- Throughput: 186994 runs/sec, Load: 199 runs[K
 -- Throughput: 187110 runs/sec, Load: 199 runs[K
 -- Throughput: 187034 runs/sec, Load: 199 runs[K
 -- Throughput: 186929 runs/sec, Load: 199 runs[K
 -- Throughput: 186406 runs/sec, Load: 199 runs[K
 -- Throughput: 186161 runs/sec, Load: 199 runs[K
 -- Throughput: 182073 runs/sec, Load: 5 runs[K
