Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648797
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95487 runs/sec, Load: 5 runs[K
 -- Throughput: 95702 runs/sec, Load: 10 runs[K
 -- Throughput: 95599 runs/sec, Load: 16 runs[K
 -- Throughput: 96356 runs/sec, Load: 21 runs[K
 -- Throughput: 95839 runs/sec, Load: 27 runs[K
 -- Throughput: 96042 runs/sec, Load: 32 runs[K
 -- Throughput: 95542 runs/sec, Load: 38 runs[K
 -- Throughput: 95947 runs/sec, Load: 43 runs[K
 -- Throughput: 95443 runs/sec, Load: 49 runs[K
 -- Throughput: 95626 runs/sec, Load: 54 runs[K
 -- Throughput: 95651 runs/sec, Load: 60 runs[K
 -- Throughput: 96020 runs/sec, Load: 65 runs[K
 -- Throughput: 96291 runs/sec, Load: 71 runs[K
 -- Throughput: 96061 runs/sec, Load: 76 runs[K
 -- Throughput: 95580 runs/sec, Load: 82 runs[K
 -- Throughput: 95305 runs/sec, Load: 87 runs[K
 -- Throughput: 95697 runs/sec, Load: 93 runs[K
 -- Throughput: 96009 runs/sec, Load: 98 runs[K
 -- Throughput: 95782 runs/sec, Load: 104 runs[K
 -- Throughput: 96037 runs/sec, Load: 109 runs[K
 -- Throughput: 96276 runs/sec, Load: 115 runs[K
 -- Throughput: 96290 runs/sec, Load: 120 runs[K
 -- Throughput: 95810 runs/sec, Load: 126 runs[K
 -- Throughput: 96484 runs/sec, Load: 131 runs[K
 -- Throughput: 96114 runs/sec, Load: 137 runs[K
 -- Throughput: 96733 runs/sec, Load: 142 runs[K
 -- Throughput: 95603 runs/sec, Load: 148 runs[K
 -- Throughput: 95722 runs/sec, Load: 153 runs[K
 -- Throughput: 120416 runs/sec, Load: 160 runs[K
 -- Throughput: 194386 runs/sec, Load: 171 runs[K
 -- Throughput: 194869 runs/sec, Load: 183 runs[K
 -- Throughput: 195436 runs/sec, Load: 194 runs[K
 -- Throughput: 196188 runs/sec, Load: 199 runs[K
 -- Throughput: 197980 runs/sec, Load: 199 runs[K
 -- Throughput: 196817 runs/sec, Load: 199 runs[K
 -- Throughput: 193542 runs/sec, Load: 199 runs[K
 -- Throughput: 197937 runs/sec, Load: 199 runs[K
 -- Throughput: 164850 runs/sec, Load: 199 runs[K
 -- Throughput: 98454 runs/sec, Load: 199 runs[K
 -- Throughput: 98085 runs/sec, Load: 199 runs[K
 -- Throughput: 99769 runs/sec, Load: 199 runs[K
 -- Throughput: 97990 runs/sec, Load: 199 runs[K
 -- Throughput: 99651 runs/sec, Load: 199 runs[K
 -- Throughput: 98561 runs/sec, Load: 199 runs[K
 -- Throughput: 95436 runs/sec, Load: 5 runs[K
 -- Throughput: 98093 runs/sec, Load: 11 runs[K
 -- Throughput: 96484 runs/sec, Load: 16 runs[K
 -- Throughput: 98205 runs/sec, Load: 22 runs[K
 -- Throughput: 96989 runs/sec, Load: 27 runs[K
 -- Throughput: 97653 runs/sec, Load: 33 runs[K
 -- Throughput: 98372 runs/sec, Load: 39 runs[K
 -- Throughput: 96268 runs/sec, Load: 44 runs[K
 -- Throughput: 98390 runs/sec, Load: 50 runs[K
 -- Throughput: 97315 runs/sec, Load: 56 runs[K
 -- Throughput: 97646 runs/sec, Load: 61 runs[K
 -- Throughput: 98410 runs/sec, Load: 67 runs[K
 -- Throughput: 96475 runs/sec, Load: 72 runs[K
 -- Throughput: 98405 runs/sec, Load: 78 runs[K
 -- Throughput: 96986 runs/sec, Load: 84 runs[K
 -- Throughput: 98095 runs/sec, Load: 89 runs[K
 -- Throughput: 97987 runs/sec, Load: 95 runs[K
 -- Throughput: 96628 runs/sec, Load: 100 runs[K
 -- Throughput: 98327 runs/sec, Load: 106 runs[K
 -- Throughput: 96525 runs/sec, Load: 112 runs[K
 -- Throughput: 96780 runs/sec, Load: 117 runs[K
 -- Throughput: 97249 runs/sec, Load: 123 runs[K
 -- Throughput: 96472 runs/sec, Load: 128 runs[K
 -- Throughput: 97754 runs/sec, Load: 134 runs[K
 -- Throughput: 96213 runs/sec, Load: 140 runs[K
 -- Throughput: 98791 runs/sec, Load: 145 runs[K
 -- Throughput: 98201 runs/sec, Load: 151 runs[K
 -- Throughput: 97975 runs/sec, Load: 156 runs[K
 -- Throughput: 99050 runs/sec, Load: 162 runs[K
 -- Throughput: 97442 runs/sec, Load: 168 runs[K
 -- Throughput: 99061 runs/sec, Load: 173 runs[K
 -- Throughput: 97831 runs/sec, Load: 179 runs[K
 -- Throughput: 98248 runs/sec, Load: 185 runs[K
 -- Throughput: 99028 runs/sec, Load: 190 runs[K
 -- Throughput: 97334 runs/sec, Load: 196 runs[K
 -- Throughput: 99541 runs/sec, Load: 199 runs[K
 -- Throughput: 98704 runs/sec, Load: 199 runs[K
 -- Throughput: 99314 runs/sec, Load: 199 runs[K
 -- Throughput: 99541 runs/sec, Load: 199 runs[K
 -- Throughput: 153518 runs/sec, Load: 199 runs[K
 -- Throughput: 196687 runs/sec, Load: 199 runs[K
 -- Throughput: 195493 runs/sec, Load: 199 runs[K
 -- Throughput: 196618 runs/sec, Load: 199 runs[K
 -- Throughput: 196436 runs/sec, Load: 199 runs[K
 -- Throughput: 196895 runs/sec, Load: 199 runs[K
 -- Throughput: 197104 runs/sec, Load: 199 runs[K
 -- Throughput: 192690 runs/sec, Load: 7 runs[K
