Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655909
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94079 runs/sec, Load: 5 runs[K
 -- Throughput: 94647 runs/sec, Load: 10 runs[K
 -- Throughput: 95092 runs/sec, Load: 16 runs[K
 -- Throughput: 93424 runs/sec, Load: 21 runs[K
 -- Throughput: 93870 runs/sec, Load: 27 runs[K
 -- Throughput: 93429 runs/sec, Load: 32 runs[K
 -- Throughput: 96551 runs/sec, Load: 37 runs[K
 -- Throughput: 96621 runs/sec, Load: 43 runs[K
 -- Throughput: 97327 runs/sec, Load: 49 runs[K
 -- Throughput: 96609 runs/sec, Load: 54 runs[K
 -- Throughput: 96057 runs/sec, Load: 60 runs[K
 -- Throughput: 96818 runs/sec, Load: 65 runs[K
 -- Throughput: 97486 runs/sec, Load: 71 runs[K
 -- Throughput: 97682 runs/sec, Load: 76 runs[K
 -- Throughput: 97639 runs/sec, Load: 82 runs[K
 -- Throughput: 97537 runs/sec, Load: 87 runs[K
 -- Throughput: 97226 runs/sec, Load: 93 runs[K
 -- Throughput: 96884 runs/sec, Load: 99 runs[K
 -- Throughput: 97777 runs/sec, Load: 104 runs[K
 -- Throughput: 96716 runs/sec, Load: 110 runs[K
 -- Throughput: 96572 runs/sec, Load: 115 runs[K
 -- Throughput: 96583 runs/sec, Load: 121 runs[K
 -- Throughput: 96117 runs/sec, Load: 126 runs[K
 -- Throughput: 96505 runs/sec, Load: 132 runs[K
 -- Throughput: 96708 runs/sec, Load: 137 runs[K
 -- Throughput: 98240 runs/sec, Load: 143 runs[K
 -- Throughput: 96974 runs/sec, Load: 149 runs[K
 -- Throughput: 97366 runs/sec, Load: 154 runs[K
 -- Throughput: 96517 runs/sec, Load: 160 runs[K
 -- Throughput: 96131 runs/sec, Load: 165 runs[K
 -- Throughput: 95532 runs/sec, Load: 171 runs[K
 -- Throughput: 95412 runs/sec, Load: 176 runs[K
 -- Throughput: 173863 runs/sec, Load: 186 runs[K
