Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669996
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187526 runs/sec, Load: 10 runs[K
 -- Throughput: 189197 runs/sec, Load: 21 runs[K
 -- Throughput: 188833 runs/sec, Load: 32 runs[K
 -- Throughput: 192393 runs/sec, Load: 43 runs[K
 -- Throughput: 188552 runs/sec, Load: 54 runs[K
 -- Throughput: 189179 runs/sec, Load: 65 runs[K
 -- Throughput: 189077 runs/sec, Load: 76 runs[K
 -- Throughput: 190006 runs/sec, Load: 86 runs[K
 -- Throughput: 188736 runs/sec, Load: 97 runs[K
 -- Throughput: 189327 runs/sec, Load: 108 runs[K
 -- Throughput: 189225 runs/sec, Load: 119 runs[K
 -- Throughput: 188566 runs/sec, Load: 130 runs[K
 -- Throughput: 187603 runs/sec, Load: 141 runs[K
 -- Throughput: 188419 runs/sec, Load: 151 runs[K
 -- Throughput: 187187 runs/sec, Load: 162 runs[K
 -- Throughput: 188273 runs/sec, Load: 173 runs[K
 -- Throughput: 189045 runs/sec, Load: 184 runs[K
 -- Throughput: 188514 runs/sec, Load: 194 runs[K
 -- Throughput: 192233 runs/sec, Load: 199 runs[K
 -- Throughput: 196364 runs/sec, Load: 199 runs[K
 -- Throughput: 195922 runs/sec, Load: 199 runs[K
 -- Throughput: 196363 runs/sec, Load: 199 runs[K
 -- Throughput: 196662 runs/sec, Load: 199 runs[K
 -- Throughput: 196058 runs/sec, Load: 199 runs[K
 -- Throughput: 196356 runs/sec, Load: 199 runs[K
 -- Throughput: 195906 runs/sec, Load: 199 runs[K
 -- Throughput: 196839 runs/sec, Load: 199 runs[K
 -- Throughput: 189837 runs/sec, Load: 7 runs[K
 -- Throughput: 187313 runs/sec, Load: 18 runs[K
 -- Throughput: 188539 runs/sec, Load: 28 runs[K
 -- Throughput: 187993 runs/sec, Load: 39 runs[K
 -- Throughput: 189011 runs/sec, Load: 50 runs[K
 -- Throughput: 188179 runs/sec, Load: 61 runs[K
 -- Throughput: 189050 runs/sec, Load: 72 runs[K
 -- Throughput: 187420 runs/sec, Load: 82 runs[K
 -- Throughput: 188801 runs/sec, Load: 93 runs[K
 -- Throughput: 187215 runs/sec, Load: 104 runs[K
 -- Throughput: 188146 runs/sec, Load: 115 runs[K
 -- Throughput: 188749 runs/sec, Load: 126 runs[K
 -- Throughput: 188268 runs/sec, Load: 136 runs[K
 -- Throughput: 188915 runs/sec, Load: 147 runs[K
 -- Throughput: 187279 runs/sec, Load: 158 runs[K
 -- Throughput: 187978 runs/sec, Load: 169 runs[K
 -- Throughput: 188481 runs/sec, Load: 179 runs[K
 -- Throughput: 188132 runs/sec, Load: 190 runs[K
 -- Throughput: 188413 runs/sec, Load: 199 runs[K
 -- Throughput: 195884 runs/sec, Load: 199 runs[K
 -- Throughput: 195702 runs/sec, Load: 199 runs[K
 -- Throughput: 195214 runs/sec, Load: 199 runs[K
 -- Throughput: 195330 runs/sec, Load: 199 runs[K
 -- Throughput: 195670 runs/sec, Load: 199 runs[K
 -- Throughput: 194622 runs/sec, Load: 199 runs[K
