Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652315
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94284 runs/sec, Load: 5 runs[K
 -- Throughput: 89909 runs/sec, Load: 10 runs[K
 -- Throughput: 91567 runs/sec, Load: 16 runs[K
 -- Throughput: 91413 runs/sec, Load: 21 runs[K
 -- Throughput: 91357 runs/sec, Load: 26 runs[K
 -- Throughput: 91866 runs/sec, Load: 31 runs[K
 -- Throughput: 91339 runs/sec, Load: 37 runs[K
 -- Throughput: 91720 runs/sec, Load: 42 runs[K
 -- Throughput: 92276 runs/sec, Load: 47 runs[K
 -- Throughput: 92272 runs/sec, Load: 52 runs[K
 -- Throughput: 91253 runs/sec, Load: 58 runs[K
 -- Throughput: 91100 runs/sec, Load: 63 runs[K
 -- Throughput: 91174 runs/sec, Load: 68 runs[K
 -- Throughput: 90890 runs/sec, Load: 73 runs[K
 -- Throughput: 91182 runs/sec, Load: 78 runs[K
 -- Throughput: 90386 runs/sec, Load: 84 runs[K
 -- Throughput: 90518 runs/sec, Load: 89 runs[K
 -- Throughput: 92361 runs/sec, Load: 94 runs[K
 -- Throughput: 90468 runs/sec, Load: 99 runs[K
 -- Throughput: 89479 runs/sec, Load: 105 runs[K
 -- Throughput: 89544 runs/sec, Load: 110 runs[K
 -- Throughput: 91852 runs/sec, Load: 115 runs[K
 -- Throughput: 90505 runs/sec, Load: 120 runs[K
 -- Throughput: 92545 runs/sec, Load: 126 runs[K
 -- Throughput: 90742 runs/sec, Load: 131 runs[K
 -- Throughput: 92584 runs/sec, Load: 136 runs[K
 -- Throughput: 90144 runs/sec, Load: 141 runs[K
 -- Throughput: 89925 runs/sec, Load: 147 runs[K
 -- Throughput: 90194 runs/sec, Load: 152 runs[K
 -- Throughput: 89731 runs/sec, Load: 157 runs[K
 -- Throughput: 89375 runs/sec, Load: 162 runs[K
 -- Throughput: 90124 runs/sec, Load: 167 runs[K
 -- Throughput: 90178 runs/sec, Load: 172 runs[K
 -- Throughput: 89849 runs/sec, Load: 177 runs[K
 -- Throughput: 90608 runs/sec, Load: 183 runs[K
 -- Throughput: 132942 runs/sec, Load: 190 runs[K
 -- Throughput: 190581 runs/sec, Load: 199 runs[K
 -- Throughput: 193401 runs/sec, Load: 199 runs[K
 -- Throughput: 193558 runs/sec, Load: 199 runs[K
 -- Throughput: 193951 runs/sec, Load: 199 runs[K
 -- Throughput: 193954 runs/sec, Load: 199 runs[K
 -- Throughput: 193093 runs/sec, Load: 199 runs[K
 -- Throughput: 193001 runs/sec, Load: 199 runs[K
 -- Throughput: 193398 runs/sec, Load: 199 runs[K
 -- Throughput: 194641 runs/sec, Load: 199 runs[K
 -- Throughput: 192732 runs/sec, Load: 1 runs[K
 -- Throughput: 189707 runs/sec, Load: 12 runs[K
 -- Throughput: 190577 runs/sec, Load: 23 runs[K
 -- Throughput: 190599 runs/sec, Load: 34 runs[K
 -- Throughput: 190183 runs/sec, Load: 45 runs[K
 -- Throughput: 189595 runs/sec, Load: 56 runs[K
 -- Throughput: 102976 runs/sec, Load: 66 runs[K
 -- Throughput: 94764 runs/sec, Load: 72 runs[K
 -- Throughput: 95591 runs/sec, Load: 78 runs[K
 -- Throughput: 96820 runs/sec, Load: 83 runs[K
 -- Throughput: 97711 runs/sec, Load: 89 runs[K
 -- Throughput: 97868 runs/sec, Load: 95 runs[K
 -- Throughput: 97625 runs/sec, Load: 100 runs[K
 -- Throughput: 98048 runs/sec, Load: 106 runs[K
 -- Throughput: 97584 runs/sec, Load: 111 runs[K
 -- Throughput: 98147 runs/sec, Load: 117 runs[K
 -- Throughput: 97940 runs/sec, Load: 123 runs[K
 -- Throughput: 98461 runs/sec, Load: 128 runs[K
 -- Throughput: 97991 runs/sec, Load: 134 runs[K
 -- Throughput: 97905 runs/sec, Load: 139 runs[K
 -- Throughput: 98203 runs/sec, Load: 145 runs[K
 -- Throughput: 97566 runs/sec, Load: 151 runs[K
 -- Throughput: 97631 runs/sec, Load: 156 runs[K
 -- Throughput: 98013 runs/sec, Load: 162 runs[K
 -- Throughput: 98122 runs/sec, Load: 167 runs[K
 -- Throughput: 97993 runs/sec, Load: 173 runs[K
 -- Throughput: 97379 runs/sec, Load: 179 runs[K
 -- Throughput: 97987 runs/sec, Load: 184 runs[K
 -- Throughput: 116414 runs/sec, Load: 191 runs[K
 -- Throughput: 119362 runs/sec, Load: 198 runs[K
 -- Throughput: 91693 runs/sec, Load: 199 runs[K
 -- Throughput: 91466 runs/sec, Load: 199 runs[K
 -- Throughput: 91089 runs/sec, Load: 199 runs[K
 -- Throughput: 91493 runs/sec, Load: 199 runs[K
 -- Throughput: 161844 runs/sec, Load: 199 runs[K
 -- Throughput: 194638 runs/sec, Load: 199 runs[K
 -- Throughput: 194128 runs/sec, Load: 199 runs[K
 -- Throughput: 195037 runs/sec, Load: 199 runs[K
 -- Throughput: 195631 runs/sec, Load: 199 runs[K
 -- Throughput: 194575 runs/sec, Load: 199 runs[K
 -- Throughput: 193997 runs/sec, Load: 199 runs[K
 -- Throughput: 191122 runs/sec, Load: 8 runs[K
 -- Throughput: 190725 runs/sec, Load: 19 runs[K
 -- Throughput: 137261 runs/sec, Load: 30 runs[K
 -- Throughput: 134340 runs/sec, Load: 37 runs[K
 -- Throughput: 134543 runs/sec, Load: 45 runs[K
 -- Throughput: 134517 runs/sec, Load: 53 runs[K
 -- Throughput: 134675 runs/sec, Load: 60 runs[K
 -- Throughput: 143326 runs/sec, Load: 69 runs[K
 -- Throughput: 188320 runs/sec, Load: 79 runs[K
 -- Throughput: 188868 runs/sec, Load: 90 runs[K
 -- Throughput: 188514 runs/sec, Load: 101 runs[K
 -- Throughput: 180070 runs/sec, Load: 112 runs[K
 -- Throughput: 125857 runs/sec, Load: 122 runs[K
 -- Throughput: 145861 runs/sec, Load: 130 runs[K
 -- Throughput: 190658 runs/sec, Load: 141 runs[K
 -- Throughput: 191724 runs/sec, Load: 152 runs[K
 -- Throughput: 192050 runs/sec, Load: 163 runs[K
 -- Throughput: 191235 runs/sec, Load: 174 runs[K
 -- Throughput: 191155 runs/sec, Load: 185 runs[K
 -- Throughput: 191592 runs/sec, Load: 196 runs[K
 -- Throughput: 194488 runs/sec, Load: 199 runs[K
 -- Throughput: 195957 runs/sec, Load: 199 runs[K
 -- Throughput: 195032 runs/sec, Load: 199 runs[K
 -- Throughput: 194015 runs/sec, Load: 199 runs[K
 -- Throughput: 194657 runs/sec, Load: 199 runs[K
 -- Throughput: 194307 runs/sec, Load: 199 runs[K
 -- Throughput: 194033 runs/sec, Load: 199 runs[K
 -- Throughput: 194906 runs/sec, Load: 199 runs[K
 -- Throughput: 193945 runs/sec, Load: 199 runs[K
 -- Throughput: 191212 runs/sec, Load: 8 runs[K
 -- Throughput: 192356 runs/sec, Load: 19 runs[K
 -- Throughput: 190464 runs/sec, Load: 30 runs[K
 -- Throughput: 193504 runs/sec, Load: 41 runs[K
 -- Throughput: 190293 runs/sec, Load: 52 runs[K
 -- Throughput: 190103 runs/sec, Load: 63 runs[K
 -- Throughput: 191495 runs/sec, Load: 74 runs[K
 -- Throughput: 127625 runs/sec, Load: 85 runs[K
 -- Throughput: 189356 runs/sec, Load: 95 runs[K
 -- Throughput: 190872 runs/sec, Load: 106 runs[K
 -- Throughput: 190450 runs/sec, Load: 117 runs[K
 -- Throughput: 190641 runs/sec, Load: 128 runs[K
 -- Throughput: 191470 runs/sec, Load: 139 runs[K
 -- Throughput: 191713 runs/sec, Load: 150 runs[K
 -- Throughput: 111144 runs/sec, Load: 161 runs[K
 -- Throughput: 91283 runs/sec, Load: 167 runs[K
 -- Throughput: 90809 runs/sec, Load: 173 runs[K
 -- Throughput: 90533 runs/sec, Load: 178 runs[K
 -- Throughput: 90647 runs/sec, Load: 183 runs[K
 -- Throughput: 90988 runs/sec, Load: 188 runs[K
 -- Throughput: 90719 runs/sec, Load: 193 runs[K
 -- Throughput: 181230 runs/sec, Load: 199 runs[K
 -- Throughput: 194467 runs/sec, Load: 199 runs[K
 -- Throughput: 193993 runs/sec, Load: 199 runs[K
 -- Throughput: 193994 runs/sec, Load: 199 runs[K
 -- Throughput: 195438 runs/sec, Load: 199 runs[K
 -- Throughput: 190306 runs/sec, Load: 199 runs[K
 -- Throughput: 193930 runs/sec, Load: 199 runs[K
 -- Throughput: 194675 runs/sec, Load: 199 runs[K
 -- Throughput: 194893 runs/sec, Load: 199 runs[K
 -- Throughput: 163542 runs/sec, Load: 4 runs[K
 -- Throughput: 133847 runs/sec, Load: 13 runs[K
 -- Throughput: 90254 runs/sec, Load: 21 runs[K
 -- Throughput: 133231 runs/sec, Load: 29 runs[K
 -- Throughput: 154512 runs/sec, Load: 38 runs[K
 -- Throughput: 179339 runs/sec, Load: 48 runs[K
 -- Throughput: 154728 runs/sec, Load: 59 runs[K
 -- Throughput: 191514 runs/sec, Load: 70 runs[K
 -- Throughput: 191022 runs/sec, Load: 81 runs[K
 -- Throughput: 191267 runs/sec, Load: 92 runs[K
 -- Throughput: 191456 runs/sec, Load: 103 runs[K
 -- Throughput: 191018 runs/sec, Load: 113 runs[K
 -- Throughput: 190581 runs/sec, Load: 124 runs[K
