Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659906
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 112064 runs/sec, Load: 6 runs[K
 -- Throughput: 128271 runs/sec, Load: 13 runs[K
 -- Throughput: 129964 runs/sec, Load: 21 runs[K
 -- Throughput: 136372 runs/sec, Load: 28 runs[K
 -- Throughput: 192792 runs/sec, Load: 40 runs[K
 -- Throughput: 193111 runs/sec, Load: 51 runs[K
 -- Throughput: 192839 runs/sec, Load: 62 runs[K
 -- Throughput: 125179 runs/sec, Load: 73 runs[K
 -- Throughput: 94652 runs/sec, Load: 80 runs[K
 -- Throughput: 94900 runs/sec, Load: 85 runs[K
 -- Throughput: 140452 runs/sec, Load: 93 runs[K
 -- Throughput: 188218 runs/sec, Load: 104 runs[K
 -- Throughput: 189027 runs/sec, Load: 115 runs[K
 -- Throughput: 131040 runs/sec, Load: 126 runs[K
 -- Throughput: 131309 runs/sec, Load: 133 runs[K
 -- Throughput: 130898 runs/sec, Load: 141 runs[K
 -- Throughput: 130543 runs/sec, Load: 148 runs[K
 -- Throughput: 131009 runs/sec, Load: 156 runs[K
 -- Throughput: 131055 runs/sec, Load: 163 runs[K
 -- Throughput: 130377 runs/sec, Load: 171 runs[K
 -- Throughput: 131158 runs/sec, Load: 178 runs[K
 -- Throughput: 136130 runs/sec, Load: 186 runs[K
 -- Throughput: 187577 runs/sec, Load: 197 runs[K
 -- Throughput: 193255 runs/sec, Load: 199 runs[K
 -- Throughput: 196663 runs/sec, Load: 199 runs[K
 -- Throughput: 195941 runs/sec, Load: 199 runs[K
 -- Throughput: 195977 runs/sec, Load: 199 runs[K
 -- Throughput: 196450 runs/sec, Load: 199 runs[K
 -- Throughput: 195825 runs/sec, Load: 199 runs[K
 -- Throughput: 195528 runs/sec, Load: 199 runs[K
 -- Throughput: 195948 runs/sec, Load: 199 runs[K
 -- Throughput: 192775 runs/sec, Load: 199 runs[K
 -- Throughput: 192188 runs/sec, Load: 9 runs[K
 -- Throughput: 192399 runs/sec, Load: 20 runs[K
 -- Throughput: 192401 runs/sec, Load: 31 runs[K
 -- Throughput: 193293 runs/sec, Load: 42 runs[K
 -- Throughput: 192162 runs/sec, Load: 53 runs[K
 -- Throughput: 192903 runs/sec, Load: 64 runs[K
 -- Throughput: 173932 runs/sec, Load: 75 runs[K
 -- Throughput: 133060 runs/sec, Load: 85 runs[K
 -- Throughput: 132842 runs/sec, Load: 92 runs[K
 -- Throughput: 133426 runs/sec, Load: 100 runs[K
 -- Throughput: 133214 runs/sec, Load: 108 runs[K
 -- Throughput: 133159 runs/sec, Load: 115 runs[K
 -- Throughput: 133240 runs/sec, Load: 123 runs[K
 -- Throughput: 132526 runs/sec, Load: 130 runs[K
 -- Throughput: 135671 runs/sec, Load: 138 runs[K
 -- Throughput: 191191 runs/sec, Load: 149 runs[K
 -- Throughput: 193145 runs/sec, Load: 160 runs[K
 -- Throughput: 192374 runs/sec, Load: 171 runs[K
 -- Throughput: 189795 runs/sec, Load: 182 runs[K
 -- Throughput: 190871 runs/sec, Load: 193 runs[K
 -- Throughput: 193856 runs/sec, Load: 199 runs[K
 -- Throughput: 195539 runs/sec, Load: 199 runs[K
 -- Throughput: 195226 runs/sec, Load: 199 runs[K
 -- Throughput: 195294 runs/sec, Load: 199 runs[K
 -- Throughput: 195566 runs/sec, Load: 199 runs[K
 -- Throughput: 195884 runs/sec, Load: 199 runs[K
 -- Throughput: 195538 runs/sec, Load: 199 runs[K
 -- Throughput: 194680 runs/sec, Load: 199 runs[K
 -- Throughput: 192070 runs/sec, Load: 199 runs[K
 -- Throughput: 192989 runs/sec, Load: 5 runs[K
 -- Throughput: 193470 runs/sec, Load: 16 runs[K
 -- Throughput: 192956 runs/sec, Load: 27 runs[K
 -- Throughput: 150993 runs/sec, Load: 38 runs[K
 -- Throughput: 134271 runs/sec, Load: 47 runs[K
 -- Throughput: 134400 runs/sec, Load: 54 runs[K
 -- Throughput: 134050 runs/sec, Load: 62 runs[K
 -- Throughput: 133429 runs/sec, Load: 70 runs[K
 -- Throughput: 134913 runs/sec, Load: 77 runs[K
 -- Throughput: 106261 runs/sec, Load: 85 runs[K
 -- Throughput: 88499 runs/sec, Load: 91 runs[K
 -- Throughput: 98929 runs/sec, Load: 97 runs[K
 -- Throughput: 193987 runs/sec, Load: 108 runs[K
 -- Throughput: 194785 runs/sec, Load: 119 runs[K
 -- Throughput: 194334 runs/sec, Load: 130 runs[K
 -- Throughput: 192997 runs/sec, Load: 141 runs[K
 -- Throughput: 192398 runs/sec, Load: 152 runs[K
 -- Throughput: 193363 runs/sec, Load: 163 runs[K
 -- Throughput: 192456 runs/sec, Load: 174 runs[K
 -- Throughput: 192213 runs/sec, Load: 185 runs[K
 -- Throughput: 192933 runs/sec, Load: 196 runs[K
 -- Throughput: 174595 runs/sec, Load: 199 runs[K
 -- Throughput: 152231 runs/sec, Load: 199 runs[K
 -- Throughput: 152044 runs/sec, Load: 199 runs[K
 -- Throughput: 152128 runs/sec, Load: 199 runs[K
 -- Throughput: 152210 runs/sec, Load: 199 runs[K
 -- Throughput: 151846 runs/sec, Load: 199 runs[K
 -- Throughput: 152279 runs/sec, Load: 199 runs[K
 -- Throughput: 180326 runs/sec, Load: 199 runs[K
 -- Throughput: 194632 runs/sec, Load: 199 runs[K
 -- Throughput: 194230 runs/sec, Load: 199 runs[K
 -- Throughput: 190671 runs/sec, Load: 5 runs[K
 -- Throughput: 190869 runs/sec, Load: 16 runs[K
 -- Throughput: 190795 runs/sec, Load: 27 runs[K
 -- Throughput: 190378 runs/sec, Load: 37 runs[K
 -- Throughput: 164947 runs/sec, Load: 48 runs[K
 -- Throughput: 143416 runs/sec, Load: 58 runs[K
 -- Throughput: 189375 runs/sec, Load: 69 runs[K
 -- Throughput: 192126 runs/sec, Load: 80 runs[K
 -- Throughput: 192397 runs/sec, Load: 91 runs[K
 -- Throughput: 190493 runs/sec, Load: 102 runs[K
 -- Throughput: 192354 runs/sec, Load: 113 runs[K
 -- Throughput: 191344 runs/sec, Load: 124 runs[K
 -- Throughput: 191153 runs/sec, Load: 135 runs[K
