Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680817
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216784 runs/sec, Load: 12 runs[K
 -- Throughput: 218116 runs/sec, Load: 24 runs[K
 -- Throughput: 217868 runs/sec, Load: 37 runs[K
 -- Throughput: 218437 runs/sec, Load: 49 runs[K
 -- Throughput: 217156 runs/sec, Load: 62 runs[K
 -- Throughput: 213049 runs/sec, Load: 74 runs[K
 -- Throughput: 218613 runs/sec, Load: 87 runs[K
 -- Throughput: 217878 runs/sec, Load: 99 runs[K
 -- Throughput: 217358 runs/sec, Load: 112 runs[K
 -- Throughput: 210995 runs/sec, Load: 124 runs[K
 -- Throughput: 218262 runs/sec, Load: 137 runs[K
 -- Throughput: 218205 runs/sec, Load: 149 runs[K
 -- Throughput: 218271 runs/sec, Load: 162 runs[K
 -- Throughput: 218716 runs/sec, Load: 174 runs[K
 -- Throughput: 217424 runs/sec, Load: 187 runs[K
 -- Throughput: 217265 runs/sec, Load: 199 runs[K
 -- Throughput: 225334 runs/sec, Load: 199 runs[K
 -- Throughput: 225351 runs/sec, Load: 199 runs[K
 -- Throughput: 225849 runs/sec, Load: 199 runs[K
 -- Throughput: 226021 runs/sec, Load: 199 runs[K
 -- Throughput: 226329 runs/sec, Load: 199 runs[K
 -- Throughput: 224936 runs/sec, Load: 199 runs[K
 -- Throughput: 226161 runs/sec, Load: 199 runs[K
 -- Throughput: 221954 runs/sec, Load: 2 runs[K
 -- Throughput: 218389 runs/sec, Load: 15 runs[K
 -- Throughput: 219769 runs/sec, Load: 28 runs[K
 -- Throughput: 218503 runs/sec, Load: 40 runs[K
 -- Throughput: 219308 runs/sec, Load: 53 runs[K
 -- Throughput: 219962 runs/sec, Load: 65 runs[K
 -- Throughput: 219484 runs/sec, Load: 78 runs[K
 -- Throughput: 218501 runs/sec, Load: 91 runs[K
 -- Throughput: 218749 runs/sec, Load: 103 runs[K
 -- Throughput: 218019 runs/sec, Load: 116 runs[K
 -- Throughput: 218754 runs/sec, Load: 128 runs[K
 -- Throughput: 218838 runs/sec, Load: 141 runs[K
 -- Throughput: 217746 runs/sec, Load: 153 runs[K
 -- Throughput: 220279 runs/sec, Load: 166 runs[K
 -- Throughput: 220175 runs/sec, Load: 178 runs[K
 -- Throughput: 218849 runs/sec, Load: 191 runs[K
 -- Throughput: 219619 runs/sec, Load: 199 runs[K
 -- Throughput: 221819 runs/sec, Load: 199 runs[K
 -- Throughput: 221931 runs/sec, Load: 199 runs[K
 -- Throughput: 222367 runs/sec, Load: 199 runs[K
 -- Throughput: 222621 runs/sec, Load: 199 runs[K
 -- Throughput: 221908 runs/sec, Load: 199 runs[K
 -- Throughput: 221901 runs/sec, Load: 199 runs[K
 -- Throughput: 221731 runs/sec, Load: 199 runs[K
 -- Throughput: 218339 runs/sec, Load: 5 runs[K
 -- Throughput: 218526 runs/sec, Load: 18 runs[K
 -- Throughput: 217735 runs/sec, Load: 30 runs[K
 -- Throughput: 213656 runs/sec, Load: 43 runs[K
 -- Throughput: 213359 runs/sec, Load: 55 runs[K
 -- Throughput: 215855 runs/sec, Load: 67 runs[K
 -- Throughput: 215577 runs/sec, Load: 80 runs[K
 -- Throughput: 215237 runs/sec, Load: 92 runs[K
 -- Throughput: 216502 runs/sec, Load: 104 runs[K
 -- Throughput: 215345 runs/sec, Load: 117 runs[K
 -- Throughput: 215267 runs/sec, Load: 129 runs[K
 -- Throughput: 216066 runs/sec, Load: 141 runs[K
 -- Throughput: 216622 runs/sec, Load: 154 runs[K
 -- Throughput: 214761 runs/sec, Load: 166 runs[K
 -- Throughput: 215188 runs/sec, Load: 178 runs[K
 -- Throughput: 214447 runs/sec, Load: 191 runs[K
 -- Throughput: 216655 runs/sec, Load: 199 runs[K
 -- Throughput: 221230 runs/sec, Load: 199 runs[K
 -- Throughput: 221213 runs/sec, Load: 199 runs[K
 -- Throughput: 222473 runs/sec, Load: 199 runs[K
 -- Throughput: 221532 runs/sec, Load: 199 runs[K
 -- Throughput: 221541 runs/sec, Load: 199 runs[K
 -- Throughput: 222182 runs/sec, Load: 199 runs[K
 -- Throughput: 221058 runs/sec, Load: 199 runs[K
 -- Throughput: 218387 runs/sec, Load: 5 runs[K
 -- Throughput: 216017 runs/sec, Load: 17 runs[K
 -- Throughput: 215760 runs/sec, Load: 29 runs[K
 -- Throughput: 215905 runs/sec, Load: 42 runs[K
 -- Throughput: 216694 runs/sec, Load: 54 runs[K
 -- Throughput: 215381 runs/sec, Load: 67 runs[K
 -- Throughput: 215536 runs/sec, Load: 79 runs[K
 -- Throughput: 213781 runs/sec, Load: 91 runs[K
 -- Throughput: 216246 runs/sec, Load: 104 runs[K
 -- Throughput: 216359 runs/sec, Load: 116 runs[K
 -- Throughput: 217086 runs/sec, Load: 128 runs[K
 -- Throughput: 216525 runs/sec, Load: 141 runs[K
 -- Throughput: 216394 runs/sec, Load: 153 runs[K
 -- Throughput: 216372 runs/sec, Load: 166 runs[K
 -- Throughput: 215233 runs/sec, Load: 178 runs[K
 -- Throughput: 215555 runs/sec, Load: 190 runs[K
 -- Throughput: 217282 runs/sec, Load: 199 runs[K
 -- Throughput: 221658 runs/sec, Load: 199 runs[K
 -- Throughput: 222248 runs/sec, Load: 199 runs[K
 -- Throughput: 221659 runs/sec, Load: 199 runs[K
 -- Throughput: 221395 runs/sec, Load: 199 runs[K
 -- Throughput: 221707 runs/sec, Load: 199 runs[K
 -- Throughput: 222469 runs/sec, Load: 199 runs[K
 -- Throughput: 221754 runs/sec, Load: 199 runs[K
 -- Throughput: 216306 runs/sec, Load: 4 runs[K
 -- Throughput: 213480 runs/sec, Load: 17 runs[K
 -- Throughput: 213172 runs/sec, Load: 29 runs[K
 -- Throughput: 214966 runs/sec, Load: 41 runs[K
 -- Throughput: 216050 runs/sec, Load: 54 runs[K
 -- Throughput: 216148 runs/sec, Load: 66 runs[K
 -- Throughput: 216594 runs/sec, Load: 78 runs[K
 -- Throughput: 215494 runs/sec, Load: 91 runs[K
 -- Throughput: 214913 runs/sec, Load: 103 runs[K
 -- Throughput: 215841 runs/sec, Load: 115 runs[K
 -- Throughput: 215972 runs/sec, Load: 128 runs[K
 -- Throughput: 214350 runs/sec, Load: 140 runs[K
 -- Throughput: 216132 runs/sec, Load: 152 runs[K
 -- Throughput: 215506 runs/sec, Load: 165 runs[K
 -- Throughput: 214755 runs/sec, Load: 177 runs[K
 -- Throughput: 215947 runs/sec, Load: 189 runs[K
 -- Throughput: 216437 runs/sec, Load: 199 runs[K
 -- Throughput: 220889 runs/sec, Load: 199 runs[K
 -- Throughput: 221967 runs/sec, Load: 199 runs[K
 -- Throughput: 220992 runs/sec, Load: 199 runs[K
 -- Throughput: 222403 runs/sec, Load: 199 runs[K
 -- Throughput: 221421 runs/sec, Load: 199 runs[K
 -- Throughput: 222295 runs/sec, Load: 199 runs[K
 -- Throughput: 221069 runs/sec, Load: 199 runs[K
 -- Throughput: 218425 runs/sec, Load: 3 runs[K
 -- Throughput: 214022 runs/sec, Load: 16 runs[K
 -- Throughput: 214062 runs/sec, Load: 28 runs[K
 -- Throughput: 214442 runs/sec, Load: 40 runs[K
 -- Throughput: 214759 runs/sec, Load: 53 runs[K
 -- Throughput: 215108 runs/sec, Load: 65 runs[K
 -- Throughput: 215820 runs/sec, Load: 77 runs[K
 -- Throughput: 215133 runs/sec, Load: 90 runs[K
 -- Throughput: 215021 runs/sec, Load: 102 runs[K
 -- Throughput: 212156 runs/sec, Load: 114 runs[K
 -- Throughput: 212034 runs/sec, Load: 126 runs[K
 -- Throughput: 214838 runs/sec, Load: 139 runs[K
 -- Throughput: 213550 runs/sec, Load: 151 runs[K
 -- Throughput: 215518 runs/sec, Load: 163 runs[K
 -- Throughput: 215470 runs/sec, Load: 176 runs[K
 -- Throughput: 211901 runs/sec, Load: 188 runs[K
 -- Throughput: 211552 runs/sec, Load: 199 runs[K
 -- Throughput: 221268 runs/sec, Load: 199 runs[K
 -- Throughput: 220467 runs/sec, Load: 199 runs[K
 -- Throughput: 220626 runs/sec, Load: 199 runs[K
 -- Throughput: 220511 runs/sec, Load: 199 runs[K
 -- Throughput: 221522 runs/sec, Load: 199 runs[K
 -- Throughput: 219457 runs/sec, Load: 199 runs[K
 -- Throughput: 216920 runs/sec, Load: 199 runs[K
 -- Throughput: 219278 runs/sec, Load: 1 runs[K
 -- Throughput: 214482 runs/sec, Load: 14 runs[K
 -- Throughput: 214885 runs/sec, Load: 26 runs[K
 -- Throughput: 215951 runs/sec, Load: 38 runs[K
 -- Throughput: 214835 runs/sec, Load: 51 runs[K
 -- Throughput: 215641 runs/sec, Load: 63 runs[K
 -- Throughput: 214563 runs/sec, Load: 75 runs[K
 -- Throughput: 214787 runs/sec, Load: 88 runs[K
 -- Throughput: 215668 runs/sec, Load: 100 runs[K
 -- Throughput: 214305 runs/sec, Load: 112 runs[K
 -- Throughput: 211306 runs/sec, Load: 125 runs[K
 -- Throughput: 209848 runs/sec, Load: 137 runs[K
 -- Throughput: 209250 runs/sec, Load: 149 runs[K
 -- Throughput: 209862 runs/sec, Load: 161 runs[K
 -- Throughput: 208711 runs/sec, Load: 173 runs[K
 -- Throughput: 208734 runs/sec, Load: 185 runs[K
 -- Throughput: 208339 runs/sec, Load: 196 runs[K
 -- Throughput: 209339 runs/sec, Load: 199 runs[K
 -- Throughput: 215669 runs/sec, Load: 199 runs[K
 -- Throughput: 216906 runs/sec, Load: 199 runs[K
 -- Throughput: 218137 runs/sec, Load: 199 runs[K
 -- Throughput: 217687 runs/sec, Load: 199 runs[K
 -- Throughput: 217881 runs/sec, Load: 199 runs[K
 -- Throughput: 215946 runs/sec, Load: 199 runs[K
 -- Throughput: 216657 runs/sec, Load: 199 runs[K
 -- Throughput: 214766 runs/sec, Load: 8 runs[K
 -- Throughput: 214990 runs/sec, Load: 20 runs[K
 -- Throughput: 215590 runs/sec, Load: 33 runs[K
 -- Throughput: 215515 runs/sec, Load: 45 runs[K
 -- Throughput: 215340 runs/sec, Load: 57 runs[K
 -- Throughput: 215385 runs/sec, Load: 69 runs[K
 -- Throughput: 214472 runs/sec, Load: 82 runs[K
 -- Throughput: 215044 runs/sec, Load: 94 runs[K
 -- Throughput: 214975 runs/sec, Load: 106 runs[K
 -- Throughput: 215247 runs/sec, Load: 119 runs[K
 -- Throughput: 216686 runs/sec, Load: 131 runs[K
 -- Throughput: 214910 runs/sec, Load: 144 runs[K
 -- Throughput: 215386 runs/sec, Load: 156 runs[K
 -- Throughput: 215994 runs/sec, Load: 168 runs[K
 -- Throughput: 215437 runs/sec, Load: 181 runs[K
 -- Throughput: 214331 runs/sec, Load: 193 runs[K
 -- Throughput: 217062 runs/sec, Load: 199 runs[K
 -- Throughput: 222375 runs/sec, Load: 199 runs[K
 -- Throughput: 220147 runs/sec, Load: 199 runs[K
 -- Throughput: 219511 runs/sec, Load: 199 runs[K
 -- Throughput: 221052 runs/sec, Load: 199 runs[K
 -- Throughput: 221446 runs/sec, Load: 199 runs[K
 -- Throughput: 221912 runs/sec, Load: 199 runs[K
 -- Throughput: 221022 runs/sec, Load: 199 runs[K
 -- Throughput: 216169 runs/sec, Load: 7 runs[K
 -- Throughput: 216267 runs/sec, Load: 19 runs[K
 -- Throughput: 214308 runs/sec, Load: 31 runs[K
 -- Throughput: 215492 runs/sec, Load: 44 runs[K
 -- Throughput: 214028 runs/sec, Load: 56 runs[K
 -- Throughput: 214681 runs/sec, Load: 68 runs[K
 -- Throughput: 214177 runs/sec, Load: 81 runs[K
 -- Throughput: 214150 runs/sec, Load: 93 runs[K
 -- Throughput: 214211 runs/sec, Load: 105 runs[K
 -- Throughput: 214719 runs/sec, Load: 117 runs[K
 -- Throughput: 215276 runs/sec, Load: 130 runs[K
 -- Throughput: 214035 runs/sec, Load: 142 runs[K
 -- Throughput: 214057 runs/sec, Load: 154 runs[K
 -- Throughput: 214597 runs/sec, Load: 167 runs[K
 -- Throughput: 214408 runs/sec, Load: 179 runs[K
 -- Throughput: 213377 runs/sec, Load: 191 runs[K
 -- Throughput: 215134 runs/sec, Load: 199 runs[K
 -- Throughput: 221049 runs/sec, Load: 199 runs[K
 -- Throughput: 221070 runs/sec, Load: 199 runs[K
 -- Throughput: 221245 runs/sec, Load: 199 runs[K
 -- Throughput: 220334 runs/sec, Load: 199 runs[K
 -- Throughput: 219998 runs/sec, Load: 199 runs[K
 -- Throughput: 220208 runs/sec, Load: 199 runs[K
 -- Throughput: 220252 runs/sec, Load: 199 runs[K
 -- Throughput: 218542 runs/sec, Load: 4 runs[K
 -- Throughput: 215713 runs/sec, Load: 17 runs[K
 -- Throughput: 215265 runs/sec, Load: 29 runs[K
 -- Throughput: 215196 runs/sec, Load: 42 runs[K
 -- Throughput: 215198 runs/sec, Load: 54 runs[K
 -- Throughput: 215205 runs/sec, Load: 66 runs[K
 -- Throughput: 215728 runs/sec, Load: 79 runs[K
 -- Throughput: 215159 runs/sec, Load: 91 runs[K
 -- Throughput: 214873 runs/sec, Load: 103 runs[K
 -- Throughput: 214196 runs/sec, Load: 115 runs[K
 -- Throughput: 214926 runs/sec, Load: 128 runs[K
 -- Throughput: 215602 runs/sec, Load: 140 runs[K
 -- Throughput: 215184 runs/sec, Load: 152 runs[K
 -- Throughput: 214889 runs/sec, Load: 165 runs[K
 -- Throughput: 216491 runs/sec, Load: 177 runs[K
 -- Throughput: 216811 runs/sec, Load: 189 runs[K
 -- Throughput: 216607 runs/sec, Load: 199 runs[K
 -- Throughput: 222044 runs/sec, Load: 199 runs[K
 -- Throughput: 221682 runs/sec, Load: 199 runs[K
 -- Throughput: 220430 runs/sec, Load: 199 runs[K
 -- Throughput: 225148 runs/sec, Load: 199 runs[K
 -- Throughput: 225005 runs/sec, Load: 199 runs[K
 -- Throughput: 225350 runs/sec, Load: 199 runs[K
 -- Throughput: 224914 runs/sec, Load: 199 runs[K
 -- Throughput: 221632 runs/sec, Load: 4 runs[K
 -- Throughput: 220140 runs/sec, Load: 17 runs[K
 -- Throughput: 219257 runs/sec, Load: 30 runs[K
 -- Throughput: 218199 runs/sec, Load: 42 runs[K
 -- Throughput: 218948 runs/sec, Load: 55 runs[K
 -- Throughput: 218501 runs/sec, Load: 67 runs[K
 -- Throughput: 219071 runs/sec, Load: 80 runs[K
 -- Throughput: 218106 runs/sec, Load: 92 runs[K
 -- Throughput: 220161 runs/sec, Load: 105 runs[K
 -- Throughput: 219673 runs/sec, Load: 117 runs[K
 -- Throughput: 219285 runs/sec, Load: 130 runs[K
 -- Throughput: 219564 runs/sec, Load: 143 runs[K
 -- Throughput: 218668 runs/sec, Load: 155 runs[K
 -- Throughput: 219440 runs/sec, Load: 168 runs[K
 -- Throughput: 219773 runs/sec, Load: 180 runs[K
 -- Throughput: 220229 runs/sec, Load: 193 runs[K
 -- Throughput: 222420 runs/sec, Load: 199 runs[K
 -- Throughput: 216302 runs/sec, Load: 199 runs[K
 -- Throughput: 225891 runs/sec, Load: 199 runs[K
 -- Throughput: 222271 runs/sec, Load: 199 runs[K
 -- Throughput: 225601 runs/sec, Load: 199 runs[K
 -- Throughput: 224537 runs/sec, Load: 199 runs[K
 -- Throughput: 225290 runs/sec, Load: 199 runs[K
 -- Throughput: 225885 runs/sec, Load: 199 runs[K
 -- Throughput: 219987 runs/sec, Load: 9 runs[K
 -- Throughput: 219426 runs/sec, Load: 21 runs[K
 -- Throughput: 219665 runs/sec, Load: 34 runs[K
 -- Throughput: 218968 runs/sec, Load: 46 runs[K
 -- Throughput: 218590 runs/sec, Load: 59 runs[K
 -- Throughput: 219986 runs/sec, Load: 72 runs[K
 -- Throughput: 218762 runs/sec, Load: 84 runs[K
 -- Throughput: 217945 runs/sec, Load: 97 runs[K
 -- Throughput: 219325 runs/sec, Load: 109 runs[K
 -- Throughput: 219211 runs/sec, Load: 122 runs[K
 -- Throughput: 218866 runs/sec, Load: 134 runs[K
 -- Throughput: 219522 runs/sec, Load: 147 runs[K
 -- Throughput: 220110 runs/sec, Load: 159 runs[K
 -- Throughput: 219427 runs/sec, Load: 172 runs[K
 -- Throughput: 216632 runs/sec, Load: 185 runs[K
 -- Throughput: 217850 runs/sec, Load: 197 runs[K
 -- Throughput: 223881 runs/sec, Load: 199 runs[K
 -- Throughput: 225298 runs/sec, Load: 199 runs[K
 -- Throughput: 225180 runs/sec, Load: 199 runs[K
 -- Throughput: 225620 runs/sec, Load: 199 runs[K
 -- Throughput: 225816 runs/sec, Load: 199 runs[K
 -- Throughput: 225393 runs/sec, Load: 199 runs[K
 -- Throughput: 224909 runs/sec, Load: 199 runs[K
 -- Throughput: 224830 runs/sec, Load: 0 runs[K
 -- Throughput: 218056 runs/sec, Load: 13 runs[K
 -- Throughput: 218846 runs/sec, Load: 25 runs[K
 -- Throughput: 217796 runs/sec, Load: 38 runs[K
 -- Throughput: 218227 runs/sec, Load: 50 runs[K
 -- Throughput: 217514 runs/sec, Load: 63 runs[K
 -- Throughput: 219158 runs/sec, Load: 75 runs[K
 -- Throughput: 218876 runs/sec, Load: 88 runs[K
 -- Throughput: 218558 runs/sec, Load: 101 runs[K
 -- Throughput: 219220 runs/sec, Load: 113 runs[K
 -- Throughput: 218405 runs/sec, Load: 126 runs[K
 -- Throughput: 219329 runs/sec, Load: 138 runs[K
 -- Throughput: 218440 runs/sec, Load: 151 runs[K
 -- Throughput: 218683 runs/sec, Load: 163 runs[K
 -- Throughput: 219620 runs/sec, Load: 176 runs[K
 -- Throughput: 218046 runs/sec, Load: 188 runs[K
 -- Throughput: 217339 runs/sec, Load: 199 runs[K
 -- Throughput: 222429 runs/sec, Load: 199 runs[K
 -- Throughput: 223101 runs/sec, Load: 199 runs[K
 -- Throughput: 224471 runs/sec, Load: 199 runs[K
 -- Throughput: 223834 runs/sec, Load: 199 runs[K
 -- Throughput: 227209 runs/sec, Load: 199 runs[K
 -- Throughput: 229157 runs/sec, Load: 199 runs[K
 -- Throughput: 228830 runs/sec, Load: 199 runs[K
 -- Throughput: 224992 runs/sec, Load: 4 runs[K
 -- Throughput: 219759 runs/sec, Load: 17 runs[K
 -- Throughput: 218691 runs/sec, Load: 30 runs[K
 -- Throughput: 218849 runs/sec, Load: 42 runs[K
 -- Throughput: 219155 runs/sec, Load: 55 runs[K
 -- Throughput: 217076 runs/sec, Load: 67 runs[K
 -- Throughput: 218380 runs/sec, Load: 80 runs[K
 -- Throughput: 218663 runs/sec, Load: 92 runs[K
 -- Throughput: 218745 runs/sec, Load: 105 runs[K
 -- Throughput: 218898 runs/sec, Load: 117 runs[K
 -- Throughput: 218108 runs/sec, Load: 130 runs[K
 -- Throughput: 217957 runs/sec, Load: 142 runs[K
 -- Throughput: 214859 runs/sec, Load: 155 runs[K
 -- Throughput: 219783 runs/sec, Load: 167 runs[K
 -- Throughput: 214798 runs/sec, Load: 180 runs[K
 -- Throughput: 218994 runs/sec, Load: 192 runs[K
 -- Throughput: 220026 runs/sec, Load: 199 runs[K
 -- Throughput: 223704 runs/sec, Load: 199 runs[K
 -- Throughput: 224462 runs/sec, Load: 199 runs[K
 -- Throughput: 225560 runs/sec, Load: 199 runs[K
 -- Throughput: 223864 runs/sec, Load: 199 runs[K
 -- Throughput: 224757 runs/sec, Load: 199 runs[K
