Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685195
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210780 runs/sec, Load: 12 runs[K
 -- Throughput: 209531 runs/sec, Load: 24 runs[K
 -- Throughput: 209490 runs/sec, Load: 36 runs[K
 -- Throughput: 211198 runs/sec, Load: 48 runs[K
 -- Throughput: 211715 runs/sec, Load: 60 runs[K
 -- Throughput: 211032 runs/sec, Load: 72 runs[K
 -- Throughput: 211126 runs/sec, Load: 84 runs[K
 -- Throughput: 211009 runs/sec, Load: 96 runs[K
 -- Throughput: 210344 runs/sec, Load: 108 runs[K
 -- Throughput: 211677 runs/sec, Load: 120 runs[K
 -- Throughput: 211125 runs/sec, Load: 132 runs[K
 -- Throughput: 211372 runs/sec, Load: 144 runs[K
 -- Throughput: 211447 runs/sec, Load: 157 runs[K
 -- Throughput: 211479 runs/sec, Load: 169 runs[K
 -- Throughput: 211014 runs/sec, Load: 181 runs[K
 -- Throughput: 211706 runs/sec, Load: 193 runs[K
 -- Throughput: 213055 runs/sec, Load: 199 runs[K
 -- Throughput: 217606 runs/sec, Load: 199 runs[K
 -- Throughput: 217121 runs/sec, Load: 199 runs[K
 -- Throughput: 217921 runs/sec, Load: 199 runs[K
 -- Throughput: 217818 runs/sec, Load: 199 runs[K
 -- Throughput: 215896 runs/sec, Load: 199 runs[K
 -- Throughput: 216762 runs/sec, Load: 199 runs[K
 -- Throughput: 218563 runs/sec, Load: 199 runs[K
 -- Throughput: 213550 runs/sec, Load: 5 runs[K
 -- Throughput: 212665 runs/sec, Load: 17 runs[K
 -- Throughput: 212363 runs/sec, Load: 29 runs[K
 -- Throughput: 212451 runs/sec, Load: 41 runs[K
 -- Throughput: 211917 runs/sec, Load: 53 runs[K
 -- Throughput: 212129 runs/sec, Load: 66 runs[K
 -- Throughput: 212396 runs/sec, Load: 78 runs[K
 -- Throughput: 209446 runs/sec, Load: 90 runs[K
 -- Throughput: 210033 runs/sec, Load: 102 runs[K
 -- Throughput: 212355 runs/sec, Load: 114 runs[K
 -- Throughput: 207862 runs/sec, Load: 126 runs[K
 -- Throughput: 207601 runs/sec, Load: 138 runs[K
 -- Throughput: 206737 runs/sec, Load: 150 runs[K
 -- Throughput: 207280 runs/sec, Load: 162 runs[K
 -- Throughput: 208054 runs/sec, Load: 174 runs[K
 -- Throughput: 208202 runs/sec, Load: 186 runs[K
 -- Throughput: 207612 runs/sec, Load: 197 runs[K
 -- Throughput: 214648 runs/sec, Load: 199 runs[K
 -- Throughput: 214741 runs/sec, Load: 199 runs[K
 -- Throughput: 215507 runs/sec, Load: 199 runs[K
 -- Throughput: 215610 runs/sec, Load: 199 runs[K
