Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678694
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216453 runs/sec, Load: 12 runs[K
 -- Throughput: 218099 runs/sec, Load: 24 runs[K
 -- Throughput: 218054 runs/sec, Load: 37 runs[K
 -- Throughput: 218668 runs/sec, Load: 49 runs[K
 -- Throughput: 216932 runs/sec, Load: 62 runs[K
 -- Throughput: 218499 runs/sec, Load: 74 runs[K
 -- Throughput: 218300 runs/sec, Load: 87 runs[K
 -- Throughput: 219035 runs/sec, Load: 99 runs[K
 -- Throughput: 218042 runs/sec, Load: 112 runs[K
 -- Throughput: 218159 runs/sec, Load: 124 runs[K
 -- Throughput: 218531 runs/sec, Load: 137 runs[K
 -- Throughput: 218227 runs/sec, Load: 149 runs[K
 -- Throughput: 218668 runs/sec, Load: 162 runs[K
 -- Throughput: 218134 runs/sec, Load: 174 runs[K
 -- Throughput: 217813 runs/sec, Load: 187 runs[K
 -- Throughput: 218787 runs/sec, Load: 199 runs[K
 -- Throughput: 222436 runs/sec, Load: 199 runs[K
 -- Throughput: 222990 runs/sec, Load: 199 runs[K
 -- Throughput: 222395 runs/sec, Load: 199 runs[K
 -- Throughput: 221861 runs/sec, Load: 199 runs[K
 -- Throughput: 222860 runs/sec, Load: 199 runs[K
 -- Throughput: 223052 runs/sec, Load: 199 runs[K
 -- Throughput: 223019 runs/sec, Load: 199 runs[K
 -- Throughput: 220595 runs/sec, Load: 1 runs[K
 -- Throughput: 218115 runs/sec, Load: 14 runs[K
 -- Throughput: 218368 runs/sec, Load: 26 runs[K
 -- Throughput: 218499 runs/sec, Load: 39 runs[K
 -- Throughput: 217833 runs/sec, Load: 51 runs[K
 -- Throughput: 216375 runs/sec, Load: 64 runs[K
 -- Throughput: 214780 runs/sec, Load: 76 runs[K
 -- Throughput: 217433 runs/sec, Load: 89 runs[K
 -- Throughput: 218514 runs/sec, Load: 101 runs[K
 -- Throughput: 218773 runs/sec, Load: 114 runs[K
 -- Throughput: 218637 runs/sec, Load: 126 runs[K
 -- Throughput: 218186 runs/sec, Load: 139 runs[K
 -- Throughput: 218327 runs/sec, Load: 151 runs[K
 -- Throughput: 218683 runs/sec, Load: 164 runs[K
 -- Throughput: 218388 runs/sec, Load: 176 runs[K
 -- Throughput: 218807 runs/sec, Load: 189 runs[K
 -- Throughput: 217618 runs/sec, Load: 199 runs[K
 -- Throughput: 222337 runs/sec, Load: 199 runs[K
 -- Throughput: 221543 runs/sec, Load: 199 runs[K
 -- Throughput: 221708 runs/sec, Load: 199 runs[K
 -- Throughput: 222420 runs/sec, Load: 199 runs[K
 -- Throughput: 221581 runs/sec, Load: 199 runs[K
 -- Throughput: 222379 runs/sec, Load: 199 runs[K
 -- Throughput: 222166 runs/sec, Load: 199 runs[K
 -- Throughput: 219358 runs/sec, Load: 3 runs[K
 -- Throughput: 216412 runs/sec, Load: 16 runs[K
 -- Throughput: 217669 runs/sec, Load: 28 runs[K
 -- Throughput: 217367 runs/sec, Load: 40 runs[K
 -- Throughput: 216314 runs/sec, Load: 53 runs[K
 -- Throughput: 217748 runs/sec, Load: 65 runs[K
 -- Throughput: 214267 runs/sec, Load: 78 runs[K
 -- Throughput: 215824 runs/sec, Load: 90 runs[K
 -- Throughput: 217533 runs/sec, Load: 103 runs[K
 -- Throughput: 217262 runs/sec, Load: 115 runs[K
 -- Throughput: 217684 runs/sec, Load: 128 runs[K
 -- Throughput: 216069 runs/sec, Load: 140 runs[K
 -- Throughput: 217110 runs/sec, Load: 152 runs[K
 -- Throughput: 217803 runs/sec, Load: 165 runs[K
 -- Throughput: 217001 runs/sec, Load: 177 runs[K
 -- Throughput: 216029 runs/sec, Load: 190 runs[K
 -- Throughput: 218495 runs/sec, Load: 199 runs[K
 -- Throughput: 221824 runs/sec, Load: 199 runs[K
 -- Throughput: 220890 runs/sec, Load: 199 runs[K
 -- Throughput: 221299 runs/sec, Load: 199 runs[K
 -- Throughput: 221213 runs/sec, Load: 199 runs[K
 -- Throughput: 222227 runs/sec, Load: 199 runs[K
 -- Throughput: 221396 runs/sec, Load: 199 runs[K
 -- Throughput: 221752 runs/sec, Load: 199 runs[K
 -- Throughput: 219008 runs/sec, Load: 4 runs[K
 -- Throughput: 217016 runs/sec, Load: 16 runs[K
 -- Throughput: 218150 runs/sec, Load: 29 runs[K
 -- Throughput: 218272 runs/sec, Load: 41 runs[K
 -- Throughput: 218207 runs/sec, Load: 54 runs[K
 -- Throughput: 216808 runs/sec, Load: 66 runs[K
 -- Throughput: 216316 runs/sec, Load: 79 runs[K
 -- Throughput: 216387 runs/sec, Load: 91 runs[K
 -- Throughput: 217456 runs/sec, Load: 103 runs[K
 -- Throughput: 215965 runs/sec, Load: 116 runs[K
 -- Throughput: 215799 runs/sec, Load: 128 runs[K
 -- Throughput: 214079 runs/sec, Load: 140 runs[K
 -- Throughput: 216713 runs/sec, Load: 153 runs[K
 -- Throughput: 215888 runs/sec, Load: 165 runs[K
 -- Throughput: 217346 runs/sec, Load: 178 runs[K
 -- Throughput: 216236 runs/sec, Load: 190 runs[K
 -- Throughput: 217882 runs/sec, Load: 199 runs[K
 -- Throughput: 221830 runs/sec, Load: 199 runs[K
 -- Throughput: 217885 runs/sec, Load: 199 runs[K
 -- Throughput: 221444 runs/sec, Load: 199 runs[K
 -- Throughput: 222098 runs/sec, Load: 199 runs[K
 -- Throughput: 221360 runs/sec, Load: 199 runs[K
 -- Throughput: 221655 runs/sec, Load: 199 runs[K
 -- Throughput: 221482 runs/sec, Load: 199 runs[K
 -- Throughput: 217478 runs/sec, Load: 4 runs[K
 -- Throughput: 217581 runs/sec, Load: 17 runs[K
 -- Throughput: 215200 runs/sec, Load: 29 runs[K
 -- Throughput: 216436 runs/sec, Load: 41 runs[K
 -- Throughput: 215636 runs/sec, Load: 54 runs[K
 -- Throughput: 215720 runs/sec, Load: 66 runs[K
 -- Throughput: 215347 runs/sec, Load: 78 runs[K
 -- Throughput: 214569 runs/sec, Load: 91 runs[K
 -- Throughput: 215680 runs/sec, Load: 103 runs[K
 -- Throughput: 214531 runs/sec, Load: 115 runs[K
 -- Throughput: 214623 runs/sec, Load: 128 runs[K
 -- Throughput: 215259 runs/sec, Load: 140 runs[K
 -- Throughput: 213125 runs/sec, Load: 152 runs[K
