Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683011
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215111 runs/sec, Load: 12 runs[K
 -- Throughput: 217483 runs/sec, Load: 24 runs[K
 -- Throughput: 215626 runs/sec, Load: 37 runs[K
 -- Throughput: 216989 runs/sec, Load: 49 runs[K
 -- Throughput: 215501 runs/sec, Load: 62 runs[K
 -- Throughput: 216764 runs/sec, Load: 74 runs[K
 -- Throughput: 215914 runs/sec, Load: 86 runs[K
 -- Throughput: 215301 runs/sec, Load: 99 runs[K
 -- Throughput: 216741 runs/sec, Load: 111 runs[K
 -- Throughput: 215611 runs/sec, Load: 123 runs[K
 -- Throughput: 215845 runs/sec, Load: 136 runs[K
 -- Throughput: 216307 runs/sec, Load: 148 runs[K
 -- Throughput: 215846 runs/sec, Load: 161 runs[K
 -- Throughput: 216478 runs/sec, Load: 173 runs[K
 -- Throughput: 215800 runs/sec, Load: 185 runs[K
 -- Throughput: 214949 runs/sec, Load: 198 runs[K
 -- Throughput: 218167 runs/sec, Load: 199 runs[K
 -- Throughput: 217474 runs/sec, Load: 199 runs[K
 -- Throughput: 217614 runs/sec, Load: 199 runs[K
 -- Throughput: 218344 runs/sec, Load: 199 runs[K
 -- Throughput: 217503 runs/sec, Load: 199 runs[K
 -- Throughput: 218359 runs/sec, Load: 199 runs[K
 -- Throughput: 217849 runs/sec, Load: 199 runs[K
 -- Throughput: 218587 runs/sec, Load: 199 runs[K
 -- Throughput: 214798 runs/sec, Load: 10 runs[K
 -- Throughput: 211971 runs/sec, Load: 22 runs[K
 -- Throughput: 212789 runs/sec, Load: 34 runs[K
 -- Throughput: 214526 runs/sec, Load: 47 runs[K
 -- Throughput: 214997 runs/sec, Load: 59 runs[K
 -- Throughput: 215448 runs/sec, Load: 71 runs[K
 -- Throughput: 213350 runs/sec, Load: 84 runs[K
 -- Throughput: 214220 runs/sec, Load: 96 runs[K
 -- Throughput: 213873 runs/sec, Load: 108 runs[K
 -- Throughput: 214299 runs/sec, Load: 120 runs[K
 -- Throughput: 214275 runs/sec, Load: 133 runs[K
 -- Throughput: 213901 runs/sec, Load: 145 runs[K
 -- Throughput: 214720 runs/sec, Load: 157 runs[K
 -- Throughput: 213813 runs/sec, Load: 170 runs[K
 -- Throughput: 214421 runs/sec, Load: 182 runs[K
 -- Throughput: 215563 runs/sec, Load: 194 runs[K
 -- Throughput: 215839 runs/sec, Load: 199 runs[K
 -- Throughput: 217212 runs/sec, Load: 199 runs[K
 -- Throughput: 218026 runs/sec, Load: 199 runs[K
 -- Throughput: 216409 runs/sec, Load: 199 runs[K
 -- Throughput: 217874 runs/sec, Load: 199 runs[K
 -- Throughput: 216972 runs/sec, Load: 199 runs[K
 -- Throughput: 216554 runs/sec, Load: 199 runs[K
 -- Throughput: 217955 runs/sec, Load: 199 runs[K
 -- Throughput: 215992 runs/sec, Load: 6 runs[K
 -- Throughput: 216850 runs/sec, Load: 19 runs[K
 -- Throughput: 217315 runs/sec, Load: 31 runs[K
 -- Throughput: 216649 runs/sec, Load: 43 runs[K
 -- Throughput: 217217 runs/sec, Load: 56 runs[K
 -- Throughput: 216360 runs/sec, Load: 68 runs[K
 -- Throughput: 216300 runs/sec, Load: 81 runs[K
 -- Throughput: 216447 runs/sec, Load: 93 runs[K
 -- Throughput: 216234 runs/sec, Load: 105 runs[K
 -- Throughput: 215944 runs/sec, Load: 118 runs[K
 -- Throughput: 216672 runs/sec, Load: 130 runs[K
 -- Throughput: 215985 runs/sec, Load: 143 runs[K
 -- Throughput: 216484 runs/sec, Load: 155 runs[K
 -- Throughput: 216650 runs/sec, Load: 167 runs[K
 -- Throughput: 216432 runs/sec, Load: 180 runs[K
 -- Throughput: 216389 runs/sec, Load: 192 runs[K
 -- Throughput: 216233 runs/sec, Load: 199 runs[K
 -- Throughput: 218458 runs/sec, Load: 199 runs[K
 -- Throughput: 216530 runs/sec, Load: 199 runs[K
 -- Throughput: 218036 runs/sec, Load: 199 runs[K
 -- Throughput: 217061 runs/sec, Load: 199 runs[K
 -- Throughput: 217836 runs/sec, Load: 199 runs[K
 -- Throughput: 217950 runs/sec, Load: 199 runs[K
 -- Throughput: 225924 runs/sec, Load: 199 runs[K
 -- Throughput: 215087 runs/sec, Load: 5 runs[K
 -- Throughput: 215103 runs/sec, Load: 18 runs[K
 -- Throughput: 215121 runs/sec, Load: 30 runs[K
 -- Throughput: 215710 runs/sec, Load: 42 runs[K
 -- Throughput: 214885 runs/sec, Load: 54 runs[K
 -- Throughput: 214591 runs/sec, Load: 67 runs[K
 -- Throughput: 215506 runs/sec, Load: 79 runs[K
 -- Throughput: 215297 runs/sec, Load: 91 runs[K
 -- Throughput: 215043 runs/sec, Load: 104 runs[K
 -- Throughput: 215334 runs/sec, Load: 116 runs[K
 -- Throughput: 215408 runs/sec, Load: 128 runs[K
 -- Throughput: 216455 runs/sec, Load: 141 runs[K
 -- Throughput: 213925 runs/sec, Load: 153 runs[K
 -- Throughput: 216012 runs/sec, Load: 165 runs[K
 -- Throughput: 216269 runs/sec, Load: 178 runs[K
 -- Throughput: 216416 runs/sec, Load: 190 runs[K
 -- Throughput: 214901 runs/sec, Load: 199 runs[K
 -- Throughput: 218643 runs/sec, Load: 199 runs[K
 -- Throughput: 218615 runs/sec, Load: 199 runs[K
 -- Throughput: 217480 runs/sec, Load: 199 runs[K
 -- Throughput: 217530 runs/sec, Load: 199 runs[K
 -- Throughput: 218433 runs/sec, Load: 199 runs[K
 -- Throughput: 217830 runs/sec, Load: 199 runs[K
 -- Throughput: 217981 runs/sec, Load: 199 runs[K
 -- Throughput: 216179 runs/sec, Load: 3 runs[K
 -- Throughput: 215400 runs/sec, Load: 15 runs[K
 -- Throughput: 215355 runs/sec, Load: 27 runs[K
 -- Throughput: 215330 runs/sec, Load: 40 runs[K
 -- Throughput: 214194 runs/sec, Load: 52 runs[K
 -- Throughput: 215834 runs/sec, Load: 64 runs[K
 -- Throughput: 215349 runs/sec, Load: 77 runs[K
 -- Throughput: 216331 runs/sec, Load: 89 runs[K
 -- Throughput: 215750 runs/sec, Load: 101 runs[K
 -- Throughput: 225066 runs/sec, Load: 114 runs[K
 -- Throughput: 226916 runs/sec, Load: 127 runs[K
 -- Throughput: 226569 runs/sec, Load: 140 runs[K
 -- Throughput: 226622 runs/sec, Load: 153 runs[K
 -- Throughput: 225275 runs/sec, Load: 166 runs[K
 -- Throughput: 226001 runs/sec, Load: 179 runs[K
 -- Throughput: 226480 runs/sec, Load: 192 runs[K
 -- Throughput: 225648 runs/sec, Load: 199 runs[K
 -- Throughput: 228253 runs/sec, Load: 199 runs[K
 -- Throughput: 228002 runs/sec, Load: 199 runs[K
 -- Throughput: 227077 runs/sec, Load: 199 runs[K
 -- Throughput: 227858 runs/sec, Load: 199 runs[K
 -- Throughput: 228353 runs/sec, Load: 199 runs[K
 -- Throughput: 228355 runs/sec, Load: 199 runs[K
 -- Throughput: 229194 runs/sec, Load: 199 runs[K
 -- Throughput: 225444 runs/sec, Load: 9 runs[K
 -- Throughput: 226435 runs/sec, Load: 22 runs[K
 -- Throughput: 225874 runs/sec, Load: 35 runs[K
 -- Throughput: 225970 runs/sec, Load: 48 runs[K
 -- Throughput: 226152 runs/sec, Load: 61 runs[K
 -- Throughput: 225777 runs/sec, Load: 74 runs[K
 -- Throughput: 225977 runs/sec, Load: 87 runs[K
 -- Throughput: 226129 runs/sec, Load: 100 runs[K
 -- Throughput: 225268 runs/sec, Load: 113 runs[K
 -- Throughput: 226576 runs/sec, Load: 126 runs[K
 -- Throughput: 219929 runs/sec, Load: 139 runs[K
 -- Throughput: 216167 runs/sec, Load: 151 runs[K
 -- Throughput: 215831 runs/sec, Load: 164 runs[K
 -- Throughput: 215502 runs/sec, Load: 176 runs[K
 -- Throughput: 217378 runs/sec, Load: 189 runs[K
 -- Throughput: 216065 runs/sec, Load: 199 runs[K
 -- Throughput: 217441 runs/sec, Load: 199 runs[K
 -- Throughput: 218065 runs/sec, Load: 199 runs[K
 -- Throughput: 217643 runs/sec, Load: 199 runs[K
 -- Throughput: 218677 runs/sec, Load: 199 runs[K
