Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677263
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219785 runs/sec, Load: 12 runs[K
 -- Throughput: 220286 runs/sec, Load: 25 runs[K
 -- Throughput: 221277 runs/sec, Load: 37 runs[K
 -- Throughput: 220490 runs/sec, Load: 50 runs[K
 -- Throughput: 219666 runs/sec, Load: 63 runs[K
 -- Throughput: 220000 runs/sec, Load: 75 runs[K
 -- Throughput: 220917 runs/sec, Load: 88 runs[K
 -- Throughput: 222534 runs/sec, Load: 101 runs[K
 -- Throughput: 221399 runs/sec, Load: 113 runs[K
 -- Throughput: 223011 runs/sec, Load: 126 runs[K
 -- Throughput: 221696 runs/sec, Load: 139 runs[K
 -- Throughput: 222927 runs/sec, Load: 152 runs[K
 -- Throughput: 222308 runs/sec, Load: 164 runs[K
 -- Throughput: 221222 runs/sec, Load: 177 runs[K
 -- Throughput: 222747 runs/sec, Load: 190 runs[K
 -- Throughput: 221981 runs/sec, Load: 199 runs[K
 -- Throughput: 226763 runs/sec, Load: 199 runs[K
 -- Throughput: 225994 runs/sec, Load: 199 runs[K
 -- Throughput: 226297 runs/sec, Load: 199 runs[K
 -- Throughput: 226814 runs/sec, Load: 199 runs[K
 -- Throughput: 226434 runs/sec, Load: 199 runs[K
 -- Throughput: 226470 runs/sec, Load: 199 runs[K
 -- Throughput: 226928 runs/sec, Load: 199 runs[K
 -- Throughput: 221695 runs/sec, Load: 6 runs[K
 -- Throughput: 220877 runs/sec, Load: 19 runs[K
 -- Throughput: 221509 runs/sec, Load: 32 runs[K
 -- Throughput: 222049 runs/sec, Load: 44 runs[K
 -- Throughput: 222238 runs/sec, Load: 57 runs[K
 -- Throughput: 221641 runs/sec, Load: 70 runs[K
 -- Throughput: 221087 runs/sec, Load: 82 runs[K
 -- Throughput: 221927 runs/sec, Load: 95 runs[K
 -- Throughput: 220609 runs/sec, Load: 108 runs[K
 -- Throughput: 220561 runs/sec, Load: 120 runs[K
 -- Throughput: 221830 runs/sec, Load: 133 runs[K
 -- Throughput: 221154 runs/sec, Load: 146 runs[K
 -- Throughput: 221470 runs/sec, Load: 158 runs[K
 -- Throughput: 221798 runs/sec, Load: 171 runs[K
 -- Throughput: 220885 runs/sec, Load: 184 runs[K
 -- Throughput: 220504 runs/sec, Load: 196 runs[K
 -- Throughput: 223465 runs/sec, Load: 199 runs[K
 -- Throughput: 225057 runs/sec, Load: 199 runs[K
 -- Throughput: 224955 runs/sec, Load: 199 runs[K
 -- Throughput: 226056 runs/sec, Load: 199 runs[K
 -- Throughput: 226217 runs/sec, Load: 199 runs[K
 -- Throughput: 225843 runs/sec, Load: 199 runs[K
 -- Throughput: 225485 runs/sec, Load: 199 runs[K
 -- Throughput: 226253 runs/sec, Load: 0 runs[K
 -- Throughput: 217896 runs/sec, Load: 13 runs[K
 -- Throughput: 220876 runs/sec, Load: 25 runs[K
 -- Throughput: 221567 runs/sec, Load: 38 runs[K
 -- Throughput: 221254 runs/sec, Load: 51 runs[K
 -- Throughput: 220944 runs/sec, Load: 63 runs[K
 -- Throughput: 222379 runs/sec, Load: 76 runs[K
 -- Throughput: 221279 runs/sec, Load: 89 runs[K
 -- Throughput: 220328 runs/sec, Load: 101 runs[K
 -- Throughput: 220507 runs/sec, Load: 114 runs[K
 -- Throughput: 220815 runs/sec, Load: 127 runs[K
 -- Throughput: 221387 runs/sec, Load: 139 runs[K
 -- Throughput: 221756 runs/sec, Load: 152 runs[K
 -- Throughput: 220930 runs/sec, Load: 165 runs[K
 -- Throughput: 222475 runs/sec, Load: 177 runs[K
 -- Throughput: 222542 runs/sec, Load: 190 runs[K
 -- Throughput: 222171 runs/sec, Load: 199 runs[K
 -- Throughput: 225335 runs/sec, Load: 199 runs[K
 -- Throughput: 225786 runs/sec, Load: 199 runs[K
 -- Throughput: 226072 runs/sec, Load: 199 runs[K
 -- Throughput: 225928 runs/sec, Load: 199 runs[K
 -- Throughput: 225052 runs/sec, Load: 199 runs[K
 -- Throughput: 224932 runs/sec, Load: 199 runs[K
 -- Throughput: 222611 runs/sec, Load: 199 runs[K
 -- Throughput: 221526 runs/sec, Load: 6 runs[K
 -- Throughput: 221520 runs/sec, Load: 19 runs[K
 -- Throughput: 221885 runs/sec, Load: 31 runs[K
 -- Throughput: 221743 runs/sec, Load: 44 runs[K
 -- Throughput: 220258 runs/sec, Load: 57 runs[K
 -- Throughput: 221725 runs/sec, Load: 69 runs[K
 -- Throughput: 221950 runs/sec, Load: 82 runs[K
 -- Throughput: 222418 runs/sec, Load: 95 runs[K
 -- Throughput: 222110 runs/sec, Load: 107 runs[K
 -- Throughput: 221993 runs/sec, Load: 120 runs[K
 -- Throughput: 221626 runs/sec, Load: 133 runs[K
 -- Throughput: 222510 runs/sec, Load: 146 runs[K
 -- Throughput: 222235 runs/sec, Load: 158 runs[K
 -- Throughput: 222866 runs/sec, Load: 171 runs[K
 -- Throughput: 222004 runs/sec, Load: 184 runs[K
 -- Throughput: 222634 runs/sec, Load: 197 runs[K
 -- Throughput: 226540 runs/sec, Load: 199 runs[K
 -- Throughput: 227346 runs/sec, Load: 199 runs[K
 -- Throughput: 227708 runs/sec, Load: 199 runs[K
 -- Throughput: 228046 runs/sec, Load: 199 runs[K
 -- Throughput: 227189 runs/sec, Load: 199 runs[K
 -- Throughput: 227221 runs/sec, Load: 199 runs[K
 -- Throughput: 226932 runs/sec, Load: 199 runs[K
 -- Throughput: 226024 runs/sec, Load: 1 runs[K
 -- Throughput: 221965 runs/sec, Load: 14 runs[K
 -- Throughput: 222422 runs/sec, Load: 26 runs[K
 -- Throughput: 221371 runs/sec, Load: 39 runs[K
 -- Throughput: 220879 runs/sec, Load: 52 runs[K
 -- Throughput: 220714 runs/sec, Load: 64 runs[K
 -- Throughput: 221060 runs/sec, Load: 77 runs[K
 -- Throughput: 222349 runs/sec, Load: 90 runs[K
 -- Throughput: 222987 runs/sec, Load: 102 runs[K
 -- Throughput: 220835 runs/sec, Load: 115 runs[K
 -- Throughput: 220490 runs/sec, Load: 128 runs[K
 -- Throughput: 220618 runs/sec, Load: 140 runs[K
 -- Throughput: 222255 runs/sec, Load: 153 runs[K
 -- Throughput: 222285 runs/sec, Load: 166 runs[K
 -- Throughput: 220781 runs/sec, Load: 179 runs[K
 -- Throughput: 220894 runs/sec, Load: 191 runs[K
 -- Throughput: 222040 runs/sec, Load: 199 runs[K
 -- Throughput: 225828 runs/sec, Load: 199 runs[K
 -- Throughput: 225716 runs/sec, Load: 199 runs[K
 -- Throughput: 227323 runs/sec, Load: 199 runs[K
 -- Throughput: 227029 runs/sec, Load: 199 runs[K
 -- Throughput: 226532 runs/sec, Load: 199 runs[K
 -- Throughput: 227322 runs/sec, Load: 199 runs[K
 -- Throughput: 227040 runs/sec, Load: 199 runs[K
 -- Throughput: 221379 runs/sec, Load: 8 runs[K
 -- Throughput: 221606 runs/sec, Load: 20 runs[K
 -- Throughput: 220425 runs/sec, Load: 33 runs[K
 -- Throughput: 220567 runs/sec, Load: 46 runs[K
 -- Throughput: 220487 runs/sec, Load: 58 runs[K
 -- Throughput: 219776 runs/sec, Load: 71 runs[K
 -- Throughput: 219430 runs/sec, Load: 83 runs[K
 -- Throughput: 219842 runs/sec, Load: 96 runs[K
 -- Throughput: 220695 runs/sec, Load: 109 runs[K
 -- Throughput: 221015 runs/sec, Load: 121 runs[K
 -- Throughput: 221441 runs/sec, Load: 134 runs[K
 -- Throughput: 220520 runs/sec, Load: 147 runs[K
 -- Throughput: 220869 runs/sec, Load: 159 runs[K
 -- Throughput: 221466 runs/sec, Load: 172 runs[K
 -- Throughput: 221859 runs/sec, Load: 185 runs[K
 -- Throughput: 220191 runs/sec, Load: 197 runs[K
 -- Throughput: 223577 runs/sec, Load: 199 runs[K
 -- Throughput: 225727 runs/sec, Load: 199 runs[K
 -- Throughput: 225214 runs/sec, Load: 199 runs[K
 -- Throughput: 225809 runs/sec, Load: 199 runs[K
 -- Throughput: 225418 runs/sec, Load: 199 runs[K
 -- Throughput: 225743 runs/sec, Load: 199 runs[K
 -- Throughput: 224579 runs/sec, Load: 199 runs[K
 -- Throughput: 224802 runs/sec, Load: 0 runs[K
