Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666647
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 102506 runs/sec, Load: 6 runs[K
 -- Throughput: 95678 runs/sec, Load: 12 runs[K
 -- Throughput: 132560 runs/sec, Load: 20 runs[K
 -- Throughput: 172024 runs/sec, Load: 29 runs[K
 -- Throughput: 191611 runs/sec, Load: 40 runs[K
 -- Throughput: 188008 runs/sec, Load: 51 runs[K
 -- Throughput: 191198 runs/sec, Load: 62 runs[K
 -- Throughput: 190439 runs/sec, Load: 73 runs[K
 -- Throughput: 192027 runs/sec, Load: 84 runs[K
 -- Throughput: 191902 runs/sec, Load: 95 runs[K
 -- Throughput: 190959 runs/sec, Load: 106 runs[K
 -- Throughput: 192850 runs/sec, Load: 117 runs[K
 -- Throughput: 191767 runs/sec, Load: 128 runs[K
 -- Throughput: 192648 runs/sec, Load: 139 runs[K
 -- Throughput: 193256 runs/sec, Load: 150 runs[K
 -- Throughput: 192882 runs/sec, Load: 161 runs[K
 -- Throughput: 142444 runs/sec, Load: 172 runs[K
 -- Throughput: 136932 runs/sec, Load: 181 runs[K
 -- Throughput: 137205 runs/sec, Load: 188 runs[K
 -- Throughput: 137153 runs/sec, Load: 196 runs[K
 -- Throughput: 160047 runs/sec, Load: 199 runs[K
 -- Throughput: 196015 runs/sec, Load: 199 runs[K
 -- Throughput: 197926 runs/sec, Load: 199 runs[K
 -- Throughput: 195686 runs/sec, Load: 199 runs[K
 -- Throughput: 195649 runs/sec, Load: 199 runs[K
 -- Throughput: 196293 runs/sec, Load: 199 runs[K
 -- Throughput: 195820 runs/sec, Load: 199 runs[K
 -- Throughput: 195469 runs/sec, Load: 199 runs[K
 -- Throughput: 196786 runs/sec, Load: 199 runs[K
 -- Throughput: 190697 runs/sec, Load: 7 runs[K
 -- Throughput: 193216 runs/sec, Load: 18 runs[K
 -- Throughput: 192806 runs/sec, Load: 29 runs[K
 -- Throughput: 191315 runs/sec, Load: 40 runs[K
 -- Throughput: 191976 runs/sec, Load: 51 runs[K
 -- Throughput: 190310 runs/sec, Load: 62 runs[K
 -- Throughput: 190910 runs/sec, Load: 73 runs[K
 -- Throughput: 191973 runs/sec, Load: 84 runs[K
 -- Throughput: 183845 runs/sec, Load: 95 runs[K
