Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661584
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191085 runs/sec, Load: 10 runs[K
 -- Throughput: 192278 runs/sec, Load: 21 runs[K
 -- Throughput: 188773 runs/sec, Load: 32 runs[K
 -- Throughput: 191743 runs/sec, Load: 43 runs[K
 -- Throughput: 191919 runs/sec, Load: 54 runs[K
 -- Throughput: 165880 runs/sec, Load: 65 runs[K
 -- Throughput: 133727 runs/sec, Load: 75 runs[K
 -- Throughput: 133923 runs/sec, Load: 82 runs[K
 -- Throughput: 133840 runs/sec, Load: 90 runs[K
 -- Throughput: 133696 runs/sec, Load: 98 runs[K
 -- Throughput: 154944 runs/sec, Load: 107 runs[K
 -- Throughput: 189449 runs/sec, Load: 118 runs[K
 -- Throughput: 189580 runs/sec, Load: 128 runs[K
 -- Throughput: 190257 runs/sec, Load: 139 runs[K
 -- Throughput: 190076 runs/sec, Load: 150 runs[K
 -- Throughput: 190185 runs/sec, Load: 161 runs[K
 -- Throughput: 190765 runs/sec, Load: 172 runs[K
 -- Throughput: 152683 runs/sec, Load: 183 runs[K
 -- Throughput: 155769 runs/sec, Load: 192 runs[K
 -- Throughput: 192722 runs/sec, Load: 199 runs[K
 -- Throughput: 195607 runs/sec, Load: 199 runs[K
 -- Throughput: 195877 runs/sec, Load: 199 runs[K
 -- Throughput: 196180 runs/sec, Load: 199 runs[K
 -- Throughput: 196119 runs/sec, Load: 199 runs[K
 -- Throughput: 196404 runs/sec, Load: 199 runs[K
 -- Throughput: 196489 runs/sec, Load: 199 runs[K
 -- Throughput: 195500 runs/sec, Load: 199 runs[K
 -- Throughput: 194723 runs/sec, Load: 199 runs[K
 -- Throughput: 191520 runs/sec, Load: 4 runs[K
 -- Throughput: 188911 runs/sec, Load: 15 runs[K
 -- Throughput: 190945 runs/sec, Load: 26 runs[K
 -- Throughput: 191593 runs/sec, Load: 36 runs[K
 -- Throughput: 193426 runs/sec, Load: 48 runs[K
 -- Throughput: 192719 runs/sec, Load: 59 runs[K
 -- Throughput: 192891 runs/sec, Load: 70 runs[K
 -- Throughput: 191630 runs/sec, Load: 81 runs[K
 -- Throughput: 191428 runs/sec, Load: 92 runs[K
 -- Throughput: 191518 runs/sec, Load: 103 runs[K
 -- Throughput: 192101 runs/sec, Load: 114 runs[K
 -- Throughput: 189998 runs/sec, Load: 125 runs[K
 -- Throughput: 191611 runs/sec, Load: 136 runs[K
 -- Throughput: 192107 runs/sec, Load: 147 runs[K
 -- Throughput: 191832 runs/sec, Load: 158 runs[K
 -- Throughput: 191239 runs/sec, Load: 168 runs[K
 -- Throughput: 190869 runs/sec, Load: 179 runs[K
 -- Throughput: 192098 runs/sec, Load: 190 runs[K
 -- Throughput: 191171 runs/sec, Load: 199 runs[K
 -- Throughput: 195037 runs/sec, Load: 199 runs[K
 -- Throughput: 195248 runs/sec, Load: 199 runs[K
 -- Throughput: 193907 runs/sec, Load: 199 runs[K
 -- Throughput: 193078 runs/sec, Load: 199 runs[K
 -- Throughput: 193537 runs/sec, Load: 199 runs[K
 -- Throughput: 164340 runs/sec, Load: 199 runs[K
 -- Throughput: 195701 runs/sec, Load: 199 runs[K
 -- Throughput: 195560 runs/sec, Load: 199 runs[K
 -- Throughput: 194301 runs/sec, Load: 2 runs[K
 -- Throughput: 191471 runs/sec, Load: 13 runs[K
 -- Throughput: 191793 runs/sec, Load: 24 runs[K
 -- Throughput: 192146 runs/sec, Load: 35 runs[K
 -- Throughput: 192462 runs/sec, Load: 46 runs[K
 -- Throughput: 191722 runs/sec, Load: 57 runs[K
 -- Throughput: 191184 runs/sec, Load: 68 runs[K
 -- Throughput: 192186 runs/sec, Load: 79 runs[K
 -- Throughput: 192404 runs/sec, Load: 90 runs[K
 -- Throughput: 193073 runs/sec, Load: 101 runs[K
 -- Throughput: 193342 runs/sec, Load: 112 runs[K
 -- Throughput: 191440 runs/sec, Load: 123 runs[K
 -- Throughput: 191347 runs/sec, Load: 134 runs[K
 -- Throughput: 179731 runs/sec, Load: 145 runs[K
 -- Throughput: 150758 runs/sec, Load: 155 runs[K
 -- Throughput: 157894 runs/sec, Load: 164 runs[K
 -- Throughput: 159872 runs/sec, Load: 173 runs[K
 -- Throughput: 133640 runs/sec, Load: 182 runs[K
 -- Throughput: 133624 runs/sec, Load: 190 runs[K
 -- Throughput: 176112 runs/sec, Load: 199 runs[K
 -- Throughput: 196590 runs/sec, Load: 199 runs[K
 -- Throughput: 197056 runs/sec, Load: 199 runs[K
 -- Throughput: 197234 runs/sec, Load: 199 runs[K
 -- Throughput: 196594 runs/sec, Load: 199 runs[K
 -- Throughput: 196031 runs/sec, Load: 199 runs[K
 -- Throughput: 197314 runs/sec, Load: 199 runs[K
 -- Throughput: 196554 runs/sec, Load: 199 runs[K
 -- Throughput: 196930 runs/sec, Load: 199 runs[K
 -- Throughput: 195008 runs/sec, Load: 2 runs[K
 -- Throughput: 192323 runs/sec, Load: 13 runs[K
 -- Throughput: 192743 runs/sec, Load: 24 runs[K
 -- Throughput: 192905 runs/sec, Load: 35 runs[K
 -- Throughput: 190309 runs/sec, Load: 46 runs[K
 -- Throughput: 160085 runs/sec, Load: 57 runs[K
 -- Throughput: 153228 runs/sec, Load: 66 runs[K
 -- Throughput: 191383 runs/sec, Load: 77 runs[K
 -- Throughput: 190435 runs/sec, Load: 88 runs[K
 -- Throughput: 191329 runs/sec, Load: 99 runs[K
 -- Throughput: 189960 runs/sec, Load: 110 runs[K
 -- Throughput: 188744 runs/sec, Load: 121 runs[K
 -- Throughput: 190552 runs/sec, Load: 131 runs[K
 -- Throughput: 186504 runs/sec, Load: 142 runs[K
 -- Throughput: 191770 runs/sec, Load: 153 runs[K
 -- Throughput: 190241 runs/sec, Load: 164 runs[K
 -- Throughput: 190900 runs/sec, Load: 175 runs[K
 -- Throughput: 190910 runs/sec, Load: 186 runs[K
 -- Throughput: 189843 runs/sec, Load: 197 runs[K
 -- Throughput: 194205 runs/sec, Load: 199 runs[K
 -- Throughput: 195683 runs/sec, Load: 199 runs[K
 -- Throughput: 195646 runs/sec, Load: 199 runs[K
 -- Throughput: 194281 runs/sec, Load: 199 runs[K
 -- Throughput: 193883 runs/sec, Load: 199 runs[K
 -- Throughput: 193592 runs/sec, Load: 199 runs[K
 -- Throughput: 167630 runs/sec, Load: 199 runs[K
 -- Throughput: 154109 runs/sec, Load: 199 runs[K
 -- Throughput: 195213 runs/sec, Load: 199 runs[K
 -- Throughput: 191835 runs/sec, Load: 7 runs[K
 -- Throughput: 191123 runs/sec, Load: 18 runs[K
 -- Throughput: 190912 runs/sec, Load: 29 runs[K
 -- Throughput: 189704 runs/sec, Load: 40 runs[K
 -- Throughput: 189203 runs/sec, Load: 51 runs[K
 -- Throughput: 190324 runs/sec, Load: 61 runs[K
 -- Throughput: 189823 runs/sec, Load: 72 runs[K
 -- Throughput: 189616 runs/sec, Load: 83 runs[K
 -- Throughput: 190680 runs/sec, Load: 94 runs[K
 -- Throughput: 190563 runs/sec, Load: 105 runs[K
 -- Throughput: 186802 runs/sec, Load: 116 runs[K
 -- Throughput: 190808 runs/sec, Load: 127 runs[K
 -- Throughput: 139917 runs/sec, Load: 138 runs[K
 -- Throughput: 172039 runs/sec, Load: 148 runs[K
 -- Throughput: 158968 runs/sec, Load: 157 runs[K
 -- Throughput: 149318 runs/sec, Load: 167 runs[K
 -- Throughput: 149354 runs/sec, Load: 175 runs[K
 -- Throughput: 181343 runs/sec, Load: 185 runs[K
 -- Throughput: 192025 runs/sec, Load: 196 runs[K
