Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649965
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93079 runs/sec, Load: 5 runs[K
 -- Throughput: 92872 runs/sec, Load: 10 runs[K
 -- Throughput: 94225 runs/sec, Load: 16 runs[K
 -- Throughput: 94128 runs/sec, Load: 21 runs[K
 -- Throughput: 93897 runs/sec, Load: 26 runs[K
 -- Throughput: 93645 runs/sec, Load: 32 runs[K
 -- Throughput: 94792 runs/sec, Load: 37 runs[K
 -- Throughput: 94420 runs/sec, Load: 43 runs[K
 -- Throughput: 93979 runs/sec, Load: 48 runs[K
 -- Throughput: 93529 runs/sec, Load: 53 runs[K
 -- Throughput: 93215 runs/sec, Load: 59 runs[K
 -- Throughput: 94602 runs/sec, Load: 64 runs[K
 -- Throughput: 94541 runs/sec, Load: 69 runs[K
 -- Throughput: 94113 runs/sec, Load: 75 runs[K
 -- Throughput: 93648 runs/sec, Load: 80 runs[K
 -- Throughput: 94045 runs/sec, Load: 86 runs[K
 -- Throughput: 92793 runs/sec, Load: 91 runs[K
 -- Throughput: 93673 runs/sec, Load: 96 runs[K
 -- Throughput: 93934 runs/sec, Load: 102 runs[K
 -- Throughput: 93086 runs/sec, Load: 107 runs[K
 -- Throughput: 94534 runs/sec, Load: 113 runs[K
 -- Throughput: 94193 runs/sec, Load: 118 runs[K
 -- Throughput: 94105 runs/sec, Load: 123 runs[K
 -- Throughput: 93658 runs/sec, Load: 129 runs[K
 -- Throughput: 93607 runs/sec, Load: 134 runs[K
 -- Throughput: 93839 runs/sec, Load: 139 runs[K
 -- Throughput: 93866 runs/sec, Load: 145 runs[K
 -- Throughput: 93530 runs/sec, Load: 150 runs[K
 -- Throughput: 93924 runs/sec, Load: 156 runs[K
 -- Throughput: 93214 runs/sec, Load: 161 runs[K
 -- Throughput: 93535 runs/sec, Load: 166 runs[K
 -- Throughput: 93905 runs/sec, Load: 172 runs[K
 -- Throughput: 93919 runs/sec, Load: 177 runs[K
 -- Throughput: 93577 runs/sec, Load: 182 runs[K
 -- Throughput: 94946 runs/sec, Load: 188 runs[K
 -- Throughput: 94759 runs/sec, Load: 193 runs[K
 -- Throughput: 94703 runs/sec, Load: 199 runs[K
 -- Throughput: 94672 runs/sec, Load: 199 runs[K
 -- Throughput: 94020 runs/sec, Load: 199 runs[K
 -- Throughput: 94567 runs/sec, Load: 199 runs[K
 -- Throughput: 94572 runs/sec, Load: 199 runs[K
 -- Throughput: 94478 runs/sec, Load: 199 runs[K
 -- Throughput: 94437 runs/sec, Load: 199 runs[K
 -- Throughput: 94914 runs/sec, Load: 199 runs[K
 -- Throughput: 95186 runs/sec, Load: 199 runs[K
 -- Throughput: 102392 runs/sec, Load: 199 runs[K
 -- Throughput: 126260 runs/sec, Load: 199 runs[K
 -- Throughput: 126342 runs/sec, Load: 199 runs[K
 -- Throughput: 128069 runs/sec, Load: 199 runs[K
 -- Throughput: 126680 runs/sec, Load: 199 runs[K
 -- Throughput: 126639 runs/sec, Load: 199 runs[K
 -- Throughput: 127394 runs/sec, Load: 199 runs[K
 -- Throughput: 127588 runs/sec, Load: 199 runs[K
 -- Throughput: 125326 runs/sec, Load: 6 runs[K
 -- Throughput: 126209 runs/sec, Load: 13 runs[K
 -- Throughput: 126950 runs/sec, Load: 21 runs[K
 -- Throughput: 126187 runs/sec, Load: 28 runs[K
 -- Throughput: 126993 runs/sec, Load: 35 runs[K
 -- Throughput: 126036 runs/sec, Load: 42 runs[K
 -- Throughput: 125851 runs/sec, Load: 50 runs[K
 -- Throughput: 125600 runs/sec, Load: 57 runs[K
 -- Throughput: 126266 runs/sec, Load: 64 runs[K
 -- Throughput: 125277 runs/sec, Load: 71 runs[K
 -- Throughput: 125993 runs/sec, Load: 78 runs[K
 -- Throughput: 125789 runs/sec, Load: 86 runs[K
 -- Throughput: 125778 runs/sec, Load: 93 runs[K
 -- Throughput: 125008 runs/sec, Load: 100 runs[K
 -- Throughput: 126214 runs/sec, Load: 107 runs[K
 -- Throughput: 126401 runs/sec, Load: 114 runs[K
 -- Throughput: 130142 runs/sec, Load: 122 runs[K
 -- Throughput: 129692 runs/sec, Load: 129 runs[K
 -- Throughput: 125418 runs/sec, Load: 137 runs[K
 -- Throughput: 85609 runs/sec, Load: 144 runs[K
 -- Throughput: 136650 runs/sec, Load: 152 runs[K
 -- Throughput: 187991 runs/sec, Load: 163 runs[K
 -- Throughput: 189709 runs/sec, Load: 173 runs[K
 -- Throughput: 188300 runs/sec, Load: 184 runs[K
 -- Throughput: 188982 runs/sec, Load: 195 runs[K
 -- Throughput: 187638 runs/sec, Load: 199 runs[K
 -- Throughput: 132966 runs/sec, Load: 199 runs[K
 -- Throughput: 97543 runs/sec, Load: 199 runs[K
 -- Throughput: 97641 runs/sec, Load: 199 runs[K
 -- Throughput: 97733 runs/sec, Load: 199 runs[K
 -- Throughput: 97487 runs/sec, Load: 199 runs[K
 -- Throughput: 97775 runs/sec, Load: 199 runs[K
 -- Throughput: 97609 runs/sec, Load: 199 runs[K
 -- Throughput: 97527 runs/sec, Load: 199 runs[K
 -- Throughput: 97949 runs/sec, Load: 199 runs[K
 -- Throughput: 97606 runs/sec, Load: 199 runs[K
 -- Throughput: 97808 runs/sec, Load: 199 runs[K
 -- Throughput: 97578 runs/sec, Load: 199 runs[K
 -- Throughput: 97625 runs/sec, Load: 199 runs[K
 -- Throughput: 97741 runs/sec, Load: 199 runs[K
 -- Throughput: 97498 runs/sec, Load: 199 runs[K
 -- Throughput: 95604 runs/sec, Load: 2 runs[K
 -- Throughput: 96882 runs/sec, Load: 8 runs[K
 -- Throughput: 97556 runs/sec, Load: 14 runs[K
 -- Throughput: 97420 runs/sec, Load: 19 runs[K
 -- Throughput: 97628 runs/sec, Load: 25 runs[K
 -- Throughput: 97392 runs/sec, Load: 30 runs[K
 -- Throughput: 97738 runs/sec, Load: 36 runs[K
 -- Throughput: 97519 runs/sec, Load: 42 runs[K
 -- Throughput: 97277 runs/sec, Load: 47 runs[K
 -- Throughput: 97611 runs/sec, Load: 53 runs[K
 -- Throughput: 97155 runs/sec, Load: 58 runs[K
 -- Throughput: 97259 runs/sec, Load: 64 runs[K
 -- Throughput: 97492 runs/sec, Load: 69 runs[K
 -- Throughput: 96949 runs/sec, Load: 75 runs[K
 -- Throughput: 97745 runs/sec, Load: 81 runs[K
 -- Throughput: 131090 runs/sec, Load: 88 runs[K
 -- Throughput: 187169 runs/sec, Load: 99 runs[K
 -- Throughput: 185128 runs/sec, Load: 109 runs[K
 -- Throughput: 186777 runs/sec, Load: 120 runs[K
 -- Throughput: 186254 runs/sec, Load: 131 runs[K
 -- Throughput: 188033 runs/sec, Load: 142 runs[K
 -- Throughput: 186970 runs/sec, Load: 152 runs[K
 -- Throughput: 184692 runs/sec, Load: 163 runs[K
 -- Throughput: 185293 runs/sec, Load: 174 runs[K
 -- Throughput: 185857 runs/sec, Load: 184 runs[K
 -- Throughput: 185388 runs/sec, Load: 195 runs[K
