Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663231
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193798 runs/sec, Load: 11 runs[K
 -- Throughput: 196940 runs/sec, Load: 22 runs[K
 -- Throughput: 182631 runs/sec, Load: 33 runs[K
 -- Throughput: 194894 runs/sec, Load: 44 runs[K
 -- Throughput: 195813 runs/sec, Load: 55 runs[K
 -- Throughput: 195761 runs/sec, Load: 67 runs[K
 -- Throughput: 196122 runs/sec, Load: 78 runs[K
 -- Throughput: 196398 runs/sec, Load: 89 runs[K
 -- Throughput: 194754 runs/sec, Load: 100 runs[K
 -- Throughput: 197171 runs/sec, Load: 112 runs[K
 -- Throughput: 195216 runs/sec, Load: 123 runs[K
 -- Throughput: 196780 runs/sec, Load: 134 runs[K
 -- Throughput: 197504 runs/sec, Load: 145 runs[K
 -- Throughput: 189735 runs/sec, Load: 157 runs[K
 -- Throughput: 193657 runs/sec, Load: 168 runs[K
 -- Throughput: 199248 runs/sec, Load: 179 runs[K
 -- Throughput: 199374 runs/sec, Load: 191 runs[K
 -- Throughput: 198631 runs/sec, Load: 199 runs[K
 -- Throughput: 203898 runs/sec, Load: 199 runs[K
 -- Throughput: 203806 runs/sec, Load: 199 runs[K
 -- Throughput: 203198 runs/sec, Load: 199 runs[K
 -- Throughput: 207627 runs/sec, Load: 199 runs[K
 -- Throughput: 210104 runs/sec, Load: 199 runs[K
 -- Throughput: 210588 runs/sec, Load: 199 runs[K
 -- Throughput: 210005 runs/sec, Load: 199 runs[K
 -- Throughput: 210552 runs/sec, Load: 199 runs[K
 -- Throughput: 203468 runs/sec, Load: 9 runs[K
 -- Throughput: 203098 runs/sec, Load: 21 runs[K
 -- Throughput: 202761 runs/sec, Load: 32 runs[K
 -- Throughput: 201158 runs/sec, Load: 44 runs[K
 -- Throughput: 204178 runs/sec, Load: 56 runs[K
 -- Throughput: 204837 runs/sec, Load: 67 runs[K
 -- Throughput: 204718 runs/sec, Load: 79 runs[K
 -- Throughput: 203130 runs/sec, Load: 91 runs[K
 -- Throughput: 203445 runs/sec, Load: 102 runs[K
 -- Throughput: 200102 runs/sec, Load: 114 runs[K
 -- Throughput: 203655 runs/sec, Load: 126 runs[K
 -- Throughput: 196152 runs/sec, Load: 137 runs[K
 -- Throughput: 196643 runs/sec, Load: 149 runs[K
 -- Throughput: 196591 runs/sec, Load: 160 runs[K
 -- Throughput: 194281 runs/sec, Load: 171 runs[K
 -- Throughput: 195038 runs/sec, Load: 182 runs[K
 -- Throughput: 195937 runs/sec, Load: 193 runs[K
 -- Throughput: 199371 runs/sec, Load: 199 runs[K
 -- Throughput: 207807 runs/sec, Load: 199 runs[K
 -- Throughput: 209784 runs/sec, Load: 199 runs[K
 -- Throughput: 204330 runs/sec, Load: 199 runs[K
 -- Throughput: 202250 runs/sec, Load: 199 runs[K
 -- Throughput: 202183 runs/sec, Load: 199 runs[K
 -- Throughput: 203728 runs/sec, Load: 199 runs[K
 -- Throughput: 202284 runs/sec, Load: 199 runs[K
 -- Throughput: 202497 runs/sec, Load: 199 runs[K
