Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676548
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217518 runs/sec, Load: 12 runs[K
 -- Throughput: 219596 runs/sec, Load: 25 runs[K
 -- Throughput: 220214 runs/sec, Load: 37 runs[K
 -- Throughput: 219565 runs/sec, Load: 50 runs[K
 -- Throughput: 220481 runs/sec, Load: 62 runs[K
 -- Throughput: 220067 runs/sec, Load: 75 runs[K
 -- Throughput: 220462 runs/sec, Load: 88 runs[K
 -- Throughput: 219825 runs/sec, Load: 100 runs[K
 -- Throughput: 219833 runs/sec, Load: 113 runs[K
 -- Throughput: 220452 runs/sec, Load: 125 runs[K
 -- Throughput: 220057 runs/sec, Load: 138 runs[K
 -- Throughput: 218789 runs/sec, Load: 151 runs[K
 -- Throughput: 220266 runs/sec, Load: 163 runs[K
 -- Throughput: 219488 runs/sec, Load: 176 runs[K
 -- Throughput: 220287 runs/sec, Load: 188 runs[K
 -- Throughput: 220157 runs/sec, Load: 199 runs[K
 -- Throughput: 224493 runs/sec, Load: 199 runs[K
 -- Throughput: 224588 runs/sec, Load: 199 runs[K
 -- Throughput: 224680 runs/sec, Load: 199 runs[K
 -- Throughput: 224494 runs/sec, Load: 199 runs[K
 -- Throughput: 223872 runs/sec, Load: 199 runs[K
 -- Throughput: 223843 runs/sec, Load: 199 runs[K
 -- Throughput: 224570 runs/sec, Load: 199 runs[K
 -- Throughput: 221428 runs/sec, Load: 4 runs[K
 -- Throughput: 220318 runs/sec, Load: 16 runs[K
 -- Throughput: 217865 runs/sec, Load: 29 runs[K
 -- Throughput: 219319 runs/sec, Load: 41 runs[K
 -- Throughput: 218341 runs/sec, Load: 54 runs[K
 -- Throughput: 219600 runs/sec, Load: 67 runs[K
 -- Throughput: 219407 runs/sec, Load: 79 runs[K
 -- Throughput: 218732 runs/sec, Load: 92 runs[K
 -- Throughput: 219716 runs/sec, Load: 104 runs[K
 -- Throughput: 219102 runs/sec, Load: 117 runs[K
 -- Throughput: 218599 runs/sec, Load: 129 runs[K
 -- Throughput: 219433 runs/sec, Load: 142 runs[K
 -- Throughput: 218779 runs/sec, Load: 154 runs[K
 -- Throughput: 217848 runs/sec, Load: 167 runs[K
 -- Throughput: 219795 runs/sec, Load: 180 runs[K
 -- Throughput: 219612 runs/sec, Load: 192 runs[K
 -- Throughput: 219787 runs/sec, Load: 199 runs[K
 -- Throughput: 223781 runs/sec, Load: 199 runs[K
 -- Throughput: 222882 runs/sec, Load: 199 runs[K
 -- Throughput: 223559 runs/sec, Load: 199 runs[K
 -- Throughput: 222984 runs/sec, Load: 199 runs[K
 -- Throughput: 222264 runs/sec, Load: 199 runs[K
 -- Throughput: 223852 runs/sec, Load: 199 runs[K
 -- Throughput: 223039 runs/sec, Load: 199 runs[K
 -- Throughput: 219392 runs/sec, Load: 7 runs[K
 -- Throughput: 218252 runs/sec, Load: 20 runs[K
 -- Throughput: 217977 runs/sec, Load: 32 runs[K
 -- Throughput: 217997 runs/sec, Load: 44 runs[K
 -- Throughput: 217260 runs/sec, Load: 57 runs[K
 -- Throughput: 218440 runs/sec, Load: 69 runs[K
 -- Throughput: 218876 runs/sec, Load: 82 runs[K
 -- Throughput: 217242 runs/sec, Load: 94 runs[K
 -- Throughput: 216020 runs/sec, Load: 107 runs[K
 -- Throughput: 216718 runs/sec, Load: 119 runs[K
 -- Throughput: 218989 runs/sec, Load: 132 runs[K
 -- Throughput: 218859 runs/sec, Load: 144 runs[K
 -- Throughput: 218599 runs/sec, Load: 157 runs[K
 -- Throughput: 217380 runs/sec, Load: 169 runs[K
 -- Throughput: 217796 runs/sec, Load: 182 runs[K
 -- Throughput: 217547 runs/sec, Load: 194 runs[K
 -- Throughput: 220842 runs/sec, Load: 199 runs[K
 -- Throughput: 222412 runs/sec, Load: 199 runs[K
 -- Throughput: 222717 runs/sec, Load: 199 runs[K
 -- Throughput: 222556 runs/sec, Load: 199 runs[K
 -- Throughput: 223454 runs/sec, Load: 199 runs[K
 -- Throughput: 223202 runs/sec, Load: 199 runs[K
 -- Throughput: 223121 runs/sec, Load: 199 runs[K
 -- Throughput: 222832 runs/sec, Load: 199 runs[K
 -- Throughput: 216286 runs/sec, Load: 9 runs[K
 -- Throughput: 219375 runs/sec, Load: 22 runs[K
 -- Throughput: 218753 runs/sec, Load: 34 runs[K
 -- Throughput: 218486 runs/sec, Load: 47 runs[K
 -- Throughput: 219638 runs/sec, Load: 59 runs[K
 -- Throughput: 219864 runs/sec, Load: 72 runs[K
 -- Throughput: 218777 runs/sec, Load: 84 runs[K
 -- Throughput: 219665 runs/sec, Load: 97 runs[K
 -- Throughput: 219496 runs/sec, Load: 109 runs[K
 -- Throughput: 219277 runs/sec, Load: 122 runs[K
 -- Throughput: 218358 runs/sec, Load: 135 runs[K
 -- Throughput: 219037 runs/sec, Load: 147 runs[K
 -- Throughput: 219342 runs/sec, Load: 160 runs[K
 -- Throughput: 219531 runs/sec, Load: 172 runs[K
 -- Throughput: 219143 runs/sec, Load: 185 runs[K
 -- Throughput: 219867 runs/sec, Load: 197 runs[K
 -- Throughput: 223198 runs/sec, Load: 199 runs[K
 -- Throughput: 224750 runs/sec, Load: 199 runs[K
 -- Throughput: 224435 runs/sec, Load: 199 runs[K
 -- Throughput: 224382 runs/sec, Load: 199 runs[K
 -- Throughput: 223574 runs/sec, Load: 199 runs[K
 -- Throughput: 223862 runs/sec, Load: 199 runs[K
 -- Throughput: 223374 runs/sec, Load: 199 runs[K
 -- Throughput: 223587 runs/sec, Load: 0 runs[K
 -- Throughput: 218400 runs/sec, Load: 13 runs[K
 -- Throughput: 219357 runs/sec, Load: 25 runs[K
 -- Throughput: 217881 runs/sec, Load: 38 runs[K
 -- Throughput: 219226 runs/sec, Load: 50 runs[K
 -- Throughput: 219647 runs/sec, Load: 63 runs[K
 -- Throughput: 219028 runs/sec, Load: 75 runs[K
 -- Throughput: 216944 runs/sec, Load: 88 runs[K
 -- Throughput: 218891 runs/sec, Load: 100 runs[K
 -- Throughput: 218267 runs/sec, Load: 113 runs[K
 -- Throughput: 218515 runs/sec, Load: 125 runs[K
 -- Throughput: 218544 runs/sec, Load: 138 runs[K
 -- Throughput: 218284 runs/sec, Load: 150 runs[K
 -- Throughput: 218908 runs/sec, Load: 163 runs[K
 -- Throughput: 219841 runs/sec, Load: 176 runs[K
 -- Throughput: 219370 runs/sec, Load: 188 runs[K
 -- Throughput: 218380 runs/sec, Load: 199 runs[K
 -- Throughput: 223883 runs/sec, Load: 199 runs[K
 -- Throughput: 224150 runs/sec, Load: 199 runs[K
 -- Throughput: 223532 runs/sec, Load: 199 runs[K
 -- Throughput: 223895 runs/sec, Load: 199 runs[K
 -- Throughput: 223561 runs/sec, Load: 199 runs[K
 -- Throughput: 223441 runs/sec, Load: 199 runs[K
 -- Throughput: 223309 runs/sec, Load: 199 runs[K
 -- Throughput: 221540 runs/sec, Load: 3 runs[K
 -- Throughput: 217460 runs/sec, Load: 16 runs[K
 -- Throughput: 216972 runs/sec, Load: 28 runs[K
 -- Throughput: 218150 runs/sec, Load: 41 runs[K
 -- Throughput: 218453 runs/sec, Load: 53 runs[K
 -- Throughput: 218732 runs/sec, Load: 66 runs[K
 -- Throughput: 219244 runs/sec, Load: 78 runs[K
 -- Throughput: 219087 runs/sec, Load: 91 runs[K
 -- Throughput: 219446 runs/sec, Load: 103 runs[K
 -- Throughput: 219596 runs/sec, Load: 116 runs[K
 -- Throughput: 218083 runs/sec, Load: 128 runs[K
 -- Throughput: 218009 runs/sec, Load: 141 runs[K
 -- Throughput: 219486 runs/sec, Load: 153 runs[K
 -- Throughput: 220262 runs/sec, Load: 166 runs[K
 -- Throughput: 220193 runs/sec, Load: 179 runs[K
 -- Throughput: 218728 runs/sec, Load: 191 runs[K
 -- Throughput: 220200 runs/sec, Load: 199 runs[K
 -- Throughput: 223327 runs/sec, Load: 199 runs[K
 -- Throughput: 222605 runs/sec, Load: 199 runs[K
 -- Throughput: 222474 runs/sec, Load: 199 runs[K
 -- Throughput: 222757 runs/sec, Load: 199 runs[K
 -- Throughput: 222463 runs/sec, Load: 199 runs[K
 -- Throughput: 222588 runs/sec, Load: 199 runs[K
 -- Throughput: 222502 runs/sec, Load: 199 runs[K
 -- Throughput: 220830 runs/sec, Load: 6 runs[K
 -- Throughput: 219487 runs/sec, Load: 18 runs[K
 -- Throughput: 218580 runs/sec, Load: 31 runs[K
 -- Throughput: 217767 runs/sec, Load: 43 runs[K
 -- Throughput: 219639 runs/sec, Load: 56 runs[K
 -- Throughput: 219842 runs/sec, Load: 69 runs[K
 -- Throughput: 218365 runs/sec, Load: 81 runs[K
 -- Throughput: 219179 runs/sec, Load: 94 runs[K
 -- Throughput: 219127 runs/sec, Load: 106 runs[K
 -- Throughput: 219739 runs/sec, Load: 119 runs[K
 -- Throughput: 220000 runs/sec, Load: 131 runs[K
 -- Throughput: 220162 runs/sec, Load: 144 runs[K
 -- Throughput: 220745 runs/sec, Load: 157 runs[K
 -- Throughput: 219602 runs/sec, Load: 169 runs[K
 -- Throughput: 219428 runs/sec, Load: 182 runs[K
 -- Throughput: 219285 runs/sec, Load: 194 runs[K
 -- Throughput: 221133 runs/sec, Load: 199 runs[K
 -- Throughput: 222421 runs/sec, Load: 199 runs[K
 -- Throughput: 221704 runs/sec, Load: 199 runs[K
 -- Throughput: 222151 runs/sec, Load: 199 runs[K
 -- Throughput: 222619 runs/sec, Load: 199 runs[K
 -- Throughput: 221954 runs/sec, Load: 199 runs[K
 -- Throughput: 222551 runs/sec, Load: 199 runs[K
 -- Throughput: 222524 runs/sec, Load: 199 runs[K
 -- Throughput: 219122 runs/sec, Load: 9 runs[K
 -- Throughput: 218386 runs/sec, Load: 21 runs[K
 -- Throughput: 219935 runs/sec, Load: 34 runs[K
 -- Throughput: 220094 runs/sec, Load: 47 runs[K
 -- Throughput: 219297 runs/sec, Load: 59 runs[K
 -- Throughput: 219177 runs/sec, Load: 72 runs[K
 -- Throughput: 219178 runs/sec, Load: 84 runs[K
 -- Throughput: 217517 runs/sec, Load: 97 runs[K
 -- Throughput: 218093 runs/sec, Load: 109 runs[K
 -- Throughput: 216870 runs/sec, Load: 122 runs[K
 -- Throughput: 220340 runs/sec, Load: 134 runs[K
 -- Throughput: 221044 runs/sec, Load: 147 runs[K
 -- Throughput: 219515 runs/sec, Load: 160 runs[K
 -- Throughput: 219272 runs/sec, Load: 172 runs[K
 -- Throughput: 220348 runs/sec, Load: 185 runs[K
 -- Throughput: 219828 runs/sec, Load: 197 runs[K
