Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650971
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92127 runs/sec, Load: 5 runs[K
 -- Throughput: 94068 runs/sec, Load: 10 runs[K
 -- Throughput: 94294 runs/sec, Load: 16 runs[K
 -- Throughput: 93926 runs/sec, Load: 21 runs[K
 -- Throughput: 92107 runs/sec, Load: 26 runs[K
 -- Throughput: 89626 runs/sec, Load: 32 runs[K
 -- Throughput: 89535 runs/sec, Load: 37 runs[K
 -- Throughput: 89223 runs/sec, Load: 42 runs[K
 -- Throughput: 89501 runs/sec, Load: 47 runs[K
 -- Throughput: 90173 runs/sec, Load: 52 runs[K
 -- Throughput: 89406 runs/sec, Load: 57 runs[K
 -- Throughput: 92532 runs/sec, Load: 63 runs[K
 -- Throughput: 93632 runs/sec, Load: 68 runs[K
 -- Throughput: 93459 runs/sec, Load: 73 runs[K
 -- Throughput: 92380 runs/sec, Load: 79 runs[K
 -- Throughput: 92570 runs/sec, Load: 84 runs[K
 -- Throughput: 92334 runs/sec, Load: 89 runs[K
 -- Throughput: 91563 runs/sec, Load: 94 runs[K
 -- Throughput: 92127 runs/sec, Load: 100 runs[K
 -- Throughput: 92398 runs/sec, Load: 105 runs[K
 -- Throughput: 92749 runs/sec, Load: 110 runs[K
 -- Throughput: 93509 runs/sec, Load: 116 runs[K
 -- Throughput: 93400 runs/sec, Load: 121 runs[K
 -- Throughput: 92260 runs/sec, Load: 126 runs[K
 -- Throughput: 91587 runs/sec, Load: 132 runs[K
 -- Throughput: 89386 runs/sec, Load: 137 runs[K
 -- Throughput: 91519 runs/sec, Load: 142 runs[K
 -- Throughput: 90956 runs/sec, Load: 147 runs[K
 -- Throughput: 91230 runs/sec, Load: 153 runs[K
 -- Throughput: 90907 runs/sec, Load: 158 runs[K
 -- Throughput: 91074 runs/sec, Load: 163 runs[K
 -- Throughput: 90949 runs/sec, Load: 168 runs[K
 -- Throughput: 91078 runs/sec, Load: 173 runs[K
 -- Throughput: 91250 runs/sec, Load: 179 runs[K
 -- Throughput: 91959 runs/sec, Load: 184 runs[K
 -- Throughput: 92990 runs/sec, Load: 189 runs[K
 -- Throughput: 92994 runs/sec, Load: 195 runs[K
 -- Throughput: 92356 runs/sec, Load: 199 runs[K
 -- Throughput: 93655 runs/sec, Load: 199 runs[K
 -- Throughput: 93781 runs/sec, Load: 199 runs[K
 -- Throughput: 93544 runs/sec, Load: 199 runs[K
 -- Throughput: 93808 runs/sec, Load: 199 runs[K
 -- Throughput: 93743 runs/sec, Load: 199 runs[K
 -- Throughput: 93738 runs/sec, Load: 199 runs[K
 -- Throughput: 93267 runs/sec, Load: 199 runs[K
 -- Throughput: 93302 runs/sec, Load: 199 runs[K
 -- Throughput: 93228 runs/sec, Load: 199 runs[K
 -- Throughput: 93197 runs/sec, Load: 199 runs[K
 -- Throughput: 93696 runs/sec, Load: 199 runs[K
 -- Throughput: 93763 runs/sec, Load: 199 runs[K
 -- Throughput: 87884 runs/sec, Load: 199 runs[K
 -- Throughput: 83853 runs/sec, Load: 199 runs[K
 -- Throughput: 83516 runs/sec, Load: 199 runs[K
 -- Throughput: 85073 runs/sec, Load: 199 runs[K
 -- Throughput: 92990 runs/sec, Load: 199 runs[K
 -- Throughput: 92137 runs/sec, Load: 199 runs[K
 -- Throughput: 86814 runs/sec, Load: 0 runs[K
 -- Throughput: 88581 runs/sec, Load: 5 runs[K
 -- Throughput: 88065 runs/sec, Load: 10 runs[K
 -- Throughput: 88329 runs/sec, Load: 15 runs[K
 -- Throughput: 88661 runs/sec, Load: 20 runs[K
 -- Throughput: 88548 runs/sec, Load: 25 runs[K
 -- Throughput: 88600 runs/sec, Load: 30 runs[K
 -- Throughput: 88293 runs/sec, Load: 36 runs[K
 -- Throughput: 88560 runs/sec, Load: 41 runs[K
 -- Throughput: 88240 runs/sec, Load: 46 runs[K
 -- Throughput: 88737 runs/sec, Load: 51 runs[K
 -- Throughput: 88863 runs/sec, Load: 56 runs[K
 -- Throughput: 88666 runs/sec, Load: 61 runs[K
 -- Throughput: 88289 runs/sec, Load: 66 runs[K
 -- Throughput: 89158 runs/sec, Load: 71 runs[K
 -- Throughput: 88350 runs/sec, Load: 76 runs[K
 -- Throughput: 88070 runs/sec, Load: 81 runs[K
 -- Throughput: 88606 runs/sec, Load: 86 runs[K
 -- Throughput: 88553 runs/sec, Load: 91 runs[K
 -- Throughput: 88340 runs/sec, Load: 96 runs[K
 -- Throughput: 89032 runs/sec, Load: 102 runs[K
 -- Throughput: 88782 runs/sec, Load: 107 runs[K
 -- Throughput: 88977 runs/sec, Load: 112 runs[K
 -- Throughput: 88412 runs/sec, Load: 117 runs[K
 -- Throughput: 87985 runs/sec, Load: 122 runs[K
 -- Throughput: 88612 runs/sec, Load: 127 runs[K
 -- Throughput: 88428 runs/sec, Load: 132 runs[K
 -- Throughput: 88656 runs/sec, Load: 137 runs[K
 -- Throughput: 89128 runs/sec, Load: 142 runs[K
 -- Throughput: 89357 runs/sec, Load: 147 runs[K
 -- Throughput: 89041 runs/sec, Load: 152 runs[K
 -- Throughput: 88575 runs/sec, Load: 158 runs[K
 -- Throughput: 88780 runs/sec, Load: 163 runs[K
 -- Throughput: 88312 runs/sec, Load: 168 runs[K
 -- Throughput: 88997 runs/sec, Load: 173 runs[K
 -- Throughput: 88558 runs/sec, Load: 178 runs[K
 -- Throughput: 89118 runs/sec, Load: 183 runs[K
 -- Throughput: 88525 runs/sec, Load: 188 runs[K
 -- Throughput: 88875 runs/sec, Load: 193 runs[K
 -- Throughput: 88325 runs/sec, Load: 198 runs[K
 -- Throughput: 86195 runs/sec, Load: 199 runs[K
 -- Throughput: 86584 runs/sec, Load: 199 runs[K
 -- Throughput: 86855 runs/sec, Load: 199 runs[K
 -- Throughput: 86971 runs/sec, Load: 199 runs[K
 -- Throughput: 86879 runs/sec, Load: 199 runs[K
 -- Throughput: 86953 runs/sec, Load: 199 runs[K
