Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673723
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221345 runs/sec, Load: 12 runs[K
 -- Throughput: 223164 runs/sec, Load: 25 runs[K
 -- Throughput: 222491 runs/sec, Load: 38 runs[K
 -- Throughput: 222344 runs/sec, Load: 50 runs[K
 -- Throughput: 223066 runs/sec, Load: 63 runs[K
 -- Throughput: 222050 runs/sec, Load: 76 runs[K
 -- Throughput: 224258 runs/sec, Load: 89 runs[K
 -- Throughput: 223159 runs/sec, Load: 102 runs[K
 -- Throughput: 221734 runs/sec, Load: 114 runs[K
 -- Throughput: 222072 runs/sec, Load: 127 runs[K
 -- Throughput: 224260 runs/sec, Load: 140 runs[K
 -- Throughput: 223376 runs/sec, Load: 153 runs[K
 -- Throughput: 223429 runs/sec, Load: 166 runs[K
 -- Throughput: 221816 runs/sec, Load: 178 runs[K
 -- Throughput: 222070 runs/sec, Load: 191 runs[K
 -- Throughput: 224199 runs/sec, Load: 199 runs[K
 -- Throughput: 224453 runs/sec, Load: 199 runs[K
 -- Throughput: 225446 runs/sec, Load: 199 runs[K
 -- Throughput: 220463 runs/sec, Load: 199 runs[K
 -- Throughput: 224103 runs/sec, Load: 199 runs[K
 -- Throughput: 224475 runs/sec, Load: 199 runs[K
 -- Throughput: 225392 runs/sec, Load: 199 runs[K
 -- Throughput: 224644 runs/sec, Load: 199 runs[K
 -- Throughput: 221061 runs/sec, Load: 7 runs[K
 -- Throughput: 221057 runs/sec, Load: 19 runs[K
 -- Throughput: 221897 runs/sec, Load: 32 runs[K
 -- Throughput: 221007 runs/sec, Load: 45 runs[K
 -- Throughput: 221098 runs/sec, Load: 57 runs[K
 -- Throughput: 222127 runs/sec, Load: 70 runs[K
 -- Throughput: 223024 runs/sec, Load: 83 runs[K
 -- Throughput: 222777 runs/sec, Load: 96 runs[K
 -- Throughput: 221913 runs/sec, Load: 108 runs[K
 -- Throughput: 221992 runs/sec, Load: 121 runs[K
 -- Throughput: 221975 runs/sec, Load: 134 runs[K
 -- Throughput: 222361 runs/sec, Load: 146 runs[K
 -- Throughput: 222704 runs/sec, Load: 159 runs[K
 -- Throughput: 221686 runs/sec, Load: 172 runs[K
 -- Throughput: 222116 runs/sec, Load: 185 runs[K
 -- Throughput: 222469 runs/sec, Load: 197 runs[K
 -- Throughput: 222880 runs/sec, Load: 199 runs[K
 -- Throughput: 223779 runs/sec, Load: 199 runs[K
 -- Throughput: 223258 runs/sec, Load: 199 runs[K
 -- Throughput: 222874 runs/sec, Load: 199 runs[K
 -- Throughput: 221400 runs/sec, Load: 199 runs[K
 -- Throughput: 221706 runs/sec, Load: 199 runs[K
 -- Throughput: 223812 runs/sec, Load: 199 runs[K
 -- Throughput: 221708 runs/sec, Load: 0 runs[K
 -- Throughput: 220631 runs/sec, Load: 12 runs[K
 -- Throughput: 217696 runs/sec, Load: 25 runs[K
 -- Throughput: 221985 runs/sec, Load: 38 runs[K
 -- Throughput: 221175 runs/sec, Load: 50 runs[K
 -- Throughput: 220957 runs/sec, Load: 63 runs[K
 -- Throughput: 222584 runs/sec, Load: 76 runs[K
 -- Throughput: 222434 runs/sec, Load: 88 runs[K
 -- Throughput: 221388 runs/sec, Load: 101 runs[K
 -- Throughput: 221872 runs/sec, Load: 114 runs[K
 -- Throughput: 221055 runs/sec, Load: 126 runs[K
 -- Throughput: 221776 runs/sec, Load: 139 runs[K
 -- Throughput: 223443 runs/sec, Load: 152 runs[K
 -- Throughput: 221370 runs/sec, Load: 165 runs[K
 -- Throughput: 222364 runs/sec, Load: 177 runs[K
 -- Throughput: 221306 runs/sec, Load: 190 runs[K
 -- Throughput: 221641 runs/sec, Load: 199 runs[K
 -- Throughput: 220778 runs/sec, Load: 199 runs[K
 -- Throughput: 225276 runs/sec, Load: 199 runs[K
