Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686643
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221018 runs/sec, Load: 12 runs[K
 -- Throughput: 220782 runs/sec, Load: 25 runs[K
 -- Throughput: 221707 runs/sec, Load: 37 runs[K
 -- Throughput: 223941 runs/sec, Load: 50 runs[K
 -- Throughput: 224525 runs/sec, Load: 63 runs[K
 -- Throughput: 220514 runs/sec, Load: 76 runs[K
 -- Throughput: 223774 runs/sec, Load: 89 runs[K
 -- Throughput: 224010 runs/sec, Load: 102 runs[K
 -- Throughput: 223334 runs/sec, Load: 114 runs[K
 -- Throughput: 222007 runs/sec, Load: 127 runs[K
 -- Throughput: 221146 runs/sec, Load: 140 runs[K
 -- Throughput: 222017 runs/sec, Load: 153 runs[K
 -- Throughput: 222273 runs/sec, Load: 165 runs[K
 -- Throughput: 222737 runs/sec, Load: 178 runs[K
 -- Throughput: 223717 runs/sec, Load: 191 runs[K
 -- Throughput: 223809 runs/sec, Load: 199 runs[K
 -- Throughput: 225487 runs/sec, Load: 199 runs[K
 -- Throughput: 225795 runs/sec, Load: 199 runs[K
 -- Throughput: 224369 runs/sec, Load: 199 runs[K
 -- Throughput: 225870 runs/sec, Load: 199 runs[K
 -- Throughput: 223689 runs/sec, Load: 199 runs[K
 -- Throughput: 223959 runs/sec, Load: 199 runs[K
 -- Throughput: 225576 runs/sec, Load: 199 runs[K
 -- Throughput: 223615 runs/sec, Load: 7 runs[K
 -- Throughput: 223062 runs/sec, Load: 20 runs[K
 -- Throughput: 224327 runs/sec, Load: 32 runs[K
 -- Throughput: 225125 runs/sec, Load: 45 runs[K
 -- Throughput: 225556 runs/sec, Load: 58 runs[K
 -- Throughput: 225785 runs/sec, Load: 71 runs[K
 -- Throughput: 225562 runs/sec, Load: 84 runs[K
 -- Throughput: 226112 runs/sec, Load: 97 runs[K
 -- Throughput: 225466 runs/sec, Load: 110 runs[K
 -- Throughput: 225191 runs/sec, Load: 123 runs[K
 -- Throughput: 224540 runs/sec, Load: 136 runs[K
 -- Throughput: 225290 runs/sec, Load: 149 runs[K
 -- Throughput: 225002 runs/sec, Load: 161 runs[K
 -- Throughput: 224762 runs/sec, Load: 174 runs[K
 -- Throughput: 226214 runs/sec, Load: 187 runs[K
 -- Throughput: 223540 runs/sec, Load: 199 runs[K
 -- Throughput: 226013 runs/sec, Load: 199 runs[K
 -- Throughput: 227540 runs/sec, Load: 199 runs[K
 -- Throughput: 227073 runs/sec, Load: 199 runs[K
 -- Throughput: 227338 runs/sec, Load: 199 runs[K
 -- Throughput: 227855 runs/sec, Load: 199 runs[K
 -- Throughput: 226219 runs/sec, Load: 199 runs[K
 -- Throughput: 226856 runs/sec, Load: 199 runs[K
 -- Throughput: 223882 runs/sec, Load: 4 runs[K
 -- Throughput: 225076 runs/sec, Load: 17 runs[K
 -- Throughput: 224381 runs/sec, Load: 30 runs[K
 -- Throughput: 223969 runs/sec, Load: 43 runs[K
 -- Throughput: 223394 runs/sec, Load: 56 runs[K
 -- Throughput: 223222 runs/sec, Load: 68 runs[K
 -- Throughput: 228220 runs/sec, Load: 81 runs[K
 -- Throughput: 234092 runs/sec, Load: 95 runs[K
 -- Throughput: 233085 runs/sec, Load: 108 runs[K
 -- Throughput: 236734 runs/sec, Load: 122 runs[K
 -- Throughput: 235224 runs/sec, Load: 135 runs[K
 -- Throughput: 234955 runs/sec, Load: 149 runs[K
 -- Throughput: 235116 runs/sec, Load: 162 runs[K
 -- Throughput: 232708 runs/sec, Load: 176 runs[K
 -- Throughput: 233056 runs/sec, Load: 189 runs[K
 -- Throughput: 234874 runs/sec, Load: 199 runs[K
 -- Throughput: 235263 runs/sec, Load: 199 runs[K
 -- Throughput: 234451 runs/sec, Load: 199 runs[K
 -- Throughput: 234061 runs/sec, Load: 199 runs[K
 -- Throughput: 234334 runs/sec, Load: 199 runs[K
 -- Throughput: 235236 runs/sec, Load: 199 runs[K
 -- Throughput: 235858 runs/sec, Load: 199 runs[K
 -- Throughput: 232580 runs/sec, Load: 199 runs[K
 -- Throughput: 232176 runs/sec, Load: 10 runs[K
 -- Throughput: 234841 runs/sec, Load: 23 runs[K
 -- Throughput: 233816 runs/sec, Load: 37 runs[K
 -- Throughput: 235123 runs/sec, Load: 50 runs[K
 -- Throughput: 235350 runs/sec, Load: 64 runs[K
 -- Throughput: 235317 runs/sec, Load: 77 runs[K
 -- Throughput: 234281 runs/sec, Load: 91 runs[K
 -- Throughput: 234120 runs/sec, Load: 104 runs[K
 -- Throughput: 235609 runs/sec, Load: 117 runs[K
 -- Throughput: 236197 runs/sec, Load: 131 runs[K
 -- Throughput: 235358 runs/sec, Load: 144 runs[K
 -- Throughput: 234712 runs/sec, Load: 158 runs[K
 -- Throughput: 236597 runs/sec, Load: 171 runs[K
 -- Throughput: 235292 runs/sec, Load: 185 runs[K
