Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672313
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222440 runs/sec, Load: 12 runs[K
 -- Throughput: 226623 runs/sec, Load: 25 runs[K
 -- Throughput: 224684 runs/sec, Load: 38 runs[K
 -- Throughput: 224345 runs/sec, Load: 51 runs[K
 -- Throughput: 225585 runs/sec, Load: 64 runs[K
 -- Throughput: 226180 runs/sec, Load: 77 runs[K
 -- Throughput: 226655 runs/sec, Load: 90 runs[K
 -- Throughput: 225565 runs/sec, Load: 103 runs[K
 -- Throughput: 225882 runs/sec, Load: 116 runs[K
 -- Throughput: 224580 runs/sec, Load: 129 runs[K
 -- Throughput: 224654 runs/sec, Load: 141 runs[K
 -- Throughput: 226445 runs/sec, Load: 154 runs[K
 -- Throughput: 226318 runs/sec, Load: 167 runs[K
 -- Throughput: 223986 runs/sec, Load: 180 runs[K
 -- Throughput: 225478 runs/sec, Load: 193 runs[K
 -- Throughput: 226773 runs/sec, Load: 199 runs[K
 -- Throughput: 230311 runs/sec, Load: 199 runs[K
 -- Throughput: 229908 runs/sec, Load: 199 runs[K
 -- Throughput: 230597 runs/sec, Load: 199 runs[K
 -- Throughput: 230508 runs/sec, Load: 199 runs[K
 -- Throughput: 229888 runs/sec, Load: 199 runs[K
 -- Throughput: 231211 runs/sec, Load: 199 runs[K
 -- Throughput: 231099 runs/sec, Load: 199 runs[K
 -- Throughput: 223912 runs/sec, Load: 12 runs[K
 -- Throughput: 224760 runs/sec, Load: 25 runs[K
 -- Throughput: 223877 runs/sec, Load: 37 runs[K
 -- Throughput: 223981 runs/sec, Load: 50 runs[K
 -- Throughput: 224282 runs/sec, Load: 63 runs[K
 -- Throughput: 225480 runs/sec, Load: 76 runs[K
 -- Throughput: 224936 runs/sec, Load: 89 runs[K
 -- Throughput: 225698 runs/sec, Load: 102 runs[K
 -- Throughput: 224212 runs/sec, Load: 115 runs[K
 -- Throughput: 223457 runs/sec, Load: 128 runs[K
 -- Throughput: 226350 runs/sec, Load: 141 runs[K
 -- Throughput: 226548 runs/sec, Load: 153 runs[K
 -- Throughput: 225129 runs/sec, Load: 166 runs[K
 -- Throughput: 224376 runs/sec, Load: 179 runs[K
 -- Throughput: 224521 runs/sec, Load: 192 runs[K
 -- Throughput: 227646 runs/sec, Load: 199 runs[K
 -- Throughput: 231106 runs/sec, Load: 199 runs[K
 -- Throughput: 230317 runs/sec, Load: 199 runs[K
 -- Throughput: 229319 runs/sec, Load: 199 runs[K
 -- Throughput: 230526 runs/sec, Load: 199 runs[K
 -- Throughput: 230369 runs/sec, Load: 199 runs[K
 -- Throughput: 230153 runs/sec, Load: 199 runs[K
 -- Throughput: 231312 runs/sec, Load: 199 runs[K
 -- Throughput: 221419 runs/sec, Load: 11 runs[K
 -- Throughput: 224356 runs/sec, Load: 24 runs[K
 -- Throughput: 223401 runs/sec, Load: 36 runs[K
 -- Throughput: 223931 runs/sec, Load: 49 runs[K
