Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671582
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213338 runs/sec, Load: 12 runs[K
 -- Throughput: 214162 runs/sec, Load: 24 runs[K
 -- Throughput: 214177 runs/sec, Load: 36 runs[K
 -- Throughput: 214691 runs/sec, Load: 48 runs[K
 -- Throughput: 214593 runs/sec, Load: 61 runs[K
 -- Throughput: 214149 runs/sec, Load: 73 runs[K
 -- Throughput: 214703 runs/sec, Load: 85 runs[K
 -- Throughput: 214660 runs/sec, Load: 98 runs[K
 -- Throughput: 214180 runs/sec, Load: 110 runs[K
 -- Throughput: 214713 runs/sec, Load: 122 runs[K
 -- Throughput: 214794 runs/sec, Load: 134 runs[K
 -- Throughput: 214511 runs/sec, Load: 147 runs[K
 -- Throughput: 215500 runs/sec, Load: 159 runs[K
 -- Throughput: 215264 runs/sec, Load: 171 runs[K
 -- Throughput: 214830 runs/sec, Load: 184 runs[K
 -- Throughput: 215130 runs/sec, Load: 196 runs[K
 -- Throughput: 217878 runs/sec, Load: 199 runs[K
 -- Throughput: 218384 runs/sec, Load: 199 runs[K
 -- Throughput: 219403 runs/sec, Load: 199 runs[K
 -- Throughput: 218451 runs/sec, Load: 199 runs[K
 -- Throughput: 218901 runs/sec, Load: 199 runs[K
 -- Throughput: 218970 runs/sec, Load: 199 runs[K
 -- Throughput: 218811 runs/sec, Load: 199 runs[K
 -- Throughput: 218607 runs/sec, Load: 199 runs[K
 -- Throughput: 211314 runs/sec, Load: 9 runs[K
 -- Throughput: 211359 runs/sec, Load: 21 runs[K
 -- Throughput: 214076 runs/sec, Load: 33 runs[K
 -- Throughput: 214609 runs/sec, Load: 45 runs[K
 -- Throughput: 213203 runs/sec, Load: 58 runs[K
 -- Throughput: 209550 runs/sec, Load: 70 runs[K
 -- Throughput: 211228 runs/sec, Load: 82 runs[K
 -- Throughput: 213953 runs/sec, Load: 94 runs[K
 -- Throughput: 213827 runs/sec, Load: 106 runs[K
 -- Throughput: 213068 runs/sec, Load: 119 runs[K
 -- Throughput: 213593 runs/sec, Load: 131 runs[K
 -- Throughput: 213466 runs/sec, Load: 143 runs[K
 -- Throughput: 213907 runs/sec, Load: 155 runs[K
 -- Throughput: 213573 runs/sec, Load: 167 runs[K
 -- Throughput: 213140 runs/sec, Load: 180 runs[K
 -- Throughput: 214086 runs/sec, Load: 192 runs[K
 -- Throughput: 217217 runs/sec, Load: 199 runs[K
 -- Throughput: 218351 runs/sec, Load: 199 runs[K
 -- Throughput: 218740 runs/sec, Load: 199 runs[K
 -- Throughput: 218609 runs/sec, Load: 199 runs[K
 -- Throughput: 218426 runs/sec, Load: 199 runs[K
