Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674431
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219961 runs/sec, Load: 12 runs[K
 -- Throughput: 224257 runs/sec, Load: 25 runs[K
 -- Throughput: 224288 runs/sec, Load: 38 runs[K
 -- Throughput: 224271 runs/sec, Load: 51 runs[K
 -- Throughput: 223010 runs/sec, Load: 63 runs[K
 -- Throughput: 223635 runs/sec, Load: 76 runs[K
 -- Throughput: 225073 runs/sec, Load: 89 runs[K
 -- Throughput: 225931 runs/sec, Load: 102 runs[K
 -- Throughput: 224288 runs/sec, Load: 115 runs[K
 -- Throughput: 224201 runs/sec, Load: 128 runs[K
 -- Throughput: 223210 runs/sec, Load: 141 runs[K
 -- Throughput: 224405 runs/sec, Load: 153 runs[K
 -- Throughput: 224605 runs/sec, Load: 166 runs[K
 -- Throughput: 223941 runs/sec, Load: 179 runs[K
 -- Throughput: 224405 runs/sec, Load: 192 runs[K
 -- Throughput: 225522 runs/sec, Load: 199 runs[K
 -- Throughput: 229598 runs/sec, Load: 199 runs[K
 -- Throughput: 227511 runs/sec, Load: 199 runs[K
 -- Throughput: 229343 runs/sec, Load: 199 runs[K
 -- Throughput: 229538 runs/sec, Load: 199 runs[K
 -- Throughput: 228838 runs/sec, Load: 199 runs[K
 -- Throughput: 228336 runs/sec, Load: 199 runs[K
 -- Throughput: 228839 runs/sec, Load: 199 runs[K
 -- Throughput: 224764 runs/sec, Load: 10 runs[K
 -- Throughput: 225081 runs/sec, Load: 23 runs[K
 -- Throughput: 222623 runs/sec, Load: 35 runs[K
 -- Throughput: 222428 runs/sec, Load: 48 runs[K
 -- Throughput: 226773 runs/sec, Load: 61 runs[K
 -- Throughput: 226854 runs/sec, Load: 74 runs[K
 -- Throughput: 225580 runs/sec, Load: 87 runs[K
 -- Throughput: 222069 runs/sec, Load: 100 runs[K
 -- Throughput: 222456 runs/sec, Load: 113 runs[K
 -- Throughput: 220712 runs/sec, Load: 126 runs[K
 -- Throughput: 220936 runs/sec, Load: 138 runs[K
 -- Throughput: 221578 runs/sec, Load: 151 runs[K
 -- Throughput: 220704 runs/sec, Load: 163 runs[K
 -- Throughput: 220648 runs/sec, Load: 176 runs[K
 -- Throughput: 220513 runs/sec, Load: 189 runs[K
 -- Throughput: 220972 runs/sec, Load: 199 runs[K
 -- Throughput: 229327 runs/sec, Load: 199 runs[K
 -- Throughput: 229193 runs/sec, Load: 199 runs[K
 -- Throughput: 229525 runs/sec, Load: 199 runs[K
 -- Throughput: 230051 runs/sec, Load: 199 runs[K
 -- Throughput: 229913 runs/sec, Load: 199 runs[K
 -- Throughput: 230019 runs/sec, Load: 199 runs[K
 -- Throughput: 230623 runs/sec, Load: 199 runs[K
 -- Throughput: 226509 runs/sec, Load: 7 runs[K
 -- Throughput: 226045 runs/sec, Load: 20 runs[K
 -- Throughput: 226071 runs/sec, Load: 32 runs[K
 -- Throughput: 226162 runs/sec, Load: 45 runs[K
 -- Throughput: 224797 runs/sec, Load: 58 runs[K
 -- Throughput: 225287 runs/sec, Load: 71 runs[K
 -- Throughput: 226333 runs/sec, Load: 84 runs[K
 -- Throughput: 225384 runs/sec, Load: 97 runs[K
 -- Throughput: 226415 runs/sec, Load: 110 runs[K
 -- Throughput: 223549 runs/sec, Load: 123 runs[K
 -- Throughput: 224517 runs/sec, Load: 136 runs[K
 -- Throughput: 225654 runs/sec, Load: 149 runs[K
 -- Throughput: 226888 runs/sec, Load: 162 runs[K
 -- Throughput: 224726 runs/sec, Load: 175 runs[K
 -- Throughput: 222236 runs/sec, Load: 188 runs[K
 -- Throughput: 224932 runs/sec, Load: 199 runs[K
 -- Throughput: 228806 runs/sec, Load: 199 runs[K
 -- Throughput: 230649 runs/sec, Load: 199 runs[K
 -- Throughput: 231416 runs/sec, Load: 199 runs[K
 -- Throughput: 231845 runs/sec, Load: 199 runs[K
 -- Throughput: 227698 runs/sec, Load: 199 runs[K
 -- Throughput: 228853 runs/sec, Load: 199 runs[K
 -- Throughput: 230092 runs/sec, Load: 199 runs[K
 -- Throughput: 226378 runs/sec, Load: 6 runs[K
 -- Throughput: 225089 runs/sec, Load: 19 runs[K
 -- Throughput: 226856 runs/sec, Load: 32 runs[K
 -- Throughput: 226094 runs/sec, Load: 45 runs[K
 -- Throughput: 226246 runs/sec, Load: 58 runs[K
 -- Throughput: 225980 runs/sec, Load: 71 runs[K
 -- Throughput: 226306 runs/sec, Load: 84 runs[K
 -- Throughput: 225742 runs/sec, Load: 97 runs[K
 -- Throughput: 226044 runs/sec, Load: 110 runs[K
 -- Throughput: 225256 runs/sec, Load: 122 runs[K
 -- Throughput: 226067 runs/sec, Load: 135 runs[K
 -- Throughput: 225448 runs/sec, Load: 148 runs[K
 -- Throughput: 226539 runs/sec, Load: 161 runs[K
 -- Throughput: 226957 runs/sec, Load: 174 runs[K
 -- Throughput: 225560 runs/sec, Load: 187 runs[K
 -- Throughput: 224810 runs/sec, Load: 199 runs[K
 -- Throughput: 228409 runs/sec, Load: 199 runs[K
 -- Throughput: 227827 runs/sec, Load: 199 runs[K
 -- Throughput: 230569 runs/sec, Load: 199 runs[K
 -- Throughput: 230919 runs/sec, Load: 199 runs[K
 -- Throughput: 230206 runs/sec, Load: 199 runs[K
 -- Throughput: 227903 runs/sec, Load: 199 runs[K
 -- Throughput: 231025 runs/sec, Load: 199 runs[K
 -- Throughput: 227575 runs/sec, Load: 5 runs[K
 -- Throughput: 226319 runs/sec, Load: 18 runs[K
 -- Throughput: 226322 runs/sec, Load: 31 runs[K
 -- Throughput: 225894 runs/sec, Load: 44 runs[K
 -- Throughput: 226093 runs/sec, Load: 57 runs[K
 -- Throughput: 225984 runs/sec, Load: 70 runs[K
 -- Throughput: 225114 runs/sec, Load: 83 runs[K
 -- Throughput: 224803 runs/sec, Load: 96 runs[K
 -- Throughput: 224854 runs/sec, Load: 109 runs[K
 -- Throughput: 223853 runs/sec, Load: 122 runs[K
 -- Throughput: 225126 runs/sec, Load: 135 runs[K
 -- Throughput: 223773 runs/sec, Load: 148 runs[K
 -- Throughput: 223138 runs/sec, Load: 160 runs[K
 -- Throughput: 225179 runs/sec, Load: 173 runs[K
 -- Throughput: 224219 runs/sec, Load: 186 runs[K
 -- Throughput: 225213 runs/sec, Load: 199 runs[K
 -- Throughput: 228568 runs/sec, Load: 199 runs[K
 -- Throughput: 230339 runs/sec, Load: 199 runs[K
 -- Throughput: 229543 runs/sec, Load: 199 runs[K
 -- Throughput: 227898 runs/sec, Load: 199 runs[K
 -- Throughput: 229186 runs/sec, Load: 199 runs[K
 -- Throughput: 229836 runs/sec, Load: 199 runs[K
 -- Throughput: 227456 runs/sec, Load: 199 runs[K
 -- Throughput: 225043 runs/sec, Load: 4 runs[K
 -- Throughput: 224392 runs/sec, Load: 17 runs[K
 -- Throughput: 223789 runs/sec, Load: 30 runs[K
 -- Throughput: 224049 runs/sec, Load: 42 runs[K
 -- Throughput: 220948 runs/sec, Load: 55 runs[K
 -- Throughput: 221589 runs/sec, Load: 68 runs[K
 -- Throughput: 222100 runs/sec, Load: 81 runs[K
 -- Throughput: 223488 runs/sec, Load: 93 runs[K
 -- Throughput: 223313 runs/sec, Load: 106 runs[K
 -- Throughput: 222499 runs/sec, Load: 119 runs[K
 -- Throughput: 224358 runs/sec, Load: 132 runs[K
 -- Throughput: 224005 runs/sec, Load: 145 runs[K
 -- Throughput: 223267 runs/sec, Load: 157 runs[K
 -- Throughput: 225956 runs/sec, Load: 170 runs[K
 -- Throughput: 224873 runs/sec, Load: 183 runs[K
 -- Throughput: 226140 runs/sec, Load: 196 runs[K
 -- Throughput: 229842 runs/sec, Load: 199 runs[K
 -- Throughput: 232084 runs/sec, Load: 199 runs[K
 -- Throughput: 232235 runs/sec, Load: 199 runs[K
 -- Throughput: 231720 runs/sec, Load: 199 runs[K
 -- Throughput: 231717 runs/sec, Load: 199 runs[K
 -- Throughput: 231237 runs/sec, Load: 199 runs[K
 -- Throughput: 231601 runs/sec, Load: 199 runs[K
 -- Throughput: 228419 runs/sec, Load: 2 runs[K
 -- Throughput: 226582 runs/sec, Load: 15 runs[K
 -- Throughput: 226880 runs/sec, Load: 28 runs[K
 -- Throughput: 226210 runs/sec, Load: 41 runs[K
 -- Throughput: 225952 runs/sec, Load: 54 runs[K
 -- Throughput: 223050 runs/sec, Load: 67 runs[K
 -- Throughput: 220921 runs/sec, Load: 80 runs[K
 -- Throughput: 219999 runs/sec, Load: 93 runs[K
 -- Throughput: 223004 runs/sec, Load: 105 runs[K
 -- Throughput: 222889 runs/sec, Load: 118 runs[K
 -- Throughput: 222755 runs/sec, Load: 131 runs[K
 -- Throughput: 219986 runs/sec, Load: 144 runs[K
 -- Throughput: 221998 runs/sec, Load: 156 runs[K
 -- Throughput: 223237 runs/sec, Load: 169 runs[K
 -- Throughput: 222422 runs/sec, Load: 182 runs[K
 -- Throughput: 224003 runs/sec, Load: 195 runs[K
 -- Throughput: 226388 runs/sec, Load: 199 runs[K
 -- Throughput: 231694 runs/sec, Load: 199 runs[K
 -- Throughput: 228367 runs/sec, Load: 199 runs[K
 -- Throughput: 229525 runs/sec, Load: 199 runs[K
 -- Throughput: 230631 runs/sec, Load: 199 runs[K
 -- Throughput: 231570 runs/sec, Load: 199 runs[K
 -- Throughput: 231184 runs/sec, Load: 199 runs[K
 -- Throughput: 230079 runs/sec, Load: 0 runs[K
 -- Throughput: 222999 runs/sec, Load: 13 runs[K
 -- Throughput: 223536 runs/sec, Load: 26 runs[K
 -- Throughput: 224849 runs/sec, Load: 39 runs[K
 -- Throughput: 223758 runs/sec, Load: 52 runs[K
 -- Throughput: 224460 runs/sec, Load: 65 runs[K
 -- Throughput: 224230 runs/sec, Load: 77 runs[K
 -- Throughput: 224946 runs/sec, Load: 90 runs[K
 -- Throughput: 223648 runs/sec, Load: 103 runs[K
 -- Throughput: 225612 runs/sec, Load: 116 runs[K
 -- Throughput: 223128 runs/sec, Load: 129 runs[K
 -- Throughput: 225136 runs/sec, Load: 142 runs[K
 -- Throughput: 223434 runs/sec, Load: 155 runs[K
 -- Throughput: 222216 runs/sec, Load: 168 runs[K
 -- Throughput: 221734 runs/sec, Load: 180 runs[K
 -- Throughput: 224857 runs/sec, Load: 193 runs[K
 -- Throughput: 226358 runs/sec, Load: 199 runs[K
 -- Throughput: 229684 runs/sec, Load: 199 runs[K
 -- Throughput: 226231 runs/sec, Load: 199 runs[K
 -- Throughput: 230092 runs/sec, Load: 199 runs[K
 -- Throughput: 229381 runs/sec, Load: 199 runs[K
 -- Throughput: 229742 runs/sec, Load: 199 runs[K
 -- Throughput: 228706 runs/sec, Load: 199 runs[K
 -- Throughput: 228570 runs/sec, Load: 199 runs[K
 -- Throughput: 223655 runs/sec, Load: 11 runs[K
 -- Throughput: 223681 runs/sec, Load: 24 runs[K
 -- Throughput: 224608 runs/sec, Load: 37 runs[K
 -- Throughput: 223921 runs/sec, Load: 50 runs[K
 -- Throughput: 224845 runs/sec, Load: 62 runs[K
 -- Throughput: 225867 runs/sec, Load: 75 runs[K
 -- Throughput: 224619 runs/sec, Load: 88 runs[K
 -- Throughput: 224739 runs/sec, Load: 101 runs[K
 -- Throughput: 226174 runs/sec, Load: 114 runs[K
 -- Throughput: 226042 runs/sec, Load: 127 runs[K
 -- Throughput: 224955 runs/sec, Load: 140 runs[K
 -- Throughput: 225152 runs/sec, Load: 153 runs[K
 -- Throughput: 225054 runs/sec, Load: 166 runs[K
 -- Throughput: 224642 runs/sec, Load: 179 runs[K
 -- Throughput: 224759 runs/sec, Load: 191 runs[K
 -- Throughput: 225271 runs/sec, Load: 199 runs[K
 -- Throughput: 230750 runs/sec, Load: 199 runs[K
 -- Throughput: 229822 runs/sec, Load: 199 runs[K
 -- Throughput: 230083 runs/sec, Load: 199 runs[K
 -- Throughput: 228827 runs/sec, Load: 199 runs[K
 -- Throughput: 228238 runs/sec, Load: 199 runs[K
 -- Throughput: 231036 runs/sec, Load: 199 runs[K
 -- Throughput: 230464 runs/sec, Load: 199 runs[K
 -- Throughput: 225346 runs/sec, Load: 10 runs[K
 -- Throughput: 221048 runs/sec, Load: 23 runs[K
 -- Throughput: 223048 runs/sec, Load: 35 runs[K
 -- Throughput: 223883 runs/sec, Load: 48 runs[K
 -- Throughput: 224456 runs/sec, Load: 61 runs[K
 -- Throughput: 222536 runs/sec, Load: 74 runs[K
 -- Throughput: 222938 runs/sec, Load: 87 runs[K
 -- Throughput: 223330 runs/sec, Load: 99 runs[K
 -- Throughput: 223854 runs/sec, Load: 112 runs[K
 -- Throughput: 225045 runs/sec, Load: 125 runs[K
 -- Throughput: 224294 runs/sec, Load: 138 runs[K
 -- Throughput: 221628 runs/sec, Load: 151 runs[K
 -- Throughput: 223443 runs/sec, Load: 164 runs[K
 -- Throughput: 222932 runs/sec, Load: 176 runs[K
 -- Throughput: 223329 runs/sec, Load: 189 runs[K
 -- Throughput: 224124 runs/sec, Load: 199 runs[K
 -- Throughput: 231005 runs/sec, Load: 199 runs[K
 -- Throughput: 230238 runs/sec, Load: 199 runs[K
 -- Throughput: 229905 runs/sec, Load: 199 runs[K
