Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669185
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191445 runs/sec, Load: 10 runs[K
 -- Throughput: 194643 runs/sec, Load: 22 runs[K
 -- Throughput: 194236 runs/sec, Load: 33 runs[K
 -- Throughput: 192856 runs/sec, Load: 44 runs[K
 -- Throughput: 192926 runs/sec, Load: 55 runs[K
 -- Throughput: 192694 runs/sec, Load: 66 runs[K
 -- Throughput: 192828 runs/sec, Load: 77 runs[K
 -- Throughput: 191855 runs/sec, Load: 88 runs[K
 -- Throughput: 192799 runs/sec, Load: 99 runs[K
 -- Throughput: 190014 runs/sec, Load: 110 runs[K
 -- Throughput: 193637 runs/sec, Load: 121 runs[K
 -- Throughput: 194459 runs/sec, Load: 132 runs[K
 -- Throughput: 192156 runs/sec, Load: 143 runs[K
 -- Throughput: 195229 runs/sec, Load: 155 runs[K
 -- Throughput: 193394 runs/sec, Load: 166 runs[K
 -- Throughput: 193201 runs/sec, Load: 177 runs[K
 -- Throughput: 194896 runs/sec, Load: 188 runs[K
 -- Throughput: 194229 runs/sec, Load: 199 runs[K
 -- Throughput: 196932 runs/sec, Load: 199 runs[K
 -- Throughput: 198399 runs/sec, Load: 199 runs[K
 -- Throughput: 198511 runs/sec, Load: 199 runs[K
 -- Throughput: 198906 runs/sec, Load: 199 runs[K
 -- Throughput: 197764 runs/sec, Load: 199 runs[K
 -- Throughput: 198149 runs/sec, Load: 199 runs[K
 -- Throughput: 196997 runs/sec, Load: 199 runs[K
 -- Throughput: 198048 runs/sec, Load: 199 runs[K
 -- Throughput: 195597 runs/sec, Load: 1 runs[K
 -- Throughput: 192025 runs/sec, Load: 12 runs[K
 -- Throughput: 192821 runs/sec, Load: 23 runs[K
 -- Throughput: 193202 runs/sec, Load: 34 runs[K
 -- Throughput: 191361 runs/sec, Load: 45 runs[K
 -- Throughput: 192123 runs/sec, Load: 56 runs[K
 -- Throughput: 192883 runs/sec, Load: 67 runs[K
 -- Throughput: 191861 runs/sec, Load: 78 runs[K
 -- Throughput: 191407 runs/sec, Load: 89 runs[K
 -- Throughput: 193241 runs/sec, Load: 100 runs[K
 -- Throughput: 190869 runs/sec, Load: 112 runs[K
 -- Throughput: 190367 runs/sec, Load: 122 runs[K
 -- Throughput: 191124 runs/sec, Load: 133 runs[K
 -- Throughput: 190081 runs/sec, Load: 144 runs[K
 -- Throughput: 190833 runs/sec, Load: 155 runs[K
 -- Throughput: 190643 runs/sec, Load: 166 runs[K
 -- Throughput: 190684 runs/sec, Load: 177 runs[K
 -- Throughput: 191245 runs/sec, Load: 188 runs[K
 -- Throughput: 190317 runs/sec, Load: 199 runs[K
 -- Throughput: 195584 runs/sec, Load: 199 runs[K
 -- Throughput: 195941 runs/sec, Load: 199 runs[K
 -- Throughput: 197205 runs/sec, Load: 199 runs[K
 -- Throughput: 196104 runs/sec, Load: 199 runs[K
 -- Throughput: 197263 runs/sec, Load: 199 runs[K
 -- Throughput: 197449 runs/sec, Load: 199 runs[K
 -- Throughput: 195442 runs/sec, Load: 199 runs[K
 -- Throughput: 195618 runs/sec, Load: 199 runs[K
 -- Throughput: 195953 runs/sec, Load: 0 runs[K
 -- Throughput: 192380 runs/sec, Load: 11 runs[K
 -- Throughput: 192054 runs/sec, Load: 22 runs[K
 -- Throughput: 192765 runs/sec, Load: 33 runs[K
 -- Throughput: 193694 runs/sec, Load: 44 runs[K
 -- Throughput: 192414 runs/sec, Load: 56 runs[K
 -- Throughput: 191115 runs/sec, Load: 67 runs[K
 -- Throughput: 191457 runs/sec, Load: 78 runs[K
 -- Throughput: 191423 runs/sec, Load: 88 runs[K
 -- Throughput: 193892 runs/sec, Load: 100 runs[K
 -- Throughput: 193639 runs/sec, Load: 111 runs[K
 -- Throughput: 191929 runs/sec, Load: 122 runs[K
 -- Throughput: 191182 runs/sec, Load: 133 runs[K
 -- Throughput: 194330 runs/sec, Load: 144 runs[K
 -- Throughput: 198646 runs/sec, Load: 155 runs[K
 -- Throughput: 198285 runs/sec, Load: 167 runs[K
 -- Throughput: 197512 runs/sec, Load: 178 runs[K
 -- Throughput: 198333 runs/sec, Load: 189 runs[K
 -- Throughput: 198494 runs/sec, Load: 199 runs[K
 -- Throughput: 203360 runs/sec, Load: 199 runs[K
 -- Throughput: 204262 runs/sec, Load: 199 runs[K
 -- Throughput: 204820 runs/sec, Load: 199 runs[K
 -- Throughput: 203914 runs/sec, Load: 199 runs[K
 -- Throughput: 206816 runs/sec, Load: 199 runs[K
