Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684452
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210549 runs/sec, Load: 12 runs[K
 -- Throughput: 211818 runs/sec, Load: 24 runs[K
 -- Throughput: 211697 runs/sec, Load: 36 runs[K
 -- Throughput: 212334 runs/sec, Load: 48 runs[K
 -- Throughput: 212883 runs/sec, Load: 60 runs[K
 -- Throughput: 213144 runs/sec, Load: 72 runs[K
 -- Throughput: 213336 runs/sec, Load: 84 runs[K
 -- Throughput: 212785 runs/sec, Load: 97 runs[K
 -- Throughput: 212509 runs/sec, Load: 109 runs[K
 -- Throughput: 212417 runs/sec, Load: 121 runs[K
 -- Throughput: 212906 runs/sec, Load: 133 runs[K
 -- Throughput: 212115 runs/sec, Load: 145 runs[K
 -- Throughput: 212584 runs/sec, Load: 158 runs[K
 -- Throughput: 213209 runs/sec, Load: 170 runs[K
 -- Throughput: 212910 runs/sec, Load: 182 runs[K
 -- Throughput: 212732 runs/sec, Load: 194 runs[K
 -- Throughput: 213933 runs/sec, Load: 199 runs[K
 -- Throughput: 215543 runs/sec, Load: 199 runs[K
 -- Throughput: 215245 runs/sec, Load: 199 runs[K
 -- Throughput: 215540 runs/sec, Load: 199 runs[K
 -- Throughput: 215759 runs/sec, Load: 199 runs[K
 -- Throughput: 215011 runs/sec, Load: 199 runs[K
 -- Throughput: 214958 runs/sec, Load: 199 runs[K
 -- Throughput: 214995 runs/sec, Load: 199 runs[K
 -- Throughput: 211829 runs/sec, Load: 5 runs[K
 -- Throughput: 212786 runs/sec, Load: 17 runs[K
 -- Throughput: 204488 runs/sec, Load: 29 runs[K
 -- Throughput: 212438 runs/sec, Load: 41 runs[K
 -- Throughput: 213239 runs/sec, Load: 54 runs[K
 -- Throughput: 210128 runs/sec, Load: 66 runs[K
 -- Throughput: 210411 runs/sec, Load: 78 runs[K
 -- Throughput: 211471 runs/sec, Load: 90 runs[K
 -- Throughput: 213295 runs/sec, Load: 102 runs[K
 -- Throughput: 212624 runs/sec, Load: 114 runs[K
 -- Throughput: 212843 runs/sec, Load: 127 runs[K
 -- Throughput: 212490 runs/sec, Load: 139 runs[K
 -- Throughput: 212524 runs/sec, Load: 151 runs[K
 -- Throughput: 212733 runs/sec, Load: 163 runs[K
 -- Throughput: 212658 runs/sec, Load: 175 runs[K
 -- Throughput: 212100 runs/sec, Load: 187 runs[K
 -- Throughput: 212414 runs/sec, Load: 199 runs[K
 -- Throughput: 214089 runs/sec, Load: 199 runs[K
 -- Throughput: 215030 runs/sec, Load: 199 runs[K
 -- Throughput: 215080 runs/sec, Load: 199 runs[K
 -- Throughput: 215099 runs/sec, Load: 199 runs[K
 -- Throughput: 211438 runs/sec, Load: 199 runs[K
 -- Throughput: 212556 runs/sec, Load: 199 runs[K
 -- Throughput: 214741 runs/sec, Load: 199 runs[K
 -- Throughput: 214950 runs/sec, Load: 199 runs[K
 -- Throughput: 207106 runs/sec, Load: 10 runs[K
 -- Throughput: 212426 runs/sec, Load: 22 runs[K
 -- Throughput: 213518 runs/sec, Load: 34 runs[K
 -- Throughput: 211798 runs/sec, Load: 47 runs[K
 -- Throughput: 210163 runs/sec, Load: 59 runs[K
 -- Throughput: 211318 runs/sec, Load: 71 runs[K
 -- Throughput: 210836 runs/sec, Load: 83 runs[K
 -- Throughput: 211834 runs/sec, Load: 95 runs[K
 -- Throughput: 210462 runs/sec, Load: 107 runs[K
 -- Throughput: 212129 runs/sec, Load: 119 runs[K
 -- Throughput: 209623 runs/sec, Load: 131 runs[K
 -- Throughput: 210639 runs/sec, Load: 143 runs[K
 -- Throughput: 209388 runs/sec, Load: 155 runs[K
 -- Throughput: 211514 runs/sec, Load: 168 runs[K
 -- Throughput: 209842 runs/sec, Load: 180 runs[K
 -- Throughput: 207720 runs/sec, Load: 192 runs[K
 -- Throughput: 212664 runs/sec, Load: 199 runs[K
 -- Throughput: 214576 runs/sec, Load: 199 runs[K
 -- Throughput: 214438 runs/sec, Load: 199 runs[K
 -- Throughput: 214288 runs/sec, Load: 199 runs[K
 -- Throughput: 214289 runs/sec, Load: 199 runs[K
 -- Throughput: 214828 runs/sec, Load: 199 runs[K
 -- Throughput: 214730 runs/sec, Load: 199 runs[K
 -- Throughput: 213209 runs/sec, Load: 199 runs[K
 -- Throughput: 212423 runs/sec, Load: 2 runs[K
 -- Throughput: 211626 runs/sec, Load: 14 runs[K
 -- Throughput: 213061 runs/sec, Load: 26 runs[K
 -- Throughput: 213223 runs/sec, Load: 39 runs[K
 -- Throughput: 212820 runs/sec, Load: 51 runs[K
 -- Throughput: 210862 runs/sec, Load: 63 runs[K
 -- Throughput: 209174 runs/sec, Load: 75 runs[K
 -- Throughput: 210575 runs/sec, Load: 87 runs[K
 -- Throughput: 207590 runs/sec, Load: 99 runs[K
 -- Throughput: 198494 runs/sec, Load: 111 runs[K
 -- Throughput: 209649 runs/sec, Load: 123 runs[K
 -- Throughput: 212222 runs/sec, Load: 135 runs[K
 -- Throughput: 210163 runs/sec, Load: 147 runs[K
 -- Throughput: 210756 runs/sec, Load: 159 runs[K
 -- Throughput: 210361 runs/sec, Load: 171 runs[K
 -- Throughput: 209069 runs/sec, Load: 183 runs[K
 -- Throughput: 210639 runs/sec, Load: 195 runs[K
 -- Throughput: 212674 runs/sec, Load: 199 runs[K
 -- Throughput: 215507 runs/sec, Load: 199 runs[K
 -- Throughput: 214943 runs/sec, Load: 199 runs[K
 -- Throughput: 214872 runs/sec, Load: 199 runs[K
 -- Throughput: 215049 runs/sec, Load: 199 runs[K
 -- Throughput: 215166 runs/sec, Load: 199 runs[K
 -- Throughput: 215520 runs/sec, Load: 199 runs[K
 -- Throughput: 215149 runs/sec, Load: 199 runs[K
 -- Throughput: 211218 runs/sec, Load: 6 runs[K
 -- Throughput: 211832 runs/sec, Load: 18 runs[K
 -- Throughput: 213809 runs/sec, Load: 30 runs[K
 -- Throughput: 213464 runs/sec, Load: 43 runs[K
 -- Throughput: 213640 runs/sec, Load: 55 runs[K
 -- Throughput: 210414 runs/sec, Load: 67 runs[K
 -- Throughput: 212224 runs/sec, Load: 79 runs[K
 -- Throughput: 213468 runs/sec, Load: 91 runs[K
 -- Throughput: 211161 runs/sec, Load: 104 runs[K
 -- Throughput: 211518 runs/sec, Load: 116 runs[K
 -- Throughput: 210231 runs/sec, Load: 128 runs[K
 -- Throughput: 209924 runs/sec, Load: 140 runs[K
 -- Throughput: 211088 runs/sec, Load: 152 runs[K
 -- Throughput: 209346 runs/sec, Load: 164 runs[K
 -- Throughput: 208304 runs/sec, Load: 176 runs[K
 -- Throughput: 210619 runs/sec, Load: 188 runs[K
 -- Throughput: 209195 runs/sec, Load: 199 runs[K
 -- Throughput: 214771 runs/sec, Load: 199 runs[K
 -- Throughput: 214753 runs/sec, Load: 199 runs[K
 -- Throughput: 214681 runs/sec, Load: 199 runs[K
 -- Throughput: 214947 runs/sec, Load: 199 runs[K
 -- Throughput: 214145 runs/sec, Load: 199 runs[K
 -- Throughput: 215028 runs/sec, Load: 199 runs[K
 -- Throughput: 214676 runs/sec, Load: 199 runs[K
 -- Throughput: 214882 runs/sec, Load: 199 runs[K
 -- Throughput: 210510 runs/sec, Load: 11 runs[K
 -- Throughput: 213210 runs/sec, Load: 23 runs[K
 -- Throughput: 212970 runs/sec, Load: 35 runs[K
 -- Throughput: 212440 runs/sec, Load: 47 runs[K
 -- Throughput: 211720 runs/sec, Load: 59 runs[K
 -- Throughput: 211669 runs/sec, Load: 72 runs[K
 -- Throughput: 210313 runs/sec, Load: 84 runs[K
 -- Throughput: 212012 runs/sec, Load: 96 runs[K
 -- Throughput: 211317 runs/sec, Load: 108 runs[K
 -- Throughput: 209669 runs/sec, Load: 120 runs[K
 -- Throughput: 211320 runs/sec, Load: 132 runs[K
 -- Throughput: 208032 runs/sec, Load: 144 runs[K
 -- Throughput: 209903 runs/sec, Load: 156 runs[K
 -- Throughput: 206307 runs/sec, Load: 168 runs[K
 -- Throughput: 210574 runs/sec, Load: 180 runs[K
 -- Throughput: 210679 runs/sec, Load: 192 runs[K
 -- Throughput: 213156 runs/sec, Load: 199 runs[K
 -- Throughput: 215586 runs/sec, Load: 199 runs[K
 -- Throughput: 215594 runs/sec, Load: 199 runs[K
 -- Throughput: 215425 runs/sec, Load: 199 runs[K
 -- Throughput: 214769 runs/sec, Load: 199 runs[K
 -- Throughput: 214831 runs/sec, Load: 199 runs[K
 -- Throughput: 215479 runs/sec, Load: 199 runs[K
 -- Throughput: 215275 runs/sec, Load: 199 runs[K
 -- Throughput: 212894 runs/sec, Load: 3 runs[K
 -- Throughput: 212240 runs/sec, Load: 15 runs[K
 -- Throughput: 212909 runs/sec, Load: 27 runs[K
 -- Throughput: 213199 runs/sec, Load: 40 runs[K
 -- Throughput: 212985 runs/sec, Load: 52 runs[K
 -- Throughput: 211431 runs/sec, Load: 64 runs[K
 -- Throughput: 211055 runs/sec, Load: 76 runs[K
 -- Throughput: 207356 runs/sec, Load: 88 runs[K
 -- Throughput: 210420 runs/sec, Load: 100 runs[K
 -- Throughput: 212911 runs/sec, Load: 112 runs[K
 -- Throughput: 210127 runs/sec, Load: 125 runs[K
 -- Throughput: 212565 runs/sec, Load: 137 runs[K
 -- Throughput: 211136 runs/sec, Load: 149 runs[K
 -- Throughput: 208996 runs/sec, Load: 161 runs[K
 -- Throughput: 209429 runs/sec, Load: 173 runs[K
