Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658034
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 116468 runs/sec, Load: 6 runs[K
 -- Throughput: 90076 runs/sec, Load: 13 runs[K
 -- Throughput: 87700 runs/sec, Load: 18 runs[K
 -- Throughput: 86003 runs/sec, Load: 23 runs[K
 -- Throughput: 86964 runs/sec, Load: 28 runs[K
 -- Throughput: 86599 runs/sec, Load: 33 runs[K
 -- Throughput: 87699 runs/sec, Load: 38 runs[K
 -- Throughput: 87570 runs/sec, Load: 43 runs[K
 -- Throughput: 87747 runs/sec, Load: 48 runs[K
 -- Throughput: 88481 runs/sec, Load: 53 runs[K
 -- Throughput: 88168 runs/sec, Load: 58 runs[K
 -- Throughput: 87924 runs/sec, Load: 63 runs[K
 -- Throughput: 88462 runs/sec, Load: 68 runs[K
 -- Throughput: 186348 runs/sec, Load: 79 runs[K
 -- Throughput: 187263 runs/sec, Load: 90 runs[K
 -- Throughput: 187393 runs/sec, Load: 100 runs[K
 -- Throughput: 187450 runs/sec, Load: 111 runs[K
 -- Throughput: 186921 runs/sec, Load: 122 runs[K
 -- Throughput: 187235 runs/sec, Load: 133 runs[K
 -- Throughput: 187708 runs/sec, Load: 143 runs[K
 -- Throughput: 142634 runs/sec, Load: 154 runs[K
 -- Throughput: 154659 runs/sec, Load: 163 runs[K
 -- Throughput: 133621 runs/sec, Load: 172 runs[K
 -- Throughput: 133665 runs/sec, Load: 180 runs[K
 -- Throughput: 133515 runs/sec, Load: 187 runs[K
 -- Throughput: 133567 runs/sec, Load: 195 runs[K
 -- Throughput: 134002 runs/sec, Load: 199 runs[K
 -- Throughput: 187233 runs/sec, Load: 199 runs[K
 -- Throughput: 189400 runs/sec, Load: 199 runs[K
 -- Throughput: 190977 runs/sec, Load: 199 runs[K
 -- Throughput: 188911 runs/sec, Load: 199 runs[K
 -- Throughput: 188365 runs/sec, Load: 199 runs[K
 -- Throughput: 188603 runs/sec, Load: 199 runs[K
 -- Throughput: 189750 runs/sec, Load: 199 runs[K
 -- Throughput: 188243 runs/sec, Load: 199 runs[K
 -- Throughput: 188513 runs/sec, Load: 0 runs[K
 -- Throughput: 187661 runs/sec, Load: 11 runs[K
 -- Throughput: 188800 runs/sec, Load: 22 runs[K
 -- Throughput: 188819 runs/sec, Load: 32 runs[K
 -- Throughput: 187611 runs/sec, Load: 43 runs[K
 -- Throughput: 188320 runs/sec, Load: 54 runs[K
 -- Throughput: 186397 runs/sec, Load: 65 runs[K
 -- Throughput: 187718 runs/sec, Load: 75 runs[K
 -- Throughput: 186213 runs/sec, Load: 86 runs[K
 -- Throughput: 183012 runs/sec, Load: 97 runs[K
 -- Throughput: 146640 runs/sec, Load: 107 runs[K
 -- Throughput: 187044 runs/sec, Load: 118 runs[K
 -- Throughput: 182386 runs/sec, Load: 129 runs[K
 -- Throughput: 136835 runs/sec, Load: 139 runs[K
 -- Throughput: 134096 runs/sec, Load: 147 runs[K
 -- Throughput: 132269 runs/sec, Load: 155 runs[K
 -- Throughput: 131734 runs/sec, Load: 162 runs[K
 -- Throughput: 131955 runs/sec, Load: 170 runs[K
 -- Throughput: 131805 runs/sec, Load: 177 runs[K
 -- Throughput: 177744 runs/sec, Load: 187 runs[K
 -- Throughput: 184696 runs/sec, Load: 198 runs[K
 -- Throughput: 189756 runs/sec, Load: 199 runs[K
 -- Throughput: 189921 runs/sec, Load: 199 runs[K
 -- Throughput: 190036 runs/sec, Load: 199 runs[K
 -- Throughput: 188804 runs/sec, Load: 199 runs[K
 -- Throughput: 189147 runs/sec, Load: 199 runs[K
 -- Throughput: 176117 runs/sec, Load: 199 runs[K
 -- Throughput: 154100 runs/sec, Load: 199 runs[K
 -- Throughput: 154163 runs/sec, Load: 199 runs[K
 -- Throughput: 153075 runs/sec, Load: 199 runs[K
 -- Throughput: 153686 runs/sec, Load: 0 runs[K
 -- Throughput: 151406 runs/sec, Load: 8 runs[K
 -- Throughput: 152259 runs/sec, Load: 17 runs[K
 -- Throughput: 153212 runs/sec, Load: 26 runs[K
 -- Throughput: 153529 runs/sec, Load: 35 runs[K
 -- Throughput: 169347 runs/sec, Load: 44 runs[K
 -- Throughput: 185946 runs/sec, Load: 55 runs[K
 -- Throughput: 185764 runs/sec, Load: 66 runs[K
 -- Throughput: 185936 runs/sec, Load: 76 runs[K
 -- Throughput: 185931 runs/sec, Load: 87 runs[K
 -- Throughput: 185632 runs/sec, Load: 98 runs[K
 -- Throughput: 185067 runs/sec, Load: 108 runs[K
 -- Throughput: 187407 runs/sec, Load: 119 runs[K
 -- Throughput: 185359 runs/sec, Load: 130 runs[K
 -- Throughput: 185428 runs/sec, Load: 140 runs[K
 -- Throughput: 185477 runs/sec, Load: 151 runs[K
 -- Throughput: 185012 runs/sec, Load: 161 runs[K
 -- Throughput: 184084 runs/sec, Load: 172 runs[K
 -- Throughput: 184905 runs/sec, Load: 183 runs[K
 -- Throughput: 184595 runs/sec, Load: 193 runs[K
 -- Throughput: 186069 runs/sec, Load: 199 runs[K
 -- Throughput: 172879 runs/sec, Load: 199 runs[K
 -- Throughput: 187053 runs/sec, Load: 199 runs[K
 -- Throughput: 187479 runs/sec, Load: 199 runs[K
 -- Throughput: 187687 runs/sec, Load: 199 runs[K
 -- Throughput: 187447 runs/sec, Load: 199 runs[K
 -- Throughput: 187396 runs/sec, Load: 199 runs[K
 -- Throughput: 187954 runs/sec, Load: 199 runs[K
 -- Throughput: 187486 runs/sec, Load: 199 runs[K
 -- Throughput: 103212 runs/sec, Load: 0 runs[K
 -- Throughput: 86411 runs/sec, Load: 6 runs[K
 -- Throughput: 86626 runs/sec, Load: 11 runs[K
 -- Throughput: 86862 runs/sec, Load: 16 runs[K
 -- Throughput: 86870 runs/sec, Load: 21 runs[K
 -- Throughput: 87352 runs/sec, Load: 26 runs[K
 -- Throughput: 87393 runs/sec, Load: 31 runs[K
 -- Throughput: 87154 runs/sec, Load: 36 runs[K
 -- Throughput: 87329 runs/sec, Load: 41 runs[K
 -- Throughput: 87292 runs/sec, Load: 46 runs[K
 -- Throughput: 87140 runs/sec, Load: 51 runs[K
 -- Throughput: 86836 runs/sec, Load: 56 runs[K
 -- Throughput: 87025 runs/sec, Load: 61 runs[K
 -- Throughput: 86548 runs/sec, Load: 66 runs[K
 -- Throughput: 86205 runs/sec, Load: 71 runs[K
 -- Throughput: 98522 runs/sec, Load: 77 runs[K
 -- Throughput: 185420 runs/sec, Load: 87 runs[K
 -- Throughput: 186053 runs/sec, Load: 98 runs[K
 -- Throughput: 185967 runs/sec, Load: 108 runs[K
 -- Throughput: 187627 runs/sec, Load: 119 runs[K
 -- Throughput: 187428 runs/sec, Load: 130 runs[K
 -- Throughput: 186756 runs/sec, Load: 141 runs[K
 -- Throughput: 185773 runs/sec, Load: 151 runs[K
 -- Throughput: 185324 runs/sec, Load: 162 runs[K
 -- Throughput: 185030 runs/sec, Load: 173 runs[K
 -- Throughput: 185171 runs/sec, Load: 183 runs[K
 -- Throughput: 185203 runs/sec, Load: 194 runs[K
 -- Throughput: 185199 runs/sec, Load: 199 runs[K
 -- Throughput: 190351 runs/sec, Load: 199 runs[K
 -- Throughput: 189800 runs/sec, Load: 199 runs[K
 -- Throughput: 190295 runs/sec, Load: 199 runs[K
 -- Throughput: 190841 runs/sec, Load: 199 runs[K
 -- Throughput: 190433 runs/sec, Load: 199 runs[K
 -- Throughput: 190484 runs/sec, Load: 199 runs[K
 -- Throughput: 189666 runs/sec, Load: 199 runs[K
 -- Throughput: 187615 runs/sec, Load: 199 runs[K
 -- Throughput: 186045 runs/sec, Load: 2 runs[K
 -- Throughput: 186776 runs/sec, Load: 13 runs[K
 -- Throughput: 186151 runs/sec, Load: 24 runs[K
 -- Throughput: 186892 runs/sec, Load: 34 runs[K
 -- Throughput: 185883 runs/sec, Load: 45 runs[K
 -- Throughput: 187874 runs/sec, Load: 56 runs[K
 -- Throughput: 188588 runs/sec, Load: 67 runs[K
 -- Throughput: 188566 runs/sec, Load: 77 runs[K
 -- Throughput: 187347 runs/sec, Load: 88 runs[K
 -- Throughput: 187606 runs/sec, Load: 99 runs[K
 -- Throughput: 187188 runs/sec, Load: 110 runs[K
 -- Throughput: 181537 runs/sec, Load: 120 runs[K
 -- Throughput: 185840 runs/sec, Load: 131 runs[K
 -- Throughput: 187276 runs/sec, Load: 142 runs[K
 -- Throughput: 186871 runs/sec, Load: 152 runs[K
 -- Throughput: 188707 runs/sec, Load: 163 runs[K
 -- Throughput: 186655 runs/sec, Load: 174 runs[K
 -- Throughput: 176637 runs/sec, Load: 185 runs[K
