Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667503
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 116598 runs/sec, Load: 8 runs[K
 -- Throughput: 97456 runs/sec, Load: 14 runs[K
 -- Throughput: 173186 runs/sec, Load: 24 runs[K
 -- Throughput: 186477 runs/sec, Load: 35 runs[K
 -- Throughput: 189990 runs/sec, Load: 46 runs[K
 -- Throughput: 190836 runs/sec, Load: 57 runs[K
 -- Throughput: 190412 runs/sec, Load: 68 runs[K
 -- Throughput: 191220 runs/sec, Load: 78 runs[K
 -- Throughput: 192795 runs/sec, Load: 90 runs[K
 -- Throughput: 191959 runs/sec, Load: 101 runs[K
 -- Throughput: 193504 runs/sec, Load: 112 runs[K
 -- Throughput: 192816 runs/sec, Load: 123 runs[K
 -- Throughput: 193388 runs/sec, Load: 134 runs[K
 -- Throughput: 192219 runs/sec, Load: 145 runs[K
 -- Throughput: 191250 runs/sec, Load: 156 runs[K
 -- Throughput: 191586 runs/sec, Load: 167 runs[K
 -- Throughput: 187837 runs/sec, Load: 178 runs[K
 -- Throughput: 189631 runs/sec, Load: 189 runs[K
 -- Throughput: 189875 runs/sec, Load: 199 runs[K
 -- Throughput: 193555 runs/sec, Load: 199 runs[K
 -- Throughput: 191601 runs/sec, Load: 199 runs[K
 -- Throughput: 164357 runs/sec, Load: 199 runs[K
 -- Throughput: 138149 runs/sec, Load: 199 runs[K
 -- Throughput: 138374 runs/sec, Load: 199 runs[K
 -- Throughput: 138288 runs/sec, Load: 199 runs[K
 -- Throughput: 138684 runs/sec, Load: 199 runs[K
 -- Throughput: 138180 runs/sec, Load: 199 runs[K
 -- Throughput: 138717 runs/sec, Load: 199 runs[K
 -- Throughput: 137845 runs/sec, Load: 199 runs[K
 -- Throughput: 138283 runs/sec, Load: 199 runs[K
 -- Throughput: 135296 runs/sec, Load: 5 runs[K
 -- Throughput: 135509 runs/sec, Load: 13 runs[K
 -- Throughput: 136090 runs/sec, Load: 21 runs[K
 -- Throughput: 135398 runs/sec, Load: 29 runs[K
 -- Throughput: 134781 runs/sec, Load: 36 runs[K
 -- Throughput: 135266 runs/sec, Load: 44 runs[K
 -- Throughput: 135177 runs/sec, Load: 52 runs[K
 -- Throughput: 135810 runs/sec, Load: 60 runs[K
 -- Throughput: 135383 runs/sec, Load: 67 runs[K
 -- Throughput: 135335 runs/sec, Load: 75 runs[K
 -- Throughput: 180517 runs/sec, Load: 85 runs[K
 -- Throughput: 191226 runs/sec, Load: 96 runs[K
 -- Throughput: 189808 runs/sec, Load: 107 runs[K
 -- Throughput: 190464 runs/sec, Load: 118 runs[K
 -- Throughput: 191496 runs/sec, Load: 129 runs[K
 -- Throughput: 188762 runs/sec, Load: 140 runs[K
 -- Throughput: 191468 runs/sec, Load: 151 runs[K
 -- Throughput: 193571 runs/sec, Load: 162 runs[K
 -- Throughput: 191253 runs/sec, Load: 173 runs[K
 -- Throughput: 192038 runs/sec, Load: 184 runs[K
 -- Throughput: 190843 runs/sec, Load: 195 runs[K
 -- Throughput: 195209 runs/sec, Load: 199 runs[K
 -- Throughput: 198296 runs/sec, Load: 199 runs[K
 -- Throughput: 198075 runs/sec, Load: 199 runs[K
 -- Throughput: 185725 runs/sec, Load: 199 runs[K
 -- Throughput: 197900 runs/sec, Load: 199 runs[K
 -- Throughput: 196961 runs/sec, Load: 199 runs[K
 -- Throughput: 196718 runs/sec, Load: 199 runs[K
 -- Throughput: 197489 runs/sec, Load: 199 runs[K
 -- Throughput: 197322 runs/sec, Load: 199 runs[K
 -- Throughput: 190417 runs/sec, Load: 8 runs[K
 -- Throughput: 189813 runs/sec, Load: 19 runs[K
 -- Throughput: 189672 runs/sec, Load: 30 runs[K
 -- Throughput: 191978 runs/sec, Load: 41 runs[K
 -- Throughput: 190894 runs/sec, Load: 52 runs[K
 -- Throughput: 189598 runs/sec, Load: 63 runs[K
 -- Throughput: 190587 runs/sec, Load: 74 runs[K
 -- Throughput: 191111 runs/sec, Load: 85 runs[K
 -- Throughput: 190253 runs/sec, Load: 96 runs[K
 -- Throughput: 192160 runs/sec, Load: 107 runs[K
 -- Throughput: 188277 runs/sec, Load: 118 runs[K
 -- Throughput: 188368 runs/sec, Load: 128 runs[K
 -- Throughput: 189416 runs/sec, Load: 139 runs[K
 -- Throughput: 189952 runs/sec, Load: 150 runs[K
 -- Throughput: 191005 runs/sec, Load: 161 runs[K
 -- Throughput: 189935 runs/sec, Load: 172 runs[K
 -- Throughput: 189937 runs/sec, Load: 183 runs[K
 -- Throughput: 190137 runs/sec, Load: 194 runs[K
 -- Throughput: 190903 runs/sec, Load: 199 runs[K
 -- Throughput: 193125 runs/sec, Load: 199 runs[K
 -- Throughput: 193239 runs/sec, Load: 199 runs[K
 -- Throughput: 195162 runs/sec, Load: 199 runs[K
 -- Throughput: 195612 runs/sec, Load: 199 runs[K
 -- Throughput: 194043 runs/sec, Load: 199 runs[K
 -- Throughput: 195169 runs/sec, Load: 199 runs[K
 -- Throughput: 194645 runs/sec, Load: 199 runs[K
 -- Throughput: 196069 runs/sec, Load: 199 runs[K
 -- Throughput: 192855 runs/sec, Load: 5 runs[K
 -- Throughput: 192132 runs/sec, Load: 16 runs[K
 -- Throughput: 192343 runs/sec, Load: 27 runs[K
 -- Throughput: 193108 runs/sec, Load: 38 runs[K
 -- Throughput: 193629 runs/sec, Load: 49 runs[K
 -- Throughput: 193214 runs/sec, Load: 60 runs[K
 -- Throughput: 192218 runs/sec, Load: 71 runs[K
 -- Throughput: 189667 runs/sec, Load: 82 runs[K
