Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681540
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213361 runs/sec, Load: 12 runs[K
 -- Throughput: 210813 runs/sec, Load: 24 runs[K
 -- Throughput: 213165 runs/sec, Load: 36 runs[K
 -- Throughput: 212778 runs/sec, Load: 48 runs[K
 -- Throughput: 213258 runs/sec, Load: 60 runs[K
 -- Throughput: 212588 runs/sec, Load: 73 runs[K
 -- Throughput: 213728 runs/sec, Load: 85 runs[K
 -- Throughput: 210086 runs/sec, Load: 97 runs[K
 -- Throughput: 208740 runs/sec, Load: 109 runs[K
 -- Throughput: 214061 runs/sec, Load: 121 runs[K
 -- Throughput: 213609 runs/sec, Load: 134 runs[K
 -- Throughput: 213339 runs/sec, Load: 146 runs[K
 -- Throughput: 212348 runs/sec, Load: 158 runs[K
 -- Throughput: 213178 runs/sec, Load: 170 runs[K
 -- Throughput: 211730 runs/sec, Load: 182 runs[K
 -- Throughput: 212182 runs/sec, Load: 195 runs[K
 -- Throughput: 215733 runs/sec, Load: 199 runs[K
 -- Throughput: 219592 runs/sec, Load: 199 runs[K
 -- Throughput: 218889 runs/sec, Load: 199 runs[K
 -- Throughput: 218329 runs/sec, Load: 199 runs[K
 -- Throughput: 219486 runs/sec, Load: 199 runs[K
 -- Throughput: 218960 runs/sec, Load: 199 runs[K
 -- Throughput: 218407 runs/sec, Load: 199 runs[K
 -- Throughput: 211426 runs/sec, Load: 199 runs[K
 -- Throughput: 212193 runs/sec, Load: 7 runs[K
 -- Throughput: 212355 runs/sec, Load: 19 runs[K
 -- Throughput: 212072 runs/sec, Load: 31 runs[K
 -- Throughput: 211764 runs/sec, Load: 43 runs[K
 -- Throughput: 211344 runs/sec, Load: 55 runs[K
 -- Throughput: 211242 runs/sec, Load: 67 runs[K
 -- Throughput: 212546 runs/sec, Load: 80 runs[K
 -- Throughput: 211926 runs/sec, Load: 92 runs[K
 -- Throughput: 212472 runs/sec, Load: 104 runs[K
 -- Throughput: 211655 runs/sec, Load: 116 runs[K
 -- Throughput: 212108 runs/sec, Load: 128 runs[K
 -- Throughput: 210548 runs/sec, Load: 140 runs[K
 -- Throughput: 211919 runs/sec, Load: 152 runs[K
 -- Throughput: 212353 runs/sec, Load: 165 runs[K
 -- Throughput: 211372 runs/sec, Load: 177 runs[K
 -- Throughput: 212022 runs/sec, Load: 189 runs[K
 -- Throughput: 212598 runs/sec, Load: 199 runs[K
 -- Throughput: 219750 runs/sec, Load: 199 runs[K
 -- Throughput: 218852 runs/sec, Load: 199 runs[K
 -- Throughput: 218862 runs/sec, Load: 199 runs[K
 -- Throughput: 217291 runs/sec, Load: 199 runs[K
 -- Throughput: 217661 runs/sec, Load: 199 runs[K
 -- Throughput: 217346 runs/sec, Load: 199 runs[K
 -- Throughput: 219314 runs/sec, Load: 199 runs[K
 -- Throughput: 215991 runs/sec, Load: 1 runs[K
 -- Throughput: 211393 runs/sec, Load: 14 runs[K
 -- Throughput: 212806 runs/sec, Load: 26 runs[K
 -- Throughput: 212558 runs/sec, Load: 38 runs[K
 -- Throughput: 213778 runs/sec, Load: 50 runs[K
 -- Throughput: 213380 runs/sec, Load: 62 runs[K
 -- Throughput: 212648 runs/sec, Load: 75 runs[K
 -- Throughput: 213381 runs/sec, Load: 87 runs[K
 -- Throughput: 209319 runs/sec, Load: 99 runs[K
 -- Throughput: 213699 runs/sec, Load: 111 runs[K
 -- Throughput: 214158 runs/sec, Load: 123 runs[K
 -- Throughput: 213615 runs/sec, Load: 136 runs[K
 -- Throughput: 213534 runs/sec, Load: 148 runs[K
 -- Throughput: 213470 runs/sec, Load: 160 runs[K
 -- Throughput: 213232 runs/sec, Load: 172 runs[K
 -- Throughput: 213494 runs/sec, Load: 185 runs[K
 -- Throughput: 212783 runs/sec, Load: 197 runs[K
 -- Throughput: 216386 runs/sec, Load: 199 runs[K
 -- Throughput: 217918 runs/sec, Load: 199 runs[K
 -- Throughput: 217227 runs/sec, Load: 199 runs[K
 -- Throughput: 214571 runs/sec, Load: 199 runs[K
 -- Throughput: 214829 runs/sec, Load: 199 runs[K
 -- Throughput: 214291 runs/sec, Load: 199 runs[K
 -- Throughput: 215016 runs/sec, Load: 199 runs[K
 -- Throughput: 214160 runs/sec, Load: 199 runs[K
 -- Throughput: 208413 runs/sec, Load: 8 runs[K
 -- Throughput: 209080 runs/sec, Load: 20 runs[K
 -- Throughput: 207604 runs/sec, Load: 32 runs[K
 -- Throughput: 208878 runs/sec, Load: 44 runs[K
 -- Throughput: 209422 runs/sec, Load: 56 runs[K
 -- Throughput: 208728 runs/sec, Load: 68 runs[K
 -- Throughput: 207840 runs/sec, Load: 80 runs[K
 -- Throughput: 209897 runs/sec, Load: 92 runs[K
 -- Throughput: 209193 runs/sec, Load: 104 runs[K
 -- Throughput: 207923 runs/sec, Load: 116 runs[K
 -- Throughput: 209628 runs/sec, Load: 128 runs[K
 -- Throughput: 209703 runs/sec, Load: 140 runs[K
 -- Throughput: 208689 runs/sec, Load: 152 runs[K
 -- Throughput: 209170 runs/sec, Load: 164 runs[K
 -- Throughput: 209485 runs/sec, Load: 176 runs[K
 -- Throughput: 209834 runs/sec, Load: 188 runs[K
 -- Throughput: 208954 runs/sec, Load: 199 runs[K
 -- Throughput: 211758 runs/sec, Load: 199 runs[K
 -- Throughput: 212019 runs/sec, Load: 199 runs[K
 -- Throughput: 212341 runs/sec, Load: 199 runs[K
 -- Throughput: 212049 runs/sec, Load: 199 runs[K
 -- Throughput: 211693 runs/sec, Load: 199 runs[K
 -- Throughput: 210186 runs/sec, Load: 199 runs[K
