Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677971
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213307 runs/sec, Load: 12 runs[K
 -- Throughput: 217709 runs/sec, Load: 24 runs[K
 -- Throughput: 218073 runs/sec, Load: 37 runs[K
 -- Throughput: 219065 runs/sec, Load: 49 runs[K
 -- Throughput: 218579 runs/sec, Load: 62 runs[K
 -- Throughput: 218152 runs/sec, Load: 74 runs[K
 -- Throughput: 217350 runs/sec, Load: 87 runs[K
 -- Throughput: 218406 runs/sec, Load: 99 runs[K
 -- Throughput: 218223 runs/sec, Load: 112 runs[K
 -- Throughput: 220069 runs/sec, Load: 124 runs[K
 -- Throughput: 221269 runs/sec, Load: 137 runs[K
 -- Throughput: 220630 runs/sec, Load: 150 runs[K
 -- Throughput: 216778 runs/sec, Load: 162 runs[K
 -- Throughput: 215839 runs/sec, Load: 175 runs[K
 -- Throughput: 217795 runs/sec, Load: 187 runs[K
 -- Throughput: 217999 runs/sec, Load: 199 runs[K
 -- Throughput: 223427 runs/sec, Load: 199 runs[K
 -- Throughput: 221542 runs/sec, Load: 199 runs[K
 -- Throughput: 221504 runs/sec, Load: 199 runs[K
 -- Throughput: 223308 runs/sec, Load: 199 runs[K
 -- Throughput: 222329 runs/sec, Load: 199 runs[K
 -- Throughput: 222861 runs/sec, Load: 199 runs[K
 -- Throughput: 222054 runs/sec, Load: 199 runs[K
 -- Throughput: 220336 runs/sec, Load: 2 runs[K
 -- Throughput: 217464 runs/sec, Load: 14 runs[K
 -- Throughput: 217199 runs/sec, Load: 27 runs[K
 -- Throughput: 216041 runs/sec, Load: 39 runs[K
 -- Throughput: 215816 runs/sec, Load: 51 runs[K
 -- Throughput: 217134 runs/sec, Load: 64 runs[K
 -- Throughput: 217254 runs/sec, Load: 76 runs[K
 -- Throughput: 217849 runs/sec, Load: 89 runs[K
 -- Throughput: 215500 runs/sec, Load: 101 runs[K
 -- Throughput: 216416 runs/sec, Load: 113 runs[K
 -- Throughput: 218828 runs/sec, Load: 126 runs[K
 -- Throughput: 215620 runs/sec, Load: 139 runs[K
 -- Throughput: 215361 runs/sec, Load: 151 runs[K
 -- Throughput: 217002 runs/sec, Load: 163 runs[K
 -- Throughput: 217147 runs/sec, Load: 176 runs[K
 -- Throughput: 217161 runs/sec, Load: 188 runs[K
 -- Throughput: 218275 runs/sec, Load: 199 runs[K
 -- Throughput: 222661 runs/sec, Load: 199 runs[K
 -- Throughput: 220978 runs/sec, Load: 199 runs[K
 -- Throughput: 217443 runs/sec, Load: 199 runs[K
 -- Throughput: 219653 runs/sec, Load: 199 runs[K
 -- Throughput: 221951 runs/sec, Load: 199 runs[K
 -- Throughput: 222653 runs/sec, Load: 199 runs[K
 -- Throughput: 220913 runs/sec, Load: 199 runs[K
 -- Throughput: 219058 runs/sec, Load: 2 runs[K
 -- Throughput: 216263 runs/sec, Load: 15 runs[K
 -- Throughput: 217824 runs/sec, Load: 27 runs[K
 -- Throughput: 218042 runs/sec, Load: 40 runs[K
 -- Throughput: 216753 runs/sec, Load: 52 runs[K
 -- Throughput: 216287 runs/sec, Load: 64 runs[K
 -- Throughput: 219086 runs/sec, Load: 77 runs[K
 -- Throughput: 216030 runs/sec, Load: 89 runs[K
 -- Throughput: 216020 runs/sec, Load: 102 runs[K
 -- Throughput: 216565 runs/sec, Load: 114 runs[K
 -- Throughput: 217119 runs/sec, Load: 127 runs[K
 -- Throughput: 215629 runs/sec, Load: 139 runs[K
 -- Throughput: 215709 runs/sec, Load: 151 runs[K
 -- Throughput: 216213 runs/sec, Load: 164 runs[K
 -- Throughput: 215442 runs/sec, Load: 176 runs[K
 -- Throughput: 216109 runs/sec, Load: 189 runs[K
 -- Throughput: 216687 runs/sec, Load: 199 runs[K
 -- Throughput: 219173 runs/sec, Load: 199 runs[K
 -- Throughput: 218868 runs/sec, Load: 199 runs[K
 -- Throughput: 220734 runs/sec, Load: 199 runs[K
 -- Throughput: 219159 runs/sec, Load: 199 runs[K
 -- Throughput: 220807 runs/sec, Load: 199 runs[K
 -- Throughput: 222143 runs/sec, Load: 199 runs[K
 -- Throughput: 220289 runs/sec, Load: 199 runs[K
 -- Throughput: 219565 runs/sec, Load: 2 runs[K
 -- Throughput: 217067 runs/sec, Load: 14 runs[K
 -- Throughput: 215598 runs/sec, Load: 27 runs[K
 -- Throughput: 216808 runs/sec, Load: 39 runs[K
 -- Throughput: 216400 runs/sec, Load: 52 runs[K
 -- Throughput: 215565 runs/sec, Load: 64 runs[K
 -- Throughput: 217148 runs/sec, Load: 76 runs[K
 -- Throughput: 216175 runs/sec, Load: 89 runs[K
 -- Throughput: 217007 runs/sec, Load: 101 runs[K
 -- Throughput: 216416 runs/sec, Load: 114 runs[K
 -- Throughput: 215814 runs/sec, Load: 126 runs[K
 -- Throughput: 218752 runs/sec, Load: 139 runs[K
 -- Throughput: 215815 runs/sec, Load: 151 runs[K
 -- Throughput: 215764 runs/sec, Load: 163 runs[K
 -- Throughput: 215968 runs/sec, Load: 176 runs[K
 -- Throughput: 216794 runs/sec, Load: 188 runs[K
 -- Throughput: 217126 runs/sec, Load: 199 runs[K
 -- Throughput: 222263 runs/sec, Load: 199 runs[K
 -- Throughput: 222082 runs/sec, Load: 199 runs[K
 -- Throughput: 221553 runs/sec, Load: 199 runs[K
 -- Throughput: 222049 runs/sec, Load: 199 runs[K
 -- Throughput: 218236 runs/sec, Load: 199 runs[K
 -- Throughput: 221189 runs/sec, Load: 199 runs[K
 -- Throughput: 221520 runs/sec, Load: 199 runs[K
 -- Throughput: 217431 runs/sec, Load: 2 runs[K
 -- Throughput: 216132 runs/sec, Load: 15 runs[K
 -- Throughput: 217827 runs/sec, Load: 27 runs[K
 -- Throughput: 216990 runs/sec, Load: 40 runs[K
 -- Throughput: 216792 runs/sec, Load: 52 runs[K
 -- Throughput: 216349 runs/sec, Load: 64 runs[K
 -- Throughput: 217323 runs/sec, Load: 77 runs[K
 -- Throughput: 217700 runs/sec, Load: 89 runs[K
 -- Throughput: 213440 runs/sec, Load: 102 runs[K
 -- Throughput: 214903 runs/sec, Load: 114 runs[K
 -- Throughput: 217287 runs/sec, Load: 126 runs[K
 -- Throughput: 218793 runs/sec, Load: 139 runs[K
 -- Throughput: 217080 runs/sec, Load: 151 runs[K
 -- Throughput: 216583 runs/sec, Load: 164 runs[K
 -- Throughput: 214864 runs/sec, Load: 176 runs[K
 -- Throughput: 216660 runs/sec, Load: 189 runs[K
 -- Throughput: 216166 runs/sec, Load: 199 runs[K
 -- Throughput: 221203 runs/sec, Load: 199 runs[K
 -- Throughput: 221925 runs/sec, Load: 199 runs[K
 -- Throughput: 223618 runs/sec, Load: 199 runs[K
 -- Throughput: 222319 runs/sec, Load: 199 runs[K
 -- Throughput: 220640 runs/sec, Load: 199 runs[K
 -- Throughput: 221622 runs/sec, Load: 199 runs[K
 -- Throughput: 221651 runs/sec, Load: 199 runs[K
 -- Throughput: 218230 runs/sec, Load: 3 runs[K
 -- Throughput: 215552 runs/sec, Load: 15 runs[K
 -- Throughput: 218728 runs/sec, Load: 28 runs[K
 -- Throughput: 220075 runs/sec, Load: 40 runs[K
 -- Throughput: 218386 runs/sec, Load: 53 runs[K
 -- Throughput: 218216 runs/sec, Load: 65 runs[K
 -- Throughput: 219542 runs/sec, Load: 78 runs[K
 -- Throughput: 219465 runs/sec, Load: 90 runs[K
 -- Throughput: 217102 runs/sec, Load: 103 runs[K
 -- Throughput: 217861 runs/sec, Load: 115 runs[K
 -- Throughput: 216665 runs/sec, Load: 128 runs[K
 -- Throughput: 217286 runs/sec, Load: 140 runs[K
 -- Throughput: 218240 runs/sec, Load: 153 runs[K
 -- Throughput: 216337 runs/sec, Load: 165 runs[K
 -- Throughput: 219399 runs/sec, Load: 178 runs[K
 -- Throughput: 215747 runs/sec, Load: 190 runs[K
 -- Throughput: 219183 runs/sec, Load: 199 runs[K
 -- Throughput: 219216 runs/sec, Load: 199 runs[K
 -- Throughput: 222095 runs/sec, Load: 199 runs[K
 -- Throughput: 219426 runs/sec, Load: 199 runs[K
 -- Throughput: 219228 runs/sec, Load: 199 runs[K
 -- Throughput: 220251 runs/sec, Load: 199 runs[K
 -- Throughput: 220557 runs/sec, Load: 199 runs[K
 -- Throughput: 220370 runs/sec, Load: 199 runs[K
 -- Throughput: 216168 runs/sec, Load: 4 runs[K
 -- Throughput: 217621 runs/sec, Load: 16 runs[K
 -- Throughput: 217938 runs/sec, Load: 29 runs[K
 -- Throughput: 218651 runs/sec, Load: 41 runs[K
 -- Throughput: 215703 runs/sec, Load: 54 runs[K
 -- Throughput: 217332 runs/sec, Load: 66 runs[K
 -- Throughput: 217194 runs/sec, Load: 79 runs[K
 -- Throughput: 217029 runs/sec, Load: 91 runs[K
 -- Throughput: 216935 runs/sec, Load: 104 runs[K
 -- Throughput: 214705 runs/sec, Load: 116 runs[K
 -- Throughput: 215637 runs/sec, Load: 128 runs[K
 -- Throughput: 216544 runs/sec, Load: 141 runs[K
 -- Throughput: 216009 runs/sec, Load: 153 runs[K
 -- Throughput: 215712 runs/sec, Load: 165 runs[K
 -- Throughput: 215280 runs/sec, Load: 178 runs[K
 -- Throughput: 219637 runs/sec, Load: 190 runs[K
 -- Throughput: 217013 runs/sec, Load: 199 runs[K
 -- Throughput: 220358 runs/sec, Load: 199 runs[K
 -- Throughput: 221543 runs/sec, Load: 199 runs[K
 -- Throughput: 220675 runs/sec, Load: 199 runs[K
 -- Throughput: 223663 runs/sec, Load: 199 runs[K
 -- Throughput: 223720 runs/sec, Load: 199 runs[K
 -- Throughput: 223771 runs/sec, Load: 199 runs[K
 -- Throughput: 220718 runs/sec, Load: 199 runs[K
 -- Throughput: 217976 runs/sec, Load: 5 runs[K
 -- Throughput: 215474 runs/sec, Load: 17 runs[K
 -- Throughput: 216199 runs/sec, Load: 29 runs[K
 -- Throughput: 215151 runs/sec, Load: 42 runs[K
 -- Throughput: 217418 runs/sec, Load: 54 runs[K
 -- Throughput: 216949 runs/sec, Load: 67 runs[K
 -- Throughput: 219775 runs/sec, Load: 79 runs[K
 -- Throughput: 217178 runs/sec, Load: 92 runs[K
 -- Throughput: 215330 runs/sec, Load: 104 runs[K
 -- Throughput: 218176 runs/sec, Load: 117 runs[K
 -- Throughput: 217505 runs/sec, Load: 129 runs[K
 -- Throughput: 216346 runs/sec, Load: 142 runs[K
 -- Throughput: 215914 runs/sec, Load: 154 runs[K
 -- Throughput: 215605 runs/sec, Load: 166 runs[K
 -- Throughput: 216909 runs/sec, Load: 179 runs[K
 -- Throughput: 216134 runs/sec, Load: 191 runs[K
 -- Throughput: 217228 runs/sec, Load: 199 runs[K
 -- Throughput: 220034 runs/sec, Load: 199 runs[K
 -- Throughput: 221250 runs/sec, Load: 199 runs[K
 -- Throughput: 221237 runs/sec, Load: 199 runs[K
 -- Throughput: 222038 runs/sec, Load: 199 runs[K
 -- Throughput: 220512 runs/sec, Load: 199 runs[K
 -- Throughput: 219739 runs/sec, Load: 199 runs[K
 -- Throughput: 219516 runs/sec, Load: 199 runs[K
 -- Throughput: 219295 runs/sec, Load: 5 runs[K
