Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675844
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223183 runs/sec, Load: 12 runs[K
 -- Throughput: 225376 runs/sec, Load: 25 runs[K
 -- Throughput: 224045 runs/sec, Load: 38 runs[K
 -- Throughput: 226257 runs/sec, Load: 51 runs[K
 -- Throughput: 225886 runs/sec, Load: 64 runs[K
 -- Throughput: 226912 runs/sec, Load: 77 runs[K
 -- Throughput: 226323 runs/sec, Load: 90 runs[K
 -- Throughput: 224366 runs/sec, Load: 103 runs[K
 -- Throughput: 223789 runs/sec, Load: 116 runs[K
 -- Throughput: 225879 runs/sec, Load: 129 runs[K
 -- Throughput: 224660 runs/sec, Load: 142 runs[K
 -- Throughput: 225808 runs/sec, Load: 154 runs[K
 -- Throughput: 224664 runs/sec, Load: 167 runs[K
 -- Throughput: 224683 runs/sec, Load: 180 runs[K
 -- Throughput: 225517 runs/sec, Load: 193 runs[K
 -- Throughput: 227071 runs/sec, Load: 199 runs[K
 -- Throughput: 229194 runs/sec, Load: 199 runs[K
 -- Throughput: 227283 runs/sec, Load: 199 runs[K
 -- Throughput: 229940 runs/sec, Load: 199 runs[K
 -- Throughput: 230223 runs/sec, Load: 199 runs[K
 -- Throughput: 229572 runs/sec, Load: 199 runs[K
 -- Throughput: 228833 runs/sec, Load: 199 runs[K
 -- Throughput: 228448 runs/sec, Load: 199 runs[K
 -- Throughput: 221537 runs/sec, Load: 11 runs[K
 -- Throughput: 225658 runs/sec, Load: 24 runs[K
 -- Throughput: 226396 runs/sec, Load: 37 runs[K
 -- Throughput: 224507 runs/sec, Load: 50 runs[K
 -- Throughput: 223911 runs/sec, Load: 63 runs[K
 -- Throughput: 225613 runs/sec, Load: 76 runs[K
 -- Throughput: 225598 runs/sec, Load: 89 runs[K
 -- Throughput: 224858 runs/sec, Load: 101 runs[K
 -- Throughput: 225012 runs/sec, Load: 114 runs[K
 -- Throughput: 224614 runs/sec, Load: 127 runs[K
 -- Throughput: 224686 runs/sec, Load: 140 runs[K
 -- Throughput: 223855 runs/sec, Load: 153 runs[K
 -- Throughput: 224400 runs/sec, Load: 166 runs[K
 -- Throughput: 224951 runs/sec, Load: 179 runs[K
 -- Throughput: 224466 runs/sec, Load: 191 runs[K
 -- Throughput: 225705 runs/sec, Load: 199 runs[K
 -- Throughput: 228749 runs/sec, Load: 199 runs[K
 -- Throughput: 224207 runs/sec, Load: 199 runs[K
 -- Throughput: 228471 runs/sec, Load: 199 runs[K
 -- Throughput: 224298 runs/sec, Load: 199 runs[K
 -- Throughput: 221738 runs/sec, Load: 199 runs[K
