Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073171
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131408 runs/sec, Load: 179 runs[K -- Throughput: 132694 runs/sec, Load: 61 runs[K -- Throughput: 132217 runs/sec, Load: 199 runs[K -- Throughput: 131991 runs/sec, Load: 123 runs[K -- Throughput: 132370 runs/sec, Load: 4 runs[K -- Throughput: 132074 runs/sec, Load: 185 runs[K -- Throughput: 132314 runs/sec, Load: 65 runs[K -- Throughput: 131869 runs/sec, Load: 199 runs[K -- Throughput: 132329 runs/sec, Load: 127 runs[K -- Throughput: 132696 runs/sec, Load: 9 runs[K -- Throughput: 133929 runs/sec, Load: 192 runs[K -- Throughput: 136759 runs/sec, Load: 79 runs[K -- Throughput: 136661 runs/sec, Load: 199 runs[K -- Throughput: 136383 runs/sec, Load: 153 runs[K -- Throughput: 136665 runs/sec, Load: 39 runs[K -- Throughput: 136181 runs/sec, Load: 199 runs[K -- Throughput: 136573 runs/sec, Load: 113 runs[K -- Throughput: 136554 runs/sec, Load: 0 runs[K -- Throughput: 134381 runs/sec, Load: 186 runs[K -- Throughput: 132350 runs/sec, Load: 70 runs[K -- Throughput: 135907 runs/sec, Load: 199 runs[K -- Throughput: 136256 runs/sec, Load: 142 runs[K -- Throughput: 136469 runs/sec, Load: 29 runs[K -- Throughput: 135884 runs/sec, Load: 199 runs[K -- Throughput: 135866 runs/sec, Load: 101 runs[K -- Throughput: 136384 runs/sec, Load: 199 runs[K -- Throughput: 135976 runs/sec, Load: 174 runs[K -- Throughput: 136259 runs/sec, Load: 60 runs[K -- Throughput: 135968 runs/sec, Load: 199 runs[K -- Throughput: 135951 runs/sec, Load: 132 runs[K -- Throughput: 136673 runs/sec, Load: 19 runs[K -- Throughput: 135751 runs/sec, Load: 199 runs[K -- Throughput: 132886 runs/sec, Load: 92 runs[K -- Throughput: 131847 runs/sec, Load: 199 runs[K -- Throughput: 131694 runs/sec, Load: 153 runs[K -- Throughput: 131816 runs/sec, Load: 34 runs[K -- Throughput: 131505 runs/sec, Load: 199 runs[K -- Throughput: 132298 runs/sec, Load: 95 runs[K -- Throughput: 131820 runs/sec, Load: 199 runs[K -- Throughput: 130964 runs/sec, Load: 156 runs[K -- Throughput: 132256 runs/sec, Load: 36 runs[K -- Throughput: 131873 runs/sec, Load: 199 runs[K -- Throughput: 131665 runs/sec, Load: 98 runs[K -- Throughput: 132572 runs/sec, Load: 199 runs[K -- Throughput: 131839 runs/sec, Load: 160 runs[K -- Throughput: 132069 runs/sec, Load: 41 runs[K -- Throughput: 131821 runs/sec, Load: 199 runs[K -- Throughput: 131582 runs/sec, Load: 101 runs[K -- Throughput: 130164 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583607 states
 -- CPU user time used : 49233 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25356 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,0.75) (30,0.75) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.27867510580881) (0.2256607639495622,21.27798598513633) (0.3951468818855279,21.27746843057657) (0.5730322887876484,21.27692524608282) (0.7558277662100328,21.27636708824024) (1,21.2756215511345) (1.187744686881052,21.27497877984004) (1.376173572195221,21.27433368989923) (1.564988436704141,21.27368730246408) (1.754020768956886,21.27304019452395) (1.943175539114274,21.272392691452) (2,21.27219817883393) (2.189245831116773,21.27155093614438) (2.378520743479337,21.27090361801065) (2.567812016046565,21.27025626794591) (2.75711249186303,21.26960891042972) (3,21.26877833537047) (3.189309501042069,21.26813154231245) (3.378620230663925,21.26748476905912) (3.567931651365488,21.26683801744631) (3.757243460800514,21.26619128850624) (4,21.26536201699035) (4.189312190631067,21.26471588144889) (4.378624433151955,21.26406976970827) (4.567936704860871,21.26342368184509) (4.757248992988056,21.26277761790205) (5,21.2619492200552) (5.189312304227073,21.26130375014476) (5.378624610645725,21.26065830418009) (5.56793691829714,21.26001288216357) (5.757249226641973,21.25936748409615) (6,21.25853994093502) (6.189312309024825,21.25789513634044) (6.378624618142207,21.2572503556741) (6.567936927311652,21.25660559893525) (6.757249236510384,21.25596086612307) (7,21.25513417600374) (7.189312309227456,21.25449003605489) (7.37862461845882,21.25384592000991) (7.567936927692375,21.25320182786793) (7.757249236927168,21.25255775962805) (8,21.25173192163903) (8.189312309236,21.25108844565147) (8.378624618472163,21.25044499354316) (8.56793692770842,21.2498015653132) (8.757249236944732,21.24915816096073) (9,21.2483331742223) (9.189312309236376,21.24769036151166) (9.37862461847276,21.24704757265566) (9.567936927709145,21.2464048076534) (9.75724923694553,21.24576206650401) (10,21.24493793013868) (10.18931230923639,21.24429578002128) (10.37862461847277,21.24365365373392) (10.56793692770916,21.24301155127572) (10.75724923694554,21.2423694726458) (11,21.24154618577703) (11.18931230923639,21.24090469756988) (11.37862461847277,21.24026323316822) (11.56793692770916,21.23962179257116) (11.75724923694554,21.23898037577781) (12,21.23815793752995) (12.18931230923639,21.23751711055078) (12.37862461847277,21.23687630735256) (12.56793692770916,21.2362355279344) (12.75724923694554,21.23559477229541) (13,21.23477318179374) (13.18931230923639,21.23413301536097) (13.37862461847277,21.23349287268464) (13.56793692770916,21.23285275376385) (13.75724923694554,21.23221265859774) (14,21.23139191496841) (14.18931230923639,21.23075240840117) (14.37862461847277,21.23011292556588) (14.56793692770916,21.22947346646165) (14.75724923694554,21.2288340310876) (15,21.2280141334577) (15.18931230923639,21.22737528607582) (15.37862461847277,21.22673646240142) (15.56793692770916,21.22609766243363) (15.75724923694554,21.22545888617155) (16,21.22463983366903) (16.18931230923639,21.22400164479304) (16.37862461847277,21.22336347960009) (16.56793692770916,21.22272533808931) (16.75724923694554,21.22208722025982) (17,21.22126901201354) (17.18931230923639,21.22063148096467) (17.37862461847277,21.21999397357444) (17.56793692770916,21.21935648984195) (17.75724923694554,21.21871902976634) (18,21.21790166490609) (18.18931230923639,21.21726479100627) (18.37862461847277,21.2166279407407) (18.56793692770916,21.21599111410849) (18.75724923694554,21.21535431110878) (19,21.2145377887652) (19.18931230923639,21.21390157133706) (19.37862461847277,21.2132653775188) (19.56793692770916,21.21262920730955) (19.75724923694554,21.21199306070843) (20,21.21117738001309) (20.18931230923639,21.21054181837996) (20.37862461847277,21.20990628033237) (20.56793692770916,21.20927076586946) (20.75724923694554,21.20863527499034) (21,21.20782043507568) (21.18931230923639,21.20718552856157) (21.37862461847277,21.20655064560871) (21.56793692770916,21.2059157862162) (21.75724923694554,21.20528095038318) (22,21.20446695038256) (22.18931230923639,21.20383269831222) (22.37862461847277,21.20319846977881) (22.56793692770916,21.20256426478149) (22.75724923694554,21.20193008331936) (23,21.20111692236702) (23.18931230923639,21.20048332406584) (23.37862461847277,21.19984974927735) (23.56793692770916,21.19921619800067) (23.75724923694554,21.19858267023494) (24,21.197770347466) (24.18931230923639,21.19713740226011) (24.37862461847277,21.19650448054266) (24.56793692770916,21.1958715823128) (24.75724923694554,21.19523870756965) (25,21.19442722212014) (25.18931230923639,21.19379492933634) (25.37862461847277,21.19316266001677) (25.56793692770916,21.19253041416058) (25.75724923694554,21.19189819176689) (26,21.19108754277373) (26.18931230923639,21.19045590173952) (26.37862461847277,21.18982428414537) (26.56793692770916,21.1891926899904) (26.75724923694554,21.18856111927374) (27,21.18775130587473) (27.18931230923639,21.18712031591831) (27.37862461847277,21.18648934937779) (27.56793692770916,21.18585840625228) (27.75724923694554,21.18522748654093) (28,21.18441850787477) (28.18931230923639,21.18378816832503) (28.37862461847277,21.18315785216704) (28.56793692770916,21.18252755939994) (28.75724923694554,21.18189729002286) (29,21.18108914522912) (29.18931230923639,21.18045945541563) (29.37862461847277,21.17982978896978) (29.56793692770916,21.17920014589071) (29.75724923694554,21.17857052617756) (30.000002,21.17776320775112)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25500 KiB
0,21.27867510580881
0.2256607639495622,21.27798598513633
0.3951468818855279,21.27746843057657
0.5730322887876484,21.27692524608282
0.7558277662100328,21.27636708824024
1,21.2756215511345
1.187744686881052,21.27497877984004
1.376173572195221,21.27433368989923
1.564988436704141,21.27368730246408
1.754020768956886,21.27304019452395
1.943175539114274,21.272392691452
2,21.27219817883393
2.189245831116773,21.27155093614438
2.378520743479337,21.27090361801065
2.567812016046565,21.27025626794591
2.75711249186303,21.26960891042972
3,21.26877833537047
3.189309501042069,21.26813154231245
3.378620230663925,21.26748476905912
3.567931651365488,21.26683801744631
3.757243460800514,21.26619128850624
4,21.26536201699035
4.189312190631067,21.26471588144889
4.378624433151955,21.26406976970827
4.567936704860871,21.26342368184509
4.757248992988056,21.26277761790205
5,21.2619492200552
5.189312304227073,21.26130375014476
5.378624610645725,21.26065830418009
5.56793691829714,21.26001288216357
5.757249226641973,21.25936748409615
6,21.25853994093502
6.189312309024825,21.25789513634044
6.378624618142207,21.2572503556741
6.567936927311652,21.25660559893525
6.757249236510384,21.25596086612307
7,21.25513417600374
7.189312309227456,21.25449003605489
7.37862461845882,21.25384592000991
7.567936927692375,21.25320182786793
7.757249236927168,21.25255775962805
8,21.25173192163903
8.189312309236,21.25108844565147
8.378624618472163,21.25044499354316
8.56793692770842,21.2498015653132
8.757249236944732,21.24915816096073
9,21.2483331742223
9.189312309236376,21.24769036151166
9.37862461847276,21.24704757265566
9.567936927709145,21.2464048076534
9.75724923694553,21.24576206650401
10,21.24493793013868
10.18931230923639,21.24429578002128
10.37862461847277,21.24365365373392
10.56793692770916,21.24301155127572
10.75724923694554,21.2423694726458
11,21.24154618577703
11.18931230923639,21.24090469756988
11.37862461847277,21.24026323316822
11.56793692770916,21.23962179257116
11.75724923694554,21.23898037577781
12,21.23815793752995
12.18931230923639,21.23751711055078
12.37862461847277,21.23687630735256
12.56793692770916,21.2362355279344
12.75724923694554,21.23559477229541
13,21.23477318179374
13.18931230923639,21.23413301536097
13.37862461847277,21.23349287268464
13.56793692770916,21.23285275376385
13.75724923694554,21.23221265859774
14,21.23139191496841
14.18931230923639,21.23075240840117
14.37862461847277,21.23011292556588
14.56793692770916,21.22947346646165
14.75724923694554,21.2288340310876
15,21.2280141334577
15.18931230923639,21.22737528607582
15.37862461847277,21.22673646240142
15.56793692770916,21.22609766243363
15.75724923694554,21.22545888617155
16,21.22463983366903
16.18931230923639,21.22400164479304
16.37862461847277,21.22336347960009
16.56793692770916,21.22272533808931
16.75724923694554,21.22208722025982
17,21.22126901201354
17.18931230923639,21.22063148096467
17.37862461847277,21.21999397357444
17.56793692770916,21.21935648984195
17.75724923694554,21.21871902976634
18,21.21790166490609
18.18931230923639,21.21726479100627
18.37862461847277,21.2166279407407
18.56793692770916,21.21599111410849
18.75724923694554,21.21535431110878
19,21.2145377887652
19.18931230923639,21.21390157133706
19.37862461847277,21.2132653775188
19.56793692770916,21.21262920730955
19.75724923694554,21.21199306070843
20,21.21117738001309
20.18931230923639,21.21054181837996
20.37862461847277,21.20990628033237
20.56793692770916,21.20927076586946
20.75724923694554,21.20863527499034
21,21.20782043507568
21.18931230923639,21.20718552856157
21.37862461847277,21.20655064560871
21.56793692770916,21.2059157862162
21.75724923694554,21.20528095038318
22,21.20446695038256
22.18931230923639,21.20383269831222
22.37862461847277,21.20319846977881
22.56793692770916,21.20256426478149
22.75724923694554,21.20193008331936
23,21.20111692236702
23.18931230923639,21.20048332406584
23.37862461847277,21.19984974927735
23.56793692770916,21.19921619800067
23.75724923694554,21.19858267023494
24,21.197770347466
24.18931230923639,21.19713740226011
24.37862461847277,21.19650448054266
24.56793692770916,21.1958715823128
24.75724923694554,21.19523870756965
25,21.19442722212014
25.18931230923639,21.19379492933634
25.37862461847277,21.19316266001677
25.56793692770916,21.19253041416058
25.75724923694554,21.19189819176689
26,21.19108754277373
26.18931230923639,21.19045590173952
26.37862461847277,21.18982428414537
26.56793692770916,21.1891926899904
26.75724923694554,21.18856111927374
27,21.18775130587473
27.18931230923639,21.18712031591831
27.37862461847277,21.18648934937779
27.56793692770916,21.18585840625228
27.75724923694554,21.18522748654093
28,21.18441850787477
28.18931230923639,21.18378816832503
28.37862461847277,21.18315785216704
28.56793692770916,21.18252755939994
28.75724923694554,21.18189729002286
29,21.18108914522912
29.18931230923639,21.18045945541563
29.37862461847277,21.17982978896978
29.56793692770916,21.17920014589071
29.75724923694554,21.17857052617756
30.000002,21.17776320775112
