Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073021
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 133207 runs/sec, Load: 182 runs[K -- Throughput: 132979 runs/sec, Load: 64 runs[K -- Throughput: 133755 runs/sec, Load: 199 runs[K -- Throughput: 133158 runs/sec, Load: 130 runs[K -- Throughput: 133792 runs/sec, Load: 13 runs[K -- Throughput: 133894 runs/sec, Load: 195 runs[K -- Throughput: 133685 runs/sec, Load: 79 runs[K -- Throughput: 134580 runs/sec, Load: 199 runs[K -- Throughput: 133866 runs/sec, Load: 147 runs[K -- Throughput: 134096 runs/sec, Load: 30 runs[K -- Throughput: 134035 runs/sec, Load: 199 runs[K -- Throughput: 133729 runs/sec, Load: 96 runs[K -- Throughput: 133882 runs/sec, Load: 199 runs[K -- Throughput: 133081 runs/sec, Load: 163 runs[K -- Throughput: 133977 runs/sec, Load: 46 runs[K -- Throughput: 134222 runs/sec, Load: 199 runs[K -- Throughput: 134040 runs/sec, Load: 113 runs[K -- Throughput: 133351 runs/sec, Load: 199 runs[K -- Throughput: 132161 runs/sec, Load: 178 runs[K -- Throughput: 134600 runs/sec, Load: 62 runs[K -- Throughput: 134123 runs/sec, Load: 199 runs[K -- Throughput: 134151 runs/sec, Load: 130 runs[K -- Throughput: 138213 runs/sec, Load: 18 runs[K -- Throughput: 137234 runs/sec, Load: 199 runs[K -- Throughput: 134699 runs/sec, Load: 95 runs[K -- Throughput: 133713 runs/sec, Load: 199 runs[K -- Throughput: 134114 runs/sec, Load: 163 runs[K -- Throughput: 133851 runs/sec, Load: 46 runs[K -- Throughput: 133282 runs/sec, Load: 199 runs[K -- Throughput: 133983 runs/sec, Load: 112 runs[K -- Throughput: 133665 runs/sec, Load: 199 runs[K -- Throughput: 133658 runs/sec, Load: 178 runs[K -- Throughput: 133605 runs/sec, Load: 61 runs[K -- Throughput: 133958 runs/sec, Load: 199 runs[K -- Throughput: 134205 runs/sec, Load: 127 runs[K -- Throughput: 134777 runs/sec, Load: 11 runs[K -- Throughput: 134055 runs/sec, Load: 196 runs[K -- Throughput: 134396 runs/sec, Load: 79 runs[K -- Throughput: 133920 runs/sec, Load: 199 runs[K -- Throughput: 133425 runs/sec, Load: 146 runs[K -- Throughput: 133947 runs/sec, Load: 29 runs[K -- Throughput: 133469 runs/sec, Load: 199 runs[K -- Throughput: 133629 runs/sec, Load: 95 runs[K -- Throughput: 134347 runs/sec, Load: 199 runs[K -- Throughput: 133810 runs/sec, Load: 162 runs[K -- Throughput: 133983 runs/sec, Load: 46 runs[K -- Throughput: 133453 runs/sec, Load: 199 runs[K -- Throughput: 133630 runs/sec, Load: 111 runs[K -- Throughput: 133715 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583635 states
 -- CPU user time used : 49140 ms
 -- Virtual memory used : 65712 KiB
 -- Resident memory used : 25552 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30,0.25) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.6) (0.2256607639495622,21.59929666556251) (0.3951468818855279,21.59876843595092) (0.5730322887876484,21.59821404776375) (0.7558277662100328,21.59764437738826) (1,21.59688346287526) (1.187744686881052,21.59618067232767) (1.376173572195221,21.59547534662836) (1.564988436704141,21.59476860228021) (1.754020768956886,21.59406107014937) (1.943175539114274,21.59335310599101) (2,21.59314043061089) (2.189245831116773,21.59243275114832) (2.378520743479337,21.59172498919691) (2.567812016046565,21.59101719233291) (2.75711249186303,21.59030938732167) (2.946418144707839,21.58960158921933) (3,21.58940125669147) (3.189309501042069,21.5886940688451) (3.378620230663925,21.58798690265271) (3.567931651365488,21.58727976012153) (3.757243460800514,21.58657264238018) (3.946555488898474,21.58586555006303) (4,21.58566593701267) (4.189312190631067,21.58495946807898) (4.378624433151955,21.58425302516854) (4.567936704860871,21.58354660836511) (4.757248992988056,21.58284021771539) (4.946561290350514,21.5821338532452) (5,21.58193446759643) (5.189312304227073,21.58122872644755) (5.378624610645725,21.58052301148039) (5.56793691829714,21.57981732269756) (5.757249226641973,21.5791116601001) (5.94656153537686,21.57840602368816) (6,21.57820684447378) (6.189312309024825,21.57750183076513) (6.378624618142207,21.57679684321904) (6.567936927311652,21.57609188183468) (6.757249236510384,21.57538694661116) (6.946561545725593,21.57468203754757) (7,21.57448306368006) (7.189312309227456,21.57377877667893) (7.37862461845882,21.57307451581372) (7.567936927692375,21.57237028108346) (7.757249236927168,21.57166607248718) (7.946561546162648,21.57096189002393) (8,21.5707631212547) (8.189312309236,21.57005956021274) (8.378624618472163,21.56935602527978) (8.56793692770842,21.56865251645483) (8.757249236944732,21.56794903373694) (8.946561546181082,21.56724557712513) (9,21.56704701324122) (9.189312309236376,21.56634417741017) (9.37862461847276,21.5656413676612) (9.567936927709145,21.56493858399335) (9.75724923694553,21.56423582640562) (9.946561546181915,21.56353309489708) (10,21.56333473568723) (10.18931230923639,21.56263262431956) (10.37862461847277,21.56193053900708) (10.56793692770916,21.56122847974883) (10.75724923694554,21.56052644654384) (10.94656154618193,21.55982443939114) (11,21.55962628464438) (11.18931230923639,21.55892489699333) (11.37862461847277,21.55822353537062) (11.56793692770916,21.55752219977528) (11.75724923694554,21.55682089020635) (11.94656154618193,21.55611960666285) (12,21.55592165616842) (12.18931230923639,21.55522099148801) (12.37862461847277,21.55452035280911) (12.56793692770916,21.55381974013074) (12.75724923694554,21.55311915345196) (12.94656154618193,21.55241859277179) (13,21.55222084631915) (13.18931230923639,21.55152090386416) (13.37862461847277,21.55082098738388) (13.56793692770916,21.55012109687734) (13.75724923694554,21.54942123234357) (13.94656154618193,21.54872139378162) (14,21.54852385116046) (14.18931230923639,21.54782463018644) (14.37862461847277,21.54712543516035) (14.56793692770916,21.54642626608123) (14.75724923694554,21.54572712294811) (14.94656154618193,21.54502800576004) (15,21.54483066676024) (15.18931230923639,21.54413216652351) (15.37862461847277,21.54343369220796) (15.56793692770916,21.54273524381264) (15.75724923694554,21.54203682133657) (15.94656154618193,21.54133842477881) (16,21.5411412891905) (16.18931230923639,21.54044350894814) (16.37862461847277,21.53974575460024) (16.56793692770916,21.53904802614585) (16.75724923694554,21.53835032358401) (16.94656154618193,21.53765264691375) (17,21.53745571452725) (17.18931230923639,21.53675865353711) (17.37862461847277,21.53606161841474) (17.56793692770916,21.53536460915919) (17.75724923694554,21.53466762576949) (17.94656154618193,21.53397066824469) (18,21.53377393885055) (18.18931230923639,21.53307759637125) (18.37862461847277,21.53238127973306) (18.56793692770916,21.53168498893501) (18.75724923694554,21.53098872397617) (18.94656154618193,21.53029248485555) (19,21.53009595824453) (19.18931230923639,21.52940033353544) (19.37862461847277,21.52870473464083) (19.56793692770916,21.52800916155973) (19.75724923694554,21.52731361429119) (19.94656154618193,21.52661809283425) (20,21.52642176879733) (20.18931230923639,21.5257268611186) (20.37862461847277,21.52503197922773) (20.56793692770916,21.52433712312378) (20.75724923694554,21.52364229280577) (20.94656154618193,21.52294748827276) (21,21.52275136660112) (21.18931230923639,21.52205717521366) (21.37862461847277,21.52136300958747) (21.56793692770916,21.52066886972162) (21.75724923694554,21.51997475561514) (21.94656154618193,21.51928066726707) (22,21.51908474775213) (22.18931230923639,21.51839127191759) (22.37862461847277,21.51769782181779) (22.56793692770916,21.51700439745176) (22.75724923694554,21.51631099881855) (22.94656154618193,21.5156176259172) (23,21.51542190835058) (23.18931230923639,21.5147291473314) (23.37862461847277,21.51403641202043) (23.56793692770916,21.51334370241671) (23.75724923694554,21.51265101851928) (23.94656154618193,21.5119583603272) (24,21.51176284450073) (24.18931230923639,21.5110707975601) (24.37862461847277,21.51037877630117) (24.56793692770916,21.509686780723) (24.75724923694554,21.50899481082462) (24.94656154618193,21.5083028666051) (25,21.50810755231083) (25.18931230923639,21.5074162187127) (25.37862461847277,21.5067249107698) (25.56793692770916,21.50603362848118) (25.75724923694554,21.50534237184588) (25.94656154618193,21.50465114086297) (26,21.50445602789318) (26.18931230923639,21.50376540690225) (26.37862461847277,21.5030748115401) (26.56793692770916,21.5023842418058) (26.75724923694554,21.50169369769838) (26.94656154618193,21.50100317921689) (27,21.50080826736405) (27.18931230923639,21.50011835824579) (27.37862461847277,21.4994284747299) (27.56793692770916,21.49873861681542) (27.75724923694554,21.49804878450142) (27.94656154618193,21.49735897778693) (28,21.49716426684375) (28.18931230923639,21.49647506886437) (28.37862461847277,21.49578589646098) (28.56793692770916,21.49509674963261) (28.75724923694554,21.49440762837833) (28.94656154618193,21.49371853269718) (29,21.49352402245655) (29.18931230923639,21.49283553488304) (29.37862461847277,21.49214707285914) (29.56793692770916,21.49145863638392) (29.75724923694554,21.49077022545642) (29.94656154618193,21.49008184007569) (30.000002,21.4898875230646)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65712 KiB
 -- Resident memory used : 25704 KiB
0,21.6
0.2256607639495622,21.59929666556251
0.3951468818855279,21.59876843595092
0.5730322887876484,21.59821404776375
0.7558277662100328,21.59764437738826
1,21.59688346287526
1.187744686881052,21.59618067232767
1.376173572195221,21.59547534662836
1.564988436704141,21.59476860228021
1.754020768956886,21.59406107014937
1.943175539114274,21.59335310599101
2,21.59314043061089
2.189245831116773,21.59243275114832
2.378520743479337,21.59172498919691
2.567812016046565,21.59101719233291
2.75711249186303,21.59030938732167
2.946418144707839,21.58960158921933
3,21.58940125669147
3.189309501042069,21.5886940688451
3.378620230663925,21.58798690265271
3.567931651365488,21.58727976012153
3.757243460800514,21.58657264238018
3.946555488898474,21.58586555006303
4,21.58566593701267
4.189312190631067,21.58495946807898
4.378624433151955,21.58425302516854
4.567936704860871,21.58354660836511
4.757248992988056,21.58284021771539
4.946561290350514,21.5821338532452
5,21.58193446759643
5.189312304227073,21.58122872644755
5.378624610645725,21.58052301148039
5.56793691829714,21.57981732269756
5.757249226641973,21.5791116601001
5.94656153537686,21.57840602368816
6,21.57820684447378
6.189312309024825,21.57750183076513
6.378624618142207,21.57679684321904
6.567936927311652,21.57609188183468
6.757249236510384,21.57538694661116
6.946561545725593,21.57468203754757
7,21.57448306368006
7.189312309227456,21.57377877667893
7.37862461845882,21.57307451581372
7.567936927692375,21.57237028108346
7.757249236927168,21.57166607248718
7.946561546162648,21.57096189002393
8,21.5707631212547
8.189312309236,21.57005956021274
8.378624618472163,21.56935602527978
8.56793692770842,21.56865251645483
8.757249236944732,21.56794903373694
8.946561546181082,21.56724557712513
9,21.56704701324122
9.189312309236376,21.56634417741017
9.37862461847276,21.5656413676612
9.567936927709145,21.56493858399335
9.75724923694553,21.56423582640562
9.946561546181915,21.56353309489708
10,21.56333473568723
10.18931230923639,21.56263262431956
10.37862461847277,21.56193053900708
10.56793692770916,21.56122847974883
10.75724923694554,21.56052644654384
10.94656154618193,21.55982443939114
11,21.55962628464438
11.18931230923639,21.55892489699333
11.37862461847277,21.55822353537062
11.56793692770916,21.55752219977528
11.75724923694554,21.55682089020635
11.94656154618193,21.55611960666285
12,21.55592165616842
12.18931230923639,21.55522099148801
12.37862461847277,21.55452035280911
12.56793692770916,21.55381974013074
12.75724923694554,21.55311915345196
12.94656154618193,21.55241859277179
13,21.55222084631915
13.18931230923639,21.55152090386416
13.37862461847277,21.55082098738388
13.56793692770916,21.55012109687734
13.75724923694554,21.54942123234357
13.94656154618193,21.54872139378162
14,21.54852385116046
14.18931230923639,21.54782463018644
14.37862461847277,21.54712543516035
14.56793692770916,21.54642626608123
14.75724923694554,21.54572712294811
14.94656154618193,21.54502800576004
15,21.54483066676024
15.18931230923639,21.54413216652351
15.37862461847277,21.54343369220796
15.56793692770916,21.54273524381264
15.75724923694554,21.54203682133657
15.94656154618193,21.54133842477881
16,21.5411412891905
16.18931230923639,21.54044350894814
16.37862461847277,21.53974575460024
16.56793692770916,21.53904802614585
16.75724923694554,21.53835032358401
16.94656154618193,21.53765264691375
17,21.53745571452725
17.18931230923639,21.53675865353711
17.37862461847277,21.53606161841474
17.56793692770916,21.53536460915919
17.75724923694554,21.53466762576949
17.94656154618193,21.53397066824469
18,21.53377393885055
18.18931230923639,21.53307759637125
18.37862461847277,21.53238127973306
18.56793692770916,21.53168498893501
18.75724923694554,21.53098872397617
18.94656154618193,21.53029248485555
19,21.53009595824453
19.18931230923639,21.52940033353544
19.37862461847277,21.52870473464083
19.56793692770916,21.52800916155973
19.75724923694554,21.52731361429119
19.94656154618193,21.52661809283425
20,21.52642176879733
20.18931230923639,21.5257268611186
20.37862461847277,21.52503197922773
20.56793692770916,21.52433712312378
20.75724923694554,21.52364229280577
20.94656154618193,21.52294748827276
21,21.52275136660112
21.18931230923639,21.52205717521366
21.37862461847277,21.52136300958747
21.56793692770916,21.52066886972162
21.75724923694554,21.51997475561514
21.94656154618193,21.51928066726707
22,21.51908474775213
22.18931230923639,21.51839127191759
22.37862461847277,21.51769782181779
22.56793692770916,21.51700439745176
22.75724923694554,21.51631099881855
22.94656154618193,21.5156176259172
23,21.51542190835058
23.18931230923639,21.5147291473314
23.37862461847277,21.51403641202043
23.56793692770916,21.51334370241671
23.75724923694554,21.51265101851928
23.94656154618193,21.5119583603272
24,21.51176284450073
24.18931230923639,21.5110707975601
24.37862461847277,21.51037877630117
24.56793692770916,21.509686780723
24.75724923694554,21.50899481082462
24.94656154618193,21.5083028666051
25,21.50810755231083
25.18931230923639,21.5074162187127
25.37862461847277,21.5067249107698
25.56793692770916,21.50603362848118
25.75724923694554,21.50534237184588
25.94656154618193,21.50465114086297
26,21.50445602789318
26.18931230923639,21.50376540690225
26.37862461847277,21.5030748115401
26.56793692770916,21.5023842418058
26.75724923694554,21.50169369769838
26.94656154618193,21.50100317921689
27,21.50080826736405
27.18931230923639,21.50011835824579
27.37862461847277,21.4994284747299
27.56793692770916,21.49873861681542
27.75724923694554,21.49804878450142
27.94656154618193,21.49735897778693
28,21.49716426684375
28.18931230923639,21.49647506886437
28.37862461847277,21.49578589646098
28.56793692770916,21.49509674963261
28.75724923694554,21.49440762837833
28.94656154618193,21.49371853269718
29,21.49352402245655
29.18931230923639,21.49283553488304
29.37862461847277,21.49214707285914
29.56793692770916,21.49145863638392
29.75724923694554,21.49077022545642
29.94656154618193,21.49008184007569
30.000002,21.4898875230646
