Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073323
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 139261 runs/sec, Load: 190 runs[K -- Throughput: 140238 runs/sec, Load: 82 runs[K -- Throughput: 140139 runs/sec, Load: 199 runs[K -- Throughput: 139691 runs/sec, Load: 165 runs[K -- Throughput: 140577 runs/sec, Load: 57 runs[K -- Throughput: 140049 runs/sec, Load: 199 runs[K -- Throughput: 140397 runs/sec, Load: 141 runs[K -- Throughput: 140488 runs/sec, Load: 33 runs[K -- Throughput: 139859 runs/sec, Load: 199 runs[K -- Throughput: 140389 runs/sec, Load: 117 runs[K -- Throughput: 140612 runs/sec, Load: 10 runs[K -- Throughput: 139454 runs/sec, Load: 199 runs[K -- Throughput: 140384 runs/sec, Load: 94 runs[K -- Throughput: 140694 runs/sec, Load: 199 runs[K -- Throughput: 139431 runs/sec, Load: 178 runs[K -- Throughput: 140575 runs/sec, Load: 71 runs[K -- Throughput: 140091 runs/sec, Load: 199 runs[K -- Throughput: 140067 runs/sec, Load: 154 runs[K -- Throughput: 140786 runs/sec, Load: 47 runs[K -- Throughput: 140401 runs/sec, Load: 199 runs[K -- Throughput: 140336 runs/sec, Load: 131 runs[K -- Throughput: 140594 runs/sec, Load: 23 runs[K -- Throughput: 140109 runs/sec, Load: 199 runs[K -- Throughput: 140737 runs/sec, Load: 108 runs[K -- Throughput: 140518 runs/sec, Load: 0 runs[K -- Throughput: 140207 runs/sec, Load: 192 runs[K -- Throughput: 140412 runs/sec, Load: 84 runs[K -- Throughput: 140420 runs/sec, Load: 199 runs[K -- Throughput: 140651 runs/sec, Load: 169 runs[K -- Throughput: 141138 runs/sec, Load: 61 runs[K -- Throughput: 140002 runs/sec, Load: 199 runs[K -- Throughput: 140765 runs/sec, Load: 147 runs[K -- Throughput: 141091 runs/sec, Load: 40 runs[K -- Throughput: 140028 runs/sec, Load: 199 runs[K -- Throughput: 140219 runs/sec, Load: 124 runs[K -- Throughput: 140539 runs/sec, Load: 17 runs[K -- Throughput: 139373 runs/sec, Load: 199 runs[K -- Throughput: 140189 runs/sec, Load: 100 runs[K -- Throughput: 140139 runs/sec, Load: 199 runs[K -- Throughput: 139867 runs/sec, Load: 184 runs[K -- Throughput: 140527 runs/sec, Load: 76 runs[K -- Throughput: 140165 runs/sec, Load: 199 runs[K -- Throughput: 139579 runs/sec, Load: 159 runs[K -- Throughput: 139635 runs/sec, Load: 50 runs[K -- Throughput: 139219 runs/sec, Load: 199 runs[K -- Throughput: 139223 runs/sec, Load: 132 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583331 states
 -- CPU user time used : 46956 ms
 -- Virtual memory used : 65720 KiB
 -- Resident memory used : 25588 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (30,0.5) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.28837448941266) (0.2256607639495622,21.2877159040984) (0.3951468818855279,21.28722128269754) (0.5730322887876484,21.28670216704073) (0.7558277662100328,21.28616874151333) (1,21.28545623961245) (1.187744686881052,21.28481043730618) (1.376173572195221,21.2841623054199) (1.564988436704141,21.28351286992089) (1.754020768956886,21.28286271051933) (1.943175539114274,21.2822121541227) (2,21.28201672427318) (2.189245831116773,21.28136642948679) (2.378520743479337,21.28071605890046) (2.567812016046565,21.28006565623255) (2.75711249186303,21.27941524607805) (3,21.27858075441139) (3.189309501042069,21.27793091137678) (3.378620230663925,21.27728108824026) (3.567931651365488,21.2766312868463) (3.757243460800514,21.27598150823199) (4,21.27514832625559) (4.189312190631067,21.27449914383809) (4.378624433151955,21.27384998533366) (4.567936704860871,21.27320085081926) (4.757248992988056,21.27255174033781) (5,21.27171943615027) (5.189312304227073,21.2710709225026) (5.378624610645725,21.27042243291361) (5.56793691829714,21.26977396738569) (5.757249226641973,21.26912552591982) (6,21.26829408044831) (6.189312309024825,21.26764623525382) (6.378624618142207,21.2669984141004) (6.567936927311652,21.2663506169873) (6.757249236510384,21.2657028439137) (7,21.26487225550653) (7.189312309227456,21.26422507809193) (7.37862461845882,21.26357792469392) (7.567936927692375,21.26293079531162) (7.757249236927168,21.26228368994414) (8,21.26145395768553) (8.189312309236,21.26080744736315) (8.378624618472163,21.26016096103262) (8.56793692770842,21.25951449869305) (8.757249236944732,21.25886806034355) (9,21.25803918334964) (9.189312309236376,21.2573933394319) (9.37862461847276,21.25674751948127) (9.567936927709145,21.25610172349687) (9.75724923694553,21.25545595147781) (10,21.25462792886697) (10.18931230923639,21.25398275066694) (10.37862461847277,21.25333759640933) (10.56793692770916,21.25269246609324) (10.75724923694554,21.2520473597178) (11,21.25122019060935) (11.18931230923639,21.25057567744084) (11.37862461847277,21.24993118819006) (11.56793692770916,21.24928672285614) (11.75724923694554,21.24864228143817) (12,21.24781596495234) (12.18931230923639,21.24717211612985) (12.37862461847277,21.24652829120044) (12.56793692770916,21.24588449016323) (12.75724923694554,21.24524071301733) (13,21.24441524827526) (13.18931230923639,21.243772063114) (13.37862461847277,21.2431289018212) (13.56793692770916,21.24248576439597) (13.75724923694554,21.24184265083742) (14,21.24101803696115) (14.18931230923639,21.24037551477705) (14.37862461847277,21.23973301643679) (14.56793692770916,21.23909054193951) (14.75724923694554,21.2384480912843) (15,21.23762432739679) (15.18931230923639,21.23698246750646) (15.37862461847277,21.2363406314354) (15.56793692770916,21.23569881918273) (15.75724923694554,21.23505703074756) (16,21.23423411597267) (16.18931230923639,21.23359291769343) (16.37862461847277,21.23295174320892) (16.56793692770916,21.23231059251824) (16.75724923694554,21.23166946562052) (17,21.230847399083) (17.18931230923639,21.2302068617329) (17.37862461847277,21.22956634815298) (17.56793692770916,21.22892585834238) (17.75724923694554,21.2282853923002) (18,21.22746417312572) (18.18931230923639,21.22682429602347) (18.37862461847277,21.22618444266691) (18.56793692770916,21.22554461305517) (18.75724923694554,21.22490480718735) (19,21.22408443450247) (19.18931230923639,21.22344521696751) (19.37862461847277,21.22280602315377) (19.56793692770916,21.22216685306037) (19.75724923694554,21.22152770668643) (20,21.2207081796186) (20.18931230923639,21.22006962097107) (20.37862461847277,21.21943108602032) (20.56793692770916,21.21879257476544) (20.75724923694554,21.21815408720558) (21,21.21733540488317) (21.18931230923639,21.21669750444392) (21.37862461847277,21.216059627677) (21.56793692770916,21.21542177458155) (21.75724923694554,21.21478394515668) (22,21.21396610670895) (22.18931230923639,21.2133288637995) (22.37862461847277,21.21269164453799) (22.56793692770916,21.21205444892355) (22.75724923694554,21.21141727695528) (23,21.2106002815124) (23.18931230923639,21.20996489601554) (23.37862461847277,21.20932953409769) (23.56793692770916,21.20869419575798) (23.75724923694554,21.20805888099553) (24,21.20724426690141) (24.18931230923639,21.20660953634203) (24.37862461847277,21.20597482933735) (24.56793692770916,21.20534014588651) (24.75724923694554,21.20470548598862) (25,21.20389171157577) (25.18931230923639,21.20325763527877) (25.37862461847277,21.2026235825122) (25.56793692770916,21.20198955327518) (25.75724923694554,21.20135554756684) (26,21.20054261196973) (26.18931230923639,21.19990918926072) (26.37862461847277,21.19927579005788) (26.56793692770916,21.19864241436034) (26.75724923694554,21.19800906216723) (27,21.19719696452124) (27.18931230923639,21.19656419472652) (27.37862461847277,21.19593144841373) (27.56793692770916,21.19529872558203) (27.75724923694554,21.19466602623052) (28,21.19385476567191) (28.18931230923639,21.19322264811847) (28.37862461847277,21.19259055402276) (28.56793692770916,21.19195848338393) (28.75724923694554,21.19132643620109) (29,21.19051601186703) (29.18931230923639,21.18988454588256) (29.37862461847277,21.18925310333164) (29.56793692770916,21.18862168421342) (29.75724923694554,21.18799028852702) (30.000002,21.18718069289119)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65720 KiB
 -- Resident memory used : 25812 KiB
0,21.28837448941266
0.2256607639495622,21.2877159040984
0.3951468818855279,21.28722128269754
0.5730322887876484,21.28670216704073
0.7558277662100328,21.28616874151333
1,21.28545623961245
1.187744686881052,21.28481043730618
1.376173572195221,21.2841623054199
1.564988436704141,21.28351286992089
1.754020768956886,21.28286271051933
1.943175539114274,21.2822121541227
2,21.28201672427318
2.189245831116773,21.28136642948679
2.378520743479337,21.28071605890046
2.567812016046565,21.28006565623255
2.75711249186303,21.27941524607805
3,21.27858075441139
3.189309501042069,21.27793091137678
3.378620230663925,21.27728108824026
3.567931651365488,21.2766312868463
3.757243460800514,21.27598150823199
4,21.27514832625559
4.189312190631067,21.27449914383809
4.378624433151955,21.27384998533366
4.567936704860871,21.27320085081926
4.757248992988056,21.27255174033781
5,21.27171943615027
5.189312304227073,21.2710709225026
5.378624610645725,21.27042243291361
5.56793691829714,21.26977396738569
5.757249226641973,21.26912552591982
6,21.26829408044831
6.189312309024825,21.26764623525382
6.378624618142207,21.2669984141004
6.567936927311652,21.2663506169873
6.757249236510384,21.2657028439137
7,21.26487225550653
7.189312309227456,21.26422507809193
7.37862461845882,21.26357792469392
7.567936927692375,21.26293079531162
7.757249236927168,21.26228368994414
8,21.26145395768553
8.189312309236,21.26080744736315
8.378624618472163,21.26016096103262
8.56793692770842,21.25951449869305
8.757249236944732,21.25886806034355
9,21.25803918334964
9.189312309236376,21.2573933394319
9.37862461847276,21.25674751948127
9.567936927709145,21.25610172349687
9.75724923694553,21.25545595147781
10,21.25462792886697
10.18931230923639,21.25398275066694
10.37862461847277,21.25333759640933
10.56793692770916,21.25269246609324
10.75724923694554,21.2520473597178
11,21.25122019060935
11.18931230923639,21.25057567744084
11.37862461847277,21.24993118819006
11.56793692770916,21.24928672285614
11.75724923694554,21.24864228143817
12,21.24781596495234
12.18931230923639,21.24717211612985
12.37862461847277,21.24652829120044
12.56793692770916,21.24588449016323
12.75724923694554,21.24524071301733
13,21.24441524827526
13.18931230923639,21.243772063114
13.37862461847277,21.2431289018212
13.56793692770916,21.24248576439597
13.75724923694554,21.24184265083742
14,21.24101803696115
14.18931230923639,21.24037551477705
14.37862461847277,21.23973301643679
14.56793692770916,21.23909054193951
14.75724923694554,21.2384480912843
15,21.23762432739679
15.18931230923639,21.23698246750646
15.37862461847277,21.2363406314354
15.56793692770916,21.23569881918273
15.75724923694554,21.23505703074756
16,21.23423411597267
16.18931230923639,21.23359291769343
16.37862461847277,21.23295174320892
16.56793692770916,21.23231059251824
16.75724923694554,21.23166946562052
17,21.230847399083
17.18931230923639,21.2302068617329
17.37862461847277,21.22956634815298
17.56793692770916,21.22892585834238
17.75724923694554,21.2282853923002
18,21.22746417312572
18.18931230923639,21.22682429602347
18.37862461847277,21.22618444266691
18.56793692770916,21.22554461305517
18.75724923694554,21.22490480718735
19,21.22408443450247
19.18931230923639,21.22344521696751
19.37862461847277,21.22280602315377
19.56793692770916,21.22216685306037
19.75724923694554,21.22152770668643
20,21.2207081796186
20.18931230923639,21.22006962097107
20.37862461847277,21.21943108602032
20.56793692770916,21.21879257476544
20.75724923694554,21.21815408720558
21,21.21733540488317
21.18931230923639,21.21669750444392
21.37862461847277,21.216059627677
21.56793692770916,21.21542177458155
21.75724923694554,21.21478394515668
22,21.21396610670895
22.18931230923639,21.2133288637995
22.37862461847277,21.21269164453799
22.56793692770916,21.21205444892355
22.75724923694554,21.21141727695528
23,21.2106002815124
23.18931230923639,21.20996489601554
23.37862461847277,21.20932953409769
23.56793692770916,21.20869419575798
23.75724923694554,21.20805888099553
24,21.20724426690141
24.18931230923639,21.20660953634203
24.37862461847277,21.20597482933735
24.56793692770916,21.20534014588651
24.75724923694554,21.20470548598862
25,21.20389171157577
25.18931230923639,21.20325763527877
25.37862461847277,21.2026235825122
25.56793692770916,21.20198955327518
25.75724923694554,21.20135554756684
26,21.20054261196973
26.18931230923639,21.19990918926072
26.37862461847277,21.19927579005788
26.56793692770916,21.19864241436034
26.75724923694554,21.19800906216723
27,21.19719696452124
27.18931230923639,21.19656419472652
27.37862461847277,21.19593144841373
27.56793692770916,21.19529872558203
27.75724923694554,21.19466602623052
28,21.19385476567191
28.18931230923639,21.19322264811847
28.37862461847277,21.19259055402276
28.56793692770916,21.19195848338393
28.75724923694554,21.19132643620109
29,21.19051601186703
29.18931230923639,21.18988454588256
29.37862461847277,21.18925310333164
29.56793692770916,21.18862168421342
29.75724923694554,21.18799028852702
30.000002,21.18718069289119
