Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072262
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97204 runs/sec, Load: 132 runs[K -- Throughput: 98304 runs/sec, Load: 199 runs[K -- Throughput: 97342 runs/sec, Load: 101 runs[K -- Throughput: 96966 runs/sec, Load: 199 runs[K -- Throughput: 97504 runs/sec, Load: 67 runs[K -- Throughput: 96524 runs/sec, Load: 199 runs[K -- Throughput: 97816 runs/sec, Load: 34 runs[K -- Throughput: 97015 runs/sec, Load: 168 runs[K -- Throughput: 97586 runs/sec, Load: 2 runs[K -- Throughput: 96687 runs/sec, Load: 135 runs[K -- Throughput: 98100 runs/sec, Load: 199 runs[K -- Throughput: 97463 runs/sec, Load: 103 runs[K -- Throughput: 97511 runs/sec, Load: 199 runs[K -- Throughput: 97243 runs/sec, Load: 70 runs[K -- Throughput: 97123 runs/sec, Load: 199 runs[K -- Throughput: 97835 runs/sec, Load: 37 runs[K -- Throughput: 97396 runs/sec, Load: 170 runs[K -- Throughput: 97746 runs/sec, Load: 4 runs[K -- Throughput: 96890 runs/sec, Load: 138 runs[K -- Throughput: 97053 runs/sec, Load: 199 runs[K -- Throughput: 98242 runs/sec, Load: 105 runs[K -- Throughput: 123942 runs/sec, Load: 199 runs[K -- Throughput: 124447 runs/sec, Load: 144 runs[K -- Throughput: 125058 runs/sec, Load: 15 runs[K -- Throughput: 124941 runs/sec, Load: 186 runs[K -- Throughput: 125013 runs/sec, Load: 57 runs[K -- Throughput: 123819 runs/sec, Load: 199 runs[K -- Throughput: 125299 runs/sec, Load: 99 runs[K -- Throughput: 126327 runs/sec, Load: 199 runs[K -- Throughput: 118605 runs/sec, Load: 145 runs[K -- Throughput: 125250 runs/sec, Load: 16 runs[K -- Throughput: 124626 runs/sec, Load: 187 runs[K -- Throughput: 124853 runs/sec, Load: 58 runs[K -- Throughput: 123595 runs/sec, Load: 199 runs[K -- Throughput: 125546 runs/sec, Load: 100 runs[K -- Throughput: 125399 runs/sec, Load: 199 runs[K -- Throughput: 123542 runs/sec, Load: 143 runs[K -- Throughput: 126371 runs/sec, Load: 16 runs[K -- Throughput: 124665 runs/sec, Load: 189 runs[K -- Throughput: 126088 runs/sec, Load: 61 runs[K -- Throughput: 123497 runs/sec, Load: 199 runs[K -- Throughput: 122454 runs/sec, Load: 103 runs[K -- Throughput: 125415 runs/sec, Load: 199 runs[K -- Throughput: 124926 runs/sec, Load: 145 runs[K -- Throughput: 126378 runs/sec, Load: 18 runs[K -- Throughput: 125758 runs/sec, Load: 191 runs[K -- Throughput: 126963 runs/sec, Load: 65 runs[K -- Throughput: 125539 runs/sec, Load: 199 runs[K -- Throughput: 127029 runs/sec, Load: 112 runs[K -- Throughput: 127211 runs/sec, Load: 199 runs[K -- Throughput: 125770 runs/sec, Load: 160 runs[K -- Throughput: 126720 runs/sec, Load: 33 runs[K -- Throughput: 125725 runs/sec, Load: 199 runs[K -- Throughput: 85368 runs/sec, Load: 78 runs[K -- Throughput: 70573 runs/sec, Load: 195 runs[K -- Throughput: 70625 runs/sec, Load: 199 runs[K -- Throughput: 70346 runs/sec, Load: 88 runs[K -- Throughput: 70622 runs/sec, Load: 184 runs[K -- Throughput: 70857 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583535 states
 -- CPU user time used : 60140 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25504 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,1) (30,1) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.26453870017168) (0.2256607639495622,21.26373961764556) (0.3951468818855279,21.26313947775493) (0.5730322887876484,21.26250961820385) (0.7558277662100328,21.26186239603125) (0.9414457165344456,21.26120520417844) (1,21.2609978947943) (1.187744686881052,21.26029328826918) (1.376173572195221,21.25958614004163) (1.564988436704141,21.25887756949952) (1.754020768956886,21.25816820913914) (1.943175539114274,21.25745841563488) (2,21.25724519071165) (2.189245831116773,21.25653568263883) (2.378520743479337,21.25582609186402) (2.567812016046565,21.25511646608641) (2.75711249186303,21.2544068321405) (2.946418144707839,21.25369720512135) (3,21.25349635494372) (3.189309501042069,21.25278733975741) (3.378620230663925,21.25207834628103) (3.567931651365488,21.25136937652702) (3.757243460800514,21.25066043162687) (3.946555488898474,21.24995151221663) (4,21.24975138337559) (4.189312190631067,21.24904308895959) (4.378624433151955,21.2483348206341) (4.567936704860871,21.24762657848307) (4.757248992988056,21.24691836255333) (4.946561290350514,21.24621017287076) (5,21.24601027201891) (5.189312304227073,21.24530270726829) (5.378624610645725,21.24459516876705) (5.56793691829714,21.24388765651778) (5.757249226641973,21.24318017052155) (5.94656153537686,21.2424727107785) (6,21.24227301689447) (6.189312309024825,21.24156618146375) (6.378624618142207,21.24085937226318) (6.567936927311652,21.24015258929196) (6.757249236510384,21.23944583254918) (6.946561545725593,21.23873910203392) (7,21.23853961402734) (7.189312309227456,21.23783350718193) (7.37862461845882,21.23712742653996) (7.567936927692375,21.23642137210047) (7.757249236927168,21.2357153438625) (7.946561546162648,21.23500934182508) (8,21.23481005944675) (8.189312309236,21.23410468043635) (8.378624618472163,21.23339932760241) (8.56793692770842,21.23269400094394) (8.757249236944732,21.23198870045999) (8.946561546181082,21.23128342614958) (9,21.23108434918598) (9.189312309236376,21.2303796972604) (9.37862461847276,21.22967507148428) (9.567936927709145,21.22897047185668) (9.75724923694553,21.2282658983766) (9.946561546181915,21.22756135104308) (10,21.22736247928242) (10.18931230923639,21.22665855369219) (10.37862461847277,21.22595465422448) (10.56793692770916,21.22525078087833) (10.75724923694554,21.22454693365275) (10.94656154618193,21.22384311254678) (11,21.22364444577752) (11.18931230923639,21.22294124577397) (11.37862461847277,21.22223807186602) (11.56793692770916,21.22153492405268) (11.75724923694554,21.220831802333) (11.94656154618193,21.220128706706) (12,21.21993024471686) (12.18931230923639,21.21922776955207) (12.37862461847277,21.21852532045597) (12.56793692770916,21.21782289742759) (12.75724923694554,21.21712050046597) (12.94656154618193,21.21641812957015) (13,21.21621987215003) (13.18931230923639,21.21551812107685) (13.37862461847277,21.2148163960455) (13.56793692770916,21.214114697055) (13.75724923694554,21.21341302410438) (13.94656154618193,21.2127113771927) (14,21.21251332413075) (14.18931230923639,21.21181229640281) (14.37862461847277,21.21111129468985) (14.56793692770916,21.21041031899091) (14.75724923694554,21.20970936930501) (14.94656154618193,21.2090084456312) (15,21.20881059671677) (15.18931230923639,21.20811029158847) (15.37862461847277,21.20741001244834) (15.56793692770916,21.2067097592954) (15.75724923694554,21.2060095321287) (15.94656154618193,21.20530933094727) (16,21.20511168596993) (16.18931230923639,21.20441210269643) (16.37862461847277,21.20371254538431) (16.56793692770916,21.2030130140326) (16.75724923694554,21.20231350864034) (16.94656154618193,21.20161402920657) (17,21.20141658795611) (17.18931230923639,21.20071772579335) (17.37862461847277,21.2000188895652) (17.56793692770916,21.19932007927071) (17.75724923694554,21.19862129490891) (17.94656154618193,21.19792253647884) (18,21.19772529874525) (18.18931230923639,21.19702715694992) (18.37862461847277,21.19632904106248) (18.56793692770916,21.19563095108196) (18.75724923694554,21.19493288700739) (18.94656154618193,21.19423484883783) (19,21.19403781441134) (19.18931230923639,21.19334039224092) (19.37862461847277,21.19264299595167) (19.56793692770916,21.19194562554264) (19.75724923694554,21.19124828101286) (19.94656154618193,21.19055096236139) (20,21.19035413103244) (20.18931230923639,21.18965742774514) (20.37862461847277,21.18896075031234) (20.56793692770916,21.18826409873309) (20.75724923694554,21.18756747300641) (20.94656154618193,21.18687087313136) (21,21.1866742446906) (21.18931230923639,21.18597825954544) (21.37862461847277,21.18528230022812) (21.56793692770916,21.18458636673769) (21.75724923694554,21.1838904590732) (21.94656154618193,21.18319457723368) (22,21.18299815147198) (22.18931230923639,21.1823028837287) (22.37862461847277,21.18160764178664) (22.56793692770916,21.18091242564486) (22.75724923694554,21.18021723530238) (22.94656154618193,21.17952207075826) (23,21.17932584746671) (23.18931230923639,21.17863129638583) (23.37862461847277,21.17793677107959) (23.56793692770916,21.17724227154702) (23.75724923694554,21.17654779778718) (23.94656154618193,21.17585334979909) (24,21.17565732876898) (24.18931230923639,21.17496349361179) (24.37862461847277,21.17426968420268) (24.56793692770916,21.17357590054067) (24.75724923694554,21.17288214262481) (24.94656154618193,21.17218841045415) (25,21.171992591477) (25.18931230923639,21.17129947150556) (25.37862461847277,21.17060637725564) (25.56793692770916,21.16991330872629) (25.75724923694554,21.16922026591655) (25.94656154618193,21.16852724882548) (26,21.16833163169301) (26.18931230923639,21.16763922617011) (26.37862461847277,21.16694684634222) (26.56793692770916,21.1662544922084) (26.75724923694554,21.16556216376767) (26.94656154618193,21.1648698610191) (27,21.16467444552325) (27.18931230923639,21.16398275371247) (27.37862461847277,21.16329108757021) (27.56793692770916,21.16259944709552) (27.75724923694554,21.16190783228745) (27.94656154618193,21.16121624314505) (28,21.161021029078) (28.18931230923639,21.16033005024365) (28.37862461847277,21.15963909705137) (28.56793692770916,21.1589481695002) (28.75724923694554,21.1582572675892) (28.94656154618193,21.15756639131741) (29,21.15737137847152) (29.18931230923639,21.15668482285589) (29.37862461847277,21.15599829271819) (29.56793692770916,21.15531178805746) (29.75724923694554,21.15462530887276) (29.94656154618193,21.15393885516315) (30.000002,21.15374508342303)
 -- States explored : 373 states
 -- CPU user time used : 13 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25624 KiB
0,21.26453870017168
0.2256607639495622,21.26373961764556
0.3951468818855279,21.26313947775493
0.5730322887876484,21.26250961820385
0.7558277662100328,21.26186239603125
0.9414457165344456,21.26120520417844
1,21.2609978947943
1.187744686881052,21.26029328826918
1.376173572195221,21.25958614004163
1.564988436704141,21.25887756949952
1.754020768956886,21.25816820913914
1.943175539114274,21.25745841563488
2,21.25724519071165
2.189245831116773,21.25653568263883
2.378520743479337,21.25582609186402
2.567812016046565,21.25511646608641
2.75711249186303,21.2544068321405
2.946418144707839,21.25369720512135
3,21.25349635494372
3.189309501042069,21.25278733975741
3.378620230663925,21.25207834628103
3.567931651365488,21.25136937652702
3.757243460800514,21.25066043162687
3.946555488898474,21.24995151221663
4,21.24975138337559
4.189312190631067,21.24904308895959
4.378624433151955,21.2483348206341
4.567936704860871,21.24762657848307
4.757248992988056,21.24691836255333
4.946561290350514,21.24621017287076
5,21.24601027201891
5.189312304227073,21.24530270726829
5.378624610645725,21.24459516876705
5.56793691829714,21.24388765651778
5.757249226641973,21.24318017052155
5.94656153537686,21.2424727107785
6,21.24227301689447
6.189312309024825,21.24156618146375
6.378624618142207,21.24085937226318
6.567936927311652,21.24015258929196
6.757249236510384,21.23944583254918
6.946561545725593,21.23873910203392
7,21.23853961402734
7.189312309227456,21.23783350718193
7.37862461845882,21.23712742653996
7.567936927692375,21.23642137210047
7.757249236927168,21.2357153438625
7.946561546162648,21.23500934182508
8,21.23481005944675
8.189312309236,21.23410468043635
8.378624618472163,21.23339932760241
8.56793692770842,21.23269400094394
8.757249236944732,21.23198870045999
8.946561546181082,21.23128342614958
9,21.23108434918598
9.189312309236376,21.2303796972604
9.37862461847276,21.22967507148428
9.567936927709145,21.22897047185668
9.75724923694553,21.2282658983766
9.946561546181915,21.22756135104308
10,21.22736247928242
10.18931230923639,21.22665855369219
10.37862461847277,21.22595465422448
10.56793692770916,21.22525078087833
10.75724923694554,21.22454693365275
10.94656154618193,21.22384311254678
11,21.22364444577752
11.18931230923639,21.22294124577397
11.37862461847277,21.22223807186602
11.56793692770916,21.22153492405268
11.75724923694554,21.220831802333
11.94656154618193,21.220128706706
12,21.21993024471686
12.18931230923639,21.21922776955207
12.37862461847277,21.21852532045597
12.56793692770916,21.21782289742759
12.75724923694554,21.21712050046597
12.94656154618193,21.21641812957015
13,21.21621987215003
13.18931230923639,21.21551812107685
13.37862461847277,21.2148163960455
13.56793692770916,21.214114697055
13.75724923694554,21.21341302410438
13.94656154618193,21.2127113771927
14,21.21251332413075
14.18931230923639,21.21181229640281
14.37862461847277,21.21111129468985
14.56793692770916,21.21041031899091
14.75724923694554,21.20970936930501
14.94656154618193,21.2090084456312
15,21.20881059671677
15.18931230923639,21.20811029158847
15.37862461847277,21.20741001244834
15.56793692770916,21.2067097592954
15.75724923694554,21.2060095321287
15.94656154618193,21.20530933094727
16,21.20511168596993
16.18931230923639,21.20441210269643
16.37862461847277,21.20371254538431
16.56793692770916,21.2030130140326
16.75724923694554,21.20231350864034
16.94656154618193,21.20161402920657
17,21.20141658795611
17.18931230923639,21.20071772579335
17.37862461847277,21.2000188895652
17.56793692770916,21.19932007927071
17.75724923694554,21.19862129490891
17.94656154618193,21.19792253647884
18,21.19772529874525
18.18931230923639,21.19702715694992
18.37862461847277,21.19632904106248
18.56793692770916,21.19563095108196
18.75724923694554,21.19493288700739
18.94656154618193,21.19423484883783
19,21.19403781441134
19.18931230923639,21.19334039224092
19.37862461847277,21.19264299595167
19.56793692770916,21.19194562554264
19.75724923694554,21.19124828101286
19.94656154618193,21.19055096236139
20,21.19035413103244
20.18931230923639,21.18965742774514
20.37862461847277,21.18896075031234
20.56793692770916,21.18826409873309
20.75724923694554,21.18756747300641
20.94656154618193,21.18687087313136
21,21.1866742446906
21.18931230923639,21.18597825954544
21.37862461847277,21.18528230022812
21.56793692770916,21.18458636673769
21.75724923694554,21.1838904590732
21.94656154618193,21.18319457723368
22,21.18299815147198
22.18931230923639,21.1823028837287
22.37862461847277,21.18160764178664
22.56793692770916,21.18091242564486
22.75724923694554,21.18021723530238
22.94656154618193,21.17952207075826
23,21.17932584746671
23.18931230923639,21.17863129638583
23.37862461847277,21.17793677107959
23.56793692770916,21.17724227154702
23.75724923694554,21.17654779778718
23.94656154618193,21.17585334979909
24,21.17565732876898
24.18931230923639,21.17496349361179
24.37862461847277,21.17426968420268
24.56793692770916,21.17357590054067
24.75724923694554,21.17288214262481
24.94656154618193,21.17218841045415
25,21.171992591477
25.18931230923639,21.17129947150556
25.37862461847277,21.17060637725564
25.56793692770916,21.16991330872629
25.75724923694554,21.16922026591655
25.94656154618193,21.16852724882548
26,21.16833163169301
26.18931230923639,21.16763922617011
26.37862461847277,21.16694684634222
26.56793692770916,21.1662544922084
26.75724923694554,21.16556216376767
26.94656154618193,21.1648698610191
27,21.16467444552325
27.18931230923639,21.16398275371247
27.37862461847277,21.16329108757021
27.56793692770916,21.16259944709552
27.75724923694554,21.16190783228745
27.94656154618193,21.16121624314505
28,21.161021029078
28.18931230923639,21.16033005024365
28.37862461847277,21.15963909705137
28.56793692770916,21.1589481695002
28.75724923694554,21.1582572675892
28.94656154618193,21.15756639131741
29,21.15737137847152
29.18931230923639,21.15668482285589
29.37862461847277,21.15599829271819
29.56793692770916,21.15531178805746
29.75724923694554,21.15462530887276
29.94656154618193,21.15393885516315
30.000002,21.15374508342303
