Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073224
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 135055 runs/sec, Load: 185 runs[K -- Throughput: 136401 runs/sec, Load: 71 runs[K -- Throughput: 135398 runs/sec, Load: 199 runs[K -- Throughput: 136595 runs/sec, Load: 144 runs[K -- Throughput: 136130 runs/sec, Load: 31 runs[K -- Throughput: 135393 runs/sec, Load: 199 runs[K -- Throughput: 131860 runs/sec, Load: 102 runs[K -- Throughput: 131198 runs/sec, Load: 199 runs[K -- Throughput: 130701 runs/sec, Load: 162 runs[K -- Throughput: 131836 runs/sec, Load: 42 runs[K -- Throughput: 135555 runs/sec, Load: 199 runs[K -- Throughput: 134938 runs/sec, Load: 112 runs[K -- Throughput: 135157 runs/sec, Load: 199 runs[K -- Throughput: 134797 runs/sec, Load: 182 runs[K -- Throughput: 135288 runs/sec, Load: 67 runs[K -- Throughput: 134620 runs/sec, Load: 199 runs[K -- Throughput: 135301 runs/sec, Load: 137 runs[K -- Throughput: 135963 runs/sec, Load: 23 runs[K -- Throughput: 133127 runs/sec, Load: 199 runs[K -- Throughput: 128742 runs/sec, Load: 91 runs[K -- Throughput: 128614 runs/sec, Load: 199 runs[K -- Throughput: 128897 runs/sec, Load: 143 runs[K -- Throughput: 129448 runs/sec, Load: 20 runs[K -- Throughput: 128860 runs/sec, Load: 197 runs[K -- Throughput: 129755 runs/sec, Load: 74 runs[K -- Throughput: 129238 runs/sec, Load: 199 runs[K -- Throughput: 129192 runs/sec, Load: 128 runs[K -- Throughput: 128921 runs/sec, Load: 5 runs[K -- Throughput: 128852 runs/sec, Load: 181 runs[K -- Throughput: 128930 runs/sec, Load: 57 runs[K -- Throughput: 129236 runs/sec, Load: 199 runs[K -- Throughput: 128864 runs/sec, Load: 110 runs[K -- Throughput: 129429 runs/sec, Load: 199 runs[K -- Throughput: 128281 runs/sec, Load: 164 runs[K -- Throughput: 129734 runs/sec, Load: 42 runs[K -- Throughput: 127866 runs/sec, Load: 199 runs[K -- Throughput: 129439 runs/sec, Load: 96 runs[K -- Throughput: 128676 runs/sec, Load: 199 runs[K -- Throughput: 128697 runs/sec, Load: 149 runs[K -- Throughput: 131540 runs/sec, Load: 29 runs[K -- Throughput: 130760 runs/sec, Load: 199 runs[K -- Throughput: 130217 runs/sec, Load: 87 runs[K -- Throughput: 130739 runs/sec, Load: 199 runs[K -- Throughput: 130517 runs/sec, Load: 145 runs[K -- Throughput: 131630 runs/sec, Load: 25 runs[K -- Throughput: 130108 runs/sec, Load: 199 runs[K -- Throughput: 131581 runs/sec, Load: 85 runs[K -- Throughput: 131052 runs/sec, Load: 199 runs[K -- Throughput: 130809 runs/sec, Load: 144 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583839 states
 -- CPU user time used : 50068 ms
 -- Virtual memory used : 65712 KiB
 -- Resident memory used : 25456 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30,0.75) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.5) (0.2256607639495622,21.49931435951062) (0.3951468818855279,21.49879941869429) (0.5730322887876484,21.49825897737975) (0.7558277662100328,21.49770363833446) (1,21.49696186632493) (1.187744686881052,21.49627554302987) (1.376173572195221,21.49558674398484) (1.564988436704141,21.49489655953166) (1.754020768956886,21.49420560575453) (1.943175539114274,21.4935142300728) (2,21.49330653794012) (2.189245831116773,21.49261544028341) (2.378520743479337,21.49192426207068) (2.567812016046565,21.4912330497634) (2.75711249186303,21.49054182949978) (2.946418144707839,21.48985061598318) (3,21.48965497749444) (3.189309501042069,21.48896435993476) (3.378620230663925,21.48827376352168) (3.567931651365488,21.4875831902154) (3.757243460800514,21.48689264111808) (3.946555488898474,21.48620211684926) (4,21.48600718097977) (4.189312190631067,21.48531726548775) (4.378624433151955,21.48462737540923) (4.567936704860871,21.483937510826) (4.757248992988056,21.48324767178365) (4.946561290350514,21.48255785830743) (5,21.48236314451123) (5.189312304227073,21.48167393975112) (5.378624610645725,21.48098476055927) (5.56793691829714,21.48029560693821) (5.757249226641973,21.47960647888895) (5.94656153537686,21.47891737641167) (6,21.47872286421286) (6.189312309024825,21.47803436984816) (6.378624618142207,21.47734590103299) (6.567936927311652,21.47665745776656) (6.757249236510384,21.47596904004799) (6.946561545725593,21.47528064787638) (7,21.4750863362129) (7.189312309227456,21.47439855152806) (7.37862461845882,21.47371079236674) (7.567936927692375,21.473023058728) (7.757249236927168,21.47233535061089) (7.946561546162648,21.47164766801448) (8,21.47145355664357) (8.189312309236,21.47076648090778) (8.378624618472163,21.47007943066922) (8.56793692770842,21.46939240592694) (8.757249236944732,21.46870540667998) (8.946561546181082,21.46801843292742) (9,21.46782452164111) (9.189312309236376,21.46713815412364) (9.37862461847276,21.46645181207712) (9.567936927709145,21.46576549550059) (9.75724923694553,21.46507920439311) (9.946561546181915,21.46439293875374) (10,21.46419922734573) (10.18931230923639,21.46351356731657) (10.37862461847277,21.46282793273209) (10.56793692770916,21.46214232359136) (10.75724923694554,21.46145673989342) (10.94656154618193,21.46077118163734) (11,21.4605776699016) (11.18931230923639,21.45989271663148) (11.37862461847277,21.45920778877982) (11.56793692770916,21.45852288634568) (11.75724923694554,21.45783800932812) (11.94656154618193,21.45715315772618) (12,21.45695984545688) (12.18931230923639,21.45627559821731) (12.37862461847277,21.45559137636999) (12.56793692770916,21.45490717991399) (12.75724923694554,21.45422300884837) (12.94656154618193,21.45353886317217) (13,21.45334575016372) (13.18931230923639,21.45266220822693) (13.37862461847277,21.45197869165622) (13.56793692770916,21.45129520045066) (13.75724923694554,21.45061173460929) (13.94656154618193,21.44992829413119) (14,21.44973538017819) (14.18931230923639,21.44905254281717) (14.37862461847277,21.4483697307961) (14.56793692770916,21.44768694411402) (14.75724923694554,21.44700418277) (14.94656154618193,21.4463214467631) (15,21.44612873166036) (15.18931230923639,21.44544659814887) (15.37862461847277,21.44476448995119) (15.56793692770916,21.44408240706639) (15.75724923694554,21.44340034949354) (15.94656154618193,21.44271831723168) (16,21.44252580077424) (16.18931230923639,21.44184437038676) (16.37862461847277,21.441162965287) (16.56793692770916,21.44048158547403) (16.75724923694554,21.43980023094691) (16.94656154618193,21.4391189017047) (17,21.43892658368781) (17.18931230923639,21.43824585569958) (17.37862461847277,21.43756515297301) (17.56793692770916,21.43688447550716) (17.75724923694554,21.4362038233011) (17.94656154618193,21.43552319635388) (18,21.43533107657298) (18.18931230923639,21.43465105025999) (18.37862461847277,21.43397104918262) (18.56793692770916,21.43329107333993) (18.75724923694554,21.43261112273099) (18.94656154618193,21.43193119735487) (19,21.43173927560563) (19.18931230923639,21.4310599502446) (19.37862461847277,21.43038065009319) (19.56793692770916,21.42970137515045) (19.75724923694554,21.42902212541545) (19.94656154618193,21.42834290088725) (20,21.42815117696554) (20.18931230923639,21.42747255183397) (20.37862461847277,21.42679395188602) (20.56793692770916,21.42611537712076) (20.75724923694554,21.42543682753725) (20.94656154618193,21.42475830313457) (21,21.42456677683648) (21.18931230923639,21.42388885121258) (21.37862461847277,21.42321095074634) (21.56793692770916,21.42253307543684) (21.75724923694554,21.42185522528314) (21.94656154618193,21.42117740028429) (22,21.42098607140612) (22.18931230923639,21.42030884456886) (22.37862461847277,21.41963164286333) (22.56793692770916,21.4189544662886) (22.75724923694554,21.41827731484375) (22.94656154618193,21.41760018852782) (23,21.41740905686607) (23.18931230923639,21.41673252809516) (23.37862461847277,21.41605602443008) (23.56793692770916,21.41537954586989) (23.75724923694554,21.41470309241367) (23.94656154618193,21.41402666406048) (24,21.41383572941186) (24.18931230923639,21.41315989798775) (24.37862461847277,21.4124840916436) (24.56793692770916,21.41180831037846) (24.75724923694554,21.41113255419141) (24.94656154618193,21.41045682308152) (25,21.41026608524296) (25.18931230923639,21.40959095044685) (25.37862461847277,21.40891584070484) (25.56793692770916,21.408240756016) (25.75724923694554,21.40756569637939) (25.94656154618193,21.40689066179409) (26,21.40670012056272) (26.18931230923639,21.40602472122811) (26.37862461847277,21.40534934695741) (26.56793692770916,21.4046739977497) (26.75724923694554,21.40399867360405) (26.94656154618193,21.40332337451952) (27,21.40313275862825) (27.18931230923639,21.40245805547626) (27.37862461847277,21.40178337736234) (27.56793692770916,21.40110872428556) (27.75724923694554,21.40043409624502) (27.94656154618193,21.39975949323976) (28,21.39956907382999) (28.18931230923639,21.398895066143) (28.37862461847277,21.39822108346828) (28.56793692770916,21.39754712580489) (28.75724923694554,21.39687319315193) (28.94656154618193,21.39619928550846) (29,21.39600906237765) (29.18931230923639,21.3953357494388) (29.37862461847277,21.39466246148644) (29.56793692770916,21.39398919851964) (29.75724923694554,21.39331596053747) (29.94656154618193,21.39264274753901) (30.000002,21.39245271337887)
 -- States explored : 373 states
 -- CPU user time used : 7 ms
 -- Virtual memory used : 65712 KiB
 -- Resident memory used : 25600 KiB
0,21.5
0.2256607639495622,21.49931435951062
0.3951468818855279,21.49879941869429
0.5730322887876484,21.49825897737975
0.7558277662100328,21.49770363833446
1,21.49696186632493
1.187744686881052,21.49627554302987
1.376173572195221,21.49558674398484
1.564988436704141,21.49489655953166
1.754020768956886,21.49420560575453
1.943175539114274,21.4935142300728
2,21.49330653794012
2.189245831116773,21.49261544028341
2.378520743479337,21.49192426207068
2.567812016046565,21.4912330497634
2.75711249186303,21.49054182949978
2.946418144707839,21.48985061598318
3,21.48965497749444
3.189309501042069,21.48896435993476
3.378620230663925,21.48827376352168
3.567931651365488,21.4875831902154
3.757243460800514,21.48689264111808
3.946555488898474,21.48620211684926
4,21.48600718097977
4.189312190631067,21.48531726548775
4.378624433151955,21.48462737540923
4.567936704860871,21.483937510826
4.757248992988056,21.48324767178365
4.946561290350514,21.48255785830743
5,21.48236314451123
5.189312304227073,21.48167393975112
5.378624610645725,21.48098476055927
5.56793691829714,21.48029560693821
5.757249226641973,21.47960647888895
5.94656153537686,21.47891737641167
6,21.47872286421286
6.189312309024825,21.47803436984816
6.378624618142207,21.47734590103299
6.567936927311652,21.47665745776656
6.757249236510384,21.47596904004799
6.946561545725593,21.47528064787638
7,21.4750863362129
7.189312309227456,21.47439855152806
7.37862461845882,21.47371079236674
7.567936927692375,21.473023058728
7.757249236927168,21.47233535061089
7.946561546162648,21.47164766801448
8,21.47145355664357
8.189312309236,21.47076648090778
8.378624618472163,21.47007943066922
8.56793692770842,21.46939240592694
8.757249236944732,21.46870540667998
8.946561546181082,21.46801843292742
9,21.46782452164111
9.189312309236376,21.46713815412364
9.37862461847276,21.46645181207712
9.567936927709145,21.46576549550059
9.75724923694553,21.46507920439311
9.946561546181915,21.46439293875374
10,21.46419922734573
10.18931230923639,21.46351356731657
10.37862461847277,21.46282793273209
10.56793692770916,21.46214232359136
10.75724923694554,21.46145673989342
10.94656154618193,21.46077118163734
11,21.4605776699016
11.18931230923639,21.45989271663148
11.37862461847277,21.45920778877982
11.56793692770916,21.45852288634568
11.75724923694554,21.45783800932812
11.94656154618193,21.45715315772618
12,21.45695984545688
12.18931230923639,21.45627559821731
12.37862461847277,21.45559137636999
12.56793692770916,21.45490717991399
12.75724923694554,21.45422300884837
12.94656154618193,21.45353886317217
13,21.45334575016372
13.18931230923639,21.45266220822693
13.37862461847277,21.45197869165622
13.56793692770916,21.45129520045066
13.75724923694554,21.45061173460929
13.94656154618193,21.44992829413119
14,21.44973538017819
14.18931230923639,21.44905254281717
14.37862461847277,21.4483697307961
14.56793692770916,21.44768694411402
14.75724923694554,21.44700418277
14.94656154618193,21.4463214467631
15,21.44612873166036
15.18931230923639,21.44544659814887
15.37862461847277,21.44476448995119
15.56793692770916,21.44408240706639
15.75724923694554,21.44340034949354
15.94656154618193,21.44271831723168
16,21.44252580077424
16.18931230923639,21.44184437038676
16.37862461847277,21.441162965287
16.56793692770916,21.44048158547403
16.75724923694554,21.43980023094691
16.94656154618193,21.4391189017047
17,21.43892658368781
17.18931230923639,21.43824585569958
17.37862461847277,21.43756515297301
17.56793692770916,21.43688447550716
17.75724923694554,21.4362038233011
17.94656154618193,21.43552319635388
18,21.43533107657298
18.18931230923639,21.43465105025999
18.37862461847277,21.43397104918262
18.56793692770916,21.43329107333993
18.75724923694554,21.43261112273099
18.94656154618193,21.43193119735487
19,21.43173927560563
19.18931230923639,21.4310599502446
19.37862461847277,21.43038065009319
19.56793692770916,21.42970137515045
19.75724923694554,21.42902212541545
19.94656154618193,21.42834290088725
20,21.42815117696554
20.18931230923639,21.42747255183397
20.37862461847277,21.42679395188602
20.56793692770916,21.42611537712076
20.75724923694554,21.42543682753725
20.94656154618193,21.42475830313457
21,21.42456677683648
21.18931230923639,21.42388885121258
21.37862461847277,21.42321095074634
21.56793692770916,21.42253307543684
21.75724923694554,21.42185522528314
21.94656154618193,21.42117740028429
22,21.42098607140612
22.18931230923639,21.42030884456886
22.37862461847277,21.41963164286333
22.56793692770916,21.4189544662886
22.75724923694554,21.41827731484375
22.94656154618193,21.41760018852782
23,21.41740905686607
23.18931230923639,21.41673252809516
23.37862461847277,21.41605602443008
23.56793692770916,21.41537954586989
23.75724923694554,21.41470309241367
23.94656154618193,21.41402666406048
24,21.41383572941186
24.18931230923639,21.41315989798775
24.37862461847277,21.4124840916436
24.56793692770916,21.41180831037846
24.75724923694554,21.41113255419141
24.94656154618193,21.41045682308152
25,21.41026608524296
25.18931230923639,21.40959095044685
25.37862461847277,21.40891584070484
25.56793692770916,21.408240756016
25.75724923694554,21.40756569637939
25.94656154618193,21.40689066179409
26,21.40670012056272
26.18931230923639,21.40602472122811
26.37862461847277,21.40534934695741
26.56793692770916,21.4046739977497
26.75724923694554,21.40399867360405
26.94656154618193,21.40332337451952
27,21.40313275862825
27.18931230923639,21.40245805547626
27.37862461847277,21.40178337736234
27.56793692770916,21.40110872428556
27.75724923694554,21.40043409624502
27.94656154618193,21.39975949323976
28,21.39956907382999
28.18931230923639,21.398895066143
28.37862461847277,21.39822108346828
28.56793692770916,21.39754712580489
28.75724923694554,21.39687319315193
28.94656154618193,21.39619928550846
29,21.39600906237765
29.18931230923639,21.3953357494388
29.37862461847277,21.39466246148644
29.56793692770916,21.39398919851964
29.75724923694554,21.39331596053747
29.94656154618193,21.39264274753901
30.000002,21.39245271337887
