Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072864
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 132921 runs/sec, Load: 181 runs[K -- Throughput: 134411 runs/sec, Load: 65 runs[K -- Throughput: 133159 runs/sec, Load: 199 runs[K -- Throughput: 133258 runs/sec, Load: 131 runs[K -- Throughput: 133681 runs/sec, Load: 14 runs[K -- Throughput: 131954 runs/sec, Load: 197 runs[K -- Throughput: 133134 runs/sec, Load: 79 runs[K -- Throughput: 133361 runs/sec, Load: 199 runs[K -- Throughput: 132296 runs/sec, Load: 143 runs[K -- Throughput: 132086 runs/sec, Load: 24 runs[K -- Throughput: 133190 runs/sec, Load: 199 runs[K -- Throughput: 133677 runs/sec, Load: 89 runs[K -- Throughput: 132830 runs/sec, Load: 199 runs[K -- Throughput: 132966 runs/sec, Load: 153 runs[K -- Throughput: 133436 runs/sec, Load: 36 runs[K -- Throughput: 133323 runs/sec, Load: 199 runs[K -- Throughput: 132594 runs/sec, Load: 100 runs[K -- Throughput: 132855 runs/sec, Load: 199 runs[K -- Throughput: 132393 runs/sec, Load: 164 runs[K -- Throughput: 133994 runs/sec, Load: 47 runs[K -- Throughput: 133305 runs/sec, Load: 199 runs[K -- Throughput: 133800 runs/sec, Load: 113 runs[K -- Throughput: 134763 runs/sec, Load: 199 runs[K -- Throughput: 133694 runs/sec, Load: 181 runs[K -- Throughput: 133816 runs/sec, Load: 64 runs[K -- Throughput: 134282 runs/sec, Load: 199 runs[K -- Throughput: 133829 runs/sec, Load: 131 runs[K -- Throughput: 134473 runs/sec, Load: 15 runs[K -- Throughput: 133167 runs/sec, Load: 199 runs[K -- Throughput: 134425 runs/sec, Load: 83 runs[K -- Throughput: 133738 runs/sec, Load: 199 runs[K -- Throughput: 133296 runs/sec, Load: 149 runs[K -- Throughput: 134172 runs/sec, Load: 33 runs[K -- Throughput: 133276 runs/sec, Load: 199 runs[K -- Throughput: 134297 runs/sec, Load: 100 runs[K -- Throughput: 134630 runs/sec, Load: 199 runs[K -- Throughput: 133268 runs/sec, Load: 168 runs[K -- Throughput: 133876 runs/sec, Load: 51 runs[K -- Throughput: 133657 runs/sec, Load: 199 runs[K -- Throughput: 133983 runs/sec, Load: 117 runs[K -- Throughput: 133826 runs/sec, Load: 0 runs[K -- Throughput: 133395 runs/sec, Load: 183 runs[K -- Throughput: 134167 runs/sec, Load: 67 runs[K -- Throughput: 133042 runs/sec, Load: 199 runs[K -- Throughput: 134144 runs/sec, Load: 134 runs[K -- Throughput: 133062 runs/sec, Load: 17 runs[K -- Throughput: 132683 runs/sec, Load: 199 runs[K -- Throughput: 133450 runs/sec, Load: 81 runs[K -- Throughput: 133383 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583569 states
 -- CPU user time used : 49315 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25472 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.73626002334801) (0.2256607639495622,21.73553739100497) (0.3951468818855279,21.73499466796806) (0.5730322887876484,21.73442506862343) (0.7558277662100328,21.73383976778182) (1,21.73305797549629) (1.187744686881052,21.73232954445935) (1.376173572195221,21.73159848577865) (1.564988436704141,21.73086595669137) (1.754020768956886,21.73013261108008) (1.943175539114274,21.72939881767924) (2,21.72917838308717) (2.189245831116773,21.72844488476891) (2.378520743479337,21.72771130095231) (2.567812016046565,21.72697768094937) (2.75711249186303,21.72624405250195) (2.946418144707839,21.72551043121549) (3,21.72530278979017) (3.189309501042069,21.72456980102416) (3.378620230663925,21.72383683470215) (3.567931651365488,21.72310389290461) (3.757243460800514,21.72237097680131) (3.946555488898474,21.72163808704979) (4,21.72143119135126) (4.189312190631067,21.72069894772661) (4.378624433151955,21.71996673107465) (4.567936704860871,21.71923454148218) (4.757248992988056,21.7185023789976) (4.946561290350514,21.71777024364768) (5,21.71756358364722) (5.189312304227073,21.71683209435976) (5.378624610645725,21.71610063220923) (5.56793691829714,21.71536919719833) (5.757249226641973,21.71463778932814) (5.94656153537686,21.71390640859882) (6,21.71369996256428) (6.189312309024825,21.71296922725685) (6.378624618142207,21.71223851906649) (6.567936927311652,21.71150783799234) (6.757249236510384,21.71077718403349) (6.946561545725593,21.71004655718897) (7,21.70984032399313) (7.189312309227456,21.70910986168208) (7.37862461845882,21.70837942647831) (7.567936927692375,21.70764901838081) (7.757249236927168,21.70691863738858) (7.946561546162648,21.70618828350063) (8,21.70598212735363) (8.189312309236,21.70525241798252) (8.378624618472163,21.70452273569077) (8.56793692770842,21.70379308047735) (8.757249236944732,21.70306345234128) (8.946561546181082,21.70233385128154) (9,21.70212790763456) (9.189312309236376,21.70139895042731) (9.37862461847276,21.70067002027151) (9.567936927709145,21.69994111716614) (9.75724923694553,21.6992122411102) (9.946561546181915,21.69848339210268) (10,21.69827766073661) (10.18931230923639,21.69754945491794) (10.37862461847277,21.69682127612281) (10.56793692770916,21.69609312435023) (10.75724923694554,21.6953649995992) (10.94656154618193,21.69463690186871) (11,21.69443138256474) (11.18931230923639,21.69370392736011) (11.37862461847277,21.69297649915118) (11.56793692770916,21.69224909793694) (11.75724923694554,21.6915217237164) (11.94656154618193,21.69079437648854) (12,21.69058906902808) (12.18931230923639,21.68986236366379) (12.37862461847277,21.68913568526736) (12.56793692770916,21.68840903383781) (12.75724923694554,21.68768240937413) (12.94656154618193,21.68695581187531) (13,21.68675071604) (13.18931230923639,21.68602475974313) (13.37862461847277,21.68529883038633) (13.56793692770916,21.6845729279686) (13.75724923694554,21.68384705248895) (13.94656154618193,21.68312120394637) (14,21.68291631951807) (14.18931230923639,21.6821911115165) (14.37862461847277,21.68146593042724) (14.56793692770916,21.68074077624928) (14.75724923694554,21.68001564898163) (14.94656154618193,21.67929054862329) (15,21.67908587538408) (15.18931230923639,21.6783614149065) (15.37862461847277,21.67763698131348) (15.56793692770916,21.67691257460402) (15.75724923694554,21.67618819477713) (15.94656154618193,21.67546384183182) (16,21.67525937956403) (16.18931230923639,21.6745356658399) (16.37862461847277,21.67381197897262) (16.56793692770916,21.6730883189612) (16.75724923694554,21.67236468580464) (16.94656154618193,21.67164107950193) (17,21.67143682798809) (17.18931230923639,21.67071386024769) (17.37862461847277,21.66999091933645) (17.56793692770916,21.66926800525339) (17.75724923694554,21.6685451179975) (17.94656154618193,21.6678222575678) (18,21.66761821659066) (18.18931230923639,21.66689599406504) (18.37862461847277,21.66617379834094) (18.56793692770916,21.66545162941735) (18.75724923694554,21.66472948729329) (18.94656154618193,21.66400737196776) (19,21.66380354131032) (19.18931230923639,21.66308206323134) (19.37862461847277,21.66236061192625) (19.56793692770916,21.66163918739404) (19.75724923694554,21.66091778963374) (19.94656154618193,21.66019641864435) (20,21.65999279808981) (20.18931230923639,21.65927206369011) (20.37862461847277,21.6585513560367) (20.56793692770916,21.65783067512859) (20.75724923694554,21.65711002096479) (20.94656154618193,21.65638939354429) (21,21.65618598287609) (21.18931230923639,21.65546599138911) (21.37862461847277,21.65474602662085) (21.56793692770916,21.65402608857032) (21.75724923694554,21.65330617723653) (21.94656154618193,21.65258629261849) (22,21.65238309162027) (22.18931230923639,21.65166384228024) (22.37862461847277,21.65094461963139) (22.56793692770916,21.65022542367273) (22.75724923694554,21.64950625440327) (22.94656154618193,21.64878711182201) (23,21.64858412027765) (23.18931230923639,21.64786561231959) (23.37862461847277,21.64714713102519) (23.56793692770916,21.64642867639347) (23.75724923694554,21.64571024842343) (23.94656154618193,21.64499184711409) (24,21.6447890648077) (24.18931230923639,21.6440712974674) (24.37862461847277,21.64335355676328) (24.56793692770916,21.64263584269436) (24.75724923694554,21.64191815525964) (24.94656154618193,21.64120049445814) (25,21.64099792117404) (25.18931230923639,21.6402808936881) (25.37862461847277,21.63956389281088) (25.56793692770916,21.63884691854141) (25.75724923694554,21.63812997087869) (25.94656154618193,21.63741304982173) (26,21.63721068534447) (26.18931230923639,21.63649439695027) (26.37862461847277,21.63577813513736) (26.56793692770916,21.63506189990477) (26.75724923694554,21.63434569125151) (26.94656154618193,21.63362950917658) (27,21.63342735329092) (27.18931230923639,21.63271180322662) (27.37862461847277,21.63199627971622) (27.56793692770916,21.63128078275874) (27.75724923694554,21.63056531235318) (27.94656154618193,21.62984986849857) (28,21.62964792098951) (28.18931230923639,21.62893310849406) (28.37862461847277,21.62821832252514) (28.56793692770916,21.62750356308177) (28.75724923694554,21.62678883016296) (28.94656154618193,21.62607412376772) (29,21.62587238442046) (29.18931230923639,21.62515830873361) (29.37862461847277,21.62444425954594) (29.56793692770916,21.62373023685647) (29.75724923694554,21.62301624066422) (29.94656154618193,21.6223022709682) (30.000002,21.62210073203199)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25624 KiB
0,21.73626002334801
0.2256607639495622,21.73553739100497
0.3951468818855279,21.73499466796806
0.5730322887876484,21.73442506862343
0.7558277662100328,21.73383976778182
1,21.73305797549629
1.187744686881052,21.73232954445935
1.376173572195221,21.73159848577865
1.564988436704141,21.73086595669137
1.754020768956886,21.73013261108008
1.943175539114274,21.72939881767924
2,21.72917838308717
2.189245831116773,21.72844488476891
2.378520743479337,21.72771130095231
2.567812016046565,21.72697768094937
2.75711249186303,21.72624405250195
2.946418144707839,21.72551043121549
3,21.72530278979017
3.189309501042069,21.72456980102416
3.378620230663925,21.72383683470215
3.567931651365488,21.72310389290461
3.757243460800514,21.72237097680131
3.946555488898474,21.72163808704979
4,21.72143119135126
4.189312190631067,21.72069894772661
4.378624433151955,21.71996673107465
4.567936704860871,21.71923454148218
4.757248992988056,21.7185023789976
4.946561290350514,21.71777024364768
5,21.71756358364722
5.189312304227073,21.71683209435976
5.378624610645725,21.71610063220923
5.56793691829714,21.71536919719833
5.757249226641973,21.71463778932814
5.94656153537686,21.71390640859882
6,21.71369996256428
6.189312309024825,21.71296922725685
6.378624618142207,21.71223851906649
6.567936927311652,21.71150783799234
6.757249236510384,21.71077718403349
6.946561545725593,21.71004655718897
7,21.70984032399313
7.189312309227456,21.70910986168208
7.37862461845882,21.70837942647831
7.567936927692375,21.70764901838081
7.757249236927168,21.70691863738858
7.946561546162648,21.70618828350063
8,21.70598212735363
8.189312309236,21.70525241798252
8.378624618472163,21.70452273569077
8.56793692770842,21.70379308047735
8.757249236944732,21.70306345234128
8.946561546181082,21.70233385128154
9,21.70212790763456
9.189312309236376,21.70139895042731
9.37862461847276,21.70067002027151
9.567936927709145,21.69994111716614
9.75724923694553,21.6992122411102
9.946561546181915,21.69848339210268
10,21.69827766073661
10.18931230923639,21.69754945491794
10.37862461847277,21.69682127612281
10.56793692770916,21.69609312435023
10.75724923694554,21.6953649995992
10.94656154618193,21.69463690186871
11,21.69443138256474
11.18931230923639,21.69370392736011
11.37862461847277,21.69297649915118
11.56793692770916,21.69224909793694
11.75724923694554,21.6915217237164
11.94656154618193,21.69079437648854
12,21.69058906902808
12.18931230923639,21.68986236366379
12.37862461847277,21.68913568526736
12.56793692770916,21.68840903383781
12.75724923694554,21.68768240937413
12.94656154618193,21.68695581187531
13,21.68675071604
13.18931230923639,21.68602475974313
13.37862461847277,21.68529883038633
13.56793692770916,21.6845729279686
13.75724923694554,21.68384705248895
13.94656154618193,21.68312120394637
14,21.68291631951807
14.18931230923639,21.6821911115165
14.37862461847277,21.68146593042724
14.56793692770916,21.68074077624928
14.75724923694554,21.68001564898163
14.94656154618193,21.67929054862329
15,21.67908587538408
15.18931230923639,21.6783614149065
15.37862461847277,21.67763698131348
15.56793692770916,21.67691257460402
15.75724923694554,21.67618819477713
15.94656154618193,21.67546384183182
16,21.67525937956403
16.18931230923639,21.6745356658399
16.37862461847277,21.67381197897262
16.56793692770916,21.6730883189612
16.75724923694554,21.67236468580464
16.94656154618193,21.67164107950193
17,21.67143682798809
17.18931230923639,21.67071386024769
17.37862461847277,21.66999091933645
17.56793692770916,21.66926800525339
17.75724923694554,21.6685451179975
17.94656154618193,21.6678222575678
18,21.66761821659066
18.18931230923639,21.66689599406504
18.37862461847277,21.66617379834094
18.56793692770916,21.66545162941735
18.75724923694554,21.66472948729329
18.94656154618193,21.66400737196776
19,21.66380354131032
19.18931230923639,21.66308206323134
19.37862461847277,21.66236061192625
19.56793692770916,21.66163918739404
19.75724923694554,21.66091778963374
19.94656154618193,21.66019641864435
20,21.65999279808981
20.18931230923639,21.65927206369011
20.37862461847277,21.6585513560367
20.56793692770916,21.65783067512859
20.75724923694554,21.65711002096479
20.94656154618193,21.65638939354429
21,21.65618598287609
21.18931230923639,21.65546599138911
21.37862461847277,21.65474602662085
21.56793692770916,21.65402608857032
21.75724923694554,21.65330617723653
21.94656154618193,21.65258629261849
22,21.65238309162027
22.18931230923639,21.65166384228024
22.37862461847277,21.65094461963139
22.56793692770916,21.65022542367273
22.75724923694554,21.64950625440327
22.94656154618193,21.64878711182201
23,21.64858412027765
23.18931230923639,21.64786561231959
23.37862461847277,21.64714713102519
23.56793692770916,21.64642867639347
23.75724923694554,21.64571024842343
23.94656154618193,21.64499184711409
24,21.6447890648077
24.18931230923639,21.6440712974674
24.37862461847277,21.64335355676328
24.56793692770916,21.64263584269436
24.75724923694554,21.64191815525964
24.94656154618193,21.64120049445814
25,21.64099792117404
25.18931230923639,21.6402808936881
25.37862461847277,21.63956389281088
25.56793692770916,21.63884691854141
25.75724923694554,21.63812997087869
25.94656154618193,21.63741304982173
26,21.63721068534447
26.18931230923639,21.63649439695027
26.37862461847277,21.63577813513736
26.56793692770916,21.63506189990477
26.75724923694554,21.63434569125151
26.94656154618193,21.63362950917658
27,21.63342735329092
27.18931230923639,21.63271180322662
27.37862461847277,21.63199627971622
27.56793692770916,21.63128078275874
27.75724923694554,21.63056531235318
27.94656154618193,21.62984986849857
28,21.62964792098951
28.18931230923639,21.62893310849406
28.37862461847277,21.62821832252514
28.56793692770916,21.62750356308177
28.75724923694554,21.62678883016296
28.94656154618193,21.62607412376772
29,21.62587238442046
29.18931230923639,21.62515830873361
29.37862461847277,21.62444425954594
29.56793692770916,21.62373023685647
29.75724923694554,21.62301624066422
29.94656154618193,21.6223022709682
30.000002,21.62210073203199
