Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072386
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134387 runs/sec, Load: 183 runs[K -- Throughput: 135676 runs/sec, Load: 69 runs[K -- Throughput: 134408 runs/sec, Load: 199 runs[K -- Throughput: 134841 runs/sec, Load: 139 runs[K -- Throughput: 135896 runs/sec, Load: 24 runs[K -- Throughput: 133272 runs/sec, Load: 199 runs[K -- Throughput: 134876 runs/sec, Load: 95 runs[K -- Throughput: 91142 runs/sec, Load: 199 runs[K -- Throughput: 73383 runs/sec, Load: 104 runs[K -- Throughput: 71702 runs/sec, Load: 199 runs[K -- Throughput: 73862 runs/sec, Load: 5 runs[K -- Throughput: 72835 runs/sec, Load: 106 runs[K -- Throughput: 72055 runs/sec, Load: 199 runs[K -- Throughput: 74877 runs/sec, Load: 8 runs[K -- Throughput: 72898 runs/sec, Load: 110 runs[K -- Throughput: 72325 runs/sec, Load: 199 runs[K -- Throughput: 75024 runs/sec, Load: 12 runs[K -- Throughput: 72802 runs/sec, Load: 115 runs[K -- Throughput: 72589 runs/sec, Load: 199 runs[K -- Throughput: 74687 runs/sec, Load: 17 runs[K -- Throughput: 87940 runs/sec, Load: 137 runs[K -- Throughput: 76477 runs/sec, Load: 199 runs[K -- Throughput: 74982 runs/sec, Load: 62 runs[K -- Throughput: 74209 runs/sec, Load: 164 runs[K -- Throughput: 75047 runs/sec, Load: 199 runs[K -- Throughput: 74989 runs/sec, Load: 69 runs[K -- Throughput: 74380 runs/sec, Load: 172 runs[K -- Throughput: 74850 runs/sec, Load: 199 runs[K -- Throughput: 73821 runs/sec, Load: 76 runs[K -- Throughput: 73870 runs/sec, Load: 177 runs[K -- Throughput: 74171 runs/sec, Load: 199 runs[K -- Throughput: 73717 runs/sec, Load: 80 runs[K -- Throughput: 90228 runs/sec, Load: 199 runs[K -- Throughput: 132524 runs/sec, Load: 85 runs[K -- Throughput: 133050 runs/sec, Load: 199 runs[K -- Throughput: 132999 runs/sec, Load: 149 runs[K -- Throughput: 133898 runs/sec, Load: 32 runs[K -- Throughput: 132761 runs/sec, Load: 199 runs[K -- Throughput: 133691 runs/sec, Load: 97 runs[K -- Throughput: 132702 runs/sec, Load: 199 runs[K -- Throughput: 132868 runs/sec, Load: 162 runs[K -- Throughput: 133149 runs/sec, Load: 44 runs[K -- Throughput: 132415 runs/sec, Load: 199 runs[K -- Throughput: 131139 runs/sec, Load: 107 runs[K -- Throughput: 133205 runs/sec, Load: 199 runs[K -- Throughput: 132915 runs/sec, Load: 171 runs[K -- Throughput: 133361 runs/sec, Load: 53 runs[K -- Throughput: 132806 runs/sec, Load: 199 runs[K -- Throughput: 134310 runs/sec, Load: 119 runs[K -- Throughput: 135774 runs/sec, Load: 5 runs[K -- Throughput: 133842 runs/sec, Load: 191 runs[K -- Throughput: 134810 runs/sec, Load: 75 runs[K -- Throughput: 135675 runs/sec, Load: 199 runs[K -- Throughput: 134286 runs/sec, Load: 146 runs[K -- Throughput: 134859 runs/sec, Load: 30 runs[K -- Throughput: 134790 runs/sec, Load: 199 runs[K -- Throughput: 134904 runs/sec, Load: 99 runs[K -- Throughput: 134504 runs/sec, Load: 199 runs[K -- Throughput: 134554 runs/sec, Load: 167 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583581 states
 -- CPU user time used : 60847 ms
 -- Virtual memory used : 65720 KiB
 -- Resident memory used : 25476 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30,0.75) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.3) (0.2256607639495622,21.29919934884788) (0.3951468818855279,21.29859803086237) (0.5730322887876484,21.29796693487571) (0.7558277662100328,21.29731844218411) (0.9414457165344456,21.29665996024148) (1,21.29645224390202) (1.187744686881052,21.29574110584381) (1.376173572195221,21.29502740252222) (1.564988436704141,21.29431226370154) (1.754020768956886,21.29359632774116) (1.943175539114274,21.29287995462177) (2,21.29266475315477) (2.189245831116773,21.29194866811269) (2.378520743479337,21.291232499602) (2.567812016046565,21.29051629576405) (2.75711249186303,21.28980008368208) (2.946418144707839,21.28908387859108) (3,21.28888116658058) (3.189309501042069,21.28816557899396) (3.378620230663925,21.28745001331853) (3.567931651365488,21.28673447158534) (3.757243460800514,21.28601895493642) (3.946555488898474,21.28530346401369) (4,21.28510148002641) (4.189312190631067,21.28438661989146) (4.378624433151955,21.28367178608887) (4.567936704860871,21.28295697870339) (4.757248992988056,21.28224219778225) (4.946561290350514,21.2815274433516) (5,21.28132568946691) (5.189312304227073,21.28061156576117) (5.378624610645725,21.27989746854813) (5.56793691829714,21.27918339783043) (5.757249226641973,21.27846935360911) (5.94656153537686,21.27775533588433) (6,21.277553790886) (6.189312309024825,21.27684040326078) (6.378624618142207,21.27612704210887) (6.567936927311652,21.27541370742943) (6.757249236510384,21.27470039922157) (6.946561545725593,21.27398711748435) (7,21.27378578027191) (7.189312309227456,21.2730731279858) (7.37862461845882,21.27236050214604) (7.567936927692375,21.27164790275166) (7.757249236927168,21.27093532980167) (7.946561546162648,21.2702227832951) (8,21.27002165361704) (8.189312309236,21.2693097359128) (8.378624618472163,21.26859784462767) (8.56793692770842,21.26788597976066) (8.757249236944732,21.26717414131079) (8.946561546181082,21.26646232927709) (9,21.26626140691791) (9.189312309236376,21.26555022303839) (9.37862461847276,21.26483906555074) (9.567936927709145,21.26412793445399) (9.75724923694553,21.26341682974715) (9.946561546181915,21.26270575142924) (10,21.26250503617517) (10.18931230923639,21.26179458536397) (10.37862461847277,21.26108416091743) (10.56793692770916,21.26037376283458) (10.75724923694554,21.25966339111444) (10.94656154618193,21.25895304575604) (11,21.2587525373936) (11.18931230923639,21.25804281889508) (11.37862461847277,21.25733312673406) (11.56793692770916,21.25662346090955) (11.75724923694554,21.25591382142057) (11.94656154618193,21.25520420826616) (12,21.25500390658209) (12.18931230923639,21.25429491964141) (12.37862461847277,21.25358595901108) (12.56793692770916,21.25287702469011) (12.75724923694554,21.25216811667753) (12.94656154618193,21.25145923497237) (13,21.25125913975364) (13.18931230923639,21.25055088361673) (13.37862461847277,21.24984265376305) (13.56793692770916,21.24913445019161) (13.75724923694554,21.24842627290145) (13.94656154618193,21.24771812189158) (14,21.24751823292537) (14.18931230923639,21.24681070683894) (14.37862461847277,21.24610320700864) (14.56793692770916,21.2453957334335) (14.75724923694554,21.24468828611254) (14.94656154618193,21.24398086504479) (15,21.24378118211849) (15.18931230923639,21.24307438533003) (15.37862461847277,21.24236761477063) (15.56793692770916,21.24166087043933) (15.75724923694554,21.24095415233514) (15.94656154618193,21.24024746045711) (16,21.24004798335834) (16.18931230923639,21.2393419151161) (16.37862461847277,21.23863587307589) (16.56793692770916,21.23792985723673) (16.75724923694554,21.23722386759767) (16.94656154618193,21.23651790415772) (17,21.23631863267433) (17.18931230923639,21.23561329222735) (17.37862461847277,21.23490797795538) (17.56793692770916,21.23420268985748) (17.75724923694554,21.23349742793265) (17.94656154618193,21.23279219217993) (18,21.23259312609997) (18.18931230923639,21.23188851269805) (18.37862461847277,21.23118392544418) (18.56793692770916,21.23047936433738) (18.75724923694554,21.22977482937668) (18.94656154618193,21.22907032056111) (19,21.22887145967286) (19.18931230923639,21.22816757256659) (19.37862461847277,21.22746371158142) (19.56793692770916,21.22675987671636) (19.75724923694554,21.22605606797046) (19.94656154618193,21.22535228534273) (20,21.22515362943469) (20.18931230923639,21.22445046787542) (20.37862461847277,21.22374733241033) (20.56793692770916,21.22304422303842) (20.75724923694554,21.22234113975875) (20.94656154618193,21.22163808257034) (21,21.22143963143121) (21.18931230923639,21.22073719467108) (21.37862461847277,21.22003478397821) (21.56793692770916,21.21933239935165) (21.75724923694554,21.21863004079042) (21.94656154618193,21.21792770829356) (22,21.21772946171227) (22.18931230923639,21.21702774900417) (22.37862461847277,21.21632606233647) (22.56793692770916,21.21562440170819) (22.75724923694554,21.21492276711839) (22.94656154618193,21.21422115856608) (23,21.21402311633179) (23.18931230923639,21.21332212692938) (23.37862461847277,21.21262116354054) (23.56793692770916,21.21192022616428) (23.75724923694554,21.21121931479965) (23.94656154618193,21.21051842944567) (24,21.21032059134774) (24.18931230923639,21.20962032450547) (24.37862461847277,21.20892008364994) (24.56793692770916,21.20821986878018) (24.75724923694554,21.20751967989525) (24.94656154618193,21.20681951699416) (25,21.20662188282216) (25.18931230923639,21.20592233779523) (25.37862461847277,21.20522281872825) (25.56793692770916,21.20452332562026) (25.75724923694554,21.2038238584703) (25.94656154618193,21.20312441727742) (26,21.20292698682116) (26.18931230923639,21.20224300677434) (26.37862461847277,21.20155905210985) (26.56793692770916,21.20087512282678) (26.75724923694554,21.20019121892416) (26.94656154618193,21.19950734040106) (27,21.1993143028016) (27.18931230923639,21.19863102778214) (27.37862461847277,21.19794777811887) (27.56793692770916,21.19726455381083) (27.75724923694554,21.19658135485709) (27.94656154618193,21.19589818125671) (28,21.19570534263497) (28.18931230923639,21.19502277191616) (28.37862461847277,21.1943402265274) (28.56793692770916,21.19365770646774) (28.75724923694554,21.19297521173624) (28.94656154618193,21.19229274233196) (29,21.19210010248284) (29.18931230923639,21.19141823533871) (29.37862461847277,21.1907363934985) (29.56793692770916,21.1900545769613) (29.75724923694554,21.18937278572615) (29.94656154618193,21.18869101979212) (30.000002,21.18849857131094)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65720 KiB
 -- Resident memory used : 25624 KiB
0,21.3
0.2256607639495622,21.29919934884788
0.3951468818855279,21.29859803086237
0.5730322887876484,21.29796693487571
0.7558277662100328,21.29731844218411
0.9414457165344456,21.29665996024148
1,21.29645224390202
1.187744686881052,21.29574110584381
1.376173572195221,21.29502740252222
1.564988436704141,21.29431226370154
1.754020768956886,21.29359632774116
1.943175539114274,21.29287995462177
2,21.29266475315477
2.189245831116773,21.29194866811269
2.378520743479337,21.291232499602
2.567812016046565,21.29051629576405
2.75711249186303,21.28980008368208
2.946418144707839,21.28908387859108
3,21.28888116658058
3.189309501042069,21.28816557899396
3.378620230663925,21.28745001331853
3.567931651365488,21.28673447158534
3.757243460800514,21.28601895493642
3.946555488898474,21.28530346401369
4,21.28510148002641
4.189312190631067,21.28438661989146
4.378624433151955,21.28367178608887
4.567936704860871,21.28295697870339
4.757248992988056,21.28224219778225
4.946561290350514,21.2815274433516
5,21.28132568946691
5.189312304227073,21.28061156576117
5.378624610645725,21.27989746854813
5.56793691829714,21.27918339783043
5.757249226641973,21.27846935360911
5.94656153537686,21.27775533588433
6,21.277553790886
6.189312309024825,21.27684040326078
6.378624618142207,21.27612704210887
6.567936927311652,21.27541370742943
6.757249236510384,21.27470039922157
6.946561545725593,21.27398711748435
7,21.27378578027191
7.189312309227456,21.2730731279858
7.37862461845882,21.27236050214604
7.567936927692375,21.27164790275166
7.757249236927168,21.27093532980167
7.946561546162648,21.2702227832951
8,21.27002165361704
8.189312309236,21.2693097359128
8.378624618472163,21.26859784462767
8.56793692770842,21.26788597976066
8.757249236944732,21.26717414131079
8.946561546181082,21.26646232927709
9,21.26626140691791
9.189312309236376,21.26555022303839
9.37862461847276,21.26483906555074
9.567936927709145,21.26412793445399
9.75724923694553,21.26341682974715
9.946561546181915,21.26270575142924
10,21.26250503617517
10.18931230923639,21.26179458536397
10.37862461847277,21.26108416091743
10.56793692770916,21.26037376283458
10.75724923694554,21.25966339111444
10.94656154618193,21.25895304575604
11,21.2587525373936
11.18931230923639,21.25804281889508
11.37862461847277,21.25733312673406
11.56793692770916,21.25662346090955
11.75724923694554,21.25591382142057
11.94656154618193,21.25520420826616
12,21.25500390658209
12.18931230923639,21.25429491964141
12.37862461847277,21.25358595901108
12.56793692770916,21.25287702469011
12.75724923694554,21.25216811667753
12.94656154618193,21.25145923497237
13,21.25125913975364
13.18931230923639,21.25055088361673
13.37862461847277,21.24984265376305
13.56793692770916,21.24913445019161
13.75724923694554,21.24842627290145
13.94656154618193,21.24771812189158
14,21.24751823292537
14.18931230923639,21.24681070683894
14.37862461847277,21.24610320700864
14.56793692770916,21.2453957334335
14.75724923694554,21.24468828611254
14.94656154618193,21.24398086504479
15,21.24378118211849
15.18931230923639,21.24307438533003
15.37862461847277,21.24236761477063
15.56793692770916,21.24166087043933
15.75724923694554,21.24095415233514
15.94656154618193,21.24024746045711
16,21.24004798335834
16.18931230923639,21.2393419151161
16.37862461847277,21.23863587307589
16.56793692770916,21.23792985723673
16.75724923694554,21.23722386759767
16.94656154618193,21.23651790415772
17,21.23631863267433
17.18931230923639,21.23561329222735
17.37862461847277,21.23490797795538
17.56793692770916,21.23420268985748
17.75724923694554,21.23349742793265
17.94656154618193,21.23279219217993
18,21.23259312609997
18.18931230923639,21.23188851269805
18.37862461847277,21.23118392544418
18.56793692770916,21.23047936433738
18.75724923694554,21.22977482937668
18.94656154618193,21.22907032056111
19,21.22887145967286
19.18931230923639,21.22816757256659
19.37862461847277,21.22746371158142
19.56793692770916,21.22675987671636
19.75724923694554,21.22605606797046
19.94656154618193,21.22535228534273
20,21.22515362943469
20.18931230923639,21.22445046787542
20.37862461847277,21.22374733241033
20.56793692770916,21.22304422303842
20.75724923694554,21.22234113975875
20.94656154618193,21.22163808257034
21,21.22143963143121
21.18931230923639,21.22073719467108
21.37862461847277,21.22003478397821
21.56793692770916,21.21933239935165
21.75724923694554,21.21863004079042
21.94656154618193,21.21792770829356
22,21.21772946171227
22.18931230923639,21.21702774900417
22.37862461847277,21.21632606233647
22.56793692770916,21.21562440170819
22.75724923694554,21.21492276711839
22.94656154618193,21.21422115856608
23,21.21402311633179
23.18931230923639,21.21332212692938
23.37862461847277,21.21262116354054
23.56793692770916,21.21192022616428
23.75724923694554,21.21121931479965
23.94656154618193,21.21051842944567
24,21.21032059134774
24.18931230923639,21.20962032450547
24.37862461847277,21.20892008364994
24.56793692770916,21.20821986878018
24.75724923694554,21.20751967989525
24.94656154618193,21.20681951699416
25,21.20662188282216
25.18931230923639,21.20592233779523
25.37862461847277,21.20522281872825
25.56793692770916,21.20452332562026
25.75724923694554,21.2038238584703
25.94656154618193,21.20312441727742
26,21.20292698682116
26.18931230923639,21.20224300677434
26.37862461847277,21.20155905210985
26.56793692770916,21.20087512282678
26.75724923694554,21.20019121892416
26.94656154618193,21.19950734040106
27,21.1993143028016
27.18931230923639,21.19863102778214
27.37862461847277,21.19794777811887
27.56793692770916,21.19726455381083
27.75724923694554,21.19658135485709
27.94656154618193,21.19589818125671
28,21.19570534263497
28.18931230923639,21.19502277191616
28.37862461847277,21.1943402265274
28.56793692770916,21.19365770646774
28.75724923694554,21.19297521173624
28.94656154618193,21.19229274233196
29,21.19210010248284
29.18931230923639,21.19141823533871
29.37862461847277,21.1907363934985
29.56793692770916,21.1900545769613
29.75724923694554,21.18937278572615
29.94656154618193,21.18869101979212
30.000002,21.18849857131094
