Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072714
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 133504 runs/sec, Load: 182 runs[K -- Throughput: 135254 runs/sec, Load: 67 runs[K -- Throughput: 135254 runs/sec, Load: 199 runs[K -- Throughput: 135604 runs/sec, Load: 137 runs[K -- Throughput: 135195 runs/sec, Load: 23 runs[K -- Throughput: 135361 runs/sec, Load: 199 runs[K -- Throughput: 135384 runs/sec, Load: 93 runs[K -- Throughput: 134886 runs/sec, Load: 199 runs[K -- Throughput: 133191 runs/sec, Load: 162 runs[K -- Throughput: 136027 runs/sec, Load: 48 runs[K -- Throughput: 135833 runs/sec, Load: 199 runs[K -- Throughput: 135603 runs/sec, Load: 120 runs[K -- Throughput: 135453 runs/sec, Load: 5 runs[K -- Throughput: 135770 runs/sec, Load: 191 runs[K -- Throughput: 135638 runs/sec, Load: 77 runs[K -- Throughput: 135623 runs/sec, Load: 199 runs[K -- Throughput: 128824 runs/sec, Load: 147 runs[K -- Throughput: 134385 runs/sec, Load: 31 runs[K -- Throughput: 134864 runs/sec, Load: 199 runs[K -- Throughput: 133084 runs/sec, Load: 100 runs[K -- Throughput: 133996 runs/sec, Load: 199 runs[K -- Throughput: 134399 runs/sec, Load: 167 runs[K -- Throughput: 134465 runs/sec, Load: 51 runs[K -- Throughput: 134679 runs/sec, Load: 199 runs[K -- Throughput: 133494 runs/sec, Load: 119 runs[K -- Throughput: 133874 runs/sec, Load: 2 runs[K -- Throughput: 134426 runs/sec, Load: 186 runs[K -- Throughput: 134253 runs/sec, Load: 70 runs[K -- Throughput: 134534 runs/sec, Load: 199 runs[K -- Throughput: 134185 runs/sec, Load: 138 runs[K -- Throughput: 134326 runs/sec, Load: 21 runs[K -- Throughput: 134081 runs/sec, Load: 199 runs[K -- Throughput: 133790 runs/sec, Load: 88 runs[K -- Throughput: 133945 runs/sec, Load: 199 runs[K -- Throughput: 134595 runs/sec, Load: 155 runs[K -- Throughput: 134489 runs/sec, Load: 39 runs[K -- Throughput: 134950 runs/sec, Load: 199 runs[K -- Throughput: 133981 runs/sec, Load: 108 runs[K -- Throughput: 134631 runs/sec, Load: 199 runs[K -- Throughput: 134402 runs/sec, Load: 176 runs[K -- Throughput: 134049 runs/sec, Load: 60 runs[K -- Throughput: 134416 runs/sec, Load: 199 runs[K -- Throughput: 133984 runs/sec, Load: 128 runs[K -- Throughput: 134127 runs/sec, Load: 11 runs[K -- Throughput: 134379 runs/sec, Load: 195 runs[K -- Throughput: 134492 runs/sec, Load: 78 runs[K -- Throughput: 134217 runs/sec, Load: 199 runs[K -- Throughput: 134236 runs/sec, Load: 146 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583191 states
 -- CPU user time used : 48963 ms
 -- Virtual memory used : 65712 KiB
 -- Resident memory used : 25436 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30,0) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.1) (0.2256607639495622,22.09928339510142) (0.3951468818855279,22.09874519889339) (0.5730322887876484,22.09818035055174) (0.7558277662100328,22.09759993167861) (1,22.096824660288) (1.187744686881052,22.09602776569794) (1.376173572195221,22.09522799649795) (1.564988436704141,22.09442661869125) (1.754020768956886,22.09362434761733) (1.943175539114274,22.09282158666715) (2,22.09258043393618) (2.189245831116773,22.09177799580272) (2.378520743479337,22.09097546413512) (2.567812016046565,22.09017289288012) (2.75711249186303,22.08937031238695) (2.946418144707839,22.0885677397278) (3,22.08834058256381) (3.189309501042069,22.08753870187424) (3.378620230663925,22.08673684573813) (3.567931651365488,22.08593501643148) (3.757243460800514,22.08513321523401) (3.946555488898474,22.08433144286508) (4,22.08410510151703) (4.189312190631067,22.08330403600293) (4.378624433151955,22.08250299999662) (4.567936704860871,22.08170199359306) (4.757248992988056,22.08090101684521) (4.946561290350514,22.08010006978234) (5,22.07987398628508) (5.189312304227073,22.07907374600659) (5.378624610645725,22.07827353541556) (5.56793691829714,22.07747335451496) (5.757249226641973,22.07667320330596) (5.94656153537686,22.07587308178874) (6,22.07564723236755) (6.189312309024825,22.07484781693394) (6.378624618142207,22.07404843116606) (6.567936927311652,22.07324907506299) (6.757249236510384,22.07244974862371) (6.946561545725593,22.07165045184719) (7,22.07142483526892) (7.189312309227456,22.07062624384938) (7.37862461845882,22.06982768206535) (7.567936927692375,22.06902914991576) (7.757249236927168,22.06823064739952) (7.946561546162648,22.06743217451551) (8,22.0672067904983) (8.189312309236,22.06640668219649) (8.378624618472163,22.0656066035865) (8.56793692770842,22.06480655466725) (8.757249236944732,22.06400653543764) (8.946561546181082,22.06320654589655) (9,22.06298073377438) (9.189312309236376,22.06218145020166) (9.37862461847276,22.06138219629018) (9.567936927709145,22.06058297203882) (9.75724923694553,22.0597837774465) (9.946561546181915,22.0589846125121) (10,22.05875903315071) (10.18931230923639,22.05796057345699) (10.37862461847277,22.05716214339392) (10.56793692770916,22.05636374296041) (10.75724923694554,22.05556537215537) (10.94656154618193,22.05476703097768) (11,22.05454168413714) (11.18931230923639,22.05374404747318) (11.37862461847277,22.05294644040934) (11.56793692770916,22.05214886294451) (11.75724923694554,22.0513513150776) (11.94656154618193,22.05055379680751) (12,22.05032868224815) (12.18931230923639,22.0495318677656) (12.37862461847277,22.04873508285265) (12.56793692770916,22.04793832750821) (12.75724923694554,22.04714160173118) (12.94656154618193,22.04634490552046) (13,22.04612002300285) (13.18931230923639,22.04532402985423) (13.37862461847277,22.04452806624473) (13.56793692770916,22.04373213217326) (13.75724923694554,22.04293622763872) (13.94656154618193,22.04214035264002) (14,22.04191570192497) (14.18931230923639,22.04112052926367) (14.37862461847277,22.04032538611104) (14.56793692770916,22.03953027246599) (14.75724923694554,22.03873518832743) (14.94656154618193,22.03794013369426) (15,22.03771571454284) (15.18931230923639,22.03692136152313) (15.37862461847277,22.03612703798167) (15.56793692770916,22.03533274391737) (15.75724923694554,22.03453847932915) (15.94656154618193,22.03374424421591) (16,22.03352005638943) (16.18931230923639,22.03272652216643) (16.37862461847277,22.0319330173913) (16.56793692770916,22.03113954206296) (16.75724923694554,22.0303460961803) (16.94656154618193,22.02955267974224) (17,22.02932872300226) (17.18931230923639,22.02853600673199) (17.37862461847277,22.02774331987924) (17.56793692770916,22.02695066244291) (17.75724923694554,22.02615803442192) (17.94656154618193,22.02536543581518) (18,22.0251417099235) (18.18931230923639,22.02434981076283) (18.37862461847277,22.02355794098936) (18.56793692770916,22.022766100602) (18.75724923694554,22.02197428959966) (18.94656154618193,22.02118250798124) (19,22.0209590126999) (19.18931230923639,22.02016792980659) (19.37862461847277,22.01937687627018) (19.56793692770916,22.01858585208959) (19.75724923694554,22.01779485726372) (19.94656154618193,22.0170038917915) (20,22.01678062688281) (20.18931230923639,22.01599035941546) (20.37862461847277,22.01520012127475) (20.56793692770916,22.01440991245961) (20.75724923694554,22.01361973296893) (20.94656154618193,22.01282958280163) (21,22.01260654802812) (21.18931230923639,22.01181709514622) (21.37862461847277,22.01102767156074) (21.56793692770916,22.01023827727058) (21.75724923694554,22.00944891227467) (21.94656154618193,22.00865957657191) (22,22.00843677169636) (22.18931230923639,22.00764813256026) (22.37862461847277,22.00685952269038) (22.56793692770916,22.00607094208562) (22.75724923694554,22.00528239074492) (22.94656154618193,22.00449386866718) (23,22.00427129345262) (23.18931230923639,22.00348346722352) (23.37862461847277,22.00269567023048) (23.56793692770916,22.0019079024724) (23.75724923694554,22.00112016394821) (23.94656154618193,22.00033245465681) (24,22.00011010886652) (24.18931230923639,21.99932309470652) (24.37862461847277,21.99853610975243) (24.56793692770916,21.99774915400317) (24.75724923694554,21.99696222745766) (24.94656154618193,21.99617533011481) (25,21.99595321351229) (25.18931230923639,21.99516701058432) (25.37862461847277,21.99438083683216) (25.56793692770916,21.99359469225472) (25.75724923694554,21.99280857685093) (25.94656154618193,21.99202249061971) (26,21.99180060296873) (26.18931230923639,21.99101521043659) (26.37862461847277,21.99022984705018) (26.56793692770916,21.98944451280844) (26.75724923694554,21.98865920771027) (26.94656154618193,21.98787393175459) (27,21.98765227281915) (27.18931230923639,21.98686768984751) (27.37862461847277,21.98608313599157) (27.56793692770916,21.98529861125025) (27.75724923694554,21.98451411562245) (27.94656154618193,21.98372964910712) (28,21.98350821865147) (28.18931230923639,21.98272444440586) (28.37862461847277,21.98194069924593) (28.56793692770916,21.98115698317061) (28.75724923694554,21.98037329617882) (28.94656154618193,21.97958963826947) (29,21.9793684360581) (29.18931230923639,21.97858546970491) (29.37862461847277,21.97780253240742) (29.56793692770916,21.97701962416456) (29.75724923694554,21.97623674497524) (29.94656154618193,21.9754538948384) (30.000002,21.97523291237279)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65712 KiB
 -- Resident memory used : 25584 KiB
0,22.1
0.2256607639495622,22.09928339510142
0.3951468818855279,22.09874519889339
0.5730322887876484,22.09818035055174
0.7558277662100328,22.09759993167861
1,22.096824660288
1.187744686881052,22.09602776569794
1.376173572195221,22.09522799649795
1.564988436704141,22.09442661869125
1.754020768956886,22.09362434761733
1.943175539114274,22.09282158666715
2,22.09258043393618
2.189245831116773,22.09177799580272
2.378520743479337,22.09097546413512
2.567812016046565,22.09017289288012
2.75711249186303,22.08937031238695
2.946418144707839,22.0885677397278
3,22.08834058256381
3.189309501042069,22.08753870187424
3.378620230663925,22.08673684573813
3.567931651365488,22.08593501643148
3.757243460800514,22.08513321523401
3.946555488898474,22.08433144286508
4,22.08410510151703
4.189312190631067,22.08330403600293
4.378624433151955,22.08250299999662
4.567936704860871,22.08170199359306
4.757248992988056,22.08090101684521
4.946561290350514,22.08010006978234
5,22.07987398628508
5.189312304227073,22.07907374600659
5.378624610645725,22.07827353541556
5.56793691829714,22.07747335451496
5.757249226641973,22.07667320330596
5.94656153537686,22.07587308178874
6,22.07564723236755
6.189312309024825,22.07484781693394
6.378624618142207,22.07404843116606
6.567936927311652,22.07324907506299
6.757249236510384,22.07244974862371
6.946561545725593,22.07165045184719
7,22.07142483526892
7.189312309227456,22.07062624384938
7.37862461845882,22.06982768206535
7.567936927692375,22.06902914991576
7.757249236927168,22.06823064739952
7.946561546162648,22.06743217451551
8,22.0672067904983
8.189312309236,22.06640668219649
8.378624618472163,22.0656066035865
8.56793692770842,22.06480655466725
8.757249236944732,22.06400653543764
8.946561546181082,22.06320654589655
9,22.06298073377438
9.189312309236376,22.06218145020166
9.37862461847276,22.06138219629018
9.567936927709145,22.06058297203882
9.75724923694553,22.0597837774465
9.946561546181915,22.0589846125121
10,22.05875903315071
10.18931230923639,22.05796057345699
10.37862461847277,22.05716214339392
10.56793692770916,22.05636374296041
10.75724923694554,22.05556537215537
10.94656154618193,22.05476703097768
11,22.05454168413714
11.18931230923639,22.05374404747318
11.37862461847277,22.05294644040934
11.56793692770916,22.05214886294451
11.75724923694554,22.0513513150776
11.94656154618193,22.05055379680751
12,22.05032868224815
12.18931230923639,22.0495318677656
12.37862461847277,22.04873508285265
12.56793692770916,22.04793832750821
12.75724923694554,22.04714160173118
12.94656154618193,22.04634490552046
13,22.04612002300285
13.18931230923639,22.04532402985423
13.37862461847277,22.04452806624473
13.56793692770916,22.04373213217326
13.75724923694554,22.04293622763872
13.94656154618193,22.04214035264002
14,22.04191570192497
14.18931230923639,22.04112052926367
14.37862461847277,22.04032538611104
14.56793692770916,22.03953027246599
14.75724923694554,22.03873518832743
14.94656154618193,22.03794013369426
15,22.03771571454284
15.18931230923639,22.03692136152313
15.37862461847277,22.03612703798167
15.56793692770916,22.03533274391737
15.75724923694554,22.03453847932915
15.94656154618193,22.03374424421591
16,22.03352005638943
16.18931230923639,22.03272652216643
16.37862461847277,22.0319330173913
16.56793692770916,22.03113954206296
16.75724923694554,22.0303460961803
16.94656154618193,22.02955267974224
17,22.02932872300226
17.18931230923639,22.02853600673199
17.37862461847277,22.02774331987924
17.56793692770916,22.02695066244291
17.75724923694554,22.02615803442192
17.94656154618193,22.02536543581518
18,22.0251417099235
18.18931230923639,22.02434981076283
18.37862461847277,22.02355794098936
18.56793692770916,22.022766100602
18.75724923694554,22.02197428959966
18.94656154618193,22.02118250798124
19,22.0209590126999
19.18931230923639,22.02016792980659
19.37862461847277,22.01937687627018
19.56793692770916,22.01858585208959
19.75724923694554,22.01779485726372
19.94656154618193,22.0170038917915
20,22.01678062688281
20.18931230923639,22.01599035941546
20.37862461847277,22.01520012127475
20.56793692770916,22.01440991245961
20.75724923694554,22.01361973296893
20.94656154618193,22.01282958280163
21,22.01260654802812
21.18931230923639,22.01181709514622
21.37862461847277,22.01102767156074
21.56793692770916,22.01023827727058
21.75724923694554,22.00944891227467
21.94656154618193,22.00865957657191
22,22.00843677169636
22.18931230923639,22.00764813256026
22.37862461847277,22.00685952269038
22.56793692770916,22.00607094208562
22.75724923694554,22.00528239074492
22.94656154618193,22.00449386866718
23,22.00427129345262
23.18931230923639,22.00348346722352
23.37862461847277,22.00269567023048
23.56793692770916,22.0019079024724
23.75724923694554,22.00112016394821
23.94656154618193,22.00033245465681
24,22.00011010886652
24.18931230923639,21.99932309470652
24.37862461847277,21.99853610975243
24.56793692770916,21.99774915400317
24.75724923694554,21.99696222745766
24.94656154618193,21.99617533011481
25,21.99595321351229
25.18931230923639,21.99516701058432
25.37862461847277,21.99438083683216
25.56793692770916,21.99359469225472
25.75724923694554,21.99280857685093
25.94656154618193,21.99202249061971
26,21.99180060296873
26.18931230923639,21.99101521043659
26.37862461847277,21.99022984705018
26.56793692770916,21.98944451280844
26.75724923694554,21.98865920771027
26.94656154618193,21.98787393175459
27,21.98765227281915
27.18931230923639,21.98686768984751
27.37862461847277,21.98608313599157
27.56793692770916,21.98529861125025
27.75724923694554,21.98451411562245
27.94656154618193,21.98372964910712
28,21.98350821865147
28.18931230923639,21.98272444440586
28.37862461847277,21.98194069924593
28.56793692770916,21.98115698317061
28.75724923694554,21.98037329617882
28.94656154618193,21.97958963826947
29,21.9793684360581
29.18931230923639,21.97858546970491
29.37862461847277,21.97780253240742
29.56793692770916,21.97701962416456
29.75724923694554,21.97623674497524
29.94656154618193,21.9754538948384
30.000002,21.97523291237279
