Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073070
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128415 runs/sec, Load: 175 runs[K -- Throughput: 129720 runs/sec, Load: 52 runs[K -- Throughput: 129007 runs/sec, Load: 199 runs[K -- Throughput: 129482 runs/sec, Load: 107 runs[K -- Throughput: 129964 runs/sec, Load: 199 runs[K -- Throughput: 129086 runs/sec, Load: 162 runs[K -- Throughput: 129804 runs/sec, Load: 39 runs[K -- Throughput: 129051 runs/sec, Load: 199 runs[K -- Throughput: 129558 runs/sec, Load: 94 runs[K -- Throughput: 129522 runs/sec, Load: 199 runs[K -- Throughput: 129199 runs/sec, Load: 148 runs[K -- Throughput: 130358 runs/sec, Load: 26 runs[K -- Throughput: 129036 runs/sec, Load: 199 runs[K -- Throughput: 129481 runs/sec, Load: 82 runs[K -- Throughput: 129612 runs/sec, Load: 199 runs[K -- Throughput: 129568 runs/sec, Load: 136 runs[K -- Throughput: 131426 runs/sec, Load: 15 runs[K -- Throughput: 132116 runs/sec, Load: 196 runs[K -- Throughput: 131179 runs/sec, Load: 77 runs[K -- Throughput: 128976 runs/sec, Load: 199 runs[K -- Throughput: 129060 runs/sec, Load: 132 runs[K -- Throughput: 131439 runs/sec, Load: 12 runs[K -- Throughput: 128383 runs/sec, Load: 192 runs[K -- Throughput: 129318 runs/sec, Load: 69 runs[K -- Throughput: 129111 runs/sec, Load: 199 runs[K -- Throughput: 129590 runs/sec, Load: 123 runs[K -- Throughput: 128053 runs/sec, Load: 0 runs[K -- Throughput: 128484 runs/sec, Load: 176 runs[K -- Throughput: 129626 runs/sec, Load: 53 runs[K -- Throughput: 128095 runs/sec, Load: 199 runs[K -- Throughput: 128705 runs/sec, Load: 106 runs[K -- Throughput: 129100 runs/sec, Load: 199 runs[K -- Throughput: 128255 runs/sec, Load: 159 runs[K -- Throughput: 128852 runs/sec, Load: 35 runs[K -- Throughput: 128530 runs/sec, Load: 199 runs[K -- Throughput: 129445 runs/sec, Load: 88 runs[K -- Throughput: 129024 runs/sec, Load: 199 runs[K -- Throughput: 128976 runs/sec, Load: 142 runs[K -- Throughput: 129704 runs/sec, Load: 19 runs[K -- Throughput: 128568 runs/sec, Load: 196 runs[K -- Throughput: 129785 runs/sec, Load: 74 runs[K -- Throughput: 129417 runs/sec, Load: 199 runs[K -- Throughput: 129144 runs/sec, Load: 128 runs[K -- Throughput: 129889 runs/sec, Load: 6 runs[K -- Throughput: 128215 runs/sec, Load: 183 runs[K -- Throughput: 129527 runs/sec, Load: 60 runs[K -- Throughput: 129142 runs/sec, Load: 199 runs[K -- Throughput: 129702 runs/sec, Load: 115 runs[K -- Throughput: 129453 runs/sec, Load: 199 runs[K -- Throughput: 129480 runs/sec, Load: 169 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583551 states
 -- CPU user time used : 50864 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25588 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,1) (30,1) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.4898875230646) (0.2256607639495622,21.48918905943824) (0.3951468818855279,21.48866448798206) (0.5730322887876484,21.48811393910661) (0.7558277662100328,21.48754821387679) (1,21.48679256893497) (1.187744686881052,21.48610865853322) (1.376173572195221,21.48542228108545) (1.564988436704141,21.48473452310019) (1.754020768956886,21.48404599849567) (1.943175539114274,21.48335705346983) (2,21.4831500915163) (2.189245831116773,21.48246142353803) (2.378520743479337,21.48177267528695) (2.567812016046565,21.4810838930612) (2.75711249186303,21.48039510290707) (2.946418144707839,21.47970631947624) (3,21.4795113687899) (3.189309501042069,21.47882317922079) (3.378620230663925,21.47813501072395) (3.567931651365488,21.47744686525266) (3.757243460800514,21.47675874390523) (3.946555488898474,21.476070647299) (4,21.47587639676172) (4.189312190631067,21.47518890679203) (4.378624433151955,21.47450144214649) (4.567936704860871,21.47381400290662) (4.757248992988056,21.47312658911784) (4.946561290350514,21.47243920080529) (5,21.47224517156056) (5.189312304227073,21.47155838982408) (5.378624610645725,21.47087163356596) (5.56793691829714,21.47018490278873) (5.757249226641973,21.46949819749342) (5.94656153537686,21.46881151768017) (6,21.46861768932407) (6.189312309024825,21.46793161548547) (6.378624618142207,21.46724556710658) (6.567936927311652,21.46655954418661) (6.757249236510384,21.46587354672468) (6.946561545725593,21.4651875747199) (7,21.46499394619411) (7.189312309227456,21.46430857954036) (7.37862461845882,21.46362323832041) (7.567936927692375,21.46293792253331) (7.757249236927168,21.46225263217811) (7.946561546162648,21.46156736725388) (8,21.46137393831651) (8.189312309236,21.46068927811938) (8.378624618472163,21.46000464332984) (8.56793692770842,21.45932003394693) (8.757249236944732,21.45863544996973) (8.946561546181082,21.45795089139728) (9,21.45775766184107) (9.189312309236376,21.45707370737239) (9.37862461847276,21.4563897782851) (9.567936927709145,21.45570587457827) (9.75724923694553,21.45502199625095) (9.946561546181915,21.45433814330219) (10,21.45414511292157) (10.18931230923639,21.4534618634539) (10.37862461847277,21.45277863934145) (10.56793692770916,21.4520954405833) (10.75724923694554,21.45141226717849) (10.94656154618193,21.4507291191261) (11,21.45053628771576) (11.18931230923639,21.44985374252239) (11.37862461847277,21.44917122265811) (11.56793692770916,21.448488728122) (11.75724923694554,21.4478062589131) (11.94656154618193,21.44712381503048) (12,21.44693118238532) (12.18931230923639,21.44624934074031) (12.37862461847277,21.44556752439829) (12.56793692770916,21.44488573335832) (12.75724923694554,21.44420396761946) (12.94656154618193,21.44352222718078) (13,21.44332979309593) (13.18931230923639,21.44264865427408) (13.37862461847277,21.44196754072915) (13.56793692770916,21.44128645246018) (13.75724923694554,21.44060538946624) (13.94656154618193,21.4399243517464) (14,21.43973211601718) (14.18931230923639,21.43905167929405) (14.37862461847277,21.43837126782177) (14.56793692770916,21.43769088159941) (14.75724923694554,21.43701052062602) (14.94656154618193,21.43633018490068) (15,21.43613814732264) (15.18931230923639,21.43545841197452) (15.37862461847277,21.43477870185123) (15.56793692770916,21.43409901695182) (15.75724923694554,21.43341935727537) (15.94656154618193,21.43273972282093) (16,21.43254788318982) (16.18931230923639,21.43186884849375) (16.37862461847277,21.43118983899651) (16.56793692770916,21.43051085469715) (16.75724923694554,21.42983189559475) (16.94656154618193,21.42915296168836) (17,21.42896131980014) (17.18931230923639,21.42828298503391) (17.37862461847277,21.42760467544053) (17.56793692770916,21.42692639101907) (17.75724923694554,21.42624813176859) (17.94656154618193,21.42556989768815) (18,21.42537845333899) (18.18931230923639,21.42470081778114) (18.37862461847277,21.42402320737019) (18.56793692770916,21.4233456221052) (18.75724923694554,21.42266806198525) (18.94656154618193,21.4219905270094) (19,21.42179927999568) (19.18931230923639,21.42112234292548) (19.37862461847277,21.42044543097625) (19.56793692770916,21.41976854414708) (19.75724923694554,21.41909168243701) (19.94656154618193,21.41841484584513) (20,21.41822379596345) (20.18931230923639,21.41754755666091) (20.37862461847277,21.41687134245345) (20.56793692770916,21.41619515334016) (20.75724923694554,21.41551898932008) (20.94656154618193,21.4148428503923) (21,21.41465199743946) (21.18931230923639,21.41397645518534) (21.37862461847277,21.41330093800045) (21.56793692770916,21.41262544588385) (21.75724923694554,21.4119499788346) (21.94656154618193,21.41127453685178) (22,21.41108388062478) (22.18931230923639,21.4104090347006) (22.37862461847277,21.4097342138198) (22.56793692770916,21.40905941798145) (22.75724923694554,21.40838464718461) (22.94656154618193,21.40770990142837) (23,21.40751944172444) (23.18931230923639,21.40684529141243) (23.37862461847277,21.40617116611798) (23.56793692770916,21.40549706584017) (23.75724923694554,21.40482299057807) (23.94656154618193,21.40414894033075) (24,21.40395867694732) (24.18931230923639,21.40328522153046) (24.37862461847277,21.40261179110538) (24.56793692770916,21.40193838567115) (24.75724923694554,21.40126500522685) (24.94656154618193,21.40059164977153) (25,21.40040158250624) (25.18931230923639,21.39972882126826) (25.37862461847277,21.3990560849963) (25.56793692770916,21.39838337368943) (25.75724923694554,21.39771068734672) (25.94656154618193,21.39703802596724) (26,21.39684815461793) (26.18931230923639,21.39617608684329) (26.37862461847277,21.39550404400893) (26.56793692770916,21.39483202611393) (26.75724923694554,21.39416003315736) (27,21.39329838950302) (27.18931230923639,21.39262701447691) (27.37862461847277,21.39195566436538) (27.56793692770916,21.39128433916749) (27.75724923694554,21.39061303888233) (28,21.38975228338601) (28.18931230923639,21.38908160039436) (28.37862461847277,21.38841094229161) (28.56793692770916,21.38774030907684) (28.75724923694554,21.38706970074911) (29,21.3862098324953) (29.18931230923639,21.3855398408248) (29.37862461847277,21.38486987401753) (29.56793692770916,21.38419993207258) (29.75724923694554,21.38353001498903) (30.000002,21.38267102599227)
 -- States explored : 373 states
 -- CPU user time used : 4 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25708 KiB
0,21.4898875230646
0.2256607639495622,21.48918905943824
0.3951468818855279,21.48866448798206
0.5730322887876484,21.48811393910661
0.7558277662100328,21.48754821387679
1,21.48679256893497
1.187744686881052,21.48610865853322
1.376173572195221,21.48542228108545
1.564988436704141,21.48473452310019
1.754020768956886,21.48404599849567
1.943175539114274,21.48335705346983
2,21.4831500915163
2.189245831116773,21.48246142353803
2.378520743479337,21.48177267528695
2.567812016046565,21.4810838930612
2.75711249186303,21.48039510290707
2.946418144707839,21.47970631947624
3,21.4795113687899
3.189309501042069,21.47882317922079
3.378620230663925,21.47813501072395
3.567931651365488,21.47744686525266
3.757243460800514,21.47675874390523
3.946555488898474,21.476070647299
4,21.47587639676172
4.189312190631067,21.47518890679203
4.378624433151955,21.47450144214649
4.567936704860871,21.47381400290662
4.757248992988056,21.47312658911784
4.946561290350514,21.47243920080529
5,21.47224517156056
5.189312304227073,21.47155838982408
5.378624610645725,21.47087163356596
5.56793691829714,21.47018490278873
5.757249226641973,21.46949819749342
5.94656153537686,21.46881151768017
6,21.46861768932407
6.189312309024825,21.46793161548547
6.378624618142207,21.46724556710658
6.567936927311652,21.46655954418661
6.757249236510384,21.46587354672468
6.946561545725593,21.4651875747199
7,21.46499394619411
7.189312309227456,21.46430857954036
7.37862461845882,21.46362323832041
7.567936927692375,21.46293792253331
7.757249236927168,21.46225263217811
7.946561546162648,21.46156736725388
8,21.46137393831651
8.189312309236,21.46068927811938
8.378624618472163,21.46000464332984
8.56793692770842,21.45932003394693
8.757249236944732,21.45863544996973
8.946561546181082,21.45795089139728
9,21.45775766184107
9.189312309236376,21.45707370737239
9.37862461847276,21.4563897782851
9.567936927709145,21.45570587457827
9.75724923694553,21.45502199625095
9.946561546181915,21.45433814330219
10,21.45414511292157
10.18931230923639,21.4534618634539
10.37862461847277,21.45277863934145
10.56793692770916,21.4520954405833
10.75724923694554,21.45141226717849
10.94656154618193,21.4507291191261
11,21.45053628771576
11.18931230923639,21.44985374252239
11.37862461847277,21.44917122265811
11.56793692770916,21.448488728122
11.75724923694554,21.4478062589131
11.94656154618193,21.44712381503048
12,21.44693118238532
12.18931230923639,21.44624934074031
12.37862461847277,21.44556752439829
12.56793692770916,21.44488573335832
12.75724923694554,21.44420396761946
12.94656154618193,21.44352222718078
13,21.44332979309593
13.18931230923639,21.44264865427408
13.37862461847277,21.44196754072915
13.56793692770916,21.44128645246018
13.75724923694554,21.44060538946624
13.94656154618193,21.4399243517464
14,21.43973211601718
14.18931230923639,21.43905167929405
14.37862461847277,21.43837126782177
14.56793692770916,21.43769088159941
14.75724923694554,21.43701052062602
14.94656154618193,21.43633018490068
15,21.43613814732264
15.18931230923639,21.43545841197452
15.37862461847277,21.43477870185123
15.56793692770916,21.43409901695182
15.75724923694554,21.43341935727537
15.94656154618193,21.43273972282093
16,21.43254788318982
16.18931230923639,21.43186884849375
16.37862461847277,21.43118983899651
16.56793692770916,21.43051085469715
16.75724923694554,21.42983189559475
16.94656154618193,21.42915296168836
17,21.42896131980014
17.18931230923639,21.42828298503391
17.37862461847277,21.42760467544053
17.56793692770916,21.42692639101907
17.75724923694554,21.42624813176859
17.94656154618193,21.42556989768815
18,21.42537845333899
18.18931230923639,21.42470081778114
18.37862461847277,21.42402320737019
18.56793692770916,21.4233456221052
18.75724923694554,21.42266806198525
18.94656154618193,21.4219905270094
19,21.42179927999568
19.18931230923639,21.42112234292548
19.37862461847277,21.42044543097625
19.56793692770916,21.41976854414708
19.75724923694554,21.41909168243701
19.94656154618193,21.41841484584513
20,21.41822379596345
20.18931230923639,21.41754755666091
20.37862461847277,21.41687134245345
20.56793692770916,21.41619515334016
20.75724923694554,21.41551898932008
20.94656154618193,21.4148428503923
21,21.41465199743946
21.18931230923639,21.41397645518534
21.37862461847277,21.41330093800045
21.56793692770916,21.41262544588385
21.75724923694554,21.4119499788346
21.94656154618193,21.41127453685178
22,21.41108388062478
22.18931230923639,21.4104090347006
22.37862461847277,21.4097342138198
22.56793692770916,21.40905941798145
22.75724923694554,21.40838464718461
22.94656154618193,21.40770990142837
23,21.40751944172444
23.18931230923639,21.40684529141243
23.37862461847277,21.40617116611798
23.56793692770916,21.40549706584017
23.75724923694554,21.40482299057807
23.94656154618193,21.40414894033075
24,21.40395867694732
24.18931230923639,21.40328522153046
24.37862461847277,21.40261179110538
24.56793692770916,21.40193838567115
24.75724923694554,21.40126500522685
24.94656154618193,21.40059164977153
25,21.40040158250624
25.18931230923639,21.39972882126826
25.37862461847277,21.3990560849963
25.56793692770916,21.39838337368943
25.75724923694554,21.39771068734672
25.94656154618193,21.39703802596724
26,21.39684815461793
26.18931230923639,21.39617608684329
26.37862461847277,21.39550404400893
26.56793692770916,21.39483202611393
26.75724923694554,21.39416003315736
27,21.39329838950302
27.18931230923639,21.39262701447691
27.37862461847277,21.39195566436538
27.56793692770916,21.39128433916749
27.75724923694554,21.39061303888233
28,21.38975228338601
28.18931230923639,21.38908160039436
28.37862461847277,21.38841094229161
28.56793692770916,21.38774030907684
28.75724923694554,21.38706970074911
29,21.3862098324953
29.18931230923639,21.3855398408248
29.37862461847277,21.38486987401753
29.56793692770916,21.38419993207258
29.75724923694554,21.38353001498903
30.000002,21.38267102599227
