Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072654
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123485 runs/sec, Load: 161 runs[K -- Throughput: 124536 runs/sec, Load: 24 runs[K -- Throughput: 123500 runs/sec, Load: 187 runs[K -- Throughput: 124843 runs/sec, Load: 51 runs[K -- Throughput: 123312 runs/sec, Load: 199 runs[K -- Throughput: 123479 runs/sec, Load: 76 runs[K -- Throughput: 123019 runs/sec, Load: 199 runs[K -- Throughput: 123797 runs/sec, Load: 100 runs[K -- Throughput: 122915 runs/sec, Load: 199 runs[K -- Throughput: 123386 runs/sec, Load: 124 runs[K -- Throughput: 122495 runs/sec, Load: 199 runs[K -- Throughput: 71980 runs/sec, Load: 146 runs[K -- Throughput: 122583 runs/sec, Load: 7 runs[K -- Throughput: 122584 runs/sec, Load: 167 runs[K -- Throughput: 106611 runs/sec, Load: 28 runs[K -- Throughput: 99295 runs/sec, Load: 167 runs[K -- Throughput: 101309 runs/sec, Load: 0 runs[K -- Throughput: 112078 runs/sec, Load: 147 runs[K -- Throughput: 124615 runs/sec, Load: 10 runs[K -- Throughput: 122808 runs/sec, Load: 173 runs[K -- Throughput: 122150 runs/sec, Load: 34 runs[K -- Throughput: 124291 runs/sec, Load: 197 runs[K -- Throughput: 125587 runs/sec, Load: 61 runs[K -- Throughput: 124049 runs/sec, Load: 199 runs[K -- Throughput: 124724 runs/sec, Load: 89 runs[K -- Throughput: 123072 runs/sec, Load: 199 runs[K -- Throughput: 123012 runs/sec, Load: 114 runs[K -- Throughput: 123899 runs/sec, Load: 199 runs[K -- Throughput: 123583 runs/sec, Load: 138 runs[K -- Throughput: 124701 runs/sec, Load: 2 runs[K -- Throughput: 123359 runs/sec, Load: 165 runs[K -- Throughput: 124366 runs/sec, Load: 28 runs[K -- Throughput: 122577 runs/sec, Load: 191 runs[K -- Throughput: 124406 runs/sec, Load: 54 runs[K -- Throughput: 122903 runs/sec, Load: 199 runs[K -- Throughput: 124803 runs/sec, Load: 80 runs[K -- Throughput: 124730 runs/sec, Load: 199 runs[K -- Throughput: 124736 runs/sec, Load: 107 runs[K -- Throughput: 125272 runs/sec, Load: 199 runs[K -- Throughput: 124776 runs/sec, Load: 135 runs[K -- Throughput: 126038 runs/sec, Load: 0 runs[K -- Throughput: 124170 runs/sec, Load: 165 runs[K -- Throughput: 124554 runs/sec, Load: 29 runs[K -- Throughput: 122672 runs/sec, Load: 192 runs[K -- Throughput: 124000 runs/sec, Load: 54 runs[K -- Throughput: 122954 runs/sec, Load: 199 runs[K -- Throughput: 123820 runs/sec, Load: 79 runs[K -- Throughput: 122885 runs/sec, Load: 199 runs[K -- Throughput: 123566 runs/sec, Load: 103 runs[K -- Throughput: 123650 runs/sec, Load: 199 runs[K -- Throughput: 122764 runs/sec, Load: 127 runs[K -- Throughput: 123578 runs/sec, Load: 199 runs[K -- Throughput: 122642 runs/sec, Load: 151 runs[K -- Throughput: 123763 runs/sec, Load: 13 runs[K -- Throughput: 122652 runs/sec, Load: 175 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 13
	Number of iterations in total: 13


 -- States explored : 6871484 states
 -- CPU user time used : 56886 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25660 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30,0) (30.000002,1)
cost:
[0]: (0,0) (1,0) (1.093983663520701,0.09398481639776823) (1.188134813239833,0.1881373900373075) (1.282411718148128,0.2824160186978266) (1.376782987157779,0.3767893400217269) (1.47122502150985,0.4712337839297853) (1.565720087775843,0.5657316456318622) (1.66025486340831,0.6602696311863993) (1.754819340715809,0.7548377614832341) (1.849406001920377,0.8494285473075968) (1.944009198803584,0.9440363689913305) (2,1.000030219898353) (2.094624586884031,1.094656797065128) (2.189255333517265,1.189287903783441) (2.283891661371154,1.283924276038953) (2.378532807972494,1.378566466255155) (2.473177706354947,1.473214722622467) (2.56782541867084,1.567869422578338) (2.6624750296114,1.662530966101284) (2.757125382216149,1.757199511328733) (2.851775734820898,1.851875631502025) (2.946426087425647,1.946560641546996) (3,2.0001599469658) (9,2.0001599469658) (9.094656154618168,2.094817997471593) (9.189312309236335,2.189476391430337) (9.283968463854503,2.284135157409843) (9.378624618472671,2.378794323976332) (9.473280773090838,2.473453919694435) (9.567936927709006,2.568113973127192) (9.662593082327174,2.662774512836054) (9.757249236945341,2.75743556738088) (9.851905391563509,2.85209716531994) (9.946561546181677,2.946759335209914) (10,3.000201523988081) (10.09465615461817,3.094860599019457) (10.18931230923634,3.189517559683874) (10.2839684638545,3.28417372181806) (10.37862461847267,3.378830401185499) (10.47328077309085,3.473488913476445) (10.56793692770903,3.5681505743079) (10.66259308232721,3.662816699223629) (10.75724923694539,3.757488603694172) (10.85190539156357,3.852167603116839) (10.94656154618176,3.946855012815715) (11,4.000316602375363) (16,4.000316602375363) (16.09465615461819,4.094972924167063) (16.18931230923638,4.189629357713603) (16.28396846385457,4.284285931461877) (16.37862461847276,4.378942673857198) (16.47328077309094,4.473599613343294) (16.56793692770913,4.56825677836231) (16.66259308232732,4.662914197354807) (16.75724923694551,4.757571898759765) (16.8519053915637,4.852229911014577) (16.94656154618189,4.946888262555056) (17,5.00032816425063) (17.09465615461819,5.094984863751716) (17.18931230923638,5.189641023723399) (17.28396846385457,5.284297960649897) (17.37862461847276,5.378956990942144) (17.47328077309094,5.473619430937798) (17.56793692770913,5.568286596901238) (17.66259308232732,5.662959805023577) (17.75724923694551,5.757640371422653) (17.8519053915637,5.852329612143042) (17.94656154618189,5.947028843156057) (18,6.000497998847656) (24,6.000497998847656) (24.09465615461819,6.095154604439856) (24.18931230923638,6.189811383838348) (24.28396846385457,6.284468365306154) (24.37862461847276,6.379125577104722) (24.47328077309094,6.473783047493927) (24.56793692770913,6.568440804732072) (24.66259308232732,6.663098877075885) (24.75724923694551,6.757757292780522) (24.8519053915637,6.852416080099566) (24.94656154618189,6.947075267285026) (25,7.000515674844121) (25.09465615461819,7.095172823018236) (25.18931230923638,7.189829011878395) (25.28396846385457,7.284485559206833) (25.37862461847276,7.379143782712434) (25.47328077309094,7.473805000030729) (25.56793692770913,7.568470528723904) (25.66259308232732,7.663141686280802) (25.75724923694551,7.757819790116922) (25.8519053915637,7.852506157574427) (25.94656154618189,7.947202105922147) (26,8.00066917797685) (30.000002,8.00066917797685)
T_r:
[0]: (0,0) (0,22) (0.2256607639495622,21.99929666556251) (0.3951468818855279,21.99876843595092) (0.5730322887876484,21.99821404776375) (0.7558277662100328,21.99764437738826) (1,21.99688346287526) (1.188134813239833,21.99611107796941) (1.376782987157779,21.99533661408924) (1.565720087775843,21.99456099278444) (1.754819340715809,21.99378473458399) (1.944009198803584,21.99300813324513) (2,21.99277830421522) (2.094624586884031,21.99541372510754) (2.189255333517265,21.99804926866664) (2.283891661371154,22.00068491877199) (2.378532807972494,22.00332065418153) (2.473177706354947,22.005956445175) (2.56782541867084,22.00859226563011) (2.6624750296114,22.01122809005415) (2.757125382216149,22.01386388622696) (2.851775734820898,22.01649963349541) (2.946426087425647,22.01913533186043) (3,22.02062715994128) (3.189304694016637,22.01984533876405) (3.378612719653457,22.01906353284029) (3.567922619352921,22.01828174818949) (3.757233573220943,22.01749998819711) (3.946545120061409,22.01671825476692) (4,22.0164975270601) (4.18931198760023,22.01571648167178) (4.378624115916214,22.01493546468732) (4.567936323384854,22.01415447635966) (4.757248575376871,22.01337351683063) (4.946560852413301,22.0125925861795) (5,22.01237215088888) (5.189312295652033,22.01159190931056) (5.378624597247219,22.01081169666234) (5.567936902185433,22.01003151295386) (5.757249209004099,22.00925135819006) (5.946561516880521,22.00847123237327) (6,22.00825102703925) (6.189312308662658,22.00747158965842) (6.378624617576321,22.00669218120129) (6.567936926631177,22.00591280166726) (6.757249235765452,22.00513345105549) (6.946561544944403,22.00435412936506) (7,22.00413415112802) (7.189312309212163,22.00335551716703) (7.378624618434928,22.00257691210092) (7.567936927663651,22.00179833592864) (7.757249236895726,22.00101978864913) (7.946561546129687,22.00024127026132) (8,22.00002151877653) (8.189312309235364,21.9992436874094) (8.378624618471163,21.9984658849074) (8.567936927707203,21.99768811126949) (8.757249236943395,21.99691036649457) (8.946561546179675,21.99613265058158) (9,21.99591312561063) (9.189312309236335,21.99513609601016) (9.378624618472671,21.99435909524508) (9.567936927709006,21.99358212331433) (9.757249236945341,21.99280518021682) (9.946561546181677,21.99202826595149) (10,21.99180896726071) (10.09465615461817,21.99444541522369) (10.18931230923634,21.99708181426723) (10.2839684638545,21.99971816439223) (10.37862461847267,22.00235446559959) (10.47328077309085,22.00499071789024) (10.56793692770903,22.00762692126507) (10.66259308232721,22.010263075725) (10.75724923694539,22.01289918127092) (10.85190539156357,22.01553523790376) (10.94656154618176,22.0181712456244) (11,22.01965938512965) (11.18931230923637,22.01887772136721) (11.37862461847274,22.01809608661214) (11.56793692770911,22.01731448086336) (11.75724923694548,22.01653290411979) (11.94656154618185,22.01575135638036) (12,22.0155307498042) (12.18931230923637,22.01474989175876) (12.37862461847274,22.01396906269078) (12.56793692770911,22.01318826259919) (12.75724923694548,22.01240749148292) (12.94656154618185,22.01162674934088) (13,22.01140637015977) (13.18931230923637,22.01062631700081) (13.37862461847274,22.00984629278944) (13.56793692770911,22.0090662975246) (13.75724923694548,22.0082863312052) (13.94656154618185,22.00750639383018) (14,22.00728624180972) (14.18931230923637,22.00650699270759) (14.37862461847274,22.00572777252322) (14.56793692770911,22.00494858125552) (14.75724923694548,22.00416941890344) (14.94656154618185,22.00339028546589) (15,22.00317036037194) (15.18931230923637,22.00239191449784) (15.37862461847274,22.00161349751168) (15.56793692770911,22.0008351094124) (15.75724923694548,22.00005675019892) (15.94656154618185,21.99927841987018) (16,21.99905872146882) (16.18931230923638,21.99828339625231) (16.37862461847276,21.99750809980794) (16.56793692770913,21.99673283213465) (16.75724923694551,21.99595759323136) (16.94656154618189,21.99518238309701) (17,21.99496356542931) (17.09465615461819,21.99760069126159) (17.18931230923638,22.00023776816184) (17.28396846385457,22.00287479613098) (17.37862461847276,22.00551177516991) (17.47328077309094,22.00814870527954) (17.56793692770913,22.01078558646078) (17.66259308232732,22.01342241871453) (17.75724923694551,22.01605920204171) (17.8519053915637,22.01869593644323) (17.94656154618189,22.02133262191998) (18,22.02282114404763) (18.18931230923638,22.02204118151488) (18.37862461847276,22.02126124792636) (18.56793692770913,22.02048134328101) (18.75724923694551,22.01970146757773) (18.94656154618189,22.01892162081547) (19,22.01870149437217) (19.18931230923638,22.01792233580283) (19.37862461847276,22.0171432061479) (19.56793692770913,22.01636410540628) (19.75724923694551,22.01558503357692) (19.94656154618189,22.01480599065873) (20,22.01458609111557) (20.18931230923638,22.01380773568095) (20.37862461847276,22.01302940913091) (20.56793692770913,22.0122511114644) (20.75724923694551,22.01147284268033) (20.94656154618189,22.01069460277765) (21,22.01047492990075) (21.18931230923638,22.00969970380319) (21.37862461847276,22.00892450647411) (21.56793692770913,22.00814933791242) (21.75724923694551,22.00737419811706) (21.94656154618189,22.00659908708695) (22,22.0063802973933) (22.18931230923638,22.00560587037697) (22.37862461847276,22.00483147209946) (22.56793692770913,22.00405710255969) (22.75724923694551,22.0032827617566) (22.94656154618189,22.00250844968912) (23,22.00228988551772) (23.18931230923638,22.00151625675895) (23.37862461847276,22.00074265670937) (23.56793692770913,21.99996908536791) (23.75724923694551,21.99919554273351) (23.94656154618189,21.9984220288051) (24,21.99820368992349) (24.18931230923638,21.99743085859946) (24.37862461847276,21.99665805595503) (24.56793692770913,21.99588528198912) (24.75724923694551,21.99511253670068) (24.94656154618189,21.99433982008865) (25,21.99412170626461) (25.09465615461819,21.99676012405808) (25.18931230923638,21.99939849289555) (25.28396846385457,22.00203681277794) (25.37862461847276,22.00467508370615) (25.47328077309094,22.00731330568109) (25.56793692770913,22.00995147870367) (25.66259308232732,22.0125896027748) (25.75724923694551,22.01522767789537) (25.8519053915637,22.01786570406632) (25.94656154618189,22.02050368128853) (26,22.02199293266193) (26.18931230923638,22.02121545878763) (26.37862461847276,22.02043801376519) (26.56793692770913,22.01966059759357) (26.75724923694551,22.01888321027168) (26.94656154618189,22.01810585179846) (27,22.01788642772164) (27.18931230923638,22.0171097552455) (27.37862461847276,22.0163331115915) (27.56793692770913,22.01555649675857) (27.75724923694551,22.01477991074564) (27.94656154618189,22.01400335355164) (28,22.01378415565097) (28.18931230923638,22.01300828374695) (28.37862461847276,22.01223244063536) (28.56793692770913,22.01145662631513) (28.75724923694551,22.01068084078518) (28.94656154618189,22.00990508404447) (29,22.00968611208683) (29.18931230923638,22.00891103992971) (29.37862461847276,22.00813599653534) (29.56793692770913,22.00736098190266) (29.75724923694551,22.00658599603059) (29.94656154618189,22.00581103891808) (30.000002,22.00559228449063)
 -- States explored : 388 states
 -- CPU user time used : 13 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25792 KiB
0,22
0.2256607639495622,21.99929666556251
0.3951468818855279,21.99876843595092
0.5730322887876484,21.99821404776375
0.7558277662100328,21.99764437738826
1,21.99688346287526
1.188134813239833,21.99611107796941
1.376782987157779,21.99533661408924
1.565720087775843,21.99456099278444
1.754819340715809,21.99378473458399
1.944009198803584,21.99300813324513
2,21.99277830421522
2.094624586884031,21.99541372510754
2.189255333517265,21.99804926866664
2.283891661371154,22.00068491877199
2.378532807972494,22.00332065418153
2.473177706354947,22.005956445175
2.56782541867084,22.00859226563011
2.6624750296114,22.01122809005415
2.757125382216149,22.01386388622696
2.851775734820898,22.01649963349541
2.946426087425647,22.01913533186043
3,22.02062715994128
3.189304694016637,22.01984533876405
3.378612719653457,22.01906353284029
3.567922619352921,22.01828174818949
3.757233573220943,22.01749998819711
3.946545120061409,22.01671825476692
4,22.0164975270601
4.18931198760023,22.01571648167178
4.378624115916214,22.01493546468732
4.567936323384854,22.01415447635966
4.757248575376871,22.01337351683063
4.946560852413301,22.0125925861795
5,22.01237215088888
5.189312295652033,22.01159190931056
5.378624597247219,22.01081169666234
5.567936902185433,22.01003151295386
5.757249209004099,22.00925135819006
5.946561516880521,22.00847123237327
6,22.00825102703925
6.189312308662658,22.00747158965842
6.378624617576321,22.00669218120129
6.567936926631177,22.00591280166726
6.757249235765452,22.00513345105549
6.946561544944403,22.00435412936506
7,22.00413415112802
7.189312309212163,22.00335551716703
7.378624618434928,22.00257691210092
7.567936927663651,22.00179833592864
7.757249236895726,22.00101978864913
7.946561546129687,22.00024127026132
8,22.00002151877653
8.189312309235364,21.9992436874094
8.378624618471163,21.9984658849074
8.567936927707203,21.99768811126949
8.757249236943395,21.99691036649457
8.946561546179675,21.99613265058158
9,21.99591312561063
9.189312309236335,21.99513609601016
9.378624618472671,21.99435909524508
9.567936927709006,21.99358212331433
9.757249236945341,21.99280518021682
9.946561546181677,21.99202826595149
10,21.99180896726071
10.09465615461817,21.99444541522369
10.18931230923634,21.99708181426723
10.2839684638545,21.99971816439223
10.37862461847267,22.00235446559959
10.47328077309085,22.00499071789024
10.56793692770903,22.00762692126507
10.66259308232721,22.010263075725
10.75724923694539,22.01289918127092
10.85190539156357,22.01553523790376
10.94656154618176,22.0181712456244
11,22.01965938512965
11.18931230923637,22.01887772136721
11.37862461847274,22.01809608661214
11.56793692770911,22.01731448086336
11.75724923694548,22.01653290411979
11.94656154618185,22.01575135638036
12,22.0155307498042
12.18931230923637,22.01474989175876
12.37862461847274,22.01396906269078
12.56793692770911,22.01318826259919
12.75724923694548,22.01240749148292
12.94656154618185,22.01162674934088
13,22.01140637015977
13.18931230923637,22.01062631700081
13.37862461847274,22.00984629278944
13.56793692770911,22.0090662975246
13.75724923694548,22.0082863312052
13.94656154618185,22.00750639383018
14,22.00728624180972
14.18931230923637,22.00650699270759
14.37862461847274,22.00572777252322
14.56793692770911,22.00494858125552
14.75724923694548,22.00416941890344
14.94656154618185,22.00339028546589
15,22.00317036037194
15.18931230923637,22.00239191449784
15.37862461847274,22.00161349751168
15.56793692770911,22.0008351094124
15.75724923694548,22.00005675019892
15.94656154618185,21.99927841987018
16,21.99905872146882
16.18931230923638,21.99828339625231
16.37862461847276,21.99750809980794
16.56793692770913,21.99673283213465
16.75724923694551,21.99595759323136
16.94656154618189,21.99518238309701
17,21.99496356542931
17.09465615461819,21.99760069126159
17.18931230923638,22.00023776816184
17.28396846385457,22.00287479613098
17.37862461847276,22.00551177516991
17.47328077309094,22.00814870527954
17.56793692770913,22.01078558646078
17.66259308232732,22.01342241871453
17.75724923694551,22.01605920204171
17.8519053915637,22.01869593644323
17.94656154618189,22.02133262191998
18,22.02282114404763
18.18931230923638,22.02204118151488
18.37862461847276,22.02126124792636
18.56793692770913,22.02048134328101
18.75724923694551,22.01970146757773
18.94656154618189,22.01892162081547
19,22.01870149437217
19.18931230923638,22.01792233580283
19.37862461847276,22.0171432061479
19.56793692770913,22.01636410540628
19.75724923694551,22.01558503357692
19.94656154618189,22.01480599065873
20,22.01458609111557
20.18931230923638,22.01380773568095
20.37862461847276,22.01302940913091
20.56793692770913,22.0122511114644
20.75724923694551,22.01147284268033
20.94656154618189,22.01069460277765
21,22.01047492990075
21.18931230923638,22.00969970380319
21.37862461847276,22.00892450647411
21.56793692770913,22.00814933791242
21.75724923694551,22.00737419811706
21.94656154618189,22.00659908708695
22,22.0063802973933
22.18931230923638,22.00560587037697
22.37862461847276,22.00483147209946
22.56793692770913,22.00405710255969
22.75724923694551,22.0032827617566
22.94656154618189,22.00250844968912
23,22.00228988551772
23.18931230923638,22.00151625675895
23.37862461847276,22.00074265670937
23.56793692770913,21.99996908536791
23.75724923694551,21.99919554273351
23.94656154618189,21.9984220288051
24,21.99820368992349
24.18931230923638,21.99743085859946
24.37862461847276,21.99665805595503
24.56793692770913,21.99588528198912
24.75724923694551,21.99511253670068
24.94656154618189,21.99433982008865
25,21.99412170626461
25.09465615461819,21.99676012405808
25.18931230923638,21.99939849289555
25.28396846385457,22.00203681277794
25.37862461847276,22.00467508370615
25.47328077309094,22.00731330568109
25.56793692770913,22.00995147870367
25.66259308232732,22.0125896027748
25.75724923694551,22.01522767789537
25.8519053915637,22.01786570406632
25.94656154618189,22.02050368128853
26,22.02199293266193
26.18931230923638,22.02121545878763
26.37862461847276,22.02043801376519
26.56793692770913,22.01966059759357
26.75724923694551,22.01888321027168
26.94656154618189,22.01810585179846
27,22.01788642772164
27.18931230923638,22.0171097552455
27.37862461847276,22.0163331115915
27.56793692770913,22.01555649675857
27.75724923694551,22.01477991074564
27.94656154618189,22.01400335355164
28,22.01378415565097
28.18931230923638,22.01300828374695
28.37862461847276,22.01223244063536
28.56793692770913,22.01145662631513
28.75724923694551,22.01068084078518
28.94656154618189,22.00990508404447
29,22.00968611208683
29.18931230923638,22.00891103992971
29.37862461847276,22.00813599653534
29.56793692770913,22.00736098190266
29.75724923694551,22.00658599603059
29.94656154618189,22.00581103891808
30.000002,22.00559228449063
