Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072764
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 132645 runs/sec, Load: 181 runs[K -- Throughput: 133452 runs/sec, Load: 63 runs[K -- Throughput: 132661 runs/sec, Load: 199 runs[K -- Throughput: 133281 runs/sec, Load: 128 runs[K -- Throughput: 133675 runs/sec, Load: 11 runs[K -- Throughput: 133114 runs/sec, Load: 194 runs[K -- Throughput: 134454 runs/sec, Load: 77 runs[K -- Throughput: 133691 runs/sec, Load: 199 runs[K -- Throughput: 133369 runs/sec, Load: 144 runs[K -- Throughput: 134143 runs/sec, Load: 27 runs[K -- Throughput: 133016 runs/sec, Load: 199 runs[K -- Throughput: 133763 runs/sec, Load: 93 runs[K -- Throughput: 133383 runs/sec, Load: 199 runs[K -- Throughput: 131984 runs/sec, Load: 159 runs[K -- Throughput: 133045 runs/sec, Load: 41 runs[K -- Throughput: 133133 runs/sec, Load: 199 runs[K -- Throughput: 133650 runs/sec, Load: 105 runs[K -- Throughput: 133798 runs/sec, Load: 199 runs[K -- Throughput: 133351 runs/sec, Load: 171 runs[K -- Throughput: 134846 runs/sec, Load: 56 runs[K -- Throughput: 134635 runs/sec, Load: 199 runs[K -- Throughput: 135302 runs/sec, Load: 125 runs[K -- Throughput: 132722 runs/sec, Load: 10 runs[K -- Throughput: 135101 runs/sec, Load: 195 runs[K -- Throughput: 133516 runs/sec, Load: 79 runs[K -- Throughput: 135228 runs/sec, Load: 199 runs[K -- Throughput: 134851 runs/sec, Load: 149 runs[K -- Throughput: 134879 runs/sec, Load: 33 runs[K -- Throughput: 135143 runs/sec, Load: 199 runs[K -- Throughput: 135121 runs/sec, Load: 103 runs[K -- Throughput: 135151 runs/sec, Load: 199 runs[K -- Throughput: 121509 runs/sec, Load: 172 runs[K -- Throughput: 134599 runs/sec, Load: 56 runs[K -- Throughput: 134676 runs/sec, Load: 199 runs[K -- Throughput: 135890 runs/sec, Load: 126 runs[K -- Throughput: 135849 runs/sec, Load: 12 runs[K -- Throughput: 135469 runs/sec, Load: 198 runs[K -- Throughput: 135121 runs/sec, Load: 83 runs[K -- Throughput: 133999 runs/sec, Load: 199 runs[K -- Throughput: 135381 runs/sec, Load: 153 runs[K -- Throughput: 135349 runs/sec, Load: 38 runs[K -- Throughput: 134033 runs/sec, Load: 199 runs[K -- Throughput: 134568 runs/sec, Load: 107 runs[K -- Throughput: 135210 runs/sec, Load: 199 runs[K -- Throughput: 133318 runs/sec, Load: 177 runs[K -- Throughput: 134477 runs/sec, Load: 60 runs[K -- Throughput: 134306 runs/sec, Load: 199 runs[K -- Throughput: 133541 runs/sec, Load: 128 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583451 states
 -- CPU user time used : 49176 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25656 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (30,0.25) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.97523291237279) (0.2256607639495622,21.97452182653015) (0.3951468818855279,21.97398777533282) (0.5730322887876484,21.97342727726787) (0.7558277662100328,21.97285132859056) (1,21.97208202808599) (1.187744686881052,21.97130614633611) (1.376173572195221,21.97052746577519) (1.564988436704141,21.96974721902395) (1.754020768956886,21.96896610255953) (1.943175539114274,21.9681845091361) (2,21.96794971521829) (2.189245831116773,21.96716843609941) (2.378520743479337,21.96638706591275) (2.567812016046565,21.96560565718254) (2.75711249186303,21.96482423945777) (2.946418144707839,21.96404282936043) (3,21.9638216619688) (3.189309501042069,21.96304092559491) (3.378620230663925,21.96226021312705) (3.567931651365488,21.9614795267812) (3.757243460800514,21.96069886780334) (3.946555488898474,21.95991823689385) (4,21.95969786380638) (4.189312190631067,21.95891792111309) (4.378624433151955,21.95813800714951) (4.567936704860871,21.95735812200812) (4.757248992988056,21.95657826574044) (4.946561290350514,21.95579843837501) (5,21.95557831633922) (5.189312304227073,21.95479917712139) (5.378624610645725,21.95402006680822) (5.56793691829714,21.95324098540257) (5.757249226641973,21.95246193290561) (5.94656153537686,21.9516829093175) (6,21.95146301518558) (6.189312309024825,21.95068467906278) (6.378624618142207,21.94990637182348) (6.567936927311652,21.94912809346677) (6.757249236510384,21.94834984399167) (6.946561545725593,21.94757162339716) (7,21.94735195596845) (7.189312309227456,21.94657562269233) (7.37862461845882,21.94579931822573) (7.567936927692375,21.94502304256761) (7.757249236927168,21.94424679571689) (7.946561546162648,21.94347057767251) (8,21.94325147550314) (8.189312309236,21.94247594244945) (8.378624618472163,21.94170043817561) (8.56793692770842,21.94092496268056) (8.757249236944732,21.94014951596323) (8.946561546181082,21.93937409802255) (9,21.9391552216976) (9.189312309236376,21.93838048804153) (9.37862461847276,21.93760578313566) (9.567936927709145,21.93683110697891) (9.75724923694553,21.93605645957021) (9.946561546181915,21.93528184090851) (10,21.93506319019511) (10.18931230923639,21.93428925511267) (10.37862461847277,21.9335153487508) (10.56793692770916,21.93274147110841) (10.75724923694554,21.93196762218445) (10.94656154618193,21.93119380197784) (11,21.93097537664344) (11.18931230923639,21.9302022393115) (11.37862461847277,21.9294291306705) (11.56793692770916,21.92865605071939) (11.75724923694554,21.9278829994571) (11.94656154618193,21.92710997688257) (12,21.92689177669485) (12.18931230923639,21.9261194362911) (12.37862461847277,21.92534712454871) (12.56793692770916,21.92457484146665) (12.75724923694554,21.92380258704383) (12.94656154618193,21.9230303612792) (13,21.92281238600608) (13.18931230923639,21.92204084170906) (13.37862461847277,21.92126932604387) (13.56793692770916,21.92049783900945) (13.75724923694554,21.91972638060474) (13.94656154618193,21.91895495082868) (14,21.91873720023834) (14.18931230923639,21.91796645122745) (14.37862461847277,21.91719573081888) (14.56793692770916,21.91642503901157) (14.75724923694554,21.91565437580446) (14.94656154618193,21.91488374119648) (15,21.91466621505732) (15.18931230923639,21.9138962605128) (15.37862461847277,21.91312633454113) (15.56793692770916,21.91235643714122) (15.75724923694554,21.91158656831204) (15.94656154618193,21.91081672805251) (16,21.91059942613316) (16.18931230923639,21.90983026523611) (16.37862461847277,21.90906113288244) (16.56793692770916,21.90829202907109) (16.75724923694554,21.90752295380101) (16.94656154618193,21.90675390707114) (17,21.9065368291405) (17.18931230923639,21.90576846107283) (17.37862461847277,21.90500012151913) (17.56793692770916,21.90423181047833) (17.75724923694554,21.90346352794938) (17.94656154618193,21.90269527393122) (18,21.90247841975839) (18.18931230923639,21.90171084370288) (18.37862461847277,21.90094329613195) (18.56793692770916,21.90017577704453) (18.75724923694554,21.89940828643958) (18.94656154618193,21.89864082431602) (19,21.89842419367036) (19.18931230923639,21.89765740881064) (19.37862461847277,21.89689065240612) (19.56793692770916,21.89612392445577) (19.75724923694554,21.89535722495851) (19.94656154618193,21.8945905539133) (20,21.89437414656441) (20.18931230923639,21.89360815208493) (20.37862461847277,21.89284218603132) (20.56793692770916,21.89207624840254) (20.75724923694554,21.89131033919753) (20.94656154618193,21.89054445841524) (21,21.89032827413295) (21.18931230923639,21.889563069219) (21.37862461847277,21.88879789270163) (21.56793692770916,21.88803274457979) (21.75724923694554,21.88726762485242) (21.94656154618193,21.88650253351846) (22,21.88628657207284) (22.18931230923639,21.88552215591056) (22.37862461847277,21.88475776811559) (22.56793692770916,21.88399340868688) (22.75724923694554,21.88322907762338) (22.94656154618193,21.88246477492402) (23,21.88224903608538) (23.18931230923639,21.88148540786176) (23.37862461847277,21.8807218079762) (23.56793692770916,21.87995823642766) (23.75724923694554,21.87919469321509) (23.94656154618193,21.87843117833743) (24,21.8782156618763) (24.18931230923639,21.87745282077914) (24.37862461847277,21.87669000799084) (24.56793692770916,21.87592722351035) (24.75724923694554,21.87516446733661) (24.94656154618193,21.87440173946858) (25,21.87418644515576) (25.18931230923639,21.87342439037372) (25.37862461847277,21.87266236387136) (25.56793692770916,21.87190036564762) (25.75724923694554,21.87113839570147) (25.94656154618193,21.87037645403185) (26,21.87016138163834) (26.18931230923639,21.8694001123609) (26.37862461847277,21.868638871334) (26.56793692770916,21.86787765855657) (26.75724923694554,21.86711647402758) (26.94656154618193,21.86635531774598) (27,21.86614046704303) (27.18931230923639,21.86537998246052) (27.37862461847277,21.86461952609943) (27.56793692770916,21.8638590979587) (27.75724923694554,21.86309869803728) (27.94656154618193,21.86233832633414) (28,21.86212369709325) (28.18931230923639,21.86136399639683) (28.37862461847277,21.86060432389273) (28.56793692770916,21.85984467957991) (28.75724923694554,21.85908506345732) (28.94656154618193,21.85832547552391) (29,21.85811106751679) (29.18931230923639,21.85735214989846) (29.37862461847277,21.85659326044338) (29.56793692770916,21.85583439915052) (29.75724923694554,21.85507556601883) (29.94656154618193,21.85431676104726) (30.000002,21.85410256603645)
 -- States explored : 373 states
 -- CPU user time used : 4 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25836 KiB
0,21.97523291237279
0.2256607639495622,21.97452182653015
0.3951468818855279,21.97398777533282
0.5730322887876484,21.97342727726787
0.7558277662100328,21.97285132859056
1,21.97208202808599
1.187744686881052,21.97130614633611
1.376173572195221,21.97052746577519
1.564988436704141,21.96974721902395
1.754020768956886,21.96896610255953
1.943175539114274,21.9681845091361
2,21.96794971521829
2.189245831116773,21.96716843609941
2.378520743479337,21.96638706591275
2.567812016046565,21.96560565718254
2.75711249186303,21.96482423945777
2.946418144707839,21.96404282936043
3,21.9638216619688
3.189309501042069,21.96304092559491
3.378620230663925,21.96226021312705
3.567931651365488,21.9614795267812
3.757243460800514,21.96069886780334
3.946555488898474,21.95991823689385
4,21.95969786380638
4.189312190631067,21.95891792111309
4.378624433151955,21.95813800714951
4.567936704860871,21.95735812200812
4.757248992988056,21.95657826574044
4.946561290350514,21.95579843837501
5,21.95557831633922
5.189312304227073,21.95479917712139
5.378624610645725,21.95402006680822
5.56793691829714,21.95324098540257
5.757249226641973,21.95246193290561
5.94656153537686,21.9516829093175
6,21.95146301518558
6.189312309024825,21.95068467906278
6.378624618142207,21.94990637182348
6.567936927311652,21.94912809346677
6.757249236510384,21.94834984399167
6.946561545725593,21.94757162339716
7,21.94735195596845
7.189312309227456,21.94657562269233
7.37862461845882,21.94579931822573
7.567936927692375,21.94502304256761
7.757249236927168,21.94424679571689
7.946561546162648,21.94347057767251
8,21.94325147550314
8.189312309236,21.94247594244945
8.378624618472163,21.94170043817561
8.56793692770842,21.94092496268056
8.757249236944732,21.94014951596323
8.946561546181082,21.93937409802255
9,21.9391552216976
9.189312309236376,21.93838048804153
9.37862461847276,21.93760578313566
9.567936927709145,21.93683110697891
9.75724923694553,21.93605645957021
9.946561546181915,21.93528184090851
10,21.93506319019511
10.18931230923639,21.93428925511267
10.37862461847277,21.9335153487508
10.56793692770916,21.93274147110841
10.75724923694554,21.93196762218445
10.94656154618193,21.93119380197784
11,21.93097537664344
11.18931230923639,21.9302022393115
11.37862461847277,21.9294291306705
11.56793692770916,21.92865605071939
11.75724923694554,21.9278829994571
11.94656154618193,21.92710997688257
12,21.92689177669485
12.18931230923639,21.9261194362911
12.37862461847277,21.92534712454871
12.56793692770916,21.92457484146665
12.75724923694554,21.92380258704383
12.94656154618193,21.9230303612792
13,21.92281238600608
13.18931230923639,21.92204084170906
13.37862461847277,21.92126932604387
13.56793692770916,21.92049783900945
13.75724923694554,21.91972638060474
13.94656154618193,21.91895495082868
14,21.91873720023834
14.18931230923639,21.91796645122745
14.37862461847277,21.91719573081888
14.56793692770916,21.91642503901157
14.75724923694554,21.91565437580446
14.94656154618193,21.91488374119648
15,21.91466621505732
15.18931230923639,21.9138962605128
15.37862461847277,21.91312633454113
15.56793692770916,21.91235643714122
15.75724923694554,21.91158656831204
15.94656154618193,21.91081672805251
16,21.91059942613316
16.18931230923639,21.90983026523611
16.37862461847277,21.90906113288244
16.56793692770916,21.90829202907109
16.75724923694554,21.90752295380101
16.94656154618193,21.90675390707114
17,21.9065368291405
17.18931230923639,21.90576846107283
17.37862461847277,21.90500012151913
17.56793692770916,21.90423181047833
17.75724923694554,21.90346352794938
17.94656154618193,21.90269527393122
18,21.90247841975839
18.18931230923639,21.90171084370288
18.37862461847277,21.90094329613195
18.56793692770916,21.90017577704453
18.75724923694554,21.89940828643958
18.94656154618193,21.89864082431602
19,21.89842419367036
19.18931230923639,21.89765740881064
19.37862461847277,21.89689065240612
19.56793692770916,21.89612392445577
19.75724923694554,21.89535722495851
19.94656154618193,21.8945905539133
20,21.89437414656441
20.18931230923639,21.89360815208493
20.37862461847277,21.89284218603132
20.56793692770916,21.89207624840254
20.75724923694554,21.89131033919753
20.94656154618193,21.89054445841524
21,21.89032827413295
21.18931230923639,21.889563069219
21.37862461847277,21.88879789270163
21.56793692770916,21.88803274457979
21.75724923694554,21.88726762485242
21.94656154618193,21.88650253351846
22,21.88628657207284
22.18931230923639,21.88552215591056
22.37862461847277,21.88475776811559
22.56793692770916,21.88399340868688
22.75724923694554,21.88322907762338
22.94656154618193,21.88246477492402
23,21.88224903608538
23.18931230923639,21.88148540786176
23.37862461847277,21.8807218079762
23.56793692770916,21.87995823642766
23.75724923694554,21.87919469321509
23.94656154618193,21.87843117833743
24,21.8782156618763
24.18931230923639,21.87745282077914
24.37862461847277,21.87669000799084
24.56793692770916,21.87592722351035
24.75724923694554,21.87516446733661
24.94656154618193,21.87440173946858
25,21.87418644515576
25.18931230923639,21.87342439037372
25.37862461847277,21.87266236387136
25.56793692770916,21.87190036564762
25.75724923694554,21.87113839570147
25.94656154618193,21.87037645403185
26,21.87016138163834
26.18931230923639,21.8694001123609
26.37862461847277,21.868638871334
26.56793692770916,21.86787765855657
26.75724923694554,21.86711647402758
26.94656154618193,21.86635531774598
27,21.86614046704303
27.18931230923639,21.86537998246052
27.37862461847277,21.86461952609943
27.56793692770916,21.8638590979587
27.75724923694554,21.86309869803728
27.94656154618193,21.86233832633414
28,21.86212369709325
28.18931230923639,21.86136399639683
28.37862461847277,21.86060432389273
28.56793692770916,21.85984467957991
28.75724923694554,21.85908506345732
28.94656154618193,21.85832547552391
29,21.85811106751679
29.18931230923639,21.85735214989846
29.37862461847277,21.85659326044338
29.56793692770916,21.85583439915052
29.75724923694554,21.85507556601883
29.94656154618193,21.85431676104726
30.000002,21.85410256603645
