Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072592
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 74903 runs/sec, Load: 102 runs[K -- Throughput: 101714 runs/sec, Load: 199 runs[K -- Throughput: 119399 runs/sec, Load: 122 runs[K -- Throughput: 71212 runs/sec, Load: 199 runs[K -- Throughput: 77916 runs/sec, Load: 92 runs[K -- Throughput: 131762 runs/sec, Load: 199 runs[K -- Throughput: 131586 runs/sec, Load: 152 runs[K -- Throughput: 132507 runs/sec, Load: 33 runs[K -- Throughput: 133138 runs/sec, Load: 199 runs[K -- Throughput: 134167 runs/sec, Load: 98 runs[K -- Throughput: 134044 runs/sec, Load: 199 runs[K -- Throughput: 133430 runs/sec, Load: 165 runs[K -- Throughput: 134207 runs/sec, Load: 49 runs[K -- Throughput: 132513 runs/sec, Load: 199 runs[K -- Throughput: 132030 runs/sec, Load: 113 runs[K -- Throughput: 131363 runs/sec, Load: 199 runs[K -- Throughput: 130940 runs/sec, Load: 173 runs[K -- Throughput: 131699 runs/sec, Load: 53 runs[K -- Throughput: 131380 runs/sec, Load: 199 runs[K -- Throughput: 132405 runs/sec, Load: 114 runs[K -- Throughput: 134206 runs/sec, Load: 199 runs[K -- Throughput: 132276 runs/sec, Load: 181 runs[K -- Throughput: 132154 runs/sec, Load: 62 runs[K -- Throughput: 132547 runs/sec, Load: 199 runs[K -- Throughput: 132052 runs/sec, Load: 125 runs[K -- Throughput: 132916 runs/sec, Load: 6 runs[K -- Throughput: 131299 runs/sec, Load: 188 runs[K -- Throughput: 132415 runs/sec, Load: 69 runs[K -- Throughput: 132648 runs/sec, Load: 199 runs[K -- Throughput: 132316 runs/sec, Load: 132 runs[K -- Throughput: 132213 runs/sec, Load: 13 runs[K -- Throughput: 130756 runs/sec, Load: 193 runs[K -- Throughput: 132343 runs/sec, Load: 74 runs[K -- Throughput: 132121 runs/sec, Load: 199 runs[K -- Throughput: 132559 runs/sec, Load: 137 runs[K -- Throughput: 133238 runs/sec, Load: 19 runs[K -- Throughput: 131298 runs/sec, Load: 199 runs[K -- Throughput: 131935 runs/sec, Load: 81 runs[K -- Throughput: 132868 runs/sec, Load: 199 runs[K -- Throughput: 131903 runs/sec, Load: 144 runs[K -- Throughput: 132965 runs/sec, Load: 26 runs[K -- Throughput: 132145 runs/sec, Load: 199 runs[K -- Throughput: 133111 runs/sec, Load: 90 runs[K -- Throughput: 132791 runs/sec, Load: 199 runs[K -- Throughput: 131898 runs/sec, Load: 153 runs[K -- Throughput: 133135 runs/sec, Load: 36 runs[K -- Throughput: 131854 runs/sec, Load: 199 runs[K -- Throughput: 132659 runs/sec, Load: 99 runs[K -- Throughput: 130993 runs/sec, Load: 199 runs[K -- Throughput: 131562 runs/sec, Load: 160 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583463 states
 -- CPU user time used : 51704 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25608 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30,0) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.3) (0.2256607639495622,22.29927897161439) (0.3951468818855279,22.29873745320754) (0.5730322887876484,22.29816911814773) (0.7558277662100328,22.29758511644205) (1,22.29680505942558) (1.187744686881052,22.29599777466298) (1.376173572195221,22.29518757781035) (1.564988436704141,22.29437575137747) (1.754020768956886,22.29356302003067) (1.943175539114274,22.29274979242043) (2,22.29250549546122) (2.189245831116773,22.29169259487669) (2.378520743479337,22.2908795995385) (2.567812016046565,22.29006656409674) (2.75711249186303,22.28925351929638) (2.946418144707839,22.28844048243217) (3,22.28821036351872) (3.189309501042069,22.28739802764622) (3.378620230663925,22.28658571664731) (3.567931651365488,22.28577343282768) (3.757243460800514,22.28496117748373) (3.946555488898474,22.28414895134419) (4,22.28391965888354) (4.189312190631067,22.28310814881504) (4.378624433151955,22.28229666863906) (4.567936704860871,22.2814852184518) (4.757248992988056,22.2806737983069) (4.946561290350514,22.27986240823403) (5,22.27963337698613) (5.189312304227073,22.27882270291292) (5.378624610645725,22.27801205891426) (5.56793691829714,22.27720144499314) (5.757249226641973,22.27639086115074) (5.94656153537686,22.27558030738725) (6,22.27535151326738) (6.189312309024825,22.27453924489642) (6.378624618142207,22.27372700666816) (6.567936927311652,22.27291479858165) (6.757249236510384,22.27210262063587) (6.946561545725593,22.27129047282976) (7,22.27106122880621) (7.189312309227456,22.27024979769775) (7.37862461845882,22.26943839670129) (7.567936927692375,22.26862702581573) (7.757249236927168,22.26781568503995) (7.946561546162648,22.26700437437284) (8,22.26677536664944) (8.189312309236,22.26596477194127) (8.378624618472163,22.26515420731409) (8.56793692770842,22.26434367276677) (8.757249236944732,22.26353316829821) (8.946561546181082,22.26272269390727) (9,22.26249392223867) (9.189312309236376,22.26168416306869) (9.37862461847276,22.26087443394869) (9.567936927709145,22.26006473487756) (9.75724923694553,22.25925506585417) (9.946561546181915,22.25844542687742) (10,22.25821689102021) (10.18931230923639,22.25740564006295) (10.37862461847277,22.25659441921102) (10.56793692770916,22.25578322846331) (10.75724923694554,22.25497206781871) (10.94656154618193,22.25416093727609) (11,22.25393198039631) (11.18931230923639,22.25312156565369) (11.37862461847277,22.25231118098537) (11.56793692770916,22.25150082639024) (11.75724923694554,22.25069050186718) (11.94656154618193,22.24988020741509) (12,22.24965148653761) (12.18931230923639,22.24884190714767) (12.37862461847277,22.24803235780105) (12.56793692770916,22.24722283849662) (12.75724923694554,22.24641334923325) (12.94656154618193,22.24560389000986) (13,22.24537540489142) (13.18931230923639,22.24456665999312) (13.37862461847277,22.24375794510716) (13.56793692770916,22.24294926023242) (13.75724923694554,22.2421406053678) (13.94656154618193,22.24133198051217) (14,22.24110373090976) (14.18931230923639,22.24029581964292) (14.37862461847277,22.23948793835749) (14.56793692770916,22.23868008705234) (14.75724923694554,22.23787226572638) (14.94656154618193,22.23706447437848) (15,22.23683646004933) (15.18931230923639,22.23602938155467) (15.37862461847277,22.23522233301051) (15.56793692770916,22.23441531441574) (15.75724923694554,22.23360832576925) (15.94656154618193,22.23280136706991) (16,22.23257358777151) (16.18931230923639,22.23176734119064) (16.37862461847277,22.23096112452939) (16.56793692770916,22.23015493778665) (16.75724923694554,22.22934878096133) (16.94656154618193,22.2285426540523) (17,22.22831510954239) (17.18931230923639,22.22750969401778) (17.37862461847277,22.22670430838196) (17.56793692770916,22.22589895263381) (17.75724923694554,22.22509362677224) (17.94656154618193,22.22428833079612) (18,22.22406102083267) (18.18931230923639,22.22325643550771) (18.37862461847277,22.22245188004072) (18.56793692770916,22.2216473544306) (18.75724923694554,22.22084285867624) (18.94656154618193,22.22003839277653) (19,22.2198113171178) (19.18931230923639,22.21900756113672) (19.37862461847277,22.21820383498285) (19.56793692770916,22.21740013865507) (19.75724923694554,22.21659647215228) (19.94656154618193,22.21579283547337) (20,22.21556599387783) (20.18931230923639,22.21476306638578) (20.37862461847277,22.21396016869019) (20.56793692770916,22.21315730078995) (20.75724923694554,22.21235446268395) (20.94656154618193,22.21155165437109) (21,22.21132504659748) (21.18931230923639,22.21052294674048) (21.37862461847277,22.20972087664922) (21.56793692770916,22.2089188363226) (21.75724923694554,22.20811682575951) (21.94656154618193,22.20731484495885) (22,22.20708847076614) (22.18931230923639,22.20628719769108) (22.37862461847277,22.20548595435108) (22.56793692770916,22.20468474074504) (22.75724923694554,22.20388355687185) (22.94656154618193,22.20308240273041) (23,22.20285626187785) (23.18931230923639,22.20205820826547) (23.37862461847277,22.20126018426868) (23.56793692770916,22.20046218988638) (23.75724923694554,22.19966422511747) (23.94656154618193,22.19886628996084) (24,22.1986410577274) (24.18931230923639,22.19784382672621) (24.37862461847277,22.19704662531008) (24.56793692770916,22.19624945347791) (24.75724923694554,22.1954523112286) (24.94656154618193,22.19465519856107) (25,22.19443019849066) (25.18931230923639,22.19363378925274) (25.37862461847277,22.19283740956937) (25.56793692770916,22.19204105943948) (25.75724923694554,22.19124473886195) (25.94656154618193,22.19044844783571) (26,22.19022367968904) (26.18931230923639,22.18942809136733) (26.37862461847277,22.18863253256971) (26.56793692770916,22.1878370032951) (26.75724923694554,22.1870415035424) (26.94656154618193,22.18624603331052) (27,22.18602149684853) (27.18931230923639,22.18522672859685) (27.37862461847277,22.18443198983883) (27.56793692770916,22.1836372805734) (27.75724923694554,22.18284260079944) (27.94656154618193,22.18204795051586) (28,22.18182364549973) (28.18931230923639,22.18102969647278) (28.37862461847277,22.1802357769091) (28.56793692770916,22.17944188680759) (28.75724923694554,22.17864802616716) (28.94656154618193,22.17785419498671) (29,22.17763012117788) (29.18931230923639,22.17683699053122) (29.37862461847277,22.17604388931747) (29.56793692770916,22.17525081753551) (29.75724923694554,22.17445777518427) (29.94656154618193,22.17366476226266) (30.000002,22.17344091105228)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25732 KiB
0,22.3
0.2256607639495622,22.29927897161439
0.3951468818855279,22.29873745320754
0.5730322887876484,22.29816911814773
0.7558277662100328,22.29758511644205
1,22.29680505942558
1.187744686881052,22.29599777466298
1.376173572195221,22.29518757781035
1.564988436704141,22.29437575137747
1.754020768956886,22.29356302003067
1.943175539114274,22.29274979242043
2,22.29250549546122
2.189245831116773,22.29169259487669
2.378520743479337,22.2908795995385
2.567812016046565,22.29006656409674
2.75711249186303,22.28925351929638
2.946418144707839,22.28844048243217
3,22.28821036351872
3.189309501042069,22.28739802764622
3.378620230663925,22.28658571664731
3.567931651365488,22.28577343282768
3.757243460800514,22.28496117748373
3.946555488898474,22.28414895134419
4,22.28391965888354
4.189312190631067,22.28310814881504
4.378624433151955,22.28229666863906
4.567936704860871,22.2814852184518
4.757248992988056,22.2806737983069
4.946561290350514,22.27986240823403
5,22.27963337698613
5.189312304227073,22.27882270291292
5.378624610645725,22.27801205891426
5.56793691829714,22.27720144499314
5.757249226641973,22.27639086115074
5.94656153537686,22.27558030738725
6,22.27535151326738
6.189312309024825,22.27453924489642
6.378624618142207,22.27372700666816
6.567936927311652,22.27291479858165
6.757249236510384,22.27210262063587
6.946561545725593,22.27129047282976
7,22.27106122880621
7.189312309227456,22.27024979769775
7.37862461845882,22.26943839670129
7.567936927692375,22.26862702581573
7.757249236927168,22.26781568503995
7.946561546162648,22.26700437437284
8,22.26677536664944
8.189312309236,22.26596477194127
8.378624618472163,22.26515420731409
8.56793692770842,22.26434367276677
8.757249236944732,22.26353316829821
8.946561546181082,22.26272269390727
9,22.26249392223867
9.189312309236376,22.26168416306869
9.37862461847276,22.26087443394869
9.567936927709145,22.26006473487756
9.75724923694553,22.25925506585417
9.946561546181915,22.25844542687742
10,22.25821689102021
10.18931230923639,22.25740564006295
10.37862461847277,22.25659441921102
10.56793692770916,22.25578322846331
10.75724923694554,22.25497206781871
10.94656154618193,22.25416093727609
11,22.25393198039631
11.18931230923639,22.25312156565369
11.37862461847277,22.25231118098537
11.56793692770916,22.25150082639024
11.75724923694554,22.25069050186718
11.94656154618193,22.24988020741509
12,22.24965148653761
12.18931230923639,22.24884190714767
12.37862461847277,22.24803235780105
12.56793692770916,22.24722283849662
12.75724923694554,22.24641334923325
12.94656154618193,22.24560389000986
13,22.24537540489142
13.18931230923639,22.24456665999312
13.37862461847277,22.24375794510716
13.56793692770916,22.24294926023242
13.75724923694554,22.2421406053678
13.94656154618193,22.24133198051217
14,22.24110373090976
14.18931230923639,22.24029581964292
14.37862461847277,22.23948793835749
14.56793692770916,22.23868008705234
14.75724923694554,22.23787226572638
14.94656154618193,22.23706447437848
15,22.23683646004933
15.18931230923639,22.23602938155467
15.37862461847277,22.23522233301051
15.56793692770916,22.23441531441574
15.75724923694554,22.23360832576925
15.94656154618193,22.23280136706991
16,22.23257358777151
16.18931230923639,22.23176734119064
16.37862461847277,22.23096112452939
16.56793692770916,22.23015493778665
16.75724923694554,22.22934878096133
16.94656154618193,22.2285426540523
17,22.22831510954239
17.18931230923639,22.22750969401778
17.37862461847277,22.22670430838196
17.56793692770916,22.22589895263381
17.75724923694554,22.22509362677224
17.94656154618193,22.22428833079612
18,22.22406102083267
18.18931230923639,22.22325643550771
18.37862461847277,22.22245188004072
18.56793692770916,22.2216473544306
18.75724923694554,22.22084285867624
18.94656154618193,22.22003839277653
19,22.2198113171178
19.18931230923639,22.21900756113672
19.37862461847277,22.21820383498285
19.56793692770916,22.21740013865507
19.75724923694554,22.21659647215228
19.94656154618193,22.21579283547337
20,22.21556599387783
20.18931230923639,22.21476306638578
20.37862461847277,22.21396016869019
20.56793692770916,22.21315730078995
20.75724923694554,22.21235446268395
20.94656154618193,22.21155165437109
21,22.21132504659748
21.18931230923639,22.21052294674048
21.37862461847277,22.20972087664922
21.56793692770916,22.2089188363226
21.75724923694554,22.20811682575951
21.94656154618193,22.20731484495885
22,22.20708847076614
22.18931230923639,22.20628719769108
22.37862461847277,22.20548595435108
22.56793692770916,22.20468474074504
22.75724923694554,22.20388355687185
22.94656154618193,22.20308240273041
23,22.20285626187785
23.18931230923639,22.20205820826547
23.37862461847277,22.20126018426868
23.56793692770916,22.20046218988638
23.75724923694554,22.19966422511747
23.94656154618193,22.19886628996084
24,22.1986410577274
24.18931230923639,22.19784382672621
24.37862461847277,22.19704662531008
24.56793692770916,22.19624945347791
24.75724923694554,22.1954523112286
24.94656154618193,22.19465519856107
25,22.19443019849066
25.18931230923639,22.19363378925274
25.37862461847277,22.19283740956937
25.56793692770916,22.19204105943948
25.75724923694554,22.19124473886195
25.94656154618193,22.19044844783571
26,22.19022367968904
26.18931230923639,22.18942809136733
26.37862461847277,22.18863253256971
26.56793692770916,22.1878370032951
26.75724923694554,22.1870415035424
26.94656154618193,22.18624603331052
27,22.18602149684853
27.18931230923639,22.18522672859685
27.37862461847277,22.18443198983883
27.56793692770916,22.1836372805734
27.75724923694554,22.18284260079944
27.94656154618193,22.18204795051586
28,22.18182364549973
28.18931230923639,22.18102969647278
28.37862461847277,22.1802357769091
28.56793692770916,22.17944188680759
28.75724923694554,22.17864802616716
28.94656154618193,22.17785419498671
29,22.17763012117788
29.18931230923639,22.17683699053122
29.37862461847277,22.17604388931747
29.56793692770916,22.17525081753551
29.75724923694554,22.17445777518427
29.94656154618193,22.17366476226266
30.000002,22.17344091105228
