Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072914
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126114 runs/sec, Load: 172 runs[K -- Throughput: 127653 runs/sec, Load: 47 runs[K -- Throughput: 126857 runs/sec, Load: 199 runs[K -- Throughput: 128681 runs/sec, Load: 97 runs[K -- Throughput: 126512 runs/sec, Load: 199 runs[K -- Throughput: 127075 runs/sec, Load: 147 runs[K -- Throughput: 127784 runs/sec, Load: 21 runs[K -- Throughput: 126009 runs/sec, Load: 196 runs[K -- Throughput: 127961 runs/sec, Load: 71 runs[K -- Throughput: 126892 runs/sec, Load: 199 runs[K -- Throughput: 128080 runs/sec, Load: 121 runs[K -- Throughput: 126896 runs/sec, Load: 199 runs[K -- Throughput: 126874 runs/sec, Load: 170 runs[K -- Throughput: 127837 runs/sec, Load: 44 runs[K -- Throughput: 127278 runs/sec, Load: 199 runs[K -- Throughput: 127785 runs/sec, Load: 94 runs[K -- Throughput: 127652 runs/sec, Load: 199 runs[K -- Throughput: 126884 runs/sec, Load: 143 runs[K -- Throughput: 127759 runs/sec, Load: 18 runs[K -- Throughput: 127652 runs/sec, Load: 192 runs[K -- Throughput: 128865 runs/sec, Load: 69 runs[K -- Throughput: 127298 runs/sec, Load: 199 runs[K -- Throughput: 127301 runs/sec, Load: 119 runs[K -- Throughput: 128454 runs/sec, Load: 199 runs[K -- Throughput: 127219 runs/sec, Load: 170 runs[K -- Throughput: 127866 runs/sec, Load: 45 runs[K -- Throughput: 126607 runs/sec, Load: 199 runs[K -- Throughput: 128020 runs/sec, Load: 95 runs[K -- Throughput: 128049 runs/sec, Load: 199 runs[K -- Throughput: 127580 runs/sec, Load: 145 runs[K -- Throughput: 127834 runs/sec, Load: 20 runs[K -- Throughput: 126997 runs/sec, Load: 194 runs[K -- Throughput: 127939 runs/sec, Load: 69 runs[K -- Throughput: 127774 runs/sec, Load: 199 runs[K -- Throughput: 127844 runs/sec, Load: 119 runs[K -- Throughput: 127674 runs/sec, Load: 199 runs[K -- Throughput: 127387 runs/sec, Load: 168 runs[K -- Throughput: 127993 runs/sec, Load: 43 runs[K -- Throughput: 128603 runs/sec, Load: 199 runs[K -- Throughput: 127787 runs/sec, Load: 95 runs[K -- Throughput: 128064 runs/sec, Load: 199 runs[K -- Throughput: 126699 runs/sec, Load: 145 runs[K -- Throughput: 126832 runs/sec, Load: 18 runs[K -- Throughput: 126564 runs/sec, Load: 192 runs[K -- Throughput: 127197 runs/sec, Load: 66 runs[K -- Throughput: 126855 runs/sec, Load: 199 runs[K -- Throughput: 127592 runs/sec, Load: 114 runs[K -- Throughput: 127493 runs/sec, Load: 199 runs[K -- Throughput: 126442 runs/sec, Load: 163 runs[K -- Throughput: 127881 runs/sec, Load: 38 runs[K -- Throughput: 126757 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583325 states
 -- CPU user time used : 51646 ms
 -- Virtual memory used : 65720 KiB
 -- Resident memory used : 25500 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.62210073203199) (0.2256607639495622,21.62139199648445) (0.3951468818855279,21.62085971044379) (0.5730322887876484,21.62030106494822) (0.7558277662100328,21.61972701990796) (1,21.61896026211074) (1.187744686881052,21.61825343700073) (1.376173572195221,21.61754406218527) (1.564988436704141,21.61683326057682) (1.754020768956886,21.6161216666632) (1.943175539114274,21.61540963824188) (2,21.61519574194025) (2.189245831116773,21.6144839998491) (2.378520743479337,21.61377217479556) (2.567812016046565,21.613060314629) (2.75711249186303,21.61234844626843) (2.946418144707839,21.61163658485643) (3,21.6114351022646) (3.189309501042069,21.6107238546119) (3.378620230663925,21.6100126287375) (3.567931651365488,21.60930142666015) (3.757243460800514,21.60859024951493) (3.946555488898474,21.60787909793988) (4,21.6076783389559) (4.189312190631067,21.606967814343) (4.378624433151955,21.60625731590275) (4.567936704860871,21.60554684371938) (4.757248992988056,21.60483639783986) (4.946561290350514,21.60412597829017) (5,21.60392544801325) (5.189312304227073,21.60321565536321) (5.378624610645725,21.60250588904519) (5.56793691829714,21.60179614906183) (5.757249226641973,21.60108643541415) (5.94656153537686,21.60037674810232) (6,21.60017642544489) (6.189312309024825,21.59946736441115) (6.378624618142207,21.59875832969016) (6.567936927311652,21.5980493212811) (6.757249236510384,21.59734033918306) (6.946561545725593,21.59663138339513) (7,21.59643126726341) (7.189312309227456,21.59572293710906) (7.37862461845882,21.59501463324066) (7.567936927692375,21.59430635565726) (7.757249236927168,21.59359810435787) (7.946561546162648,21.59288987934152) (8,21.5926899694855) (8.189312309236,21.59198236945789) (8.378624618472163,21.59127479568916) (8.56793692770842,21.59056724817833) (8.757249236944732,21.58985972692442) (8.946561546181082,21.58915223192647) (9,21.58895252813197) (9.189312309236376,21.58824565747854) (9.37862461847276,21.58753881305692) (9.567936927709145,21.58683199486613) (9.75724923694553,21.58612520290521) (9.946561546181915,21.58541843717318) (10,21.58521893922773) (10.18931230923639,21.58451279719666) (10.37862461847277,21.58380668137036) (10.56793692770916,21.58310059174786) (10.75724923694554,21.58239452832818) (10.94656154618193,21.58168849111036) (11,21.58148919880177) (11.18931230923639,21.58078378464202) (11.37862461847277,21.58007839666002) (11.56793692770916,21.57937303485482) (11.75724923694554,21.57866769922543) (11.94656154618193,21.57796238977089) (12,21.5777633028872) (12.18931230923639,21.5770586158485) (12.37862461847277,21.57635395496057) (12.56793692770916,21.57564932022244) (12.75724923694554,21.57494471163315) (12.94656154618193,21.57424012919173) (13,21.5740412475212) (13.18931230923639,21.57333728685405) (13.37862461847277,21.57263335231072) (13.56793692770916,21.57192944389024) (13.75724923694554,21.57122556159164) (13.94656154618193,21.57052170541395) (14,21.57032302874504) (14.18931230923639,21.56961979370072) (14.37862461847277,21.5689165847533) (14.56793692770916,21.56821340190179) (14.75724923694554,21.56751024514524) (14.94656154618193,21.56680711448268) (15,21.56660864260409) (15.18931230923639,21.56590613243464) (15.37862461847277,21.56520364833519) (15.56793692770916,21.56450119030477) (15.75724923694554,21.5637987583424) (15.94656154618193,21.56309635244712) (16,21.56289808514775) (16.18931230923639,21.562196299106) (16.37862461847277,21.56149453910738) (16.56793692770916,21.5607928051509) (16.75724923694554,21.56009109723562) (16.94656154618193,21.55938941536055) (17,21.55919135242953) (17.18931230923639,21.55849028976907) (17.37862461847277,21.55778925312489) (17.56793692770916,21.55708824249601) (17.75724923694554,21.55638725788148) (17.94656154618193,21.55568629928033) (18,21.555488440507) (18.18931230923639,21.55478810048218) (18.37862461847277,21.55408778644683) (18.56793692770916,21.55338749839997) (18.75724923694554,21.55268723634063) (18.94656154618193,21.55198700026787) (19,21.55178934544179) (19.18931230923639,21.55108972730774) (19.37862461847277,21.55039013513637) (19.56793692770916,21.54969056892671) (19.75724923694554,21.54899102867779) (19.94656154618193,21.54829151438864) (20,21.54809406329959) (20.18931230923639,21.54739516631222) (20.37862461847277,21.54669629526075) (20.56793692770916,21.54599745014423) (20.75724923694554,21.54529863096169) (20.94656154618193,21.54459983771218) (21,21.54440259015015) (21.18931230923639,21.5437044135661) (21.37862461847277,21.54300626289123) (21.56793692770916,21.54230813812458) (21.75724923694554,21.54161003926517) (21.94656154618193,21.54091196631205) (22,21.54071492206725) (22.18931230923639,21.54001746514397) (22.37862461847277,21.53932003410315) (22.56793692770916,21.53862262894384) (22.75724923694554,21.53792524966508) (22.94656154618193,21.53722789626591) (23,21.53703105512876) (23.18931230923639,21.53633431712444) (23.37862461847277,21.53563760497589) (23.56793692770916,21.53494091868218) (23.75724923694554,21.53424425824234) (23.94656154618193,21.5335476236554) (24,21.53335098541656) (24.18931230923639,21.53265496559014) (24.37862461847277,21.53195897159286) (24.56793692770916,21.53126300342376) (24.75724923694554,21.53056706108188) (24.94656154618193,21.52987114456626) (25,21.52967470901658) (25.18931230923639,21.52897940662779) (25.37862461847277,21.52828413004152) (25.56793692770916,21.52758887925681) (25.75724923694554,21.52689365427269) (25.94656154618193,21.52619845508822) (26,21.52600222201876) (26.18931230923639,21.5253076363281) (26.37862461847277,21.52461307641336) (26.56793692770916,21.52391854227357) (26.75724923694554,21.52322403390778) (26.94656154618193,21.52252955131505) (27,21.52233352051712) (27.18931230923639,21.52163965078582) (27.37862461847277,21.52094580680387) (27.56793692770916,21.52025198857031) (27.75724923694554,21.51955819608419) (27.94656154618193,21.51886442934455) (28,21.51866860060965) (28.18931230923639,21.51797544609973) (28.37862461847277,21.51728231731262) (28.56793692770916,21.51658921424735) (28.75724923694554,21.51589613690299) (28.94656154618193,21.51520308527856) (29,21.5150074583984) (29.18931230923639,21.51431501837263) (29.37862461847277,21.51362260404315) (29.56793692770916,21.512930215409) (29.75724923694554,21.51223785246924) (29.94656154618193,21.51154551522291) (30.000002,21.51135008268158)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65720 KiB
 -- Resident memory used : 25704 KiB
0,21.62210073203199
0.2256607639495622,21.62139199648445
0.3951468818855279,21.62085971044379
0.5730322887876484,21.62030106494822
0.7558277662100328,21.61972701990796
1,21.61896026211074
1.187744686881052,21.61825343700073
1.376173572195221,21.61754406218527
1.564988436704141,21.61683326057682
1.754020768956886,21.6161216666632
1.943175539114274,21.61540963824188
2,21.61519574194025
2.189245831116773,21.6144839998491
2.378520743479337,21.61377217479556
2.567812016046565,21.613060314629
2.75711249186303,21.61234844626843
2.946418144707839,21.61163658485643
3,21.6114351022646
3.189309501042069,21.6107238546119
3.378620230663925,21.6100126287375
3.567931651365488,21.60930142666015
3.757243460800514,21.60859024951493
3.946555488898474,21.60787909793988
4,21.6076783389559
4.189312190631067,21.606967814343
4.378624433151955,21.60625731590275
4.567936704860871,21.60554684371938
4.757248992988056,21.60483639783986
4.946561290350514,21.60412597829017
5,21.60392544801325
5.189312304227073,21.60321565536321
5.378624610645725,21.60250588904519
5.56793691829714,21.60179614906183
5.757249226641973,21.60108643541415
5.94656153537686,21.60037674810232
6,21.60017642544489
6.189312309024825,21.59946736441115
6.378624618142207,21.59875832969016
6.567936927311652,21.5980493212811
6.757249236510384,21.59734033918306
6.946561545725593,21.59663138339513
7,21.59643126726341
7.189312309227456,21.59572293710906
7.37862461845882,21.59501463324066
7.567936927692375,21.59430635565726
7.757249236927168,21.59359810435787
7.946561546162648,21.59288987934152
8,21.5926899694855
8.189312309236,21.59198236945789
8.378624618472163,21.59127479568916
8.56793692770842,21.59056724817833
8.757249236944732,21.58985972692442
8.946561546181082,21.58915223192647
9,21.58895252813197
9.189312309236376,21.58824565747854
9.37862461847276,21.58753881305692
9.567936927709145,21.58683199486613
9.75724923694553,21.58612520290521
9.946561546181915,21.58541843717318
10,21.58521893922773
10.18931230923639,21.58451279719666
10.37862461847277,21.58380668137036
10.56793692770916,21.58310059174786
10.75724923694554,21.58239452832818
10.94656154618193,21.58168849111036
11,21.58148919880177
11.18931230923639,21.58078378464202
11.37862461847277,21.58007839666002
11.56793692770916,21.57937303485482
11.75724923694554,21.57866769922543
11.94656154618193,21.57796238977089
12,21.5777633028872
12.18931230923639,21.5770586158485
12.37862461847277,21.57635395496057
12.56793692770916,21.57564932022244
12.75724923694554,21.57494471163315
12.94656154618193,21.57424012919173
13,21.5740412475212
13.18931230923639,21.57333728685405
13.37862461847277,21.57263335231072
13.56793692770916,21.57192944389024
13.75724923694554,21.57122556159164
13.94656154618193,21.57052170541395
14,21.57032302874504
14.18931230923639,21.56961979370072
14.37862461847277,21.5689165847533
14.56793692770916,21.56821340190179
14.75724923694554,21.56751024514524
14.94656154618193,21.56680711448268
15,21.56660864260409
15.18931230923639,21.56590613243464
15.37862461847277,21.56520364833519
15.56793692770916,21.56450119030477
15.75724923694554,21.5637987583424
15.94656154618193,21.56309635244712
16,21.56289808514775
16.18931230923639,21.562196299106
16.37862461847277,21.56149453910738
16.56793692770916,21.5607928051509
16.75724923694554,21.56009109723562
16.94656154618193,21.55938941536055
17,21.55919135242953
17.18931230923639,21.55849028976907
17.37862461847277,21.55778925312489
17.56793692770916,21.55708824249601
17.75724923694554,21.55638725788148
17.94656154618193,21.55568629928033
18,21.555488440507
18.18931230923639,21.55478810048218
18.37862461847277,21.55408778644683
18.56793692770916,21.55338749839997
18.75724923694554,21.55268723634063
18.94656154618193,21.55198700026787
19,21.55178934544179
19.18931230923639,21.55108972730774
19.37862461847277,21.55039013513637
19.56793692770916,21.54969056892671
19.75724923694554,21.54899102867779
19.94656154618193,21.54829151438864
20,21.54809406329959
20.18931230923639,21.54739516631222
20.37862461847277,21.54669629526075
20.56793692770916,21.54599745014423
20.75724923694554,21.54529863096169
20.94656154618193,21.54459983771218
21,21.54440259015015
21.18931230923639,21.5437044135661
21.37862461847277,21.54300626289123
21.56793692770916,21.54230813812458
21.75724923694554,21.54161003926517
21.94656154618193,21.54091196631205
22,21.54071492206725
22.18931230923639,21.54001746514397
22.37862461847277,21.53932003410315
22.56793692770916,21.53862262894384
22.75724923694554,21.53792524966508
22.94656154618193,21.53722789626591
23,21.53703105512876
23.18931230923639,21.53633431712444
23.37862461847277,21.53563760497589
23.56793692770916,21.53494091868218
23.75724923694554,21.53424425824234
23.94656154618193,21.5335476236554
24,21.53335098541656
24.18931230923639,21.53265496559014
24.37862461847277,21.53195897159286
24.56793692770916,21.53126300342376
24.75724923694554,21.53056706108188
24.94656154618193,21.52987114456626
25,21.52967470901658
25.18931230923639,21.52897940662779
25.37862461847277,21.52828413004152
25.56793692770916,21.52758887925681
25.75724923694554,21.52689365427269
25.94656154618193,21.52619845508822
26,21.52600222201876
26.18931230923639,21.5253076363281
26.37862461847277,21.52461307641336
26.56793692770916,21.52391854227357
26.75724923694554,21.52322403390778
26.94656154618193,21.52252955131505
27,21.52233352051712
27.18931230923639,21.52163965078582
27.37862461847277,21.52094580680387
27.56793692770916,21.52025198857031
27.75724923694554,21.51955819608419
27.94656154618193,21.51886442934455
28,21.51866860060965
28.18931230923639,21.51797544609973
28.37862461847277,21.51728231731262
28.56793692770916,21.51658921424735
28.75724923694554,21.51589613690299
28.94656154618193,21.51520308527856
29,21.5150074583984
29.18931230923639,21.51431501837263
29.37862461847277,21.51362260404315
29.56793692770916,21.512930215409
29.75724923694554,21.51223785246924
29.94656154618193,21.51154551522291
30.000002,21.51135008268158
