Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073122
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 139323 runs/sec, Load: 190 runs[K -- Throughput: 139994 runs/sec, Load: 81 runs[K -- Throughput: 140122 runs/sec, Load: 199 runs[K -- Throughput: 139146 runs/sec, Load: 164 runs[K -- Throughput: 139898 runs/sec, Load: 56 runs[K -- Throughput: 139256 runs/sec, Load: 199 runs[K -- Throughput: 139358 runs/sec, Load: 137 runs[K -- Throughput: 133378 runs/sec, Load: 28 runs[K -- Throughput: 135384 runs/sec, Load: 199 runs[K -- Throughput: 135963 runs/sec, Load: 99 runs[K -- Throughput: 135887 runs/sec, Load: 199 runs[K -- Throughput: 135664 runs/sec, Load: 171 runs[K -- Throughput: 136240 runs/sec, Load: 57 runs[K -- Throughput: 135508 runs/sec, Load: 199 runs[K -- Throughput: 135258 runs/sec, Load: 128 runs[K -- Throughput: 136074 runs/sec, Load: 14 runs[K -- Throughput: 134795 runs/sec, Load: 199 runs[K -- Throughput: 136133 runs/sec, Load: 87 runs[K -- Throughput: 135759 runs/sec, Load: 199 runs[K -- Throughput: 134334 runs/sec, Load: 158 runs[K -- Throughput: 136139 runs/sec, Load: 44 runs[K -- Throughput: 135204 runs/sec, Load: 199 runs[K -- Throughput: 135701 runs/sec, Load: 116 runs[K -- Throughput: 135716 runs/sec, Load: 2 runs[K -- Throughput: 134778 runs/sec, Load: 187 runs[K -- Throughput: 136144 runs/sec, Load: 73 runs[K -- Throughput: 134952 runs/sec, Load: 199 runs[K -- Throughput: 135265 runs/sec, Load: 144 runs[K -- Throughput: 135846 runs/sec, Load: 30 runs[K -- Throughput: 134479 runs/sec, Load: 199 runs[K -- Throughput: 136509 runs/sec, Load: 102 runs[K -- Throughput: 135806 runs/sec, Load: 199 runs[K -- Throughput: 134834 runs/sec, Load: 175 runs[K -- Throughput: 135925 runs/sec, Load: 60 runs[K -- Throughput: 134964 runs/sec, Load: 199 runs[K -- Throughput: 135998 runs/sec, Load: 132 runs[K -- Throughput: 136450 runs/sec, Load: 19 runs[K -- Throughput: 135417 runs/sec, Load: 199 runs[K -- Throughput: 135793 runs/sec, Load: 91 runs[K -- Throughput: 135730 runs/sec, Load: 199 runs[K -- Throughput: 135681 runs/sec, Load: 162 runs[K -- Throughput: 136279 runs/sec, Load: 48 runs[K -- Throughput: 135661 runs/sec, Load: 199 runs[K -- Throughput: 136255 runs/sec, Load: 121 runs[K -- Throughput: 136160 runs/sec, Load: 7 runs[K -- Throughput: 134263 runs/sec, Load: 193 runs[K -- Throughput: 136429 runs/sec, Load: 80 runs[K -- Throughput: 135732 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583453 states
 -- CPU user time used : 48352 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25620 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (0,0.75) (30,0.75) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.38267102599227) (0.2256607639495622,21.38197730507375) (0.3951468818855279,21.38145629556276) (0.5730322887876484,21.38090948502439) (0.7558277662100328,21.38034760118212) (1,21.37959708722072) (1.187744686881052,21.37893419277144) (1.376173572195221,21.37826890708623) (1.564988436704141,21.37760228328621) (1.754020768956886,21.37693491642445) (1.943175539114274,21.37626714206055) (2,21.37606653986198) (2.189245831116773,21.37539903403223) (2.378520743479337,21.37473145039637) (2.567812016046565,21.37406383382985) (2.75711249186303,21.37339620957859) (3,21.37253963181719) (3.189309501042069,21.37187258969551) (3.378620230663925,21.37120556799856) (3.567931651365488,21.37053856861962) (3.757243460800514,21.36987159262322) (4,21.36901635921503) (4.189312190631067,21.36834999519471) (4.378624433151955,21.36768365572035) (4.567936704860871,21.36701734087096) (4.757248992988056,21.36635105069057) (5,21.36549671830327) (5.189312304227073,21.36483104075278) (5.378624610645725,21.36416538789772) (5.56793691829714,21.36349975974057) (5.757249226641973,21.36283415628228) (6,21.36198070533823) (6.189312309024825,21.36131571393256) (6.378624618142207,21.36065074720425) (6.567936927311652,21.35998580515252) (6.757249236510384,21.35932088777653) (7,21.35846831658033) (7.189312309227456,21.35780401062836) (7.37862461845882,21.35713972932863) (7.567936927692375,21.35647547268021) (7.757249236927168,21.3558112406822) (8,21.35495954829384) (8.189312309236,21.35429592708971) (8.378624618472163,21.35363233051241) (8.56793692770842,21.35296875856103) (8.757249236944732,21.35230521123465) (9,21.35145439674688) (9.189312309236376,21.3507914595848) (9.37862461847276,21.35012854702416) (9.567936927709145,21.34946565906406) (9.75724923694553,21.34880279570357) (10,21.34795285821142) (10.18931230923639,21.34729060438629) (10.37862461847277,21.34662837513725) (10.56793692770916,21.34596617046338) (10.75724923694554,21.34530399036378) (11,21.34445492896326) (11.18931230923639,21.34379335777072) (11.37862461847277,21.34313181112893) (11.56793692770916,21.342470289037) (11.75724923694554,21.34180879149399) (12,21.34096060528205) (12.18931230923639,21.34029971601846) (12.37862461847277,21.33963885128032) (12.56793692770916,21.33897801106673) (12.75724923694554,21.33831719537676) (13,21.33746988345128) (13.18931230923639,21.33680967541373) (13.37862461847277,21.33614949187636) (13.56793692770916,21.33548933283824) (13.75724923694554,21.33482919829847) (14,21.33398275975825) (14.18931230923639,21.33332323224456) (14.37862461847277,21.33266372920578) (14.56793692770916,21.33200425064101) (14.75724923694554,21.33134479654933) (15,21.33049923049412) (15.18931230923639,21.32984038280281) (15.37862461847277,21.32918155956119) (15.56793692770916,21.32852276076834) (15.75724923694554,21.32786398642337) (16,21.32701929195384) (16.18931230923639,21.32636112338417) (16.37862461847277,21.32570297923899) (16.56793692770916,21.32504485951739) (16.75724923694554,21.32438676421846) (17,21.3235429404362) (17.18931230923639,21.32288545028816) (17.37862461847277,21.32222798453942) (17.56793692770916,21.3215705431891) (17.75724923694554,21.32091312623627) (18,21.32007017224379) (18.18931230923639,21.31941335981808) (18.37862461847277,21.31875657176652) (18.56793692770916,21.31809980808822) (18.75724923694554,21.31744306878227) (19,21.31660098368303) (19.18931230923639,21.31594484828107) (19.37862461847277,21.31528873722814) (19.56793692770916,21.31463265052334) (19.75724923694554,21.31397658816577) (20,21.31313537106413) (20.18931230923639,21.31247991198806) (20.37862461847277,21.31182447723592) (20.56793692770916,21.31116906680682) (20.75724923694554,21.31051368069985) (21,21.30967333070111) (21.18931230923639,21.30901854725379) (21.37862461847277,21.30836378810534) (21.56793692770916,21.30770905325485) (21.75724923694554,21.30705434270143) (22,21.30621485891179) (22.18931230923639,21.30556075039681) (22.37862461847277,21.30490666615565) (22.56793692770916,21.30425260618741) (22.75724923694554,21.30359857049118) (23,21.30275995201779) (23.18931230923639,21.30210651773945) (23.37862461847277,21.3014531077099) (23.56793692770916,21.30079972192825) (23.75724923694554,21.30014636039359) (24,21.29930860634451) (24.18931230923639,21.29865584560781) (24.37862461847277,21.29800310909492) (24.56793692770916,21.29735039680493) (24.75724923694554,21.29669770873694) (25,21.29586081822114) (25.18931230923639,21.29520873033183) (25.37862461847277,21.29455666664135) (25.56793692770916,21.2939046271488) (25.75724923694554,21.29325261185329) (26,21.29241658398067) (26.18931230923639,21.29176516824518) (26.37862461847277,21.29111377668359) (26.56793692770916,21.29046240929499) (26.75724923694554,21.28981106607849) (27,21.28897589995984) (27.18931230923639,21.28832515568536) (27.37862461847277,21.28767443555984) (27.56793692770916,21.2870237395824) (27.75724923694554,21.28637306775214) (28,21.28553876249921) (28.18931230923639,21.28488868899359) (28.37862461847277,21.28423863961206) (28.56793692770916,21.2835886143537) (28.75724923694554,21.28293861321763) (29,21.28210516794306) (29.18931230923639,21.2814557645149) (29.37862461847277,21.28080638518596) (29.56793692770916,21.28015702995534) (29.75724923694554,21.27950769882213) (30.000002,21.27867510580881)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25800 KiB
0,21.38267102599227
0.2256607639495622,21.38197730507375
0.3951468818855279,21.38145629556276
0.5730322887876484,21.38090948502439
0.7558277662100328,21.38034760118212
1,21.37959708722072
1.187744686881052,21.37893419277144
1.376173572195221,21.37826890708623
1.564988436704141,21.37760228328621
1.754020768956886,21.37693491642445
1.943175539114274,21.37626714206055
2,21.37606653986198
2.189245831116773,21.37539903403223
2.378520743479337,21.37473145039637
2.567812016046565,21.37406383382985
2.75711249186303,21.37339620957859
3,21.37253963181719
3.189309501042069,21.37187258969551
3.378620230663925,21.37120556799856
3.567931651365488,21.37053856861962
3.757243460800514,21.36987159262322
4,21.36901635921503
4.189312190631067,21.36834999519471
4.378624433151955,21.36768365572035
4.567936704860871,21.36701734087096
4.757248992988056,21.36635105069057
5,21.36549671830327
5.189312304227073,21.36483104075278
5.378624610645725,21.36416538789772
5.56793691829714,21.36349975974057
5.757249226641973,21.36283415628228
6,21.36198070533823
6.189312309024825,21.36131571393256
6.378624618142207,21.36065074720425
6.567936927311652,21.35998580515252
6.757249236510384,21.35932088777653
7,21.35846831658033
7.189312309227456,21.35780401062836
7.37862461845882,21.35713972932863
7.567936927692375,21.35647547268021
7.757249236927168,21.3558112406822
8,21.35495954829384
8.189312309236,21.35429592708971
8.378624618472163,21.35363233051241
8.56793692770842,21.35296875856103
8.757249236944732,21.35230521123465
9,21.35145439674688
9.189312309236376,21.3507914595848
9.37862461847276,21.35012854702416
9.567936927709145,21.34946565906406
9.75724923694553,21.34880279570357
10,21.34795285821142
10.18931230923639,21.34729060438629
10.37862461847277,21.34662837513725
10.56793692770916,21.34596617046338
10.75724923694554,21.34530399036378
11,21.34445492896326
11.18931230923639,21.34379335777072
11.37862461847277,21.34313181112893
11.56793692770916,21.342470289037
11.75724923694554,21.34180879149399
12,21.34096060528205
12.18931230923639,21.34029971601846
12.37862461847277,21.33963885128032
12.56793692770916,21.33897801106673
12.75724923694554,21.33831719537676
13,21.33746988345128
13.18931230923639,21.33680967541373
13.37862461847277,21.33614949187636
13.56793692770916,21.33548933283824
13.75724923694554,21.33482919829847
14,21.33398275975825
14.18931230923639,21.33332323224456
14.37862461847277,21.33266372920578
14.56793692770916,21.33200425064101
14.75724923694554,21.33134479654933
15,21.33049923049412
15.18931230923639,21.32984038280281
15.37862461847277,21.32918155956119
15.56793692770916,21.32852276076834
15.75724923694554,21.32786398642337
16,21.32701929195384
16.18931230923639,21.32636112338417
16.37862461847277,21.32570297923899
16.56793692770916,21.32504485951739
16.75724923694554,21.32438676421846
17,21.3235429404362
17.18931230923639,21.32288545028816
17.37862461847277,21.32222798453942
17.56793692770916,21.3215705431891
17.75724923694554,21.32091312623627
18,21.32007017224379
18.18931230923639,21.31941335981808
18.37862461847277,21.31875657176652
18.56793692770916,21.31809980808822
18.75724923694554,21.31744306878227
19,21.31660098368303
19.18931230923639,21.31594484828107
19.37862461847277,21.31528873722814
19.56793692770916,21.31463265052334
19.75724923694554,21.31397658816577
20,21.31313537106413
20.18931230923639,21.31247991198806
20.37862461847277,21.31182447723592
20.56793692770916,21.31116906680682
20.75724923694554,21.31051368069985
21,21.30967333070111
21.18931230923639,21.30901854725379
21.37862461847277,21.30836378810534
21.56793692770916,21.30770905325485
21.75724923694554,21.30705434270143
22,21.30621485891179
22.18931230923639,21.30556075039681
22.37862461847277,21.30490666615565
22.56793692770916,21.30425260618741
22.75724923694554,21.30359857049118
23,21.30275995201779
23.18931230923639,21.30210651773945
23.37862461847277,21.3014531077099
23.56793692770916,21.30079972192825
23.75724923694554,21.30014636039359
24,21.29930860634451
24.18931230923639,21.29865584560781
24.37862461847277,21.29800310909492
24.56793692770916,21.29735039680493
24.75724923694554,21.29669770873694
25,21.29586081822114
25.18931230923639,21.29520873033183
25.37862461847277,21.29455666664135
25.56793692770916,21.2939046271488
25.75724923694554,21.29325261185329
26,21.29241658398067
26.18931230923639,21.29176516824518
26.37862461847277,21.29111377668359
26.56793692770916,21.29046240929499
26.75724923694554,21.28981106607849
27,21.28897589995984
27.18931230923639,21.28832515568536
27.37862461847277,21.28767443555984
27.56793692770916,21.2870237395824
27.75724923694554,21.28637306775214
28,21.28553876249921
28.18931230923639,21.28488868899359
28.37862461847277,21.28423863961206
28.56793692770916,21.2835886143537
28.75724923694554,21.28293861321763
29,21.28210516794306
29.18931230923639,21.2814557645149
29.37862461847277,21.28080638518596
29.56793692770916,21.28015702995534
29.75724923694554,21.27950769882213
30.000002,21.27867510580881
