Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073274
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131600 runs/sec, Load: 179 runs[K -- Throughput: 133017 runs/sec, Load: 61 runs[K -- Throughput: 132243 runs/sec, Load: 199 runs[K -- Throughput: 132975 runs/sec, Load: 125 runs[K -- Throughput: 135680 runs/sec, Load: 10 runs[K -- Throughput: 135188 runs/sec, Load: 196 runs[K -- Throughput: 137924 runs/sec, Load: 84 runs[K -- Throughput: 136982 runs/sec, Load: 199 runs[K -- Throughput: 135822 runs/sec, Load: 160 runs[K -- Throughput: 137187 runs/sec, Load: 48 runs[K -- Throughput: 136296 runs/sec, Load: 199 runs[K -- Throughput: 136737 runs/sec, Load: 122 runs[K -- Throughput: 136793 runs/sec, Load: 9 runs[K -- Throughput: 136127 runs/sec, Load: 196 runs[K -- Throughput: 136934 runs/sec, Load: 83 runs[K -- Throughput: 134631 runs/sec, Load: 199 runs[K -- Throughput: 134169 runs/sec, Load: 155 runs[K -- Throughput: 137885 runs/sec, Load: 43 runs[K -- Throughput: 137081 runs/sec, Load: 199 runs[K -- Throughput: 137039 runs/sec, Load: 119 runs[K -- Throughput: 137758 runs/sec, Load: 7 runs[K -- Throughput: 136106 runs/sec, Load: 196 runs[K -- Throughput: 137655 runs/sec, Load: 84 runs[K -- Throughput: 137401 runs/sec, Load: 199 runs[K -- Throughput: 136078 runs/sec, Load: 160 runs[K -- Throughput: 137374 runs/sec, Load: 48 runs[K -- Throughput: 137421 runs/sec, Load: 199 runs[K -- Throughput: 136789 runs/sec, Load: 124 runs[K -- Throughput: 137137 runs/sec, Load: 11 runs[K -- Throughput: 136313 runs/sec, Load: 199 runs[K -- Throughput: 137950 runs/sec, Load: 87 runs[K -- Throughput: 137392 runs/sec, Load: 199 runs[K -- Throughput: 137122 runs/sec, Load: 164 runs[K -- Throughput: 138092 runs/sec, Load: 52 runs[K -- Throughput: 137243 runs/sec, Load: 199 runs[K -- Throughput: 137175 runs/sec, Load: 129 runs[K -- Throughput: 136911 runs/sec, Load: 16 runs[K -- Throughput: 135983 runs/sec, Load: 199 runs[K -- Throughput: 136982 runs/sec, Load: 91 runs[K -- Throughput: 136789 runs/sec, Load: 199 runs[K -- Throughput: 136077 runs/sec, Load: 165 runs[K -- Throughput: 136249 runs/sec, Load: 51 runs[K -- Throughput: 135442 runs/sec, Load: 199 runs[K -- Throughput: 135828 runs/sec, Load: 123 runs[K -- Throughput: 137243 runs/sec, Load: 11 runs[K -- Throughput: 135856 runs/sec, Load: 199 runs[K -- Throughput: 137437 runs/sec, Load: 86 runs[K -- Throughput: 137085 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583449 states
 -- CPU user time used : 48272 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25612 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (30,0.25) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.39245271337887) (0.2256607639495622,21.39178952417788) (0.3951468818855279,21.39129144509149) (0.5730322887876484,21.39076870052035) (0.7558277662100328,21.39023154604446) (1,21.38951406334917) (1.187744686881052,21.38884973966863) (1.376173572195221,21.38818301959656) (1.564988436704141,21.38751495852463) (1.754020768956886,21.38684615278889) (1.943175539114274,21.38617693867241) (2,21.38597590396618) (2.189245831116773,21.38530695896282) (2.378520743479337,21.38463793598561) (2.567812016046565,21.38396888000672) (2.75711249186303,21.38329981632653) (3,21.38244139174365) (3.189309501042069,21.38177291144815) (3.378620230663925,21.3811044516214) (3.567931651365488,21.38043601416079) (3.757243460800514,21.37976760013313) (4,21.37891052280195) (4.189312190631067,21.37824272206982) (4.378624433151955,21.37757494593657) (4.567936704860871,21.37690719448138) (4.757248992988056,21.37623946774838) (5,21.37538329338073) (5.189312304227073,21.37471618059849) (5.378624610645725,21.37404909256494) (5.56793691829714,21.37338202928252) (5.757249226641973,21.37271499075223) (6,21.37185969972826) (6.189312309024825,21.3711932745702) (6.378624618142207,21.3705268741427) (6.567936927311652,21.36986049844499) (6.757249236510384,21.36919414747622) (7,21.36833973809689) (7.189312309227456,21.3676739998704) (7.37862461845882,21.3670082863493) (7.567936927692375,21.36634259753266) (7.757249236927168,21.36567693341958) (8,21.36482340474283) (8.189312309236,21.36415835274053) (8.378624618472163,21.36349332541815) (8.56793692770842,21.36282832277479) (8.757249236944732,21.36216334480952) (9,21.36131069592616) (9.189312309236376,21.36064632944073) (9.37862461847276,21.35998198760979) (9.567936927709145,21.35931767043241) (9.75724923694553,21.3586533779077) (10,21.3578016079108) (10.18931230923639,21.35713792623563) (10.37862461847277,21.35647426918954) (10.56793692770916,21.35581063677161) (10.75724923694554,21.35514702898092) (11,21.35429613696454) (11.18931230923639,21.35363313939375) (11.37862461847277,21.35297016642665) (11.56793692770916,21.35230721806232) (11.75724923694554,21.35164429429986) (12,21.35079427935901) (12.18931230923639,21.35013196518744) (12.37862461847277,21.3494696755942) (12.56793692770916,21.34880741057838) (12.75724923694554,21.34814517013906) (13,21.34729603136967) (13.18931230923639,21.34663439989289) (13.37862461847277,21.34597279296911) (13.56793692770916,21.34531121059742) (13.75724923694554,21.34464965277689) (14,21.34380138927583) (14.18931230923639,21.34314043979015) (14.37862461847277,21.34247951483215) (14.56793692770916,21.34181861440093) (14.75724923694554,21.34115773849557) (15,21.34031034936063) (15.18931230923639,21.33965008116306) (15.37862461847277,21.3389898374679) (15.56793692770916,21.33832961827423) (15.75724923694554,21.33766942358114) (16,21.33682290791106) (16.18931230923639,21.33616332029935) (16.37862461847277,21.33550375716479) (16.56793692770916,21.33484421850648) (16.75724923694554,21.33418470432348) (17,21.33333906121791) (17.18931230923639,21.33268015349054) (17.37862461847277,21.33202127021508) (17.56793692770916,21.33136241139064) (17.75724923694554,21.33070357701629) (18,21.32985880557581) (18.18931230923639,21.32920057703197) (18.37862461847277,21.32854237291484) (18.56793692770916,21.32788419322351) (18.75724923694554,21.32722603795708) (19,21.32638213728321) (19.18931230923639,21.32572458722281) (19.37862461847277,21.32506706156394) (19.56793692770916,21.3244095603057) (19.75724923694554,21.32375208344719) (20,21.32290905264237) (20.18931230923639,21.32225218036606) (20.37862461847277,21.32159533246612) (20.56793692770916,21.32093850894166) (20.75724923694554,21.32028170979178) (21,21.31943954795936) (21.18931230923639,21.31878335276849) (21.37862461847277,21.31812718192887) (21.56793692770916,21.3174710354396) (21.75724923694554,21.31681491329978) (22,21.31597361954406) (22.18931230923639,21.31531810074071) (22.37862461847277,21.31466260626351) (22.56793692770916,21.31400713611156) (22.75724923694554,21.31335169028397) (23,21.31251126371016) (23.18931230923639,21.31185642059713) (23.37862461847277,21.31120160178518) (23.56793692770916,21.3105468072734) (23.75724923694554,21.3098920370609) (24,21.30905247677514) (24.18931230923639,21.30839830865594) (24.37862461847277,21.30774416481278) (24.56793692770916,21.30709004524474) (24.75724923694554,21.30643594995093) (25,21.30559725506027) (25.18931230923639,21.30494376123915) (25.37862461847277,21.30429029166903) (25.56793692770916,21.30363684634903) (25.75724923694554,21.30298342527823) (26,21.30214559489064) (26.18931230923639,21.30149277467254) (26.37862461847277,21.30083997868045) (26.56793692770916,21.30018720691348) (26.75724923694554,21.29953445937071) (27,21.29869749259509) (27.18931230923639,21.29804534528568) (27.37862461847277,21.29739322217732) (27.56793692770916,21.2967411232691) (27.75724923694554,21.29608904856012) (28,21.29525294450627) (28.18931230923639,21.29460146941195) (28.37862461847277,21.29395001849372) (28.56793692770916,21.29329859175069) (28.75724923694554,21.29264718918196) (29,21.29181194696062) (29.18931230923639,21.29116114338848) (29.37862461847277,21.2905103639675) (29.56793692770916,21.28985960869681) (29.75724923694554,21.2892088775755) (30.000002,21.28837448941266)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25736 KiB
0,21.39245271337887
0.2256607639495622,21.39178952417788
0.3951468818855279,21.39129144509149
0.5730322887876484,21.39076870052035
0.7558277662100328,21.39023154604446
1,21.38951406334917
1.187744686881052,21.38884973966863
1.376173572195221,21.38818301959656
1.564988436704141,21.38751495852463
1.754020768956886,21.38684615278889
1.943175539114274,21.38617693867241
2,21.38597590396618
2.189245831116773,21.38530695896282
2.378520743479337,21.38463793598561
2.567812016046565,21.38396888000672
2.75711249186303,21.38329981632653
3,21.38244139174365
3.189309501042069,21.38177291144815
3.378620230663925,21.3811044516214
3.567931651365488,21.38043601416079
3.757243460800514,21.37976760013313
4,21.37891052280195
4.189312190631067,21.37824272206982
4.378624433151955,21.37757494593657
4.567936704860871,21.37690719448138
4.757248992988056,21.37623946774838
5,21.37538329338073
5.189312304227073,21.37471618059849
5.378624610645725,21.37404909256494
5.56793691829714,21.37338202928252
5.757249226641973,21.37271499075223
6,21.37185969972826
6.189312309024825,21.3711932745702
6.378624618142207,21.3705268741427
6.567936927311652,21.36986049844499
6.757249236510384,21.36919414747622
7,21.36833973809689
7.189312309227456,21.3676739998704
7.37862461845882,21.3670082863493
7.567936927692375,21.36634259753266
7.757249236927168,21.36567693341958
8,21.36482340474283
8.189312309236,21.36415835274053
8.378624618472163,21.36349332541815
8.56793692770842,21.36282832277479
8.757249236944732,21.36216334480952
9,21.36131069592616
9.189312309236376,21.36064632944073
9.37862461847276,21.35998198760979
9.567936927709145,21.35931767043241
9.75724923694553,21.3586533779077
10,21.3578016079108
10.18931230923639,21.35713792623563
10.37862461847277,21.35647426918954
10.56793692770916,21.35581063677161
10.75724923694554,21.35514702898092
11,21.35429613696454
11.18931230923639,21.35363313939375
11.37862461847277,21.35297016642665
11.56793692770916,21.35230721806232
11.75724923694554,21.35164429429986
12,21.35079427935901
12.18931230923639,21.35013196518744
12.37862461847277,21.3494696755942
12.56793692770916,21.34880741057838
12.75724923694554,21.34814517013906
13,21.34729603136967
13.18931230923639,21.34663439989289
13.37862461847277,21.34597279296911
13.56793692770916,21.34531121059742
13.75724923694554,21.34464965277689
14,21.34380138927583
14.18931230923639,21.34314043979015
14.37862461847277,21.34247951483215
14.56793692770916,21.34181861440093
14.75724923694554,21.34115773849557
15,21.34031034936063
15.18931230923639,21.33965008116306
15.37862461847277,21.3389898374679
15.56793692770916,21.33832961827423
15.75724923694554,21.33766942358114
16,21.33682290791106
16.18931230923639,21.33616332029935
16.37862461847277,21.33550375716479
16.56793692770916,21.33484421850648
16.75724923694554,21.33418470432348
17,21.33333906121791
17.18931230923639,21.33268015349054
17.37862461847277,21.33202127021508
17.56793692770916,21.33136241139064
17.75724923694554,21.33070357701629
18,21.32985880557581
18.18931230923639,21.32920057703197
18.37862461847277,21.32854237291484
18.56793692770916,21.32788419322351
18.75724923694554,21.32722603795708
19,21.32638213728321
19.18931230923639,21.32572458722281
19.37862461847277,21.32506706156394
19.56793692770916,21.3244095603057
19.75724923694554,21.32375208344719
20,21.32290905264237
20.18931230923639,21.32225218036606
20.37862461847277,21.32159533246612
20.56793692770916,21.32093850894166
20.75724923694554,21.32028170979178
21,21.31943954795936
21.18931230923639,21.31878335276849
21.37862461847277,21.31812718192887
21.56793692770916,21.3174710354396
21.75724923694554,21.31681491329978
22,21.31597361954406
22.18931230923639,21.31531810074071
22.37862461847277,21.31466260626351
22.56793692770916,21.31400713611156
22.75724923694554,21.31335169028397
23,21.31251126371016
23.18931230923639,21.31185642059713
23.37862461847277,21.31120160178518
23.56793692770916,21.3105468072734
23.75724923694554,21.3098920370609
24,21.30905247677514
24.18931230923639,21.30839830865594
24.37862461847277,21.30774416481278
24.56793692770916,21.30709004524474
24.75724923694554,21.30643594995093
25,21.30559725506027
25.18931230923639,21.30494376123915
25.37862461847277,21.30429029166903
25.56793692770916,21.30363684634903
25.75724923694554,21.30298342527823
26,21.30214559489064
26.18931230923639,21.30149277467254
26.37862461847277,21.30083997868045
26.56793692770916,21.30018720691348
26.75724923694554,21.29953445937071
27,21.29869749259509
27.18931230923639,21.29804534528568
27.37862461847277,21.29739322217732
27.56793692770916,21.2967411232691
27.75724923694554,21.29608904856012
28,21.29525294450627
28.18931230923639,21.29460146941195
28.37862461847277,21.29395001849372
28.56793692770916,21.29329859175069
28.75724923694554,21.29264718918196
29,21.29181194696062
29.18931230923639,21.29116114338848
29.37862461847277,21.2905103639675
29.56793692770916,21.28985960869681
29.75724923694554,21.2892088775755
30.000002,21.28837448941266
