Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072201
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 80083 runs/sec, Load: 109 runs[K -- Throughput: 129398 runs/sec, Load: 199 runs[K -- Throughput: 129170 runs/sec, Load: 163 runs[K -- Throughput: 129304 runs/sec, Load: 40 runs[K -- Throughput: 129800 runs/sec, Load: 199 runs[K -- Throughput: 130044 runs/sec, Load: 95 runs[K -- Throughput: 129652 runs/sec, Load: 199 runs[K -- Throughput: 129585 runs/sec, Load: 150 runs[K -- Throughput: 124196 runs/sec, Load: 27 runs[K -- Throughput: 72223 runs/sec, Load: 197 runs[K -- Throughput: 71715 runs/sec, Load: 199 runs[K -- Throughput: 72250 runs/sec, Load: 94 runs[K -- Throughput: 72127 runs/sec, Load: 193 runs[K -- Throughput: 72015 runs/sec, Load: 199 runs[K -- Throughput: 72309 runs/sec, Load: 90 runs[K -- Throughput: 72403 runs/sec, Load: 189 runs[K -- Throughput: 71349 runs/sec, Load: 199 runs[K -- Throughput: 72357 runs/sec, Load: 87 runs[K -- Throughput: 72314 runs/sec, Load: 186 runs[K -- Throughput: 72153 runs/sec, Load: 199 runs[K -- Throughput: 72632 runs/sec, Load: 84 runs[K -- Throughput: 72285 runs/sec, Load: 184 runs[K -- Throughput: 71948 runs/sec, Load: 199 runs[K -- Throughput: 72180 runs/sec, Load: 81 runs[K -- Throughput: 72223 runs/sec, Load: 180 runs[K -- Throughput: 90030 runs/sec, Load: 3 runs[K -- Throughput: 123671 runs/sec, Load: 172 runs[K -- Throughput: 131248 runs/sec, Load: 52 runs[K -- Throughput: 130566 runs/sec, Load: 199 runs[K -- Throughput: 129846 runs/sec, Load: 110 runs[K -- Throughput: 130685 runs/sec, Load: 199 runs[K -- Throughput: 129541 runs/sec, Load: 167 runs[K -- Throughput: 130644 runs/sec, Load: 45 runs[K -- Throughput: 130926 runs/sec, Load: 199 runs[K -- Throughput: 130587 runs/sec, Load: 103 runs[K -- Throughput: 130550 runs/sec, Load: 199 runs[K -- Throughput: 129315 runs/sec, Load: 160 runs[K -- Throughput: 131196 runs/sec, Load: 40 runs[K -- Throughput: 116543 runs/sec, Load: 199 runs[K -- Throughput: 130685 runs/sec, Load: 98 runs[K -- Throughput: 130556 runs/sec, Load: 199 runs[K -- Throughput: 128111 runs/sec, Load: 155 runs[K -- Throughput: 130058 runs/sec, Load: 33 runs[K -- Throughput: 129734 runs/sec, Load: 199 runs[K -- Throughput: 130293 runs/sec, Load: 89 runs[K -- Throughput: 130453 runs/sec, Load: 199 runs[K -- Throughput: 129751 runs/sec, Load: 145 runs[K -- Throughput: 102553 runs/sec, Load: 23 runs[K -- Throughput: 102795 runs/sec, Load: 163 runs[K -- Throughput: 130639 runs/sec, Load: 42 runs[K -- Throughput: 130302 runs/sec, Load: 199 runs[K -- Throughput: 129117 runs/sec, Load: 99 runs[K -- Throughput: 129988 runs/sec, Load: 199 runs[K -- Throughput: 129310 runs/sec, Load: 154 runs[K -- Throughput: 130566 runs/sec, Load: 33 runs[K -- Throughput: 109510 runs/sec, Load: 199 runs[K -- Throughput: 130461 runs/sec, Load: 90 runs[K -- Throughput: 130382 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583563 states
 -- CPU user time used : 59647 ms
 -- Virtual memory used : 65712 KiB
 -- Resident memory used : 25492 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (0,1) (30,1) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.37873853944562) (0.2256607639495622,21.37793440530442) (0.3951468818855279,21.37733047146808) (0.5730322887876484,21.37669663009047) (0.7558277662100328,21.37604531632886) (0.9414457165344456,21.37538396986102) (1,21.37517534991485) (1.187744686881052,21.37444864578202) (1.376173572195221,21.37371932023483) (1.564988436704141,21.37298852776698) (1.754020768956886,21.37225692071087) (1.943175539114274,21.37152486692678) (2,21.37130495492283) (2.189245831116773,21.37057319552178) (2.378520743479337,21.36984135082506) (2.567812016046565,21.36910947002781) (2.75711249186303,21.36837758080609) (2.946418144707839,21.36764569872836) (3,21.36743854956217) (3.189309501042069,21.36670729850535) (3.378620230663925,21.36597606983933) (3.567931651365488,21.36524486563964) (3.757243460800514,21.36451368707327) (3.946555488898474,21.36378253479622) (4,21.36357612958892) (4.189312190631067,21.36284562190695) (4.378624433151955,21.36211514113371) (4.567936704860871,21.36138468735583) (4.757248992988056,21.36065426062157) (4.946561290350514,21.35992386095764) (5,21.35971769088964) (5.189312304227073,21.35898793575653) (5.378624610645725,21.35825820769603) (5.56793691829714,21.35752850671082) (5.757249226641973,21.35679883280197) (5.94656153537686,21.35606918596965) (6,21.35586322936031) (6.189312309024825,21.35513422641977) (6.378624618142207,21.354405250532) (6.567936927311652,21.35367630169617) (6.757249236510384,21.35294737991135) (6.946561545725593,21.35221848517658) (7,21.35201274090136) (7.189312309227456,21.35128448939574) (7.37862461845882,21.35055626491535) (7.567936927692375,21.3498280674592) (7.757249236927168,21.34909989702629) (7.946561546162648,21.34837175361561) (8,21.34816622141746) (8.189312309236,21.34743872057295) (8.378624618472163,21.34671124672583) (8.56793692770842,21.3459837998751) (8.757249236944732,21.34525638001975) (8.946561546181082,21.34452898715879) (9,21.34432366681752) (9.189312309236376,21.34359691586039) (9.37862461847276,21.34287019187282) (9.567936927709145,21.34214349485381) (9.75724923694553,21.34141682480236) (9.946561546181915,21.34069018171747) (10,21.34048507301463) (10.18931230923639,21.33975907117192) (10.37862461847277,21.33903309627097) (10.56793692770916,21.33830714831079) (10.75724923694554,21.33758122729036) (10.94656154618193,21.3368553332087) (11,21.33665043592613) (11.18931230923639,21.33592518242568) (11.37862461847277,21.3351999558392) (11.56793692770916,21.33447475616573) (11.75724923694554,21.33374958340424) (11.94656154618193,21.33302443755376) (12,21.33281975147354) (12.18931230923639,21.33209524554396) (12.37862461847277,21.33137076650063) (12.56793692770916,21.33064631434255) (12.75724923694554,21.32992188906873) (12.94656154618193,21.32919749067816) (13,21.32899301558259) (13.18931230923639,21.32826925645332) (13.37862461847277,21.32754552418258) (13.56793692770916,21.32682181876939) (13.75724923694554,21.32609814021273) (13.94656154618193,21.32537448851162) (14,21.32517022418322) (14.18931230923639,21.32444721108448) (14.37862461847277,21.32372422481658) (14.56793692770916,21.32300126537855) (14.75724923694554,21.32227833276937) (14.94656154618193,21.32155542698805) (15,21.32135137320957) (15.18931230923639,21.32062910537237) (15.37862461847277,21.31990686433835) (15.56793692770916,21.31918465010654) (15.75724923694554,21.31846246267594) (15.94656154618193,21.31774030204554) (16,21.31753645859994) (16.18931230923639,21.31681493525608) (16.37862461847277,21.31609343868778) (16.56793692770916,21.31537196889406) (16.75724923694554,21.31465052587392) (16.94656154618193,21.31392910962636) (17,21.31372547629685) (17.18931230923639,21.31300469667893) (17.37862461847277,21.31228394380897) (17.56793692770916,21.311563217686) (17.75724923694554,21.310842518309) (17.94656154618193,21.31012184567699) (18,21.30991842224698) (18.18931230923639,21.30919838558839) (18.37862461847277,21.3084783756502) (18.56793692770916,21.30775839243141) (18.75724923694554,21.30703843593103) (18.94656154618193,21.30631850614808) (19,21.30611529240121) (19.18931230923639,21.30539599793612) (19.37862461847277,21.30467673016389) (19.56793692770916,21.30395748908353) (19.75724923694554,21.30323827469403) (19.94656154618193,21.30251908699442) (20,21.30231608271456) (20.18931230923639,21.30159752967795) (20.37862461847277,21.30087900330669) (20.56793692770916,21.30016050359977) (20.75724923694554,21.29944203055621) (20.94656154618193,21.29872358417503) (21,21.29852078914626) (21.18931230923639,21.29780297677388) (21.37862461847277,21.29708519103936) (21.56793692770916,21.29636743194171) (21.75724923694554,21.29564969947993) (21.94656154618193,21.29493199365304) (22,21.29472940765967) (22.18931230923639,21.29401233518808) (22.37862461847277,21.29329528932687) (22.56793692770916,21.29257827007508) (22.75724923694554,21.29186127743171) (22.94656154618193,21.29114431139577) (23,21.29094193422234) (23.18931230923639,21.29022560088885) (23.37862461847277,21.28950929413833) (23.56793692770916,21.28879301396979) (23.75724923694554,21.28807676038224) (23.94656154618193,21.2873605333747) (24,21.28715836480596) (24.18931230923639,21.2864427698487) (24.37862461847277,21.285727201447) (24.56793692770916,21.28501165959988) (24.75724923694554,21.28429614430636) (24.94656154618193,21.28358065556545) (25,21.28337869538638) (25.18931230923639,21.28266383804424) (25.37862461847277,21.2819490072303) (25.56793692770916,21.28123420294357) (25.75724923694554,21.28051942518305) (25.94656154618193,21.27980467394779) (26,21.27960292194358) (26.18931230923639,21.27888880145626) (26.37862461847277,21.27817470746979) (26.56793692770916,21.27746063998318) (26.75724923694554,21.27674659899546) (26.94656154618193,21.27603258450563) (27,21.27583104046171) (27.18931230923639,21.27511765606967) (27.37862461847277,21.27440429815117) (27.56793692770916,21.27369096670522) (27.75724923694554,21.27297766173083) (27.94656154618193,21.27226438322703) (28,21.27206304692903) (28.18931230923639,21.27135039787354) (28.37862461847277,21.27063777526429) (28.56793692770916,21.2699251791003) (28.75724923694554,21.26921260938059) (28.94656154618193,21.26850006610418) (29,21.26829893733796) (29.18931230923639,21.26758702286104) (29.37862461847277,21.26687513480311) (29.56793692770916,21.26616327316318) (29.75724923694554,21.26545143794027) (29.94656154618193,21.2647396291334) (30.000002,21.26453870017168)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65712 KiB
 -- Resident memory used : 25612 KiB
0,21.37873853944562
0.2256607639495622,21.37793440530442
0.3951468818855279,21.37733047146808
0.5730322887876484,21.37669663009047
0.7558277662100328,21.37604531632886
0.9414457165344456,21.37538396986102
1,21.37517534991485
1.187744686881052,21.37444864578202
1.376173572195221,21.37371932023483
1.564988436704141,21.37298852776698
1.754020768956886,21.37225692071087
1.943175539114274,21.37152486692678
2,21.37130495492283
2.189245831116773,21.37057319552178
2.378520743479337,21.36984135082506
2.567812016046565,21.36910947002781
2.75711249186303,21.36837758080609
2.946418144707839,21.36764569872836
3,21.36743854956217
3.189309501042069,21.36670729850535
3.378620230663925,21.36597606983933
3.567931651365488,21.36524486563964
3.757243460800514,21.36451368707327
3.946555488898474,21.36378253479622
4,21.36357612958892
4.189312190631067,21.36284562190695
4.378624433151955,21.36211514113371
4.567936704860871,21.36138468735583
4.757248992988056,21.36065426062157
4.946561290350514,21.35992386095764
5,21.35971769088964
5.189312304227073,21.35898793575653
5.378624610645725,21.35825820769603
5.56793691829714,21.35752850671082
5.757249226641973,21.35679883280197
5.94656153537686,21.35606918596965
6,21.35586322936031
6.189312309024825,21.35513422641977
6.378624618142207,21.354405250532
6.567936927311652,21.35367630169617
6.757249236510384,21.35294737991135
6.946561545725593,21.35221848517658
7,21.35201274090136
7.189312309227456,21.35128448939574
7.37862461845882,21.35055626491535
7.567936927692375,21.3498280674592
7.757249236927168,21.34909989702629
7.946561546162648,21.34837175361561
8,21.34816622141746
8.189312309236,21.34743872057295
8.378624618472163,21.34671124672583
8.56793692770842,21.3459837998751
8.757249236944732,21.34525638001975
8.946561546181082,21.34452898715879
9,21.34432366681752
9.189312309236376,21.34359691586039
9.37862461847276,21.34287019187282
9.567936927709145,21.34214349485381
9.75724923694553,21.34141682480236
9.946561546181915,21.34069018171747
10,21.34048507301463
10.18931230923639,21.33975907117192
10.37862461847277,21.33903309627097
10.56793692770916,21.33830714831079
10.75724923694554,21.33758122729036
10.94656154618193,21.3368553332087
11,21.33665043592613
11.18931230923639,21.33592518242568
11.37862461847277,21.3351999558392
11.56793692770916,21.33447475616573
11.75724923694554,21.33374958340424
11.94656154618193,21.33302443755376
12,21.33281975147354
12.18931230923639,21.33209524554396
12.37862461847277,21.33137076650063
12.56793692770916,21.33064631434255
12.75724923694554,21.32992188906873
12.94656154618193,21.32919749067816
13,21.32899301558259
13.18931230923639,21.32826925645332
13.37862461847277,21.32754552418258
13.56793692770916,21.32682181876939
13.75724923694554,21.32609814021273
13.94656154618193,21.32537448851162
14,21.32517022418322
14.18931230923639,21.32444721108448
14.37862461847277,21.32372422481658
14.56793692770916,21.32300126537855
14.75724923694554,21.32227833276937
14.94656154618193,21.32155542698805
15,21.32135137320957
15.18931230923639,21.32062910537237
15.37862461847277,21.31990686433835
15.56793692770916,21.31918465010654
15.75724923694554,21.31846246267594
15.94656154618193,21.31774030204554
16,21.31753645859994
16.18931230923639,21.31681493525608
16.37862461847277,21.31609343868778
16.56793692770916,21.31537196889406
16.75724923694554,21.31465052587392
16.94656154618193,21.31392910962636
17,21.31372547629685
17.18931230923639,21.31300469667893
17.37862461847277,21.31228394380897
17.56793692770916,21.311563217686
17.75724923694554,21.310842518309
17.94656154618193,21.31012184567699
18,21.30991842224698
18.18931230923639,21.30919838558839
18.37862461847277,21.3084783756502
18.56793692770916,21.30775839243141
18.75724923694554,21.30703843593103
18.94656154618193,21.30631850614808
19,21.30611529240121
19.18931230923639,21.30539599793612
19.37862461847277,21.30467673016389
19.56793692770916,21.30395748908353
19.75724923694554,21.30323827469403
19.94656154618193,21.30251908699442
20,21.30231608271456
20.18931230923639,21.30159752967795
20.37862461847277,21.30087900330669
20.56793692770916,21.30016050359977
20.75724923694554,21.29944203055621
20.94656154618193,21.29872358417503
21,21.29852078914626
21.18931230923639,21.29780297677388
21.37862461847277,21.29708519103936
21.56793692770916,21.29636743194171
21.75724923694554,21.29564969947993
21.94656154618193,21.29493199365304
22,21.29472940765967
22.18931230923639,21.29401233518808
22.37862461847277,21.29329528932687
22.56793692770916,21.29257827007508
22.75724923694554,21.29186127743171
22.94656154618193,21.29114431139577
23,21.29094193422234
23.18931230923639,21.29022560088885
23.37862461847277,21.28950929413833
23.56793692770916,21.28879301396979
23.75724923694554,21.28807676038224
23.94656154618193,21.2873605333747
24,21.28715836480596
24.18931230923639,21.2864427698487
24.37862461847277,21.285727201447
24.56793692770916,21.28501165959988
24.75724923694554,21.28429614430636
24.94656154618193,21.28358065556545
25,21.28337869538638
25.18931230923639,21.28266383804424
25.37862461847277,21.2819490072303
25.56793692770916,21.28123420294357
25.75724923694554,21.28051942518305
25.94656154618193,21.27980467394779
26,21.27960292194358
26.18931230923639,21.27888880145626
26.37862461847277,21.27817470746979
26.56793692770916,21.27746063998318
26.75724923694554,21.27674659899546
26.94656154618193,21.27603258450563
27,21.27583104046171
27.18931230923639,21.27511765606967
27.37862461847277,21.27440429815117
27.56793692770916,21.27369096670522
27.75724923694554,21.27297766173083
27.94656154618193,21.27226438322703
28,21.27206304692903
28.18931230923639,21.27135039787354
28.37862461847277,21.27063777526429
28.56793692770916,21.2699251791003
28.75724923694554,21.26921260938059
28.94656154618193,21.26850006610418
29,21.26829893733796
29.18931230923639,21.26758702286104
29.37862461847277,21.26687513480311
29.56793692770916,21.26616327316318
29.75724923694554,21.26545143794027
29.94656154618193,21.2647396291334
30.000002,21.26453870017168
