Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072149
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 74422 runs/sec, Load: 101 runs[K -- Throughput: 74674 runs/sec, Load: 199 runs[K -- Throughput: 74906 runs/sec, Load: 6 runs[K -- Throughput: 74377 runs/sec, Load: 108 runs[K -- Throughput: 73642 runs/sec, Load: 199 runs[K -- Throughput: 74879 runs/sec, Load: 12 runs[K -- Throughput: 126405 runs/sec, Load: 185 runs[K -- Throughput: 135917 runs/sec, Load: 71 runs[K -- Throughput: 136054 runs/sec, Load: 199 runs[K -- Throughput: 135606 runs/sec, Load: 143 runs[K -- Throughput: 136322 runs/sec, Load: 29 runs[K -- Throughput: 120238 runs/sec, Load: 199 runs[K -- Throughput: 135688 runs/sec, Load: 101 runs[K -- Throughput: 134858 runs/sec, Load: 199 runs[K -- Throughput: 134789 runs/sec, Load: 171 runs[K -- Throughput: 135916 runs/sec, Load: 57 runs[K -- Throughput: 135044 runs/sec, Load: 199 runs[K -- Throughput: 134682 runs/sec, Load: 127 runs[K -- Throughput: 135690 runs/sec, Load: 13 runs[K -- Throughput: 132380 runs/sec, Load: 198 runs[K -- Throughput: 134928 runs/sec, Load: 83 runs[K -- Throughput: 134833 runs/sec, Load: 199 runs[K -- Throughput: 133680 runs/sec, Load: 151 runs[K -- Throughput: 134598 runs/sec, Load: 35 runs[K -- Throughput: 134483 runs/sec, Load: 199 runs[K -- Throughput: 134473 runs/sec, Load: 103 runs[K -- Throughput: 134656 runs/sec, Load: 199 runs[K -- Throughput: 133799 runs/sec, Load: 172 runs[K -- Throughput: 135340 runs/sec, Load: 57 runs[K -- Throughput: 133614 runs/sec, Load: 199 runs[K -- Throughput: 134727 runs/sec, Load: 126 runs[K -- Throughput: 135118 runs/sec, Load: 11 runs[K -- Throughput: 133206 runs/sec, Load: 195 runs[K -- Throughput: 134302 runs/sec, Load: 79 runs[K -- Throughput: 135188 runs/sec, Load: 199 runs[K -- Throughput: 134762 runs/sec, Load: 148 runs[K -- Throughput: 135263 runs/sec, Load: 33 runs[K -- Throughput: 135195 runs/sec, Load: 199 runs[K -- Throughput: 136693 runs/sec, Load: 105 runs[K -- Throughput: 136457 runs/sec, Load: 199 runs[K -- Throughput: 135622 runs/sec, Load: 178 runs[K -- Throughput: 137003 runs/sec, Load: 66 runs[K -- Throughput: 135951 runs/sec, Load: 199 runs[K -- Throughput: 134193 runs/sec, Load: 139 runs[K -- Throughput: 134827 runs/sec, Load: 23 runs[K -- Throughput: 133273 runs/sec, Load: 199 runs[K -- Throughput: 134580 runs/sec, Load: 92 runs[K -- Throughput: 132077 runs/sec, Load: 199 runs[K -- Throughput: 133158 runs/sec, Load: 158 runs[K -- Throughput: 127224 runs/sec, Load: 40 runs[K -- Throughput: 133533 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583701 states
 -- CPU user time used : 51761 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25472 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30,0.25) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.5) (0.2256607639495622,21.49915953746463) (0.3951468818855279,21.49852831968978) (0.5730322887876484,21.49786584323969) (0.7558277662100328,21.49718510505515) (0.9414457165344456,21.49649388091648) (1,21.49627583614024) (1.187744686881052,21.49550290467705) (1.376173572195221,21.49472718504529) (1.564988436704141,21.49394990517864) (1.754020768956886,21.49317175890589) (1.943175539114274,21.49239313748777) (2,21.49215923637271) (2.189245831116773,21.491380928064) (2.378520743479337,21.49060252903378) (2.567812016046565,21.48982409160658) (2.75711249186303,21.48904564521901) (2.946418144707839,21.48826720642988) (3,21.48804688002621) (3.189309501042069,21.4872691123987) (3.378620230663925,21.48649136858631) (3.567931651365488,21.4857136507966) (3.757243460800514,21.48493596027082) (3.946555488898474,21.48415829770668) (4,21.48393876258684) (4.189312190631067,21.48316178562196) (4.378624433151955,21.48238483727754) (4.567936704860871,21.48160791764571) (4.757248992988056,21.48083102677781) (4.946561290350514,21.48005416470225) (5,21.47983487967947) (5.189312304227073,21.47905870313483) (5.378624610645725,21.47828255538494) (5.56793691829714,21.47750643643266) (5.757249226641973,21.47673034627914) (5.94656153537686,21.47595428492455) (6,21.47573522693902) (6.189312309024825,21.47495985043566) (6.378624618142207,21.47418450270596) (6.567936927311652,21.47340918374902) (6.757249236510384,21.47263389356387) (6.946561545725593,21.4718586321495) (7,21.47163980000516) (7.189312309227456,21.47086522273722) (7.37862461845882,21.47009067421366) (7.567936927692375,21.4693161544334) (7.757249236927168,21.4685416633954) (7.946561546162648,21.46776720109858) (8,21.46754859452203) (8.189312309236,21.4667748156665) (8.378624618472163,21.46600106552572) (8.56793692770842,21.46522734409863) (8.757249236944732,21.46445365138417) (8.946561546181082,21.46367998738126) (9,21.4634616061383) (9.189312309236376,21.46268862487221) (9.37862461847276,21.46191567229128) (9.567936927709145,21.46114274839445) (9.75724923694553,21.46036985318064) (9.946561546181915,21.4595969866488) (10,21.45937883050707) (10.18931230923639,21.45860664600831) (10.37862461847277,21.45783449016513) (10.56793692770916,21.45706236297648) (10.75724923694554,21.4562902644413) (10.94656154618193,21.45551819455851) (11,21.45530026328599) (11.18931230923639,21.45452887473326) (11.37862461847277,21.45375751480658) (11.56793692770916,21.45298618350489) (11.75724923694554,21.45221488082712) (11.94656154618193,21.45144360677223) (12,21.45122590013712) (12.18931230923639,21.45045530670999) (12.37862461847277,21.44968474187939) (12.56793692770916,21.44891420564429) (12.75724923694554,21.44814369800361) (12.94656154618193,21.44737321895629) (13,21.44715573672705) (13.18931230923639,21.44638593760591) (13.37862461847277,21.44561616705185) (13.56793692770916,21.44484642506379) (13.75724923694554,21.44407671164068) (13.94656154618193,21.44330702678146) (14,21.44308976872679) (14.18931230923639,21.4423207630929) (14.37862461847277,21.44155178599664) (14.56793692770916,21.44078283743694) (14.75724923694554,21.44001391741275) (14.94656154618193,21.43924502592301) (15,21.43902799181182) (15.18931230923639,21.43825977884728) (15.37862461847277,21.43749159439095) (15.56793692770916,21.43672343844177) (15.75724923694554,21.43595531099869) (15.94656154618193,21.43518721206064) (16,21.43497040166209) (16.18931230923639,21.43420298054984) (16.37862461847277,21.43343558791641) (16.56793692770916,21.43266822376075) (16.75724923694554,21.4319008880818) (16.94656154618193,21.4311335808785) (17,21.43091699396201) (17.18931230923639,21.43015036388583) (17.37862461847277,21.42938376225912) (17.56793692770916,21.42861718908082) (17.75724923694554,21.42785064434987) (17.94656154618193,21.42708412806523) (18,21.42686776440043) (18.18931230923639,21.42610192454494) (18.37862461847277,21.42533611310959) (18.56793692770916,21.42457033009334) (18.75724923694554,21.42380457549511) (18.94656154618193,21.42303884931386) (19,21.42282270867063) (19.18931230923639,21.4220576582213) (19.37862461847277,21.42129263616281) (19.56793692770916,21.42052764249412) (19.75724923694554,21.41976267721417) (19.94656154618193,21.41899774032191) (20,21.41878182247036) (20.18931230923639,21.41801756061349) (20.37862461847277,21.41725332711819) (20.56793692770916,21.41648912198342) (20.75724923694554,21.41572494520814) (20.94656154618193,21.41496079679128) (21,21.41474510150178) (21.18931230923639,21.4139816274245) (21.37862461847277,21.41321818167956) (21.56793692770916,21.41245476426593) (21.75724923694554,21.41169137518254) (21.94656154618193,21.41092801442835) (22,21.41071254147148) (22.18931230923639,21.40994985436177) (22.37862461847277,21.40918719555521) (22.56793692770916,21.40842456505074) (22.75724923694554,21.40766196284732) (22.94656154618193,21.40689938894389) (23,21.40668413809048) (23.18931230923639,21.40592223713717) (23.37862461847277,21.40516036445782) (23.56793692770916,21.4043985200514) (23.75724923694554,21.40363670391685) (23.94656154618193,21.40287491605313) (24,21.40265988707423) (24.18931230923639,21.40189877146696) (24.37862461847277,21.40113768410452) (24.56793692770916,21.40037662498585) (24.75724923694554,21.39961559410992) (24.94656154618193,21.39885459147567) (25,21.39863978414258) (25.18931230923639,21.39787945307185) (25.37862461847277,21.39711915021682) (25.56793692770916,21.39635887557647) (25.75724923694554,21.39559862914973) (25.94656154618193,21.39483841093556) (26,21.39462382501983) (26.18931230923639,21.39386427767694) (26.37862461847277,21.39310475852069) (26.56793692770916,21.39234526755002) (26.75724923694554,21.39158580476388) (26.94656154618193,21.39082637016124) (27,21.39061200543463) (27.18931230923639,21.38985324101175) (27.37862461847277,21.38909450474645) (27.56793692770916,21.38833579663768) (27.75724923694554,21.3875771166844) (27.94656154618193,21.38681846488555) (28,21.38660432112006) (28.18931230923639,21.38584633881018) (28.37862461847277,21.38508838462885) (28.56793692770916,21.38433045857504) (28.75724923694554,21.38357256064768) (28.94656154618193,21.38281469084574) (29,21.38260076781361) (29.18931230923639,21.38186954365095) (29.37862461847277,21.38113834662385) (29.56793692770916,21.38040717673131) (29.75724923694554,21.37967603397232) (29.94656154618193,21.37894491834586) (30.000002,21.37873853944562)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25620 KiB
0,21.5
0.2256607639495622,21.49915953746463
0.3951468818855279,21.49852831968978
0.5730322887876484,21.49786584323969
0.7558277662100328,21.49718510505515
0.9414457165344456,21.49649388091648
1,21.49627583614024
1.187744686881052,21.49550290467705
1.376173572195221,21.49472718504529
1.564988436704141,21.49394990517864
1.754020768956886,21.49317175890589
1.943175539114274,21.49239313748777
2,21.49215923637271
2.189245831116773,21.491380928064
2.378520743479337,21.49060252903378
2.567812016046565,21.48982409160658
2.75711249186303,21.48904564521901
2.946418144707839,21.48826720642988
3,21.48804688002621
3.189309501042069,21.4872691123987
3.378620230663925,21.48649136858631
3.567931651365488,21.4857136507966
3.757243460800514,21.48493596027082
3.946555488898474,21.48415829770668
4,21.48393876258684
4.189312190631067,21.48316178562196
4.378624433151955,21.48238483727754
4.567936704860871,21.48160791764571
4.757248992988056,21.48083102677781
4.946561290350514,21.48005416470225
5,21.47983487967947
5.189312304227073,21.47905870313483
5.378624610645725,21.47828255538494
5.56793691829714,21.47750643643266
5.757249226641973,21.47673034627914
5.94656153537686,21.47595428492455
6,21.47573522693902
6.189312309024825,21.47495985043566
6.378624618142207,21.47418450270596
6.567936927311652,21.47340918374902
6.757249236510384,21.47263389356387
6.946561545725593,21.4718586321495
7,21.47163980000516
7.189312309227456,21.47086522273722
7.37862461845882,21.47009067421366
7.567936927692375,21.4693161544334
7.757249236927168,21.4685416633954
7.946561546162648,21.46776720109858
8,21.46754859452203
8.189312309236,21.4667748156665
8.378624618472163,21.46600106552572
8.56793692770842,21.46522734409863
8.757249236944732,21.46445365138417
8.946561546181082,21.46367998738126
9,21.4634616061383
9.189312309236376,21.46268862487221
9.37862461847276,21.46191567229128
9.567936927709145,21.46114274839445
9.75724923694553,21.46036985318064
9.946561546181915,21.4595969866488
10,21.45937883050707
10.18931230923639,21.45860664600831
10.37862461847277,21.45783449016513
10.56793692770916,21.45706236297648
10.75724923694554,21.4562902644413
10.94656154618193,21.45551819455851
11,21.45530026328599
11.18931230923639,21.45452887473326
11.37862461847277,21.45375751480658
11.56793692770916,21.45298618350489
11.75724923694554,21.45221488082712
11.94656154618193,21.45144360677223
12,21.45122590013712
12.18931230923639,21.45045530670999
12.37862461847277,21.44968474187939
12.56793692770916,21.44891420564429
12.75724923694554,21.44814369800361
12.94656154618193,21.44737321895629
13,21.44715573672705
13.18931230923639,21.44638593760591
13.37862461847277,21.44561616705185
13.56793692770916,21.44484642506379
13.75724923694554,21.44407671164068
13.94656154618193,21.44330702678146
14,21.44308976872679
14.18931230923639,21.4423207630929
14.37862461847277,21.44155178599664
14.56793692770916,21.44078283743694
14.75724923694554,21.44001391741275
14.94656154618193,21.43924502592301
15,21.43902799181182
15.18931230923639,21.43825977884728
15.37862461847277,21.43749159439095
15.56793692770916,21.43672343844177
15.75724923694554,21.43595531099869
15.94656154618193,21.43518721206064
16,21.43497040166209
16.18931230923639,21.43420298054984
16.37862461847277,21.43343558791641
16.56793692770916,21.43266822376075
16.75724923694554,21.4319008880818
16.94656154618193,21.4311335808785
17,21.43091699396201
17.18931230923639,21.43015036388583
17.37862461847277,21.42938376225912
17.56793692770916,21.42861718908082
17.75724923694554,21.42785064434987
17.94656154618193,21.42708412806523
18,21.42686776440043
18.18931230923639,21.42610192454494
18.37862461847277,21.42533611310959
18.56793692770916,21.42457033009334
18.75724923694554,21.42380457549511
18.94656154618193,21.42303884931386
19,21.42282270867063
19.18931230923639,21.4220576582213
19.37862461847277,21.42129263616281
19.56793692770916,21.42052764249412
19.75724923694554,21.41976267721417
19.94656154618193,21.41899774032191
20,21.41878182247036
20.18931230923639,21.41801756061349
20.37862461847277,21.41725332711819
20.56793692770916,21.41648912198342
20.75724923694554,21.41572494520814
20.94656154618193,21.41496079679128
21,21.41474510150178
21.18931230923639,21.4139816274245
21.37862461847277,21.41321818167956
21.56793692770916,21.41245476426593
21.75724923694554,21.41169137518254
21.94656154618193,21.41092801442835
22,21.41071254147148
22.18931230923639,21.40994985436177
22.37862461847277,21.40918719555521
22.56793692770916,21.40842456505074
22.75724923694554,21.40766196284732
22.94656154618193,21.40689938894389
23,21.40668413809048
23.18931230923639,21.40592223713717
23.37862461847277,21.40516036445782
23.56793692770916,21.4043985200514
23.75724923694554,21.40363670391685
23.94656154618193,21.40287491605313
24,21.40265988707423
24.18931230923639,21.40189877146696
24.37862461847277,21.40113768410452
24.56793692770916,21.40037662498585
24.75724923694554,21.39961559410992
24.94656154618193,21.39885459147567
25,21.39863978414258
25.18931230923639,21.39787945307185
25.37862461847277,21.39711915021682
25.56793692770916,21.39635887557647
25.75724923694554,21.39559862914973
25.94656154618193,21.39483841093556
26,21.39462382501983
26.18931230923639,21.39386427767694
26.37862461847277,21.39310475852069
26.56793692770916,21.39234526755002
26.75724923694554,21.39158580476388
26.94656154618193,21.39082637016124
27,21.39061200543463
27.18931230923639,21.38985324101175
27.37862461847277,21.38909450474645
27.56793692770916,21.38833579663768
27.75724923694554,21.3875771166844
27.94656154618193,21.38681846488555
28,21.38660432112006
28.18931230923639,21.38584633881018
28.37862461847277,21.38508838462885
28.56793692770916,21.38433045857504
28.75724923694554,21.38357256064768
28.94656154618193,21.38281469084574
29,21.38260076781361
29.18931230923639,21.38186954365095
29.37862461847277,21.38113834662385
29.56793692770916,21.38040717673131
29.75724923694554,21.37967603397232
29.94656154618193,21.37894491834586
30.000002,21.37873853944562
