Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072448
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130682 runs/sec, Load: 177 runs[K -- Throughput: 132129 runs/sec, Load: 57 runs[K -- Throughput: 130992 runs/sec, Load: 199 runs[K -- Throughput: 131801 runs/sec, Load: 116 runs[K -- Throughput: 131954 runs/sec, Load: 199 runs[K -- Throughput: 131222 runs/sec, Load: 175 runs[K -- Throughput: 132448 runs/sec, Load: 55 runs[K -- Throughput: 131870 runs/sec, Load: 199 runs[K -- Throughput: 132095 runs/sec, Load: 114 runs[K -- Throughput: 131706 runs/sec, Load: 199 runs[K -- Throughput: 132394 runs/sec, Load: 174 runs[K -- Throughput: 132458 runs/sec, Load: 54 runs[K -- Throughput: 131911 runs/sec, Load: 199 runs[K -- Throughput: 132014 runs/sec, Load: 114 runs[K -- Throughput: 132399 runs/sec, Load: 199 runs[K -- Throughput: 132074 runs/sec, Load: 174 runs[K -- Throughput: 132907 runs/sec, Load: 55 runs[K -- Throughput: 132635 runs/sec, Load: 199 runs[K -- Throughput: 132363 runs/sec, Load: 116 runs[K -- Throughput: 133105 runs/sec, Load: 199 runs[K -- Throughput: 132545 runs/sec, Load: 178 runs[K -- Throughput: 133381 runs/sec, Load: 59 runs[K -- Throughput: 131922 runs/sec, Load: 199 runs[K -- Throughput: 132496 runs/sec, Load: 120 runs[K -- Throughput: 133061 runs/sec, Load: 1 runs[K -- Throughput: 131304 runs/sec, Load: 182 runs[K -- Throughput: 133047 runs/sec, Load: 63 runs[K -- Throughput: 132565 runs/sec, Load: 199 runs[K -- Throughput: 132320 runs/sec, Load: 124 runs[K -- Throughput: 132877 runs/sec, Load: 5 runs[K -- Throughput: 131896 runs/sec, Load: 185 runs[K -- Throughput: 132707 runs/sec, Load: 66 runs[K -- Throughput: 132538 runs/sec, Load: 199 runs[K -- Throughput: 129969 runs/sec, Load: 127 runs[K -- Throughput: 132779 runs/sec, Load: 7 runs[K -- Throughput: 131718 runs/sec, Load: 188 runs[K -- Throughput: 132982 runs/sec, Load: 69 runs[K -- Throughput: 132288 runs/sec, Load: 199 runs[K -- Throughput: 132471 runs/sec, Load: 130 runs[K -- Throughput: 132742 runs/sec, Load: 10 runs[K -- Throughput: 132416 runs/sec, Load: 191 runs[K -- Throughput: 132780 runs/sec, Load: 71 runs[K -- Throughput: 132050 runs/sec, Load: 199 runs[K -- Throughput: 132285 runs/sec, Load: 131 runs[K -- Throughput: 132952 runs/sec, Load: 12 runs[K -- Throughput: 113560 runs/sec, Load: 193 runs[K -- Throughput: 72719 runs/sec, Load: 47 runs[K -- Throughput: 73837 runs/sec, Load: 148 runs[K -- Throughput: 73230 runs/sec, Load: 199 runs[K -- Throughput: 72821 runs/sec, Load: 48 runs[K -- Throughput: 74092 runs/sec, Load: 148 runs[K -- Throughput: 72735 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 29
	Number of iterations in total: 29


 -- States explored : 6619399 states
 -- CPU user time used : 53241 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25516 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0.25) (30,0.25) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.18849857131094) (0.2256607639495622,21.18772054635817) (0.3951468818855279,21.18713622146706) (0.5730322887876484,21.18652296009359) (0.7558277662100328,21.18589279364168) (0.9414457165344456,21.18525292023245) (1,21.18505107390428) (1.187744686881052,21.18437885880977) (1.376173572195221,21.18370421885731) (1.564988436704141,21.18302822197544) (1.754020768956886,21.18235147158398) (1.943175539114274,21.18167430796069) (2,21.18147088518952) (2.189245831116773,21.18079399387611) (2.378520743479337,21.1801170236626) (2.567812016046565,21.17944002005541) (2.75711249186303,21.17876300865542) (2.946418144707839,21.17808600386376) (3,21.17789438695939) (3.189309501042069,21.17721796587404) (3.378620230663925,21.17654156550059) (3.567931651365488,21.17586518775896) (3.757243460800514,21.17518883372864) (3.946555488898474,21.17451250401643) (4,21.17432157528813) (4.189312190631067,21.17364584183859) (4.378624433151955,21.17297013328015) (4.567936704860871,21.17229444969291) (4.757248992988056,21.17161879112153) (4.946561290350514,21.17094315759073) (5,21.17075244637074) (5.189312304227073,21.17007740904317) (5.378624610645725,21.16940239675826) (5.56793691829714,21.16872740951851) (5.757249226641973,21.16805244732491) (5.94656153537686,21.16737751017761) (6,21.16718699641092) (6.189312309024825,21.16651265487572) (6.378624618142207,21.16583833836486) (6.567936927311652,21.16516404687754) (6.757249236510384,21.16448978041291) (6.946561545725593,21.16381553897011) (7,21.16362522161651) (7.189312309227456,21.16295157517285) (7.37862461845882,21.16227795372804) (7.567936927692375,21.16160435728117) (7.757249236927168,21.1609307858313) (7.946561546162648,21.16025723937751) (8,21.16006711819923) (8.189312309236,21.15939416613132) (8.378624618472163,21.15872123903651) (8.56793692770842,21.15804833691388) (8.757249236944732,21.15737545976248) (8.946561546181082,21.1567026075814) (9,21.15651268237475) (9.189312309236376,21.15584042396688) (9.37862461847276,21.15516819050636) (9.567936927709145,21.15449598199228) (9.75724923694553,21.1538237984237) (10,21.1529619103626) (10.18931230923639,21.15229034489976) (10.37862461847277,21.15161880435857) (10.56793692770916,21.15094728873809) (10.75724923694554,21.1502757980374) (11,21.14941479838624) (11.18931230923639,21.14874392515417) (11.37862461847277,21.14807307681805) (11.56793692770916,21.14740225337697) (11.75724923694554,21.14673145482998) (12,21.14587134267301) (12.18931230923639,21.14520116095817) (12.37862461847277,21.14453100411363) (12.56793692770916,21.14386087213845) (12.75724923694554,21.14319076503172) (13,21.14233153945414) (13.18931230923639,21.14166204854374) (13.37862461847277,21.14099258247799) (13.56793692770916,21.14032314125597) (13.75724923694554,21.13965372487677) (14,21.13879538496471) (14.18931230923639,21.13812658414669) (14.37862461847277,21.1374578081477) (14.56793692770916,21.13678905696685) (14.75724923694554,21.1361203306032) (15,21.13526287544375) (15.18931230923639,21.13459476400677) (15.37862461847277,21.13392667736325) (15.56793692770916,21.13325861551228) (15.75724923694554,21.13259057845293) (16,21.1317340071341) (16.18931230923639,21.13106658436757) (16.37862461847277,21.13039918636895) (16.56793692770916,21.12973181313732) (16.75724923694554,21.12906446467176) (17,21.12820877628253) (17.18931230923639,21.12754204147659) (17.37862461847277,21.12687533141303) (17.56793692770916,21.12620864609093) (17.75724923694554,21.12554198550937) (18,21.12468717913963) (18.18931230923639,21.12402113158516) (18.37862461847277,21.12335510874755) (18.56793692770916,21.12268911062591) (18.75724923694554,21.12202313721929) (19,21.12116921195988) (19.18931230923639,21.12050385094847) (19.37862461847277,21.11983851462845) (19.56793692770916,21.11917320299891) (19.75724923694554,21.11850791605893) (20,21.11765487100162) (20.18931230923639,21.1169901958256) (20.37862461847277,21.11632554531552) (20.56793692770916,21.11566091947046) (20.75724923694554,21.11499631828952) (21,21.11414415252704) (21.18931230923639,21.11348016247947) (21.37862461847277,21.11281619707241) (21.56793692770916,21.11215225630496) (21.75724923694554,21.1114883401762) (22,21.11063705280218) (22.18931230923639,21.10997374717685) (22.37862461847277,21.10931046616663) (22.56793692770916,21.10864720977063) (22.75724923694554,21.10798397798791) (23,21.10713356809695) (23.18931230923639,21.10647094618837) (23.37862461847277,21.10580834886954) (23.56793692770916,21.10514577613955) (23.75724923694554,21.10448322799748) (24,21.10363369468508) (24.18931230923639,21.1029717557885) (24.37862461847277,21.10230984145633) (24.56793692770916,21.10164795168764) (24.75724923694554,21.10098608648153) (25,21.10013742884414) (25.18931230923639,21.09947617225554) (25.37862461847277,21.09881494020602) (25.56793692770916,21.09815373269467) (25.75724923694554,21.09749254972057) (26,21.09664476685558) (26.18931230923639,21.09598419187164) (26.37862461847277,21.09532364140149) (26.56793692770916,21.09466311544422) (26.75724923694554,21.09400261399892) (27,21.09315570500462) (27.18931230923639,21.09249581092277) (27.37862461847277,21.09183594132944) (27.56793692770916,21.09117609622372) (27.75724923694554,21.09051627560471) (28,21.08967023958035) (28.18931230923639,21.08901102569873) (28.37862461847277,21.0883518362804) (28.56793692770916,21.08769267132443) (28.75724923694554,21.08703353082992) (29,21.08618836687567) (29.18931230923639,21.08552983249316) (29.37862461847277,21.08487132254871) (29.56793692770916,21.08421283704142) (29.75724923694554,21.08355437597037) (30.000002,21.08271007621619)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25716 KiB
0,21.18849857131094
0.2256607639495622,21.18772054635817
0.3951468818855279,21.18713622146706
0.5730322887876484,21.18652296009359
0.7558277662100328,21.18589279364168
0.9414457165344456,21.18525292023245
1,21.18505107390428
1.187744686881052,21.18437885880977
1.376173572195221,21.18370421885731
1.564988436704141,21.18302822197544
1.754020768956886,21.18235147158398
1.943175539114274,21.18167430796069
2,21.18147088518952
2.189245831116773,21.18079399387611
2.378520743479337,21.1801170236626
2.567812016046565,21.17944002005541
2.75711249186303,21.17876300865542
2.946418144707839,21.17808600386376
3,21.17789438695939
3.189309501042069,21.17721796587404
3.378620230663925,21.17654156550059
3.567931651365488,21.17586518775896
3.757243460800514,21.17518883372864
3.946555488898474,21.17451250401643
4,21.17432157528813
4.189312190631067,21.17364584183859
4.378624433151955,21.17297013328015
4.567936704860871,21.17229444969291
4.757248992988056,21.17161879112153
4.946561290350514,21.17094315759073
5,21.17075244637074
5.189312304227073,21.17007740904317
5.378624610645725,21.16940239675826
5.56793691829714,21.16872740951851
5.757249226641973,21.16805244732491
5.94656153537686,21.16737751017761
6,21.16718699641092
6.189312309024825,21.16651265487572
6.378624618142207,21.16583833836486
6.567936927311652,21.16516404687754
6.757249236510384,21.16448978041291
6.946561545725593,21.16381553897011
7,21.16362522161651
7.189312309227456,21.16295157517285
7.37862461845882,21.16227795372804
7.567936927692375,21.16160435728117
7.757249236927168,21.1609307858313
7.946561546162648,21.16025723937751
8,21.16006711819923
8.189312309236,21.15939416613132
8.378624618472163,21.15872123903651
8.56793692770842,21.15804833691388
8.757249236944732,21.15737545976248
8.946561546181082,21.1567026075814
9,21.15651268237475
9.189312309236376,21.15584042396688
9.37862461847276,21.15516819050636
9.567936927709145,21.15449598199228
9.75724923694553,21.1538237984237
10,21.1529619103626
10.18931230923639,21.15229034489976
10.37862461847277,21.15161880435857
10.56793692770916,21.15094728873809
10.75724923694554,21.1502757980374
11,21.14941479838624
11.18931230923639,21.14874392515417
11.37862461847277,21.14807307681805
11.56793692770916,21.14740225337697
11.75724923694554,21.14673145482998
12,21.14587134267301
12.18931230923639,21.14520116095817
12.37862461847277,21.14453100411363
12.56793692770916,21.14386087213845
12.75724923694554,21.14319076503172
13,21.14233153945414
13.18931230923639,21.14166204854374
13.37862461847277,21.14099258247799
13.56793692770916,21.14032314125597
13.75724923694554,21.13965372487677
14,21.13879538496471
14.18931230923639,21.13812658414669
14.37862461847277,21.1374578081477
14.56793692770916,21.13678905696685
14.75724923694554,21.1361203306032
15,21.13526287544375
15.18931230923639,21.13459476400677
15.37862461847277,21.13392667736325
15.56793692770916,21.13325861551228
15.75724923694554,21.13259057845293
16,21.1317340071341
16.18931230923639,21.13106658436757
16.37862461847277,21.13039918636895
16.56793692770916,21.12973181313732
16.75724923694554,21.12906446467176
17,21.12820877628253
17.18931230923639,21.12754204147659
17.37862461847277,21.12687533141303
17.56793692770916,21.12620864609093
17.75724923694554,21.12554198550937
18,21.12468717913963
18.18931230923639,21.12402113158516
18.37862461847277,21.12335510874755
18.56793692770916,21.12268911062591
18.75724923694554,21.12202313721929
19,21.12116921195988
19.18931230923639,21.12050385094847
19.37862461847277,21.11983851462845
19.56793692770916,21.11917320299891
19.75724923694554,21.11850791605893
20,21.11765487100162
20.18931230923639,21.1169901958256
20.37862461847277,21.11632554531552
20.56793692770916,21.11566091947046
20.75724923694554,21.11499631828952
21,21.11414415252704
21.18931230923639,21.11348016247947
21.37862461847277,21.11281619707241
21.56793692770916,21.11215225630496
21.75724923694554,21.1114883401762
22,21.11063705280218
22.18931230923639,21.10997374717685
22.37862461847277,21.10931046616663
22.56793692770916,21.10864720977063
22.75724923694554,21.10798397798791
23,21.10713356809695
23.18931230923639,21.10647094618837
23.37862461847277,21.10580834886954
23.56793692770916,21.10514577613955
23.75724923694554,21.10448322799748
24,21.10363369468508
24.18931230923639,21.1029717557885
24.37862461847277,21.10230984145633
24.56793692770916,21.10164795168764
24.75724923694554,21.10098608648153
25,21.10013742884414
25.18931230923639,21.09947617225554
25.37862461847277,21.09881494020602
25.56793692770916,21.09815373269467
25.75724923694554,21.09749254972057
26,21.09664476685558
26.18931230923639,21.09598419187164
26.37862461847277,21.09532364140149
26.56793692770916,21.09466311544422
26.75724923694554,21.09400261399892
27,21.09315570500462
27.18931230923639,21.09249581092277
27.37862461847277,21.09183594132944
27.56793692770916,21.09117609622372
27.75724923694554,21.09051627560471
28,21.08967023958035
28.18931230923639,21.08901102569873
28.37862461847277,21.0883518362804
28.56793692770916,21.08769267132443
28.75724923694554,21.08703353082992
29,21.08618836687567
29.18931230923639,21.08552983249316
29.37862461847277,21.08487132254871
29.56793692770916,21.08421283704142
29.75724923694554,21.08355437597037
30.000002,21.08271007621619
