Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072967
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127695 runs/sec, Load: 174 runs[K -- Throughput: 130116 runs/sec, Load: 52 runs[K -- Throughput: 128547 runs/sec, Load: 199 runs[K -- Throughput: 129474 runs/sec, Load: 107 runs[K -- Throughput: 128694 runs/sec, Load: 199 runs[K -- Throughput: 128919 runs/sec, Load: 160 runs[K -- Throughput: 129846 runs/sec, Load: 38 runs[K -- Throughput: 128925 runs/sec, Load: 199 runs[K -- Throughput: 129484 runs/sec, Load: 92 runs[K -- Throughput: 129261 runs/sec, Load: 199 runs[K -- Throughput: 128801 runs/sec, Load: 146 runs[K -- Throughput: 129893 runs/sec, Load: 24 runs[K -- Throughput: 128826 runs/sec, Load: 199 runs[K -- Throughput: 130150 runs/sec, Load: 79 runs[K -- Throughput: 129640 runs/sec, Load: 199 runs[K -- Throughput: 129451 runs/sec, Load: 134 runs[K -- Throughput: 130338 runs/sec, Load: 12 runs[K -- Throughput: 128958 runs/sec, Load: 191 runs[K -- Throughput: 130118 runs/sec, Load: 69 runs[K -- Throughput: 129693 runs/sec, Load: 199 runs[K -- Throughput: 129788 runs/sec, Load: 124 runs[K -- Throughput: 129895 runs/sec, Load: 1 runs[K -- Throughput: 128623 runs/sec, Load: 179 runs[K -- Throughput: 130423 runs/sec, Load: 57 runs[K -- Throughput: 129007 runs/sec, Load: 199 runs[K -- Throughput: 129149 runs/sec, Load: 112 runs[K -- Throughput: 129559 runs/sec, Load: 199 runs[K -- Throughput: 129645 runs/sec, Load: 167 runs[K -- Throughput: 129708 runs/sec, Load: 44 runs[K -- Throughput: 128331 runs/sec, Load: 199 runs[K -- Throughput: 129836 runs/sec, Load: 99 runs[K -- Throughput: 130115 runs/sec, Load: 199 runs[K -- Throughput: 129094 runs/sec, Load: 155 runs[K -- Throughput: 130111 runs/sec, Load: 33 runs[K -- Throughput: 128561 runs/sec, Load: 199 runs[K -- Throughput: 129668 runs/sec, Load: 88 runs[K -- Throughput: 129510 runs/sec, Load: 199 runs[K -- Throughput: 128893 runs/sec, Load: 142 runs[K -- Throughput: 129568 runs/sec, Load: 19 runs[K -- Throughput: 128706 runs/sec, Load: 196 runs[K -- Throughput: 129850 runs/sec, Load: 74 runs[K -- Throughput: 129174 runs/sec, Load: 199 runs[K -- Throughput: 128364 runs/sec, Load: 128 runs[K -- Throughput: 129768 runs/sec, Load: 5 runs[K -- Throughput: 129450 runs/sec, Load: 183 runs[K -- Throughput: 129910 runs/sec, Load: 60 runs[K -- Throughput: 128727 runs/sec, Load: 199 runs[K -- Throughput: 129720 runs/sec, Load: 115 runs[K -- Throughput: 130262 runs/sec, Load: 199 runs[K -- Throughput: 129796 runs/sec, Load: 171 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583367 states
 -- CPU user time used : 50863 ms
 -- Virtual memory used : 65712 KiB
 -- Resident memory used : 25512 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,1) (30,1) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.51135008268158) (0.2256607639495622,21.51064624617465) (0.3951468818855279,21.51011763949075) (0.5730322887876484,21.50956285555818) (0.7558277662100328,21.50899277852823) (1,21.50823132084275) (1.187744686881052,21.5075434993646) (1.376173572195221,21.50685319673214) (1.564988436704141,21.50616150566731) (1.754020768956886,21.50546904359916) (1.943175539114274,21.50477615870544) (2,21.50456801319919) (2.189245831116773,21.50387540693739) (2.378520743479337,21.50318271994372) (2.567812016046565,21.50248999878108) (2.75711249186303,21.50179726964473) (2.946418144707839,21.50110454727012) (3,21.50090848171986) (3.189309501042069,21.50021635660309) (3.378620230663925,21.49952425267909) (3.567931651365488,21.49883217191233) (3.757243460800514,21.49814011540737) (3.946555488898474,21.49744808378511) (4,21.49725272238785) (4.189312190631067,21.49656130087129) (4.378624433151955,21.49586990482371) (4.567936704860871,21.49517853432708) (4.757248992988056,21.49448718942709) (4.946561290350514,21.49379587014903) (5,21.49360073130983) (5.189312304227073,21.49290978196455) (5.378624610645725,21.49221885825224) (5.56793691829714,21.49152796017546) (5.757249226641973,21.49083708773522) (5.94656153537686,21.49014624093167) (6,21.4899512363638) (6.189312309024825,21.48926099921216) (6.378624618142207,21.48857078767472) (6.567936927311652,21.48788060175069) (6.757249236510384,21.48719044143919) (6.946561545725593,21.48650030673932) (7,21.4863055032144) (7.189312309227456,21.48561597753903) (7.37862461845882,21.48492647745179) (7.567936927692375,21.48423700295174) (7.757249236927168,21.48354755403792) (7.946561546162648,21.48285813070939) (8,21.48266352798404) (8.189312309236,21.48197471305229) (8.378624618472163,21.4812859236823) (8.56793692770842,21.48059715987313) (8.757249236944732,21.47990842162383) (8.946561546181082,21.47921970893345) (9,21.47902530679917) (9.189312309236376,21.47833720187845) (9.37862461847276,21.47764912249315) (9.567936927709145,21.47696106864231) (9.75724923694553,21.476273040325) (9.946561546181915,21.47558503754026) (10,21.47539083579024) (10.18931230923639,21.47470344014869) (10.37862461847277,21.47401607001623) (10.56793692770916,21.47332872539193) (10.75724923694554,21.47264140627483) (10.94656154618193,21.47195411266398) (11,21.47176011109165) (11.18931230923639,21.47107342399818) (11.37862461847277,21.4703867623875) (11.56793692770916,21.46970012625868) (11.75724923694554,21.46901351561076) (11.94656154618193,21.46832693044281) (12,21.46813312884184) (12.18931230923639,21.46744714956608) (12.37862461847277,21.46676119574684) (12.56793692770916,21.4660752673832) (12.75724923694554,21.46538936447421) (12.94656154618193,21.46470348701891) (13,21.46450988518317) (13.18931230923639,21.46382461299552) (13.37862461847277,21.46313936623817) (13.56793692770916,21.46245414491016) (13.75724923694554,21.46176894901057) (13.94656154618193,21.46108377853844) (14,21.46089037626202) (14.18931230923639,21.46020581043365) (14.37862461847277,21.45952127000935) (14.56793692770916,21.45883675498819) (14.75724923694554,21.45815226536924) (14.94656154618193,21.45746780115153) (15,21.45727459822873) (15.18931230923639,21.45659073803153) (15.37862461847277,21.45590690321222) (15.56793692770916,21.45522309376987) (15.75724923694554,21.45453930970354) (15.94656154618193,21.45385555101227) (16,21.4536625472376) (16.18931230923639,21.45297939194423) (16.37862461847277,21.4522962620026) (16.56793692770916,21.45161315741176) (16.75724923694554,21.45093007817078) (16.94656154618193,21.45024702427871) (17,21.4500542194469) (17.18931230923639,21.44937176833076) (17.37862461847277,21.44868934254023) (17.56793692770916,21.44800694207437) (17.75724923694554,21.44732456693223) (17.94656154618193,21.44664221711288) (18,21.44644961101886) (18.18931230923639,21.44576786335411) (18.37862461847277,21.44508614098887) (18.56793692770916,21.44440444392218) (18.75724923694554,21.44372277215312) (18.94656154618193,21.44304112568074) (19,21.44284871811966) (19.18931230923639,21.4421676731812) (19.37862461847277,21.44148665351617) (19.56793692770916,21.44080565912363) (19.75724923694554,21.44012469000263) (19.94656154618193,21.43944374615224) (20,21.43925153691944) (20.18931230923639,21.43857119398293) (20.37862461847277,21.43789087629379) (20.56793692770916,21.43721058385109) (20.75724923694554,21.43653031665388) (20.94656154618193,21.43585007470123) (21,21.4356580635923) (21.18931230923639,21.43497842193413) (21.37862461847277,21.4342988054973) (21.56793692770916,21.43361921428089) (21.75724923694554,21.43293964828395) (21.94656154618193,21.43226010750555) (22,21.43206829431626) (22.18931230923639,21.43138935321357) (22.37862461847277,21.43071043730623) (22.56793692770916,21.4300315465933) (22.75724923694554,21.42935268107385) (22.94656154618193,21.42867384074694) (23,21.42848222527329) (23.18931230923639,21.42780398400396) (23.37862461847277,21.42712576790402) (23.56793692770916,21.42644757697251) (23.75724923694554,21.42576941120852) (23.94656154618193,21.42509127061111) (24,21.42489985264929) (24.18931230923639,21.42422231049196) (24.37862461847277,21.42354479347806) (24.56793692770916,21.42286730160667) (24.75724923694554,21.42218983487685) (24.94656154618193,21.42151239328766) (25,21.42132117263408) (25.18931230923639,21.42064432886813) (25.37862461847277,21.41996751021969) (25.56793692770916,21.41929071668784) (25.75724923694554,21.41861394827164) (25.94656154618193,21.41793720497017) (26,21.41774618142146) (26.18931230923639,21.41707003532699) (26.37862461847277,21.41639391432415) (26.56793692770916,21.41571781841201) (26.75724923694554,21.41504174758964) (26.94656154618193,21.4143657018561) (27,21.41417487520908) (27.18931230923639,21.41349942606697) (27.37862461847277,21.41282400199062) (27.56793692770916,21.41214860297911) (27.75724923694554,21.4114732290315) (27.94656154618193,21.41079788014686) (28,21.41060725019858) (28.18931230923639,21.40993249729042) (28.37862461847277,21.40925776942218) (28.56793692770916,21.40858306659295) (28.75724923694554,21.40790838880178) (28.94656154618193,21.40723373604775) (29,21.40704330259545) (29.18931230923639,21.40636924520358) (29.37862461847277,21.40569521282583) (29.56793692770916,21.40502120546127) (29.75724923694554,21.40434722310896) (29.94656154618193,21.40367326576799) (30.000002,21.40348302149529)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65712 KiB
 -- Resident memory used : 25708 KiB
0,21.51135008268158
0.2256607639495622,21.51064624617465
0.3951468818855279,21.51011763949075
0.5730322887876484,21.50956285555818
0.7558277662100328,21.50899277852823
1,21.50823132084275
1.187744686881052,21.5075434993646
1.376173572195221,21.50685319673214
1.564988436704141,21.50616150566731
1.754020768956886,21.50546904359916
1.943175539114274,21.50477615870544
2,21.50456801319919
2.189245831116773,21.50387540693739
2.378520743479337,21.50318271994372
2.567812016046565,21.50248999878108
2.75711249186303,21.50179726964473
2.946418144707839,21.50110454727012
3,21.50090848171986
3.189309501042069,21.50021635660309
3.378620230663925,21.49952425267909
3.567931651365488,21.49883217191233
3.757243460800514,21.49814011540737
3.946555488898474,21.49744808378511
4,21.49725272238785
4.189312190631067,21.49656130087129
4.378624433151955,21.49586990482371
4.567936704860871,21.49517853432708
4.757248992988056,21.49448718942709
4.946561290350514,21.49379587014903
5,21.49360073130983
5.189312304227073,21.49290978196455
5.378624610645725,21.49221885825224
5.56793691829714,21.49152796017546
5.757249226641973,21.49083708773522
5.94656153537686,21.49014624093167
6,21.4899512363638
6.189312309024825,21.48926099921216
6.378624618142207,21.48857078767472
6.567936927311652,21.48788060175069
6.757249236510384,21.48719044143919
6.946561545725593,21.48650030673932
7,21.4863055032144
7.189312309227456,21.48561597753903
7.37862461845882,21.48492647745179
7.567936927692375,21.48423700295174
7.757249236927168,21.48354755403792
7.946561546162648,21.48285813070939
8,21.48266352798404
8.189312309236,21.48197471305229
8.378624618472163,21.4812859236823
8.56793692770842,21.48059715987313
8.757249236944732,21.47990842162383
8.946561546181082,21.47921970893345
9,21.47902530679917
9.189312309236376,21.47833720187845
9.37862461847276,21.47764912249315
9.567936927709145,21.47696106864231
9.75724923694553,21.476273040325
9.946561546181915,21.47558503754026
10,21.47539083579024
10.18931230923639,21.47470344014869
10.37862461847277,21.47401607001623
10.56793692770916,21.47332872539193
10.75724923694554,21.47264140627483
10.94656154618193,21.47195411266398
11,21.47176011109165
11.18931230923639,21.47107342399818
11.37862461847277,21.4703867623875
11.56793692770916,21.46970012625868
11.75724923694554,21.46901351561076
11.94656154618193,21.46832693044281
12,21.46813312884184
12.18931230923639,21.46744714956608
12.37862461847277,21.46676119574684
12.56793692770916,21.4660752673832
12.75724923694554,21.46538936447421
12.94656154618193,21.46470348701891
13,21.46450988518317
13.18931230923639,21.46382461299552
13.37862461847277,21.46313936623817
13.56793692770916,21.46245414491016
13.75724923694554,21.46176894901057
13.94656154618193,21.46108377853844
14,21.46089037626202
14.18931230923639,21.46020581043365
14.37862461847277,21.45952127000935
14.56793692770916,21.45883675498819
14.75724923694554,21.45815226536924
14.94656154618193,21.45746780115153
15,21.45727459822873
15.18931230923639,21.45659073803153
15.37862461847277,21.45590690321222
15.56793692770916,21.45522309376987
15.75724923694554,21.45453930970354
15.94656154618193,21.45385555101227
16,21.4536625472376
16.18931230923639,21.45297939194423
16.37862461847277,21.4522962620026
16.56793692770916,21.45161315741176
16.75724923694554,21.45093007817078
16.94656154618193,21.45024702427871
17,21.4500542194469
17.18931230923639,21.44937176833076
17.37862461847277,21.44868934254023
17.56793692770916,21.44800694207437
17.75724923694554,21.44732456693223
17.94656154618193,21.44664221711288
18,21.44644961101886
18.18931230923639,21.44576786335411
18.37862461847277,21.44508614098887
18.56793692770916,21.44440444392218
18.75724923694554,21.44372277215312
18.94656154618193,21.44304112568074
19,21.44284871811966
19.18931230923639,21.4421676731812
19.37862461847277,21.44148665351617
19.56793692770916,21.44080565912363
19.75724923694554,21.44012469000263
19.94656154618193,21.43944374615224
20,21.43925153691944
20.18931230923639,21.43857119398293
20.37862461847277,21.43789087629379
20.56793692770916,21.43721058385109
20.75724923694554,21.43653031665388
20.94656154618193,21.43585007470123
21,21.4356580635923
21.18931230923639,21.43497842193413
21.37862461847277,21.4342988054973
21.56793692770916,21.43361921428089
21.75724923694554,21.43293964828395
21.94656154618193,21.43226010750555
22,21.43206829431626
22.18931230923639,21.43138935321357
22.37862461847277,21.43071043730623
22.56793692770916,21.4300315465933
22.75724923694554,21.42935268107385
22.94656154618193,21.42867384074694
23,21.42848222527329
23.18931230923639,21.42780398400396
23.37862461847277,21.42712576790402
23.56793692770916,21.42644757697251
23.75724923694554,21.42576941120852
23.94656154618193,21.42509127061111
24,21.42489985264929
24.18931230923639,21.42422231049196
24.37862461847277,21.42354479347806
24.56793692770916,21.42286730160667
24.75724923694554,21.42218983487685
24.94656154618193,21.42151239328766
25,21.42132117263408
25.18931230923639,21.42064432886813
25.37862461847277,21.41996751021969
25.56793692770916,21.41929071668784
25.75724923694554,21.41861394827164
25.94656154618193,21.41793720497017
26,21.41774618142146
26.18931230923639,21.41707003532699
26.37862461847277,21.41639391432415
26.56793692770916,21.41571781841201
26.75724923694554,21.41504174758964
26.94656154618193,21.4143657018561
27,21.41417487520908
27.18931230923639,21.41349942606697
27.37862461847277,21.41282400199062
27.56793692770916,21.41214860297911
27.75724923694554,21.4114732290315
27.94656154618193,21.41079788014686
28,21.41060725019858
28.18931230923639,21.40993249729042
28.37862461847277,21.40925776942218
28.56793692770916,21.40858306659295
28.75724923694554,21.40790838880178
28.94656154618193,21.40723373604775
29,21.40704330259545
29.18931230923639,21.40636924520358
29.37862461847277,21.40569521282583
29.56793692770916,21.40502120546127
29.75724923694554,21.40434722310896
29.94656154618193,21.40367326576799
30.000002,21.40348302149529
