Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072813
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 132230 runs/sec, Load: 180 runs[K -- Throughput: 132209 runs/sec, Load: 61 runs[K -- Throughput: 130431 runs/sec, Load: 199 runs[K -- Throughput: 131373 runs/sec, Load: 121 runs[K -- Throughput: 132571 runs/sec, Load: 3 runs[K -- Throughput: 130826 runs/sec, Load: 184 runs[K -- Throughput: 131554 runs/sec, Load: 64 runs[K -- Throughput: 132007 runs/sec, Load: 199 runs[K -- Throughput: 131147 runs/sec, Load: 125 runs[K -- Throughput: 130926 runs/sec, Load: 4 runs[K -- Throughput: 131833 runs/sec, Load: 184 runs[K -- Throughput: 132220 runs/sec, Load: 65 runs[K -- Throughput: 130786 runs/sec, Load: 199 runs[K -- Throughput: 131421 runs/sec, Load: 125 runs[K -- Throughput: 131297 runs/sec, Load: 5 runs[K -- Throughput: 129569 runs/sec, Load: 184 runs[K -- Throughput: 130949 runs/sec, Load: 63 runs[K -- Throughput: 132035 runs/sec, Load: 199 runs[K -- Throughput: 131598 runs/sec, Load: 124 runs[K -- Throughput: 131431 runs/sec, Load: 4 runs[K -- Throughput: 131357 runs/sec, Load: 184 runs[K -- Throughput: 132041 runs/sec, Load: 64 runs[K -- Throughput: 130489 runs/sec, Load: 199 runs[K -- Throughput: 131594 runs/sec, Load: 125 runs[K -- Throughput: 132243 runs/sec, Load: 6 runs[K -- Throughput: 129786 runs/sec, Load: 186 runs[K -- Throughput: 131073 runs/sec, Load: 66 runs[K -- Throughput: 132171 runs/sec, Load: 199 runs[K -- Throughput: 131056 runs/sec, Load: 127 runs[K -- Throughput: 130605 runs/sec, Load: 6 runs[K -- Throughput: 131490 runs/sec, Load: 186 runs[K -- Throughput: 131641 runs/sec, Load: 66 runs[K -- Throughput: 130160 runs/sec, Load: 199 runs[K -- Throughput: 131706 runs/sec, Load: 126 runs[K -- Throughput: 131979 runs/sec, Load: 6 runs[K -- Throughput: 129847 runs/sec, Load: 187 runs[K -- Throughput: 130766 runs/sec, Load: 66 runs[K -- Throughput: 131341 runs/sec, Load: 199 runs[K -- Throughput: 130995 runs/sec, Load: 125 runs[K -- Throughput: 131926 runs/sec, Load: 5 runs[K -- Throughput: 131157 runs/sec, Load: 185 runs[K -- Throughput: 131850 runs/sec, Load: 66 runs[K -- Throughput: 131640 runs/sec, Load: 199 runs[K -- Throughput: 132071 runs/sec, Load: 126 runs[K -- Throughput: 131833 runs/sec, Load: 7 runs[K -- Throughput: 131597 runs/sec, Load: 187 runs[K -- Throughput: 131718 runs/sec, Load: 67 runs[K -- Throughput: 131618 runs/sec, Load: 199 runs[K -- Throughput: 131506 runs/sec, Load: 127 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583657 states
 -- CPU user time used : 50109 ms
 -- Virtual memory used : 65712 KiB
 -- Resident memory used : 25624 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30,0.5) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.85410256603645) (0.2256607639495622,21.85337472094382) (0.3951468818855279,21.85282808294335) (0.5730322887876484,21.85225437476139) (0.7558277662100328,21.8516648518188) (1,21.85087742003007) (1.187744686881052,21.85012456881795) (1.376173572195221,21.84936900187204) (1.564988436704141,21.84861191522512) (1.754020768956886,21.84785398468076) (1.943175539114274,21.847095591335) (2,21.84686776681708) (2.189245831116773,21.84610967844635) (2.378520743479337,21.845351501711) (2.567812016046565,21.84459328757619) (2.75711249186303,21.84383506471381) (2.946418144707839,21.84307684925245) (3,21.84286224678385) (3.189309501042069,21.84210468504777) (3.378620230663925,21.84134714650812) (3.567931651365488,21.8405896333151) (3.757243460800514,21.8398321466777) (3.946555488898474,21.83907468727552) (4,21.83886085553371) (4.189312190631067,21.83810406391937) (4.378624433151955,21.83734730018196) (4.567936704860871,21.8365905644112) (4.757248992988056,21.8358338566571) (4.946561290350514,21.83507717694733) (5,21.83486358880522) (5.189312304227073,21.83410757681673) (5.378624610645725,21.83335159287493) (5.56793691829714,21.8325956369826) (5.757249226641973,21.83183970914084) (5.94656153537686,21.83108380934984) (6,21.83087044234671) (6.189312309024825,21.83011520961495) (6.378624618142207,21.82936000490933) (6.567936927311652,21.82860482822898) (6.757249236510384,21.82784967957295) (6.946561545725593,21.82709455894025) (7,21.8268814119111) (7.189312309227456,21.82612695765116) (7.37862461845882,21.82537253138883) (7.567936927692375,21.82461813312309) (7.757249236927168,21.82386376285288) (7.946561546162648,21.82310942057718) (8,21.82289649325572) (8.189312309236,21.82214281666595) (8.378624618472163,21.82138916804495) (8.56793692770842,21.82063554739167) (8.757249236944732,21.81988195470509) (8.946561546181082,21.81912838998416) (9,21.81891568214226) (9.189312309236376,21.81816278242109) (9.37862461847276,21.81740991063986) (9.567936927709145,21.81665706679753) (9.75724923694553,21.81590425089306) (9.946561546181915,21.81515146292542) (10,21.81493897433678) (10.18931230923639,21.81418685068343) (10.37862461847277,21.81343475494123) (10.56793692770916,21.81268268710913) (10.75724923694554,21.81193064718609) (10.94656154618193,21.81117863517109) (11,21.81096636560969) (11.18931230923639,21.81021501722423) (11.37862461847277,21.80946369672114) (11.56793692770916,21.80871240409937) (11.75724923694554,21.80796113935791) (11.94656154618193,21.80720990249571) (12,21.8069978517358) (12.18931230923639,21.8062472778191) (12.37862461847277,21.80549673175602) (12.56793692770916,21.80474621354553) (12.75724923694554,21.8039957231866) (12.94656154618193,21.8032452606782) (13,21.80303342849425) (13.18931230923639,21.802283628248) (13.37862461847277,21.80153385582666) (13.56793692770916,21.80078411122921) (13.75724923694554,21.8000343944546) (13.94656154618193,21.79928470550182) (14,21.79907309166851) (14.18931230923639,21.79832406429524) (14.37862461847277,21.7975750647182) (14.56793692770916,21.79682609293636) (14.75724923694554,21.79607714894869) (14.94656154618193,21.79532823275417) (15,21.79511683704644) (15.18931230923639,21.79436858174948) (15.37862461847277,21.79362035422011) (15.56793692770916,21.79287215445729) (15.75724923694554,21.79212398245999) (15.94656154618193,21.79137583822719) (16,21.7911646604202) (16.18931230923639,21.79041717640373) (16.37862461847277,21.78966972012622) (16.56793692770916,21.78892229158665) (16.75724923694554,21.78817489078397) (16.94656154618193,21.78742751771717) (17,21.78721655758632) (17.18931230923639,21.78646984405532) (17.37862461847277,21.78572315823469) (17.56793692770916,21.7849765001234) (17.75724923694554,21.78422986972043) (17.94656154618193,21.78348326702474) (18,21.78327252434565) (18.18931230923639,21.78252658050593) (18.37862461847277,21.78178066434801) (18.56793692770916,21.78103477587088) (18.75724923694554,21.78028891507349) (18.94656154618193,21.77954308195483) (19,21.77933255650336) (19.18931230923639,21.77858738156154) (19.37862461847277,21.777842234273) (19.56793692770916,21.7770971146367) (19.75724923694554,21.77635202265161) (19.94656154618193,21.77560695831673) (20,21.77539664986896) (20.18931230923639,21.77465224303249) (20.37862461847277,21.77390786382078) (20.56793692770916,21.77316351223281) (20.75724923694554,21.77241918826756) (20.94656154618193,21.771674891924) (21,21.77146480025626) (21.18931230923639,21.77072116073339) (21.37862461847277,21.7699775488068) (21.56793692770916,21.76923396447549) (21.75724923694554,21.76849040773842) (21.94656154618193,21.76774687859457) (22,21.76753700348341) (22.18931230923639,21.76679413048321) (22.37862461847277,21.76605128505086) (22.56793692770916,21.76530846718533) (22.75724923694554,21.7645656768856) (22.94656154618193,21.76382291415065) (23,21.76361325537284) (23.18931230923639,21.76287114810521) (23.37862461847277,21.76212906837701) (23.56793692770916,21.76138701618721) (23.75724923694554,21.76064499153481) (23.94656154618193,21.75990299441877) (24,21.75969355175133) (24.18931230923639,21.75895220942696) (24.37862461847277,21.75821089461364) (24.56793692770916,21.75746960731035) (24.75724923694554,21.75672834751606) (24.94656154618193,21.75598711522975) (25,21.75577788844991) (25.18931230923639,21.75503731028033) (25.37862461847277,21.75429675959345) (25.56793692770916,21.75355623638823) (25.75724923694554,21.75281574066365) (25.94656154618193,21.75207527241871) (26,21.75186626130393) (26.18931230923639,21.75112644650148) (26.37862461847277,21.75038665915338) (26.56793692770916,21.74964689925863) (26.75724923694554,21.74890716681619) (26.94656154618193,21.74816746182506) (27,21.74795866615305) (27.18931230923639,21.74721961393086) (27.37862461847277,21.74648058913473) (27.56793692770916,21.74574159176364) (27.75724923694554,21.74500262181657) (27.94656154618193,21.74426367929251) (28,21.7440550988412) (28.18931230923639,21.74331680841323) (28.37862461847277,21.74257854538304) (28.56793692770916,21.74184030974962) (28.75724923694554,21.74110210151196) (28.94656154618193,21.74036392066904) (29,21.74015555521659) (29.18931230923639,21.73941802579759) (29.37862461847277,21.73868052374814) (29.56793692770916,21.73794304906723) (29.75724923694554,21.73720560175383) (29.94656154618193,21.73646818180693) (30.000002,21.73626002334801)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65712 KiB
 -- Resident memory used : 25780 KiB
0,21.85410256603645
0.2256607639495622,21.85337472094382
0.3951468818855279,21.85282808294335
0.5730322887876484,21.85225437476139
0.7558277662100328,21.8516648518188
1,21.85087742003007
1.187744686881052,21.85012456881795
1.376173572195221,21.84936900187204
1.564988436704141,21.84861191522512
1.754020768956886,21.84785398468076
1.943175539114274,21.847095591335
2,21.84686776681708
2.189245831116773,21.84610967844635
2.378520743479337,21.845351501711
2.567812016046565,21.84459328757619
2.75711249186303,21.84383506471381
2.946418144707839,21.84307684925245
3,21.84286224678385
3.189309501042069,21.84210468504777
3.378620230663925,21.84134714650812
3.567931651365488,21.8405896333151
3.757243460800514,21.8398321466777
3.946555488898474,21.83907468727552
4,21.83886085553371
4.189312190631067,21.83810406391937
4.378624433151955,21.83734730018196
4.567936704860871,21.8365905644112
4.757248992988056,21.8358338566571
4.946561290350514,21.83507717694733
5,21.83486358880522
5.189312304227073,21.83410757681673
5.378624610645725,21.83335159287493
5.56793691829714,21.8325956369826
5.757249226641973,21.83183970914084
5.94656153537686,21.83108380934984
6,21.83087044234671
6.189312309024825,21.83011520961495
6.378624618142207,21.82936000490933
6.567936927311652,21.82860482822898
6.757249236510384,21.82784967957295
6.946561545725593,21.82709455894025
7,21.8268814119111
7.189312309227456,21.82612695765116
7.37862461845882,21.82537253138883
7.567936927692375,21.82461813312309
7.757249236927168,21.82386376285288
7.946561546162648,21.82310942057718
8,21.82289649325572
8.189312309236,21.82214281666595
8.378624618472163,21.82138916804495
8.56793692770842,21.82063554739167
8.757249236944732,21.81988195470509
8.946561546181082,21.81912838998416
9,21.81891568214226
9.189312309236376,21.81816278242109
9.37862461847276,21.81740991063986
9.567936927709145,21.81665706679753
9.75724923694553,21.81590425089306
9.946561546181915,21.81515146292542
10,21.81493897433678
10.18931230923639,21.81418685068343
10.37862461847277,21.81343475494123
10.56793692770916,21.81268268710913
10.75724923694554,21.81193064718609
10.94656154618193,21.81117863517109
11,21.81096636560969
11.18931230923639,21.81021501722423
11.37862461847277,21.80946369672114
11.56793692770916,21.80871240409937
11.75724923694554,21.80796113935791
11.94656154618193,21.80720990249571
12,21.8069978517358
12.18931230923639,21.8062472778191
12.37862461847277,21.80549673175602
12.56793692770916,21.80474621354553
12.75724923694554,21.8039957231866
12.94656154618193,21.8032452606782
13,21.80303342849425
13.18931230923639,21.802283628248
13.37862461847277,21.80153385582666
13.56793692770916,21.80078411122921
13.75724923694554,21.8000343944546
13.94656154618193,21.79928470550182
14,21.79907309166851
14.18931230923639,21.79832406429524
14.37862461847277,21.7975750647182
14.56793692770916,21.79682609293636
14.75724923694554,21.79607714894869
14.94656154618193,21.79532823275417
15,21.79511683704644
15.18931230923639,21.79436858174948
15.37862461847277,21.79362035422011
15.56793692770916,21.79287215445729
15.75724923694554,21.79212398245999
15.94656154618193,21.79137583822719
16,21.7911646604202
16.18931230923639,21.79041717640373
16.37862461847277,21.78966972012622
16.56793692770916,21.78892229158665
16.75724923694554,21.78817489078397
16.94656154618193,21.78742751771717
17,21.78721655758632
17.18931230923639,21.78646984405532
17.37862461847277,21.78572315823469
17.56793692770916,21.7849765001234
17.75724923694554,21.78422986972043
17.94656154618193,21.78348326702474
18,21.78327252434565
18.18931230923639,21.78252658050593
18.37862461847277,21.78178066434801
18.56793692770916,21.78103477587088
18.75724923694554,21.78028891507349
18.94656154618193,21.77954308195483
19,21.77933255650336
19.18931230923639,21.77858738156154
19.37862461847277,21.777842234273
19.56793692770916,21.7770971146367
19.75724923694554,21.77635202265161
19.94656154618193,21.77560695831673
20,21.77539664986896
20.18931230923639,21.77465224303249
20.37862461847277,21.77390786382078
20.56793692770916,21.77316351223281
20.75724923694554,21.77241918826756
20.94656154618193,21.771674891924
21,21.77146480025626
21.18931230923639,21.77072116073339
21.37862461847277,21.7699775488068
21.56793692770916,21.76923396447549
21.75724923694554,21.76849040773842
21.94656154618193,21.76774687859457
22,21.76753700348341
22.18931230923639,21.76679413048321
22.37862461847277,21.76605128505086
22.56793692770916,21.76530846718533
22.75724923694554,21.7645656768856
22.94656154618193,21.76382291415065
23,21.76361325537284
23.18931230923639,21.76287114810521
23.37862461847277,21.76212906837701
23.56793692770916,21.76138701618721
23.75724923694554,21.76064499153481
23.94656154618193,21.75990299441877
24,21.75969355175133
24.18931230923639,21.75895220942696
24.37862461847277,21.75821089461364
24.56793692770916,21.75746960731035
24.75724923694554,21.75672834751606
24.94656154618193,21.75598711522975
25,21.75577788844991
25.18931230923639,21.75503731028033
25.37862461847277,21.75429675959345
25.56793692770916,21.75355623638823
25.75724923694554,21.75281574066365
25.94656154618193,21.75207527241871
26,21.75186626130393
26.18931230923639,21.75112644650148
26.37862461847277,21.75038665915338
26.56793692770916,21.74964689925863
26.75724923694554,21.74890716681619
26.94656154618193,21.74816746182506
27,21.74795866615305
27.18931230923639,21.74721961393086
27.37862461847277,21.74648058913473
27.56793692770916,21.74574159176364
27.75724923694554,21.74500262181657
27.94656154618193,21.74426367929251
28,21.7440550988412
28.18931230923639,21.74331680841323
28.37862461847277,21.74257854538304
28.56793692770916,21.74184030974962
28.75724923694554,21.74110210151196
28.94656154618193,21.74036392066904
29,21.74015555521659
29.18931230923639,21.73941802579759
29.37862461847277,21.73868052374814
29.56793692770916,21.73794304906723
29.75724923694554,21.73720560175383
29.94656154618193,21.73646818180693
30.000002,21.73626002334801
