Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072322
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 72331 runs/sec, Load: 97 runs[K -- Throughput: 72439 runs/sec, Load: 195 runs[K -- Throughput: 73080 runs/sec, Load: 199 runs[K -- Throughput: 72395 runs/sec, Load: 93 runs[K -- Throughput: 72617 runs/sec, Load: 191 runs[K -- Throughput: 72935 runs/sec, Load: 199 runs[K -- Throughput: 72269 runs/sec, Load: 88 runs[K -- Throughput: 116182 runs/sec, Load: 199 runs[K -- Throughput: 128483 runs/sec, Load: 120 runs[K -- Throughput: 127951 runs/sec, Load: 199 runs[K -- Throughput: 127170 runs/sec, Load: 166 runs[K -- Throughput: 127752 runs/sec, Load: 39 runs[K -- Throughput: 127655 runs/sec, Load: 199 runs[K -- Throughput: 128504 runs/sec, Load: 86 runs[K -- Throughput: 128217 runs/sec, Load: 199 runs[K -- Throughput: 125508 runs/sec, Load: 133 runs[K -- Throughput: 128366 runs/sec, Load: 6 runs[K -- Throughput: 127018 runs/sec, Load: 180 runs[K -- Throughput: 128412 runs/sec, Load: 54 runs[K -- Throughput: 127810 runs/sec, Load: 199 runs[K -- Throughput: 127458 runs/sec, Load: 100 runs[K -- Throughput: 127919 runs/sec, Load: 199 runs[K -- Throughput: 127212 runs/sec, Load: 146 runs[K -- Throughput: 129010 runs/sec, Load: 20 runs[K -- Throughput: 126754 runs/sec, Load: 195 runs[K -- Throughput: 128753 runs/sec, Load: 69 runs[K -- Throughput: 128184 runs/sec, Load: 199 runs[K -- Throughput: 129283 runs/sec, Load: 118 runs[K -- Throughput: 129244 runs/sec, Load: 199 runs[K -- Throughput: 128540 runs/sec, Load: 168 runs[K -- Throughput: 129364 runs/sec, Load: 43 runs[K -- Throughput: 128390 runs/sec, Load: 199 runs[K -- Throughput: 129005 runs/sec, Load: 92 runs[K -- Throughput: 128721 runs/sec, Load: 199 runs[K -- Throughput: 128718 runs/sec, Load: 141 runs[K -- Throughput: 129389 runs/sec, Load: 16 runs[K -- Throughput: 127676 runs/sec, Load: 191 runs[K -- Throughput: 128973 runs/sec, Load: 65 runs[K -- Throughput: 127985 runs/sec, Load: 199 runs[K -- Throughput: 128243 runs/sec, Load: 113 runs[K -- Throughput: 128375 runs/sec, Load: 199 runs[K -- Throughput: 128470 runs/sec, Load: 160 runs[K -- Throughput: 129811 runs/sec, Load: 36 runs[K -- Throughput: 127530 runs/sec, Load: 199 runs[K -- Throughput: 129928 runs/sec, Load: 87 runs[K -- Throughput: 128241 runs/sec, Load: 199 runs[K -- Throughput: 127842 runs/sec, Load: 136 runs[K -- Throughput: 128278 runs/sec, Load: 10 runs[K -- Throughput: 128102 runs/sec, Load: 183 runs[K -- Throughput: 128797 runs/sec, Load: 57 runs[K -- Throughput: 128006 runs/sec, Load: 199 runs[K -- Throughput: 128546 runs/sec, Load: 105 runs[K -- Throughput: 128812 runs/sec, Load: 199 runs[K -- Throughput: 127753 runs/sec, Load: 154 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 4
	Number of iterations in total: 4


 -- States explored : 6655505 states
 -- CPU user time used : 55025 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25572 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,1) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.15374508342303) (0.2256607639495622,21.1529553253252) (0.3951468818855279,21.15236218841761) (0.5730322887876484,21.15173967864584) (0.7558277662100328,21.15110000885555) (0.9414457165344456,21.15045048572043) (1,21.15024559541245) (1.187744686881052,21.14956610384818) (1.376173572195221,21.14888416117781) (1.564988436704141,21.14820084688979) (1.754020768956886,21.14751677093574) (1.943175539114274,21.14683227727677) (2,21.14662665253238) (2.189245831116773,21.14594243413094) (2.378520743479337,21.14525813597534) (2.567812016046565,21.14457380406458) (2.75711249186303,21.14388946427668) (2.946418144707839,21.14320513116863) (3,21.143011440085) (3.189309501042069,21.14232769700165) (3.378620230663925,21.14164397485442) (3.567931651365488,21.14096027558397) (3.757243460800514,21.14027660028151) (3.946555488898474,21.1395929495604) (4,21.13939995410207) (4.189312190631067,21.13871690609794) (4.378624433151955,21.13803388325433) (4.567936704860871,21.13735088565224) (4.757248992988056,21.1366679133368) (4.946561290350514,21.13598496633298) (5,21.13579219073741) (5.189312304227073,21.1351098463905) (5.378624610645725,21.13442752735732) (5.56793691829714,21.13374523364041) (5.757249226641973,21.13306296524076) (5.94656153537686,21.13238072215853) (6,21.13218814615362) (6.189312309024825,21.13150650513076) (6.378624618142207,21.13082488940311) (6.567936927311652,21.13014329896988) (6.757249236510384,21.12946173383022) (6.946561545725593,21.12878019398321) (7,21.12858781651748) (7.189312309227456,21.12790687811026) (7.37862461845882,21.1272259649725) (7.567936927692375,21.12654507710326) (7.757249236927168,21.12586421450161) (7.946561546162648,21.12518337716662) (8,21.12499119799973) (8.189312309236,21.12431096148462) (8.378624618472163,21.12363075021292) (8.56793692770842,21.12295056418371) (8.757249236944732,21.12227040339605) (8.946561546181082,21.121590267849) (9,21.12139828677505) (9.189312309236376,21.12071875142857) (9.37862461847276,21.1200392412995) (9.567936927709145,21.11935975638689) (9.75724923694553,21.11868029668981) (9.946561546181915,21.11800086220732) (10,21.11780907902207) (10.18931230923639,21.11713024412149) (10.37862461847277,21.11645143441232) (10.56793692770916,21.11577264989362) (10.75724923694554,21.11509389056447) (10.94656154618193,21.11441515642391) (11,21.11422357092336) (11.18931230923639,21.11354543574668) (11.37862461847277,21.11286732573544) (11.56793692770916,21.11218924088871) (11.75724923694554,21.11151118120555) (11.94656154618193,21.11083314668503) (12,21.11064175866541) (12.18931230923639,21.10996432249137) (12.37862461847277,21.10928691145683) (12.56793692770916,21.10860952556086) (12.75724923694554,21.10793216480252) (12.94656154618193,21.10725482918089) (13,21.10706363843866) (13.18931230923639,21.10638690054675) (13.37862461847277,21.10571018776842) (13.56793692770916,21.10503350010275) (13.75724923694554,21.10435683754881) (13.94656154618193,21.10368020010566) (14,21.10348920643746) (14.18931230923639,21.1028131661079) (14.37862461847277,21.10213715086605) (14.56793692770916,21.10146116071097) (14.75724923694554,21.10078519564173) (14.94656154618193,21.1001092556574) (15,21.0999184588601) (15.18931230923639,21.09924311537387) (15.37862461847277,21.0985677969495) (15.56793692770916,21.09789250358603) (15.75724923694554,21.09721723528255) (15.94656154618193,21.09654199203812) (16,21.09635139190877) (16.18931230923639,21.0956767445476) (16.37862461847277,21.09500212222243) (16.56793692770916,21.09432752493234) (16.75724923694554,21.09365295267641) (16.94656154618193,21.0929784054537) (17,21.0927880017896) (17.18931230923639,21.09211404983592) (17.37862461847277,21.09144012289244) (17.56793692770916,21.09076622095824) (17.75724923694554,21.09009234403239) (17.94656154618193,21.08941849211396) (18,21.08922828471259) (18.18931230923639,21.08855502744961) (18.37862461847277,21.08788179517105) (18.56793692770916,21.08720858787598) (18.75724923694554,21.08653540556348) (18.94656154618193,21.08586224823263) (19,21.0856722368917) (19.18931230923639,21.08499967360335) (19.37862461847277,21.08432713527366) (19.56793692770916,21.08365462190171) (19.75724923694554,21.08298213348658) (19.94656154618193,21.08230967002734) (20,21.08211985454475) (20.18931230923639,21.08144798451568) (20.37862461847277,21.08077613941956) (20.56793692770916,21.08010431925546) (20.75724923694554,21.07943252402245) (21,21.07857113389347) (21.18931230923639,21.07789995640911) (21.37862461847277,21.07722880383199) (21.56793692770916,21.07655767616119) (21.75724923694554,21.07588657339578) (22,21.07502607116349) (22.18931230923639,21.07435558550997) (22.37862461847277,21.07368512473803) (22.56793692770916,21.07301468884673) (22.75724923694554,21.07234427783515) (23,21.07148466258432) (23.18931230923639,21.07081486804854) (23.37862461847277,21.07014509836867) (23.56793692770916,21.06947535354381) (23.75724923694554,21.06880563357302) (24,21.06794690438938) (24.18931230923639,21.06727780025893) (24.37862461847277,21.06660872095879) (24.56793692770916,21.06593966648803) (24.75724923694554,21.06527063684573) (25,21.06441279281594) (25.18931230923639,21.06374437837919) (25.37862461847277,21.06307598874715) (25.56793692770916,21.0624076239189) (25.75724923694554,21.06173928389351) (26,21.06088232410519) (26.18931230923639,21.06021459865121) (26.37862461847277,21.05954689797638) (26.56793692770916,21.05887922207976) (26.75724923694554,21.05821157096045) (27,21.05735549450214) (27.18931230923639,21.05668845732076) (27.37862461847277,21.05602144489297) (27.56793692770916,21.05535445721787) (27.75724923694554,21.05468749429452) (28,21.05383230025572) (28.18931230923639,21.05316595063747) (28.37862461847277,21.05249962574731) (28.56793692770916,21.05183332558432) (28.75724923694554,21.05116705014757) (29,21.0503127376187) (29.18931230923639,21.04964707485488) (29.37862461847277,21.04898143679365) (29.56793692770916,21.0483158234341) (29.75724923694554,21.0476502347753) (30.000002,21.04679679582248)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25720 KiB
0,21.15374508342303
0.2256607639495622,21.1529553253252
0.3951468818855279,21.15236218841761
0.5730322887876484,21.15173967864584
0.7558277662100328,21.15110000885555
0.9414457165344456,21.15045048572043
1,21.15024559541245
1.187744686881052,21.14956610384818
1.376173572195221,21.14888416117781
1.564988436704141,21.14820084688979
1.754020768956886,21.14751677093574
1.943175539114274,21.14683227727677
2,21.14662665253238
2.189245831116773,21.14594243413094
2.378520743479337,21.14525813597534
2.567812016046565,21.14457380406458
2.75711249186303,21.14388946427668
2.946418144707839,21.14320513116863
3,21.143011440085
3.189309501042069,21.14232769700165
3.378620230663925,21.14164397485442
3.567931651365488,21.14096027558397
3.757243460800514,21.14027660028151
3.946555488898474,21.1395929495604
4,21.13939995410207
4.189312190631067,21.13871690609794
4.378624433151955,21.13803388325433
4.567936704860871,21.13735088565224
4.757248992988056,21.1366679133368
4.946561290350514,21.13598496633298
5,21.13579219073741
5.189312304227073,21.1351098463905
5.378624610645725,21.13442752735732
5.56793691829714,21.13374523364041
5.757249226641973,21.13306296524076
5.94656153537686,21.13238072215853
6,21.13218814615362
6.189312309024825,21.13150650513076
6.378624618142207,21.13082488940311
6.567936927311652,21.13014329896988
6.757249236510384,21.12946173383022
6.946561545725593,21.12878019398321
7,21.12858781651748
7.189312309227456,21.12790687811026
7.37862461845882,21.1272259649725
7.567936927692375,21.12654507710326
7.757249236927168,21.12586421450161
7.946561546162648,21.12518337716662
8,21.12499119799973
8.189312309236,21.12431096148462
8.378624618472163,21.12363075021292
8.56793692770842,21.12295056418371
8.757249236944732,21.12227040339605
8.946561546181082,21.121590267849
9,21.12139828677505
9.189312309236376,21.12071875142857
9.37862461847276,21.1200392412995
9.567936927709145,21.11935975638689
9.75724923694553,21.11868029668981
9.946561546181915,21.11800086220732
10,21.11780907902207
10.18931230923639,21.11713024412149
10.37862461847277,21.11645143441232
10.56793692770916,21.11577264989362
10.75724923694554,21.11509389056447
10.94656154618193,21.11441515642391
11,21.11422357092336
11.18931230923639,21.11354543574668
11.37862461847277,21.11286732573544
11.56793692770916,21.11218924088871
11.75724923694554,21.11151118120555
11.94656154618193,21.11083314668503
12,21.11064175866541
12.18931230923639,21.10996432249137
12.37862461847277,21.10928691145683
12.56793692770916,21.10860952556086
12.75724923694554,21.10793216480252
12.94656154618193,21.10725482918089
13,21.10706363843866
13.18931230923639,21.10638690054675
13.37862461847277,21.10571018776842
13.56793692770916,21.10503350010275
13.75724923694554,21.10435683754881
13.94656154618193,21.10368020010566
14,21.10348920643746
14.18931230923639,21.1028131661079
14.37862461847277,21.10213715086605
14.56793692770916,21.10146116071097
14.75724923694554,21.10078519564173
14.94656154618193,21.1001092556574
15,21.0999184588601
15.18931230923639,21.09924311537387
15.37862461847277,21.0985677969495
15.56793692770916,21.09789250358603
15.75724923694554,21.09721723528255
15.94656154618193,21.09654199203812
16,21.09635139190877
16.18931230923639,21.0956767445476
16.37862461847277,21.09500212222243
16.56793692770916,21.09432752493234
16.75724923694554,21.09365295267641
16.94656154618193,21.0929784054537
17,21.0927880017896
17.18931230923639,21.09211404983592
17.37862461847277,21.09144012289244
17.56793692770916,21.09076622095824
17.75724923694554,21.09009234403239
17.94656154618193,21.08941849211396
18,21.08922828471259
18.18931230923639,21.08855502744961
18.37862461847277,21.08788179517105
18.56793692770916,21.08720858787598
18.75724923694554,21.08653540556348
18.94656154618193,21.08586224823263
19,21.0856722368917
19.18931230923639,21.08499967360335
19.37862461847277,21.08432713527366
19.56793692770916,21.08365462190171
19.75724923694554,21.08298213348658
19.94656154618193,21.08230967002734
20,21.08211985454475
20.18931230923639,21.08144798451568
20.37862461847277,21.08077613941956
20.56793692770916,21.08010431925546
20.75724923694554,21.07943252402245
21,21.07857113389347
21.18931230923639,21.07789995640911
21.37862461847277,21.07722880383199
21.56793692770916,21.07655767616119
21.75724923694554,21.07588657339578
22,21.07502607116349
22.18931230923639,21.07435558550997
22.37862461847277,21.07368512473803
22.56793692770916,21.07301468884673
22.75724923694554,21.07234427783515
23,21.07148466258432
23.18931230923639,21.07081486804854
23.37862461847277,21.07014509836867
23.56793692770916,21.06947535354381
23.75724923694554,21.06880563357302
24,21.06794690438938
24.18931230923639,21.06727780025893
24.37862461847277,21.06660872095879
24.56793692770916,21.06593966648803
24.75724923694554,21.06527063684573
25,21.06441279281594
25.18931230923639,21.06374437837919
25.37862461847277,21.06307598874715
25.56793692770916,21.0624076239189
25.75724923694554,21.06173928389351
26,21.06088232410519
26.18931230923639,21.06021459865121
26.37862461847277,21.05954689797638
26.56793692770916,21.05887922207976
26.75724923694554,21.05821157096045
27,21.05735549450214
27.18931230923639,21.05668845732076
27.37862461847277,21.05602144489297
27.56793692770916,21.05535445721787
27.75724923694554,21.05468749429452
28,21.05383230025572
28.18931230923639,21.05316595063747
28.37862461847277,21.05249962574731
28.56793692770916,21.05183332558432
28.75724923694554,21.05116705014757
29,21.0503127376187
29.18931230923639,21.04964707485488
29.37862461847277,21.04898143679365
29.56793692770916,21.0483158234341
29.75724923694554,21.0476502347753
30.000002,21.04679679582248
