Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650951
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95485 runs/sec, Load: 10 runs[K
 -- Throughput: 95801 runs/sec, Load: 21 runs[K
 -- Throughput: 96224 runs/sec, Load: 32 runs[K
 -- Throughput: 96297 runs/sec, Load: 43 runs[K
 -- Throughput: 97024 runs/sec, Load: 54 runs[K
 -- Throughput: 96282 runs/sec, Load: 66 runs[K
 -- Throughput: 96368 runs/sec, Load: 77 runs[K
 -- Throughput: 96885 runs/sec, Load: 88 runs[K
 -- Throughput: 95975 runs/sec, Load: 99 runs[K
 -- Throughput: 95604 runs/sec, Load: 110 runs[K
 -- Throughput: 95474 runs/sec, Load: 121 runs[K
 -- Throughput: 96236 runs/sec, Load: 132 runs[K
 -- Throughput: 96680 runs/sec, Load: 143 runs[K
 -- Throughput: 97023 runs/sec, Load: 154 runs[K
 -- Throughput: 96843 runs/sec, Load: 165 runs[K
 -- Throughput: 97530 runs/sec, Load: 176 runs[K
 -- Throughput: 120357 runs/sec, Load: 191 runs[K
 -- Throughput: 96499 runs/sec, Load: 199 runs[K
 -- Throughput: 98411 runs/sec, Load: 199 runs[K
 -- Throughput: 98462 runs/sec, Load: 199 runs[K
 -- Throughput: 98441 runs/sec, Load: 199 runs[K
 -- Throughput: 98316 runs/sec, Load: 199 runs[K
 -- Throughput: 97604 runs/sec, Load: 199 runs[K
 -- Throughput: 97938 runs/sec, Load: 199 runs[K
 -- Throughput: 97948 runs/sec, Load: 199 runs[K
 -- Throughput: 97359 runs/sec, Load: 199 runs[K
 -- Throughput: 95440 runs/sec, Load: 6 runs[K
 -- Throughput: 95245 runs/sec, Load: 17 runs[K
 -- Throughput: 96382 runs/sec, Load: 28 runs[K
 -- Throughput: 96194 runs/sec, Load: 39 runs[K
 -- Throughput: 96599 runs/sec, Load: 50 runs[K
 -- Throughput: 96103 runs/sec, Load: 61 runs[K
 -- Throughput: 96672 runs/sec, Load: 72 runs[K
 -- Throughput: 96157 runs/sec, Load: 83 runs[K
 -- Throughput: 95568 runs/sec, Load: 94 runs[K
 -- Throughput: 95312 runs/sec, Load: 105 runs[K
 -- Throughput: 96002 runs/sec, Load: 116 runs[K
 -- Throughput: 95250 runs/sec, Load: 127 runs[K
 -- Throughput: 96308 runs/sec, Load: 138 runs[K
 -- Throughput: 97053 runs/sec, Load: 149 runs[K
 -- Throughput: 96693 runs/sec, Load: 160 runs[K
 -- Throughput: 97190 runs/sec, Load: 171 runs[K
 -- Throughput: 120551 runs/sec, Load: 185 runs[K
 -- Throughput: 190832 runs/sec, Load: 199 runs[K
 -- Throughput: 192885 runs/sec, Load: 199 runs[K
 -- Throughput: 191888 runs/sec, Load: 199 runs[K
 -- Throughput: 192442 runs/sec, Load: 199 runs[K
 -- Throughput: 191987 runs/sec, Load: 199 runs[K
 -- Throughput: 188326 runs/sec, Load: 17 runs[K
 -- Throughput: 187581 runs/sec, Load: 38 runs[K
 -- Throughput: 188707 runs/sec, Load: 60 runs[K
 -- Throughput: 190806 runs/sec, Load: 82 runs[K
 -- Throughput: 189253 runs/sec, Load: 104 runs[K
 -- Throughput: 188711 runs/sec, Load: 125 runs[K
 -- Throughput: 189380 runs/sec, Load: 147 runs[K
 -- Throughput: 189615 runs/sec, Load: 169 runs[K
 -- Throughput: 188188 runs/sec, Load: 190 runs[K
 -- Throughput: 191196 runs/sec, Load: 199 runs[K
 -- Throughput: 191544 runs/sec, Load: 199 runs[K
 -- Throughput: 192866 runs/sec, Load: 199 runs[K
 -- Throughput: 191173 runs/sec, Load: 199 runs[K
 -- Throughput: 190437 runs/sec, Load: 0 runs[K
 -- Throughput: 187540 runs/sec, Load: 22 runs[K
 -- Throughput: 188411 runs/sec, Load: 43 runs[K
 -- Throughput: 187251 runs/sec, Load: 65 runs[K
 -- Throughput: 189031 runs/sec, Load: 86 runs[K
 -- Throughput: 189163 runs/sec, Load: 108 runs[K
 -- Throughput: 189378 runs/sec, Load: 130 runs[K
 -- Throughput: 188852 runs/sec, Load: 151 runs[K
